6000: A9 00 A2 BF 85 2F 86 30
64B8: 37 7C A2 0D A9 ED 8D 44
64C0: 7B 8E 45 7B 98 8D 38 7C
64C8: 8D 39 7C 8D 3D 7C 8D 3E
64D0: 7C 20 FA 62 4C 24 76 20
64D8: D2 76 A0 00 B1 2F C9 01
64E0: D0 07 AD 2F 7C C9 02 F0
64E8: 2C B1 2F C9 02 D0 07 AD
64F0: 2F 7C C9 01 F0 1F B1 2F
64F8: C9 03 D0 07 AD 2F 7C C9
6500: 04 F0 12 B1 2F C9 04 D0
6508: 07 AD 2F 7C C9 03 F0 05
6510: B1 2F 8D 30 7C 4C 24 76
6518: 20 42 75 20 D2 76 A0 00
6520: B1 2F D0 03 4C AB 65 C9
6528: 53 F0 04 C9 73 D0 08 A9
6530: 02 20 D7 64 4C AB 65 B1
6538: 2F C9 44 F0 04 C9 64 D0
6540: 08 A9 04 20 D7 64 4C AB
6548: 65 AD 43 7B C9 02 D0 21
6550: B1 2F C9 5A F0 04 C9 7A
6558: D0 05 A9 01 4C 8F 65 B1
6560: 2F C9 51 F0 04 C9 71 D0
6568: 42 A9 03 20 D7 64 4C AB
6570: 65 B1 2F C9 57 F0 04 C9
6578: 77 D0 08 A9 01 20 D7 64
6580: 4C AB 65 B1 2F C9 41 F0
6588: 04 C9 61 D0 1E A9 03 20
6590: D7 64 4C AB 65 20 9A 60
6598: 20 D2 76 A0 00 B1 2F F0
65A0: 07 C9 05 B0 03 20 D7 64
65A8: 20 24 76 20 A0 60 C9 00
65B0: D0 E3 4C 24 76 20 FD 75
65B8: AD 30 7C 8D 2F 7C AD 6E
65C0: 7B A0 03 91 2F AD CE 7B
65C8: 88 91 2F AD 2F 7C C9 01
65D0: F0 0F C9 02 F0 15 C9 03
65D8: F0 1B C9 04 F0 22 4C 0B
65E0: 66 B1 2F 38 E9 01 91 2F
65E8: 4C 0B 66 18 A9 01 71 2F
65F0: 91 2F 4C 0B 66 C8 B1 2F
65F8: 38 E9 01 91 2F 4C 0C 66
6600: C8 18 A9 01 71 2F 91 2F
6608: 4C 0C 66 C8 B1 2F D0 05
6610: A9 21 4C 1D 66 B1 2F C9
6618: 22 90 04 A9 01 91 2F 88
6620: B1 2F C9 03 90 09 C9 17
6628: B0 05 A9 00 4C 37 66 A9
6630: 00 8D 31 7C 4C 46 76 88
6638: 91 2F A2 00 B1 2F CD 2E
6640: 7C B0 43 A8 B9 6E 7B A0
6648: 03 D1 2F D0 30 A0 01 B1
6650: 2F A8 B9 CE 7B A0 02 D1
6658: 2F D0 22 88 B1 2F 85 37
6660: 86 38 AD 2E 7C 38 E9 01
6668: B0 01 CA E4 38 D0 02 C5
6670: 37 20 60 76 AA D0 08 8D
6678: 31 7C 4C 46 76 A0 01 18
6680: 98 71 2F 4C 38 66 AD 39
6688: 7C F0 22 A0 03 B1 2F CD
6690: 3A 7C D0 1B 88 B1 2F CD
6698: 3B 7C D0 11 A9 14 18 6D
66A0: 34 7C 8D 34 7C 90 03 EE
66A8: 35 7C 8E 39 7C A0 03 B1
66B0: 2F CD 32 7C D0 08 88 B1
66B8: 2F CD 33 7C F0 04 8A 4C
66C0: C4 66 A9 01 A0 00 91 2F
66C8: B1 2F F0 0A AD 2E 7C C9
66D0: 60 B0 03 EE 2E 7C AD 2E
66D8: 7C 38 E9 01 C8 91 2F B1
66E0: 2F F0 5A A9 6E A2 7B 18
66E8: 71 2F 90 01 E8 85 31 86
66F0: 32 A2 00 B1 2F 38 E9 01
66F8: B0 01 CA 85 37 8A 18 69
6700: 7B 85 38 A0 6E B1 37 A0
6708: 00 91 31 A9 CE A2 7B C8
6710: 18 71 2F 90 01 E8 85 31
6718: 86 32 A2 00 B1 2F 38 E9
6720: 01 B0 01 CA 85 37 8A 18
6728: 69 7B 85 38 A0 CE B1 37
6730: A0 00 91 31 C8 B1 2F 38
6738: E9 01 4C DD 66 A0 03 B1
6740: 2F 8D 6E 7B 88 B1 2F 8D
6748: CE 7B A0 00 B1 2F F0 4C
6750: A9 05 18 6D 34 7C 8D 34
6758: 7C 90 03 EE 35 7C EE 38
6760: 7C AD 44 7B C9 91 AD 45
6768: 7B E9 01 90 0E AD 44 7B
6770: 38 E9 C8 8D 44 7B B0 03
6778: CE 45 7B 20 FA 62 AD 39
6780: 7C D0 19 AD 38 7C 29 03
6788: D0 12 20 83 63 A9 01 8D
6790: 39 7C A9 24 8D 3C 7C A9
6798: 01 8D 3D 7C AD 39 7C F0
67A0: 10 CE 3C 7C AD 3C 7C D0
67A8: 08 8D 39 7C A9 01 8D 3E
67B0: 7C 4C 46 76 20 17 76 A9
67B8: 06 20 D2 76 AD 34 7C AE
67C0: 35 7C 20 E8 76 20 FD 75
67C8: A9 08 A0 02 91 2F C8 A9
67D0: 00 91 2F A0 01 91 2F A9
67D8: 48 88 91 2F A9 10 20 B7
67E0: 6C A0 02 A2 00 B1 2F 38
67E8: E9 01 91 2F 18 69 03 90
67F0: 02 E8 18 65 2F 85 37 8A
67F8: 65 30 85 38 A9 00 A8 91
6800: 37 A0 02 A2 00 B1 2F 38
6808: E9 01 91 2F 18 69 03 90
6810: 02 E8 18 65 2F A8 8A 65
6818: 30 AA 98 20 E8 76 A0 05
6820: 20 00 77 A9 0A 20 9F 77
6828: 18 69 30 A0 00 20 1A 77
6830: 20 FE 76 A9 0A 20 50 77
6838: 20 30 77 E0 00 D0 C2 C9
6840: 00 D0 BE 20 0A 76 A9 08
6848: A0 03 91 2F C8 8A 91 2F
6850: A0 02 91 2F A5 2F A6 30
6858: 18 69 08 90 01 E8 85 37
6860: 86 38 A0 07 B1 2F 18 65
6868: 37 A6 38 90 01 E8 A0 00
6870: 91 2F C8 8A 91 2F A9 04
6878: 20 CF 6D A0 09 4C 97 75
6880: 20 DA 75 A9 00 20 5D 73
6888: 20 B4 62 AD 32 7C 20 D2
6890: 76 AD 33 7C 20 34 61 AD
6898: 39 7C F0 0E AD 3A 7C 20
68A0: D2 76 AD 3B 7C 20 4F 62
68A8: A9 00 A8 91 2F CD 2E 7C
68B0: B0 1E B1 2F A8 B9 6E 7B
68B8: 20 D2 76 A0 01 B1 2F A8
68C0: B9 CE 7B 20 DC 60 A0 00
68C8: 18 A9 01 71 2F 4C AB 68
68D0: 20 B4 67 20 0A 76 A9 60
68D8: A0 03 91 2F C8 A9 00 91
68E0: 2F A0 02 91 2F A9 0A A0
68E8: 00 91 2F C8 A9 78 91 2F
68F0: 98 20 CF 6D 4C 24 76 20
68F8: E3 75 AD 44 7B AE 45 7B
6900: 20 E8 76 A0 02 A9 00 91
6908: 2F C8 91 2F A0 03 B1 2F
6910: AA 88 B1 2F A0 00 D1 2F
6918: 8A C8 F1 2F B0 0B C8 A2
6920: 00 A9 01 20 87 75 4C 0C
6928: 69 4C 46 76 20 E3 75 20
6930: BE 6B A9 00 20 5D 73 20
6938: 0A 76 A9 72 A0 03 91 2F
6940: C8 A9 00 91 2F A9 0C A0
6948: 02 91 2F A9 3F A0 00 91
6950: 2F C8 A9 78 91 2F A9 02
6958: 20 CF 6D 20 0A 76 A9 2A
6960: A0 03 91 2F C8 A9 00 91
6968: 2F A9 28 A0 02 91 2F A9
6970: FE A0 00 91 2F C8 A9 77
6978: 91 2F 98 20 CF 6D 20 0A
6980: 76 A9 0A A0 03 91 2F C8
6988: A9 00 91 2F A9 48 A0 02
6990: 91 2F A9 E2 A0 00 91 2F
6998: C8 A9 77 91 2F A9 04 20
69A0: CF 6D 20 0A 76 A9 0A A0
69A8: 03 91 2F C8 A9 00 91 2F
69B0: A9 66 A0 02 91 2F A9 D3
69B8: A0 00 91 2F C8 A9 77 91
69C0: 2F A9 03 20 CF 6D 20 0A
69C8: 76 A9 26 A0 03 91 2F C8
69D0: A9 00 91 2F A9 96 A0 02
69D8: 91 2F A9 F1 A0 00 91 2F
69E0: C8 A9 77 91 2F A9 02 20
69E8: CF 6D 20 04 64 20 4F 60
69F0: A9 01 8D 43 7B A0 00 98
69F8: 91 2F C8 91 2F A0 01 B1
6A00: 2F C9 00 D0 05 88 B1 2F
6A08: C9 5A B0 4A 20 DA 75 20
6A10: BE 6B 20 42 75 A0 00 91
6A18: 2F C9 31 D0 0B A9 01 8D
6A20: 43 7B 20 24 76 4C 56 6A
6A28: B1 2F C9 32 D0 0B A9 02
6A30: 8D 43 7B 20 24 76 4C 56
6A38: 6A 20 A0 60 C9 00 F0 06
6A40: 20 24 76 4C 56 6A 20 F7
6A48: 68 20 24 76 A2 00 A9 01
6A50: 20 85 75 4C FD 69 20 67
6A58: 64 20 80 68 20 43 64 20
6A60: BE 6B AD 31 7C D0 03 4C
6A68: 38 6B A2 00 AD 2E 7C 38
6A70: E9 01 B0 01 CA 85 37 8A
6A78: 18 69 7B 85 38 A0 6E B1
6A80: 37 20 D2 76 A2 00 AD 2E
6A88: 7C 38 E9 01 B0 01 CA 85
6A90: 37 8A 18 69 7B 85 38 A0
6A98: CE B1 37 20 D2 76 AD 2E
6AA0: 7C 20 D2 76 20 18 65 20
6AA8: B5 65 AD 31 7C F0 7D A0
6AB0: 00 B1 2F CD 2E 7C D0 11
6AB8: A0 02 B1 2F 20 D2 76 A0
6AC0: 02 B1 2F 20 08 61 4C D5
6AC8: 6A AD 32 7C 20 D2 76 AD
6AD0: 33 7C 20 34 61 AD 6E 7B
6AD8: 20 D2 76 AD CE 7B 20 DC
6AE0: 60 AD 3D 7C F0 11 AD 3A
6AE8: 7C 20 D2 76 AD 3B 7C 20
6AF0: 4F 62 A9 00 8D 3D 7C AD
6AF8: 3E 7C F0 11 AD 3A 7C 20
6B00: D2 76 AD 3B 7C 20 08 61
6B08: A9 00 8D 3E 7C AD 36 7C
6B10: AE 37 7C EC 35 7C D0 05
6B18: CD 34 7C F0 0F 20 B4 67
6B20: AD 35 7C 8D 37 7C AD 34
6B28: 7C 8D 36 7C 20 43 64 20
6B30: F7 68 20 41 76 4C 5F 6A
6B38: 20 17 76 A9 24 A0 02 91
6B40: 2F C8 A9 00 91 2F A9 4E
6B48: A0 01 91 2F A9 A8 88 91
6B50: 2F A9 14 20 B7 6C 20 0A
6B58: 76 A9 28 A0 03 91 2F C8
6B60: A9 00 91 2F A9 50 A0 02
6B68: 91 2F A9 14 A0 00 91 2F
6B70: C8 A9 78 91 2F A9 03 20
6B78: CF 6D A0 00 98 91 2F C8
6B80: 91 2F A0 01 B1 2F C9 00
6B88: D0 05 88 B1 2F C9 32 B0
6B90: 1E 20 43 64 20 42 75 C9
6B98: 00 D0 14 20 A0 60 C9 00
6BA0: D0 0D 20 F7 68 A2 00 A9
6BA8: 01 20 85 75 4C 82 6B 20
6BB0: 67 64 20 80 68 20 43 64
6BB8: 20 33 76 4C 5F 6A 60 20
6BC0: D2 76 20 51 6F A0 03 B1
6BC8: 2F F0 6A A0 01 B1 2F F0
6BD0: 64 A0 04 B1 2F C9 C0 B0
6BD8: 5C A0 02 B1 2F C9 28 B0
6BE0: 54 A2 00 C8 B1 2F 18 C8
6BE8: 71 2F 90 01 E8 C9 C1 8A
6BF0: E9 00 90 08 A9 C0 38 F1
6BF8: 2F 88 91 2F A2 00 A0 01
6C00: B1 2F 18 C8 71 2F 90 01
6C08: E8 C9 29 8A E9 00 90 08
6C10: A9 28 38 F1 2F 88 91 2F
6C18: A0 04 B1 2F 85 05 88 B1
6C20: 2F 85 06 88 B1 2F 85 07
6C28: 88 B1 2F 85 08 88 B1 2F
6C30: 85 09 20 73 73 4C 4B 76
6C38: 20 D2 76 A0 00 B1 2F 29
6C40: 07 AA 98 20 A4 75 85 37
6C48: 8A 18 69 20 85 38 B1 2F
6C50: 4A 4A 4A A2 00 29 07 20
6C58: BD 75 20 AF 75 18 65 37
6C60: 48 8A 65 38 AA 68 20 E8
6C68: 76 A0 02 B1 2F 4A 4A 4A
6C70: 4A 4A 4A 20 E6 76 A9 28
6C78: 20 86 76 20 6B 75 4C 24
6C80: 76 20 D2 76 20 0A 76 A0
6C88: 09 B1 2F AA 88 B1 2F A0
6C90: 03 91 2F C8 8A 91 2F A0
6C98: 07 B1 2F A0 02 91 2F A0
6CA0: 06 B1 2F A0 01 91 2F A0
6CA8: 05 B1 2F A0 00 91 2F A9
6CB0: 01 20 37 70 4C 4B 76 20
6CB8: D2 76 20 0A 76 A0 09 B1
6CC0: 2F AA 88 B1 2F A0 03 91
6CC8: 2F C8 8A 91 2F A0 07 B1
6CD0: 2F A0 02 91 2F A0 06 B1
6CD8: 2F A0 01 91 2F A0 05 B1
6CE0: 2F A0 00 91 2F 98 20 37
6CE8: 70 4C 4B 76 20 D2 76 A0
6CF0: 02 B1 2F AA 88 B1 2F C9
6CF8: 18 8A E9 01 B0 1D 88 B1
6D00: 2F C9 C0 B0 16 20 51 6F
6D08: A0 02 B1 2F 85 0B 88 B1
6D10: 2F 85 0A 88 B1 2F 85 0C
6D18: 20 C8 73 4C 41 76 20 D2
6D20: 76 A0 02 B1 2F AA 88 B1
6D28: 2F C9 18 8A E9 01 B0 1D
6D30: 88 B1 2F C9 C0 B0 16 20
6D38: 51 6F A0 02 B1 2F 85 0B
6D40: 88 B1 2F 85 0A 88 B1 2F
6D48: 85 0C 20 D0 73 4C 41 76
6D50: 20 E8 76 20 0A 76 A0 09
6D58: B1 2F AA 88 B1 2F A0 03
6D60: 91 2F C8 8A 91 2F A0 07
6D68: B1 2F A0 02 91 2F A0 06
6D70: B1 2F AA 88 B1 2F A0 00
6D78: 91 2F C8 8A 91 2F A9 00
6D80: 20 E0 70 4C 4B 76 20 E8
6D88: 76 20 17 76 A0 06 B1 2F
6D90: 85 2B C8 B1 2F 85 2C A5
6D98: 30 85 2E A5 2F 85 2D 20
6DA0: 0C 73 20 F0 75 A0 0D B1
6DA8: 2F AA 88 B1 2F A0 01 91
6DB0: 2F C8 8A 91 2F A0 0B B1
6DB8: 2F A0 00 91 2F A5 2F A6
6DC0: 30 18 69 03 90 01 E8 20
6DC8: 50 6D A0 0B 4C 97 75 20
6DD0: D2 76 A0 00 B1 2F 20 54
6DD8: 71 AA D0 30 20 0A 76 A0
6DE0: 0A B1 2F AA 88 B1 2F A0
6DE8: 03 91 2F C8 8A 91 2F A0
6DF0: 08 B1 2F A0 02 91 2F A0
6DF8: 07 B1 2F AA 88 B1 2F A0
6E00: 00 91 2F C8 8A 91 2F A9
6E08: 00 4C 38 6E 20 0A 76 A0
6E10: 0A B1 2F AA 88 B1 2F A0
6E18: 03 91 2F C8 8A 91 2F A0
6E20: 08 B1 2F A0 02 91 2F A0
6E28: 07 B1 2F AA 88 B1 2F A0
6E30: 00 91 2F C8 8A 91 2F 98
6E38: 20 E0 70 4C 50 76 20 D2
6E40: 76 20 E3 75 A0 04 B1 2F
6E48: D0 03 4C 55 76 88 B1 2F
6E50: D0 03 4C 55 76 A0 05 B1
6E58: 2F C9 C0 90 03 4C 55 76
6E60: A0 02 B1 2F 20 54 71 AA
6E68: D0 03 4C 55 76 A2 00 A0
6E70: 03 B1 2F 18 A0 05 71 2F
6E78: 90 01 E8 C9 C1 8A E9 00
6E80: 90 09 A9 C0 38 F1 2F A0
6E88: 03 91 2F A0 04 B1 2F 18
6E90: A0 06 71 2F 48 A9 00 C8
6E98: 71 2F AA 68 38 E9 01 B0
6EA0: 01 CA 20 30 77 C9 18 8A
6EA8: E9 01 90 0B A0 00 A9 17
6EB0: 91 2F A9 01 C8 91 2F A0
6EB8: 09 20 00 77 A9 07 20 50
6EC0: 77 85 14 20 FE 76 A9 07
6EC8: 20 50 77 20 E8 76 A0 0B
6ED0: 20 00 77 A9 07 20 50 77
6ED8: 20 3D 77 18 69 01 85 15
6EE0: A0 05 B1 2F 85 16 A0 03
6EE8: B1 2F 85 17 20 B9 74 4C
6EF0: 55 76 20 E3 75 20 3A 6F
6EF8: AA D0 FA 20 3A 6F AA F0
6F00: FA A0 00 98 91 2F C8 91
6F08: 2F A0 01 B1 2F C9 01 D0
6F10: 05 88 B1 2F C9 90 B0 10
6F18: 20 3A 6F AA F0 0A A2 00
6F20: A9 01 20 85 75 4C 09 6F
6F28: A0 01 B1 2F AA 88 B1 2F
6F30: C9 90 8A E9 01 90 C4 4C
6F38: 33 76 A2 C2 A9 50 85 37
6F40: 86 38 A0 07 A2 00 B1 37
6F48: 85 31 B1 37 05 31 29 80
6F50: 60 20 17 76 AD 48 7B F0
6F58: 03 4C 50 76 A0 04 91 2F
6F60: C8 91 2F A0 05 B1 2F C9
6F68: 00 D0 05 88 B1 2F C9 C0
6F70: B0 46 A0 04 B1 2F 20 38
6F78: 6C 20 E8 76 A9 3F A0 06
6F80: 18 71 2F 85 37 A9 7C C8
6F88: 71 2F 85 38 A0 00 B1 2F
6F90: 91 37 A9 FF A0 06 18 71
6F98: 2F 85 37 A9 7C C8 71 2F
6FA0: 85 38 A0 01 B1 2F 88 91
6FA8: 37 20 33 76 A0 04 A2 00
6FB0: A9 01 20 87 75 4C 63 6F
6FB8: A9 00 A0 01 91 2F 88 91
6FC0: 2F A0 02 91 2F C8 91 2F
6FC8: A0 03 B1 2F C9 01 D0 05
6FD0: 88 B1 2F C9 18 B0 58 A9
6FD8: BF A0 02 18 71 2F 85 37
6FE0: A9 7D C8 71 2F 85 38 A0
6FE8: 01 B1 2F 88 91 37 A9 D7
6FF0: A0 02 18 71 2F 85 37 A9
6FF8: 7E C8 71 2F 85 38 A0 00
7000: B1 2F A8 A9 01 0A 88 10
7008: FC 6A A0 00 91 37 18 A9
7010: 01 71 2F 91 2F C9 07 D0
7018: 0A 98 91 2F C8 18 98 71
7020: 2F 91 2F A0 02 A2 00 A9
7028: 01 20 87 75 4C C8 6F A9
7030: 01 8D 48 7B 4C 50 76 20
7038: D2 76 20 E3 75 20 51 6F
7040: A0 04 B1 2F D0 03 4C 55
7048: 76 88 B1 2F D0 03 4C 55
7050: 76 A0 07 B1 2F AA 88 B1
7058: 2F C9 18 8A E9 01 90 03
7060: 4C 55 76 88 B1 2F C9 C0
7068: B0 73 88 B1 2F 18 A0 06
7070: 71 2F 48 A9 00 C8 71 2F
7078: AA 68 38 E9 01 B0 01 CA
7080: 20 30 77 C9 18 8A E9 01
7088: 90 0B A0 00 A9 17 91 2F
7090: A9 01 C8 91 2F A2 00 A0
7098: 03 B1 2F 18 A0 05 71 2F
70A0: 90 01 E8 C9 C1 8A E9 00
70A8: 90 09 A9 C0 38 F1 2F A0
70B0: 03 91 2F A0 07 B1 2F 85
70B8: 0E 88 B1 2F 85 0D A0 01
70C0: B1 2F 85 10 88 B1 2F 85
70C8: 0F A0 05 B1 2F 85 11 A0
70D0: 03 B1 2F 85 12 88 B1 2F
70D8: 85 13 20 DA 73 4C 55 76
70E0: 20 D2 76 20 51 6F A0 03
70E8: B1 2F C9 B1 B0 63 A0 05
70F0: B1 2F AA 88 B1 2F C9 09
70F8: 8A E9 01 B0 54 88 B1 2F
7100: 85 04 A0 07 20 00 77 A9
7108: 07 20 50 77 85 23 A0 07
7110: 20 00 77 A9 07 20 9F 77
7118: 85 24 A9 08 38 A0 04 F1
7120: 2F 48 A9 01 C8 F1 2F AA
7128: 68 20 E8 76 A9 12 20 50
7130: 77 18 69 01 85 25 A0 02
7138: B1 2F 85 28 88 B1 2F 85
7140: 27 A9 78 85 2A A9 43 85
7148: 29 88 B1 2F 85 26 20 8C
7150: 72 4C 50 76 20 D2 76 A2
7158: 00 A1 2F C9 01 F0 3A C9
7160: 02 F0 0B C9 03 F0 14 C9
7168: 04 F0 1F 4C A6 71 A9 2A
7170: 85 18 A9 55 85 19 86 1A
7178: 4C AA 71 A9 2A 85 18 A9
7180: 55 85 19 A9 80 85 1A 4C
7188: AA 71 A9 55 85 18 A9 2A
7190: 85 19 A9 80 85 1A 4C AA
7198: 71 A9 55 85 18 A9 2A 85
71A0: 19 86 1A 4C AA 71 8A 4C
71A8: 24 76 A9 01 4C 24 76 A4
71B0: 3F A5 40 11 37 91 37 A5
71B8: 40 11 39 91 39 06 40 A5
71C0: 40 C9 80 D0 06 A9 01 85
71C8: 40 E6 3F 60 A5 3F 29 01
71D0: F0 05 A5 19 4C D9 71 A5
71D8: 18 25 40 05 1A A4 3F 85
71E0: 22 11 37 91 37 A5 22 11
71E8: 39 91 39 4C BD 71 A9 00
71F0: 85 42 A5 42 0A 18 65 04
71F8: A8 B9 3F 7C 85 37 B9 FF
7200: 7C 85 38 C8 B9 3F 7C 85
7208: 39 B9 FF 7C 85 3A A4 42
7210: B1 00 85 41 A5 02 85 3F
7218: A5 03 85 40 A2 08 46 41
7220: 90 09 20 AF 71 20 AF 71
7228: 4C 31 72 20 BD 71 20 BD
7230: 71 CA D0 EA E6 42 A5 42
7238: C9 08 D0 B6 60 A9 00 85
