6000: A9 00 A2 BF 85 22 86 23
6448: 04 20 DD 63 4C B1 64 AD
6450: EE 77 C9 02 D0 21 B1 22
6458: C9 5A F0 04 C9 7A D0 05
6460: A9 01 4C 95 64 B1 22 C9
6468: 51 F0 04 C9 71 D0 42 A9
6470: 03 20 DD 63 4C B1 64 B1
6478: 22 C9 57 F0 04 C9 77 D0
6480: 08 A9 01 20 DD 63 4C B1
6488: 64 B1 22 C9 41 F0 04 C9
6490: 61 D0 1E A9 03 20 DD 63
6498: 4C B1 64 20 8E 60 20 8C
64A0: 73 A0 00 B1 22 F0 07 C9
64A8: 05 B0 03 20 DD 63 20 DE
64B0: 72 20 94 60 C9 00 D0 E3
64B8: 4C DE 72 20 B7 72 AD DB
64C0: 78 8D DA 78 AD 19 78 A0
64C8: 03 91 22 AD 79 78 88 91
64D0: 22 AD DA 78 C9 01 F0 0F
64D8: C9 02 F0 15 C9 03 F0 1B
64E0: C9 04 F0 22 4C 11 65 B1
64E8: 22 38 E9 01 91 22 4C 11
64F0: 65 18 A9 01 71 22 91 22
64F8: 4C 11 65 C8 B1 22 38 E9
6500: 01 91 22 4C 12 65 C8 18
6508: A9 01 71 22 91 22 4C 12
6510: 65 C8 B1 22 D0 05 A9 21
6518: 4C 23 65 B1 22 C9 22 90
6520: 04 A9 01 91 22 88 B1 22
6528: C9 03 90 09 C9 17 B0 05
6530: A9 00 4C 3D 65 A9 00 8D
6538: DC 78 4C 00 73 88 91 22
6540: A2 00 B1 22 CD D9 78 B0
6548: 43 A8 B9 19 78 A0 03 D1
6550: 22 D0 30 A0 01 B1 22 A8
6558: B9 79 78 A0 02 D1 22 D0
6560: 22 88 B1 22 85 2A 86 2B
6568: AD D9 78 38 E9 01 B0 01
6570: CA E4 2B D0 02 C5 2A 20
6578: 1A 73 AA D0 08 8D DC 78
6580: 4C 00 73 A0 01 18 98 71
6588: 22 4C 3E 65 A0 03 B1 22
6590: CD DD 78 D0 08 88 B1 22
6598: CD DE 78 F0 04 8A 4C A3
65A0: 65 A9 01 A0 00 91 22 B1
65A8: 22 F0 0A AD D9 78 C9 60
65B0: B0 03 EE D9 78 AD D9 78
65B8: 38 E9 01 C8 91 22 B1 22
65C0: F0 5A A9 19 A2 78 18 71
65C8: 22 90 01 E8 85 24 86 25
65D0: A2 00 B1 22 38 E9 01 B0
65D8: 01 CA 85 2A 8A 18 69 78
65E0: 85 2B A0 19 B1 2A A0 00
65E8: 91 24 A9 79 A2 78 C8 18
65F0: 71 22 90 01 E8 85 24 86
65F8: 25 A2 00 B1 22 38 E9 01
6600: B0 01 CA 85 2A 8A 18 69
6608: 78 85 2B A0 79 B1 2A A0
6610: 00 91 24 C8 B1 22 38 E9
6618: 01 4C BC 65 A0 03 B1 22
6620: 8D 19 78 88 B1 22 8D 79
6628: 78 A0 00 B1 22 F0 2B A9
6630: 05 18 6D DF 78 8D DF 78
6638: 90 03 EE E0 78 AD EF 77
6640: C9 91 AD F0 77 E9 01 90
6648: 0E AD EF 77 38 E9 C8 8D
6650: EF 77 B0 03 CE F0 77 20
6658: B0 62 4C 00 73 20 B7 72
6660: A9 08 A0 02 91 22 C8 A9
6668: 00 91 22 A0 01 91 22 A9
6670: 5A 88 91 22 A9 10 20 78
6678: 6A 20 AA 72 A9 08 A0 01
6680: 91 22 C8 A9 00 91 22 A8
6688: 91 22 AD DF 78 AE E0 78
6690: 4C FE 6B 20 94 72 A9 00
6698: 20 30 69 20 6A 62 AD DD
66A0: 78 20 8C 73 AD DE 78 20
66A8: 28 61 A9 00 A8 91 22 CD
66B0: D9 78 B0 1E B1 22 A8 B9
66B8: 19 78 20 8C 73 A0 01 B1
66C0: 22 A8 B9 79 78 20 D0 60
66C8: A0 00 18 A9 01 71 22 4C
66D0: AD 66 20 5D 66 20 C4 72
66D8: A9 B8 A0 03 91 22 C8 A9
66E0: 00 91 22 A0 02 91 22 A9
66E8: BD A0 00 91 22 C8 A9 74
66F0: 91 22 A9 03 20 AA 6C 4C
66F8: DE 72 20 9D 72 AD EF 77
6700: AE F0 77 20 A2 73 A0 02
6708: A9 00 91 22 C8 91 22 A0
6710: 03 B1 22 AA 88 B1 22 A0
6718: 00 D1 22 8A C8 F1 22 B0
6720: 0B C8 A2 00 A9 01 20 41
6728: 72 4C 0F 67 4C 00 73 20
6730: 9D 72 20 2F 69 A9 00 20
6738: 30 69 20 C4 72 A9 38 A0
6740: 03 91 22 C8 A9 00 91 22
6748: A9 10 A0 02 91 22 A9 B8
6750: A0 00 91 22 C8 A9 74 91
6758: 22 98 20 AA 6C 20 AA 72
6760: A9 0A A0 01 91 22 C8 A9
6768: 00 91 22 A9 40 A0 00 91
6770: 22 A9 9C A2 74 20 11 6B
6778: 20 AA 72 A9 0A A0 01 91
6780: 22 C8 A9 00 91 22 A9 60
6788: A0 00 91 22 A9 8D A2 74
6790: 20 11 6B 20 AA 72 A9 26
6798: A0 01 91 22 C8 A9 00 91
67A0: 22 A9 96 A0 00 91 22 A9
67A8: AB A2 74 20 11 6B 20 17
67B0: 63 20 49 60 A9 01 8D EE
67B8: 77 A0 00 98 91 22 C8 91
67C0: 22 A0 01 B1 22 C9 00 D0
67C8: 05 88 B1 22 C9 5A B0 4A
67D0: 20 94 72 20 2F 69 20 FC
67D8: 71 A0 00 91 22 C9 31 D0
67E0: 0B A9 01 8D EE 77 20 DE
67E8: 72 4C 1A 68 B1 22 C9 32
67F0: D0 0B A9 02 8D EE 77 20
67F8: DE 72 4C 1A 68 20 94 60
6800: C9 00 F0 06 20 DE 72 4C
6808: 1A 68 20 FA 66 20 DE 72
6810: A2 00 A9 01 20 3F 72 4C
6818: C1 67 20 7A 63 20 93 66
6820: 20 56 63 20 2F 69 AD DC
6828: 78 D0 03 4C D0 68 A2 00
6830: AD D9 78 38 E9 01 B0 01
6838: CA 85 2A 8A 18 69 78 85
6840: 2B A0 19 B1 2A 20 8C 73
6848: A2 00 AD D9 78 38 E9 01
6850: B0 01 CA 85 2A 8A 18 69
6858: 78 85 2B A0 79 B1 2A 20
6860: 8C 73 AD D9 78 20 8C 73
6868: 20 1E 64 20 BB 64 AD DC
6870: 78 F0 51 A0 00 B1 22 CD
6878: D9 78 D0 11 A0 02 B1 22
6880: 20 8C 73 A0 02 B1 22 20
6888: FC 60 4C 99 68 AD DD 78
6890: 20 8C 73 AD DE 78 20 28
6898: 61 AD 19 78 20 8C 73 AD
68A0: 79 78 20 D0 60 AD E1 78
68A8: AE E2 78 EC E0 78 D0 05
68B0: CD DF 78 F0 0F 20 5D 66
68B8: AD E0 78 8D E2 78 AD DF
68C0: 78 8D E1 78 20 56 63 20
68C8: FA 66 20 FB 72 4C 23 68
68D0: 20 C4 72 A9 28 A0 01 91
68D8: 22 C8 A9 00 91 22 A9 50
68E0: A0 00 91 22 A9 C3 A2 74
68E8: 20 11 6B A0 00 98 91 22
68F0: C8 91 22 A0 01 B1 22 C9
68F8: 00 D0 05 88 B1 22 C9 32
6900: B0 1E 20 56 63 20 FC 71
6908: C9 00 D0 14 20 94 60 C9
6910: 00 D0 0D 20 FA 66 A2 00
6918: A9 01 20 3F 72 4C F3 68
6920: 20 7A 63 20 93 66 20 56
6928: 63 20 ED 72 4C 23 68 60
6930: 20 8C 73 A2 20 A9 00 20
6938: A2 73 8A 20 8C 73 A9 00
6940: 20 8C 73 AA A8 B1 22 18
6948: A0 02 71 22 85 2A 8A C8
6950: 71 22 85 2B C8 B1 22 A0
6958: 00 91 2A 18 A9 01 71 22
6960: 91 22 C9 00 D0 DF A0 02
6968: A2 01 20 41 72 20 DE 72
6970: A0 00 18 A9 01 71 22 91
6978: 22 C9 40 D0 C1 4C 00 73
6980: 20 8C 73 20 32 6E A0 03
6988: B1 22 F0 6A A0 01 B1 22
6990: F0 64 A0 04 B1 22 C9 C0
6998: B0 5C A0 02 B1 22 C9 28
69A0: B0 54 A2 00 C8 B1 22 18
69A8: C8 71 22 90 01 E8 C9 C1
69B0: 8A E9 00 90 08 A9 C0 38
69B8: F1 22 88 91 22 A2 00 A0
69C0: 01 B1 22 18 C8 71 22 90
69C8: 01 E8 C9 29 8A E9 00 90
69D0: 08 A9 28 38 F1 22 88 91
69D8: 22 A0 04 B1 22 85 05 88
69E0: B1 22 85 06 88 B1 22 85
69E8: 07 88 B1 22 85 08 88 B1
69F0: 22 85 09 20 2D 70 4C 05
69F8: 73 20 8C 73 A0 00 B1 22
6A00: 29 07 AA 98 20 5E 72 85
6A08: 2A 8A 18 69 20 85 2B B1
6A10: 22 4A 4A 4A A2 00 29 07
6A18: 20 77 72 20 69 72 18 65
6A20: 2A 48 8A 65 2B AA 68 20
6A28: A2 73 A0 02 B1 22 4A 4A
6A30: 4A 4A 4A 4A 20 A0 73 A9
6A38: 28 20 40 73 20 25 72 4C
6A40: DE 72 20 8C 73 20 C4 72
6A48: A0 09 B1 22 AA 88 B1 22
6A50: A0 03 91 22 C8 8A 91 22
6A58: A0 07 B1 22 A0 02 91 22
6A60: A0 06 B1 22 A0 01 91 22
6A68: A0 05 B1 22 A0 00 91 22
6A70: A9 01 20 18 6F 4C 05 73
6A78: 20 8C 73 20 C4 72 A0 09
6A80: B1 22 AA 88 B1 22 A0 03
6A88: 91 22 C8 8A 91 22 A0 07
6A90: B1 22 A0 02 91 22 A0 06
6A98: B1 22 A0 01 91 22 A0 05
6AA0: B1 22 A0 00 91 22 98 20
6AA8: 18 6F 4C 05 73 20 8C 73
6AB0: A0 02 B1 22 AA 88 B1 22
6AB8: C9 18 8A E9 01 B0 1D 88
6AC0: B1 22 C9 C0 B0 16 20 32
6AC8: 6E A0 02 B1 22 85 0B 88
6AD0: B1 22 85 0A 88 B1 22 85
6AD8: 0C 20 82 70 4C FB 72 20
6AE0: 8C 73 A0 02 B1 22 AA 88
6AE8: B1 22 C9 18 8A E9 01 B0
6AF0: 1D 88 B1 22 C9 C0 B0 16
6AF8: 20 32 6E A0 02 B1 22 85
6B00: 0B 88 B1 22 85 0A 88 B1
6B08: 22 85 0C 20 8A 70 4C FB
6B10: 72 20 A2 73 20 C4 72 20
6B18: 32 6E A0 07 B1 22 C9 B1
6B20: 90 03 4C F9 6B A0 09 B1
6B28: 22 AA 88 B1 22 20 EA 73
6B30: A0 0B 20 BA 73 A9 07 20
6B38: 0A 74 A0 03 91 22 A0 0B
6B40: 20 BA 73 A9 07 20 59 74
6B48: A0 02 91 22 A0 07 B1 22
6B50: 85 04 4C D5 6B A0 01 B1
6B58: 22 AA 88 B1 22 18 69 0F
6B60: 90 01 E8 C9 18 8A E9 01
6B68: 90 03 4C F9 6B A0 04 B1
6B70: 22 C9 20 90 04 C9 80 90
6B78: 04 A9 20 91 22 A2 00 B1
6B80: 22 38 E9 20 B0 01 CA 20
6B88: 69 72 18 69 EE 85 00 8A
6B90: 69 74 85 01 88 B1 22 85
6B98: 02 88 B1 22 A8 A9 01 0A
6BA0: 88 10 FC 6A 85 03 20 DE
6BA8: 6F A2 00 A9 12 20 3F 72
6BB0: A0 02 18 A9 04 71 22 91
6BB8: 22 C8 18 A9 02 71 22 91
6BC0: 22 88 B1 22 C9 07 90 0D
6BC8: 38 E9 07 91 22 C8 18 A9
6BD0: 01 71 22 91 22 A0 06 B1
6BD8: 22 AA 88 B1 22 85 26 86
6BE0: 27 18 69 01 90 01 E8 20
6BE8: EC 73 A0 00 B1 26 A0 04
6BF0: 91 22 C9 00 F0 03 4C 55
6BF8: 6B A0 0A 4C 51 72 20 A2
6C00: 73 20 D1 72 A9 06 20 8C
6C08: 73 A0 00 A2 00 B1 22 38
6C10: E9 01 91 22 18 69 01 90
6C18: 02 E8 18 65 22 85 2A 8A
6C20: 65 23 85 2B 98 91 2A A0
6C28: 00 A2 00 B1 22 38 E9 01
6C30: 91 22 18 69 01 90 02 E8
6C38: 18 65 22 A8 8A 65 23 AA
6C40: 98 20 A2 73 A0 0C 20 BA
6C48: 73 A9 0A 20 59 74 18 69
6C50: 30 A0 00 20 D4 73 A0 0A
6C58: 20 BA 73 A9 0A 20 0A 74
6C60: A0 07 20 EC 73 E0 00 D0
6C68: BE C9 00 D0 BA 20 AA 72
6C70: A0 0E B1 22 AA 88 B1 22
6C78: A0 01 91 22 C8 8A 91 22
6C80: A0 0C B1 22 A0 00 91 22
6C88: A5 22 A6 23 18 69 04 90
6C90: 01 E8 85 2A 86 2B A0 03
6C98: B1 22 18 65 2A A6 2B 90
6CA0: 01 E8 20 11 6B A0 0C 4C
6CA8: 51 72 20 8C 73 A9 00 20
6CB0: 8C 73 20 9D 72 A0 07 20
6CB8: BA 73 20 AA 72 A0 0D B1
6CC0: 22 AA 88 B1 22 A0 01 91
6CC8: 22 C8 8A 91 22 A0 0B B1
6CD0: 22 A0 00 91 22 A0 0A B1
6CD8: 22 AA 88 B1 22 20 11 6B
6CE0: A0 08 B1 22 C9 B1 90 0C
6CE8: 4C CE 6D A0 04 18 A9 01
6CF0: 71 22 91 22 A0 01 B1 22
6CF8: AA 88 B1 22 85 26 86 27
6D00: 18 69 01 90 01 E8 20 EA
6D08: 73 A0 00 B1 26 D0 DC A0
6D10: 04 B1 22 D0 03 4C CE 6D
6D18: C8 B1 22 C9 01 F0 32 C9
6D20: 02 F0 0B C9 03 F0 10 C9
6D28: 04 F0 19 4C CE 6D A9 2A
6D30: 85 18 A9 55 4C 57 6D A9
6D38: 2A 85 18 A9 55 85 19 A9
6D40: 80 4C 5B 6D A9 55 85 18
6D48: A9 2A 85 19 A9 80 4C 5B
6D50: 6D A9 55 85 18 A9 2A 85
6D58: 19 A9 00 85 1A A0 0C 20
6D60: BA 73 A0 06 A2 00 B1 22
6D68: 38 E9 01 B0 01 CA 20 A2
6D70: 73 A9 12 20 40 73 20 25
6D78: 72 18 69 0F 90 01 E8 A0
6D80: 02 20 EC 73 C9 18 8A E9
6D88: 01 90 0B A0 02 A9 17 91
6D90: 22 A9 01 C8 91 22 A0 0C
6D98: 20 BA 73 A9 07 20 0A 74
6DA0: 85 14 A0 05 20 BA 73 A9
6DA8: 07 20 0A 74 20 A2 73 A0
6DB0: 0E 20 BA 73 A9 07 20 0A
6DB8: 74 20 F7 73 18 69 01 85
6DC0: 15 A0 08 B1 22 85 16 A9
6DC8: 10 85 17 20 73 71 A0 0B
6DD0: 4C 51 72 20 9D 72 20 1B
6DD8: 6E AA D0 FA 20 1B 6E AA
6DE0: F0 FA A0 00 98 91 22 C8
6DE8: 91 22 A0 01 B1 22 C9 01
6DF0: D0 05 88 B1 22 C9 90 B0
6DF8: 10 20 1B 6E AA F0 0A A2
6E00: 00 A9 01 20 3F 72 4C EA
6E08: 6D A0 01 B1 22 AA 88 B1
6E10: 22 C9 90 8A E9 01 90 C4
6E18: 4C ED 72 A2 C2 A9 50 85
6E20: 2A 86 2B A0 07 A2 00 B1
6E28: 2A 85 24 B1 2A 05 24 29
6E30: 80 60 20 D1 72 AD F3 77
6E38: F0 03 4C 0A 73 A0 04 91
6E40: 22 C8 91 22 A0 05 B1 22
6E48: C9 00 D0 05 88 B1 22 C9
6E50: C0 B0 46 A0 04 B1 22 20
6E58: F9 69 20 A2 73 A9 E3 A0
6E60: 06 18 71 22 85 2A A9 78
6E68: C8 71 22 85 2B A0 00 B1
6E70: 22 91 2A A9 A3 A0 06 18
6E78: 71 22 85 2A A9 79 C8 71
6E80: 22 85 2B A0 01 B1 22 88
6E88: 91 2A 20 ED 72 A0 04 A2
6E90: 00 A9 01 20 41 72 4C 44
6E98: 6E A9 00 A0 01 91 22 88
6EA0: 91 22 A0 02 91 22 C8 91
6EA8: 22 A0 03 B1 22 C9 01 D0
6EB0: 05 88 B1 22 C9 18 B0 58
6EB8: A9 63 A0 02 18 71 22 85
6EC0: 2A A9 7A C8 71 22 85 2B
6EC8: A0 01 B1 22 88 91 2A A9
6ED0: 7B A0 02 18 71 22 85 2A
6ED8: A9 7B C8 71 22 85 2B A0
6EE0: 00 B1 22 A8 A9 01 0A 88
6EE8: 10 FC 6A A0 00 91 2A 18
6EF0: A9 01 71 22 91 22 C9 07
6EF8: D0 0A 98 91 22 C8 18 98
6F00: 71 22 91 22 A0 02 A2 00
6F08: A9 01 20 41 72 4C A9 6E
6F10: A9 01 8D F3 77 4C 0A 73
6F18: 20 8C 73 20 9D 72 20 32
6F20: 6E A0 04 B1 22 D0 03 4C
6F28: 0F 73 88 B1 22 D0 03 4C
6F30: 0F 73 A0 07 B1 22 AA 88
6F38: B1 22 C9 18 8A E9 01 90
6F40: 03 4C 0F 73 88 B1 22 C9
6F48: C0 B0 73 88 B1 22 18 A0
6F50: 06 71 22 48 A9 00 C8 71
6F58: 22 AA 68 38 E9 01 B0 01
6F60: CA 20 EA 73 C9 18 8A E9
6F68: 01 90 0B A0 00 A9 17 91
6F70: 22 A9 01 C8 91 22 A2 00
6F78: A0 03 B1 22 18 A0 05 71
6F80: 22 90 01 E8 C9 C1 8A E9
6F88: 00 90 09 A9 C0 38 F1 22
6F90: A0 03 91 22 A0 07 B1 22
6F98: 85 0E 88 B1 22 85 0D A0
6FA0: 01 B1 22 85 10 88 B1 22
6FA8: 85 0F A0 05 B1 22 85 11
6FB0: A0 03 B1 22 85 12 88 B1
6FB8: 22 85 13 20 94 70 4C 0F
6FC0: 73 A4 32 A5 33 11 2A 91
6FC8: 2A A5 33 11 2C 91 2C 06
6FD0: 33 A5 33 C9 80 D0 06 A9
6FD8: 01 85 33 E6 32 60 A9 00
6FE0: 85 35 A5 35 0A 18 65 04
6FE8: A8 B9 E3 78 85 2A B9 A3
6FF0: 79 85 2B C8 B9 E3 78 85
6FF8: 2C B9 A3 79 85 2D A4 35
7000: B1 00 85 34 A5 02 85 32
7008: A5 03 85 33 A2 08 46 34
7010: 90 09 20 C1 6F 20 C1 6F
7018: 4C 21 70 20 CF 6F 20 CF
7020: 6F CA D0 EA E6 35 A5 35
7028: C9 08 D0 B6 60 A5 05 85
7030: 32 A5 06 85 33 A4 32 B9
7038: E3 78 85 2A B9 A3 79 85
7040: 2B A6 08 A4 07 A5 09 91
7048: 2A C8 CA D0 FA E6 32 C6
7050: 33 D0 E2 60 A5 0B D0 0D
7058: A6 0A BD 63 7A 85 32 BD
7060: 7B 7B 4C 6F 70 A6 0A BD
7068: 63 7B 85 32 BD 7B 7C 85
7070: 33 A4 0C B9 E3 78 85 2A
7078: B9 A3 79 85 2B A4 32 A5
7080: 33 60 20 54 70 11 2A 91
7088: 2A 60 20 54 70 49 FF 31
7090: 2A 91 2A 60 A5 0E D0 0D
7098: A6 0D BD 63 7A 85 1B BD
70A0: 7B 7B 4C AF 70 A6 0D BD
70A8: 63 7B 85 1B BD 7B 7C 38
70B0: E9 01 49 FF 29 7F 85 32
70B8: A5 10 D0 0D A6 0F BD 63
70C0: 7A 85 1C BD 7B 7B 4C D3
70C8: 70 A6 0F BD 63 7B 85 1C
70D0: BD 7B 7C 0A 38 E9 01 29
70D8: 7F 85 33 A5 1B C5 1C D0
70E0: 22 A5 32 25 33 85 32 A5
70E8: 13 D0 0D A5 32 49 FF 85
70F0: 1D A9 00 85 1E 4C 30 71
70F8: A9 FF 85 1D A5 32 85 1E
7100: 4C 30 71 A5 13 D0 17 A5
7108: 32 49 FF 85 1D A5 33 49
7110: FF 85 20 A9 00 85 1E 85
7118: 1F 85 21 4C 30 71 A9 FF
7120: 85 1D 85 20 A5 32 85 1E
7128: A5 33 85 21 A9 7F 85 1F
7130: A5 11 85 32 A5 12 85 33
7138: A4 32 B9 E3 78 85 2A B9
7140: A3 79 85 2B A4 1B B1 2A
7148: 25 1D 05 1E 91 2A A5 1B
7150: C5 1C F0 18 A4 1B C8 A5
7158: 1F C4 1C B0 05 91 2A C8
7160: D0 F7 A4 1C B1 2A 25 20
7168: 05 21 91 2A E6 32 C6 33
7170: D0 C6 60 A5 16 85 32 A5
7178: 17 85 33 A4 32 B9 E3 78
7180: 85 2A B9 A3 79 85 2B A6
7188: 15 A4 14 98 29 01 D0 05
7190: A5 18 4C 97 71 A5 19 31
7198: 2A 05 1A 91 2A C8 CA D0
71A0: EA E6 32 C6 33 D0 D4 60
71A8: 20 A2 73 20 94 72 4C B6
71B0: 71 B1 22 20 0D 72 A0 02
71B8: B1 22 AA 88 B1 22 85 26
71C0: 86 27 18 69 01 90 01 E8
71C8: 20 EC 73 A0 00 B1 26 91
71D0: 22 C9 00 D0 DC 4C FB 72
71D8: 20 A2 73 A5 22 A6 23 A0
71E0: 01 85 2A 86 2B B1 2A 20
71E8: 11 72 A0 00 B1 22 20 11
71F0: 72 4C ED 72 AD 11 D0 29
71F8: 80 A2 00 60 AD 11 D0 29
7200: 80 D0 02 AA 60 AD 10 D0
7208: 29 7F A2 00 60 20 EF FF
7210: 60 20 DC FF 60 4C 1F FF
7218: AD 11 D0 10 FB AD 10 D0
7220: 29 7F 60 A2 00 18 A0 00
7228: 71 22 C8 85 32 8A 71 22
7230: AA 18 A5 22 69 02 85 22
7238: 90 02 E6 23 A5 32 60 A0
7240: 00 18 71 22 91 22 48 C8
7248: 8A 71 22 91 22 AA 68 60
7250: C8 48 18 98 65 22 85 22
7258: 90 02 E6 23 68 60 86 32
7260: 0A 26 32 0A 26 32 A6 32
7268: 60 86 32 0A 26 32 0A 26
7270: 32 0A 26 32 A6 32 60 86
7278: 32 0A 26 32 0A 26 32 0A
7280: 26 32 0A 26 32 A6 32 60
7288: A0 00 F0 07 A9 EE A2 77
7290: 4C F4 77 60 A4 22 D0 02
7298: C6 23 C6 22 60 A5 22 38
