6000: A9 00 A2 BF 85 39 86 3A
6620: 91 39 88 B1 39 C9 03 90
6628: 09 C9 17 B0 05 A9 00 4C
6630: 3A 66 A9 00 8D EC 7D 4C
6638: CA 77 88 91 39 A2 00 B1
6640: 39 CD E9 7D B0 43 A8 B9
6648: 29 7D A0 03 D1 39 D0 30
6650: A0 01 B1 39 A8 B9 89 7D
6658: A0 02 D1 39 D0 22 88 B1
6660: 39 85 41 86 42 AD E9 7D
6668: 38 E9 01 B0 01 CA E4 42
6670: D0 02 C5 41 20 E4 77 AA
6678: D0 08 8D EC 7D 4C CA 77
6680: A0 01 18 98 71 39 4C 3B
6688: 66 AD F4 7D F0 22 A0 03
6690: B1 39 CD F5 7D D0 1B 88
6698: B1 39 CD F6 7D D0 11 A9
66A0: 14 18 6D EF 7D 8D EF 7D
66A8: 90 03 EE F0 7D 8E F4 7D
66B0: A0 03 B1 39 CD ED 7D D0
66B8: 08 88 B1 39 CD EE 7D F0
66C0: 04 8A 4C C7 66 A9 01 A0
66C8: 00 91 39 B1 39 F0 0A AD
66D0: E9 7D C9 60 B0 03 EE E9
66D8: 7D AD E9 7D 38 E9 01 C8
66E0: 91 39 B1 39 F0 5A A9 29
66E8: A2 7D 18 71 39 90 01 E8
66F0: 85 3B 86 3C A2 00 B1 39
66F8: 38 E9 01 B0 01 CA 85 41
6700: 8A 18 69 7D 85 42 A0 29
6708: B1 41 A0 00 91 3B A9 89
6710: A2 7D C8 18 71 39 90 01
6718: E8 85 3B 86 3C A2 00 B1
6720: 39 38 E9 01 B0 01 CA 85
6728: 41 8A 18 69 7D 85 42 A0
6730: 89 B1 41 A0 00 91 3B C8
6738: B1 39 38 E9 01 4C E0 66
6740: A0 03 B1 39 8D 29 7D 88
6748: B1 39 8D 89 7D A0 00 B1
6750: 39 F0 4C A9 05 18 6D EF
6758: 7D 8D EF 7D 90 03 EE F0
6760: 7D EE F3 7D AD FF 7C C9
6768: 91 AD 00 7D E9 01 90 0E
6770: AD FF 7C 38 E9 C8 8D FF
6778: 7C B0 03 CE 00 7D 20 FA
6780: 62 AD F4 7D D0 19 AD F3
6788: 7D 29 03 D0 12 20 83 63
6790: A9 01 8D F4 7D A9 24 8D
6798: F7 7D A9 01 8D F8 7D AD
67A0: F4 7D F0 10 CE F7 7D AD
67A8: F7 7D D0 08 8D F4 7D A9
67B0: 01 8D F9 7D 4C CA 77 20
67B8: 9B 77 A9 06 20 56 78 AD
67C0: EF 7D AE F0 7D 20 6C 78
67C8: 20 81 77 A9 08 A0 02 91
67D0: 39 C8 A9 00 91 39 A0 01
67D8: 91 39 A9 48 88 91 39 A9
67E0: 10 20 EF 6C A0 02 A2 00
67E8: B1 39 38 E9 01 91 39 18
67F0: 69 03 90 02 E8 18 65 39
67F8: 85 41 8A 65 3A 85 42 A9
6800: 00 A8 91 41 A0 02 A2 00
6808: B1 39 38 E9 01 91 39 18
6810: 69 03 90 02 E8 18 65 39
6818: A8 8A 65 3A AA 98 20 6C
6820: 78 A0 05 20 84 78 A9 0A
6828: 20 56 79 18 69 30 A0 00
6830: 20 D1 78 20 82 78 A9 0A
6838: 20 07 79 20 E7 78 E0 00
6840: D0 C2 C9 00 D0 BE 20 8E
6848: 77 A9 08 A0 03 91 39 C8
6850: 8A 91 39 A0 02 91 39 A5
6858: 39 A6 3A 18 69 08 90 01
6860: E8 85 41 86 42 A0 07 B1
6868: 39 18 65 41 A6 42 90 01
6870: E8 A0 00 91 39 C8 8A 91
6878: 39 A9 04 20 D8 6E A0 09
6880: 4C 1B 77 20 81 77 A9 60
6888: A0 02 91 39 C8 A9 00 91
6890: 39 A0 01 91 39 A9 A0 88
6898: 91 39 A9 10 20 EF 6C 20
68A0: 8E 77 A9 60 A0 03 91 39
68A8: C8 A9 00 91 39 A0 02 91
68B0: 39 A9 C5 A0 00 91 39 C8
68B8: A9 79 91 39 AC FA 7D B9
68C0: 8A 79 4C D8 6E 20 5E 77
68C8: A9 00 20 E1 74 20 B4 62
68D0: AD ED 7D 20 56 78 AD EE
68D8: 7D 20 34 61 AD F4 7D F0
68E0: 0E AD F5 7D 20 56 78 AD
68E8: F6 7D 20 4F 62 A9 00 A8
68F0: 91 39 CD E9 7D B0 1E B1
68F8: 39 A8 B9 29 7D 20 56 78
6900: A0 01 B1 39 A8 B9 89 7D
6908: 20 DC 60 A0 00 18 A9 01
6910: 71 39 4C F0 68 20 B7 67
6918: 20 83 68 4C A8 77 20 67
6920: 77 AD FF 7C AE 00 7D 20
6928: 6C 78 A0 02 A9 00 91 39
6930: C8 91 39 A0 03 B1 39 AA
6938: 88 B1 39 A0 00 D1 39 8A
6940: C8 F1 39 B0 0B C8 A2 00
6948: A9 01 20 0B 77 4C 33 69
6950: 4C CA 77 20 67 77 20 F6
6958: 6B A9 00 20 E1 74 20 8E
6960: 77 A9 72 A0 03 91 39 C8
6968: A9 00 91 39 A9 0C A0 02
6970: 91 39 A9 FA A0 00 91 39
6978: C8 A9 79 91 39 A9 02 20
6980: D8 6E 20 8E 77 A9 2A A0
6988: 03 91 39 C8 A9 00 91 39
6990: A9 28 A0 02 91 39 A9 B9
6998: A0 00 91 39 C8 A9 79 91
69A0: 39 98 20 D8 6E 20 8E 77
69A8: A9 0A A0 03 91 39 C8 A9
69B0: 00 91 39 A9 48 A0 02 91
69B8: 39 A9 9D A0 00 91 39 C8
69C0: A9 79 91 39 A9 04 20 D8
69C8: 6E 20 8E 77 A9 0A A0 03
69D0: 91 39 C8 A9 00 91 39 A9
69D8: 66 A0 02 91 39 A9 8E A0
69E0: 00 91 39 C8 A9 79 91 39
69E8: A9 03 20 D8 6E 20 8E 77
69F0: A9 26 A0 03 91 39 C8 A9
69F8: 00 91 39 A9 96 A0 02 91
6A00: 39 A9 AC A0 00 91 39 C8
6A08: A9 79 91 39 A9 02 20 D8
6A10: 6E 20 04 64 20 4F 60 A9
6A18: 01 8D FE 7C A0 00 98 91
6A20: 39 C8 91 39 A0 01 B1 39
6A28: C9 00 D0 05 88 B1 39 C9
6A30: 5A B0 4A 20 5E 77 20 F6
6A38: 6B 20 C6 76 A0 00 91 39
6A40: C9 31 D0 0B A9 01 8D FE
6A48: 7C 20 A8 77 4C 7D 6A B1
6A50: 39 C9 32 D0 0B A9 02 8D
6A58: FE 7C 20 A8 77 4C 7D 6A
6A60: 20 A0 60 C9 00 F0 06 20
6A68: A8 77 4C 7D 6A 20 1E 69
6A70: 20 A8 77 A2 00 A9 01 20
6A78: 09 77 4C 24 6A 20 67 64
6A80: 20 C5 68 20 43 64 20 F6
6A88: 6B AD EC 7D D0 03 4C 70
6A90: 6B A2 00 AD E9 7D 38 E9
6A98: 01 B0 01 CA 85 41 8A 18
6AA0: 69 7D 85 42 A0 29 B1 41
6AA8: 20 56 78 A2 00 AD E9 7D
6AB0: 38 E9 01 B0 01 CA 85 41
6AB8: 8A 18 69 7D 85 42 A0 89
6AC0: B1 41 20 56 78 AD E9 7D
6AC8: 20 56 78 20 1B 65 20 B8
6AD0: 65 AD EC 7D D0 03 4C 64
6AD8: 6B A0 00 B1 39 CD E9 7D
6AE0: D0 11 A0 02 B1 39 20 56
6AE8: 78 A0 02 B1 39 20 08 61
6AF0: 4C 0D 6B AD ED 7D 20 56
6AF8: 78 AD EE 7D 20 34 61 AD
6B00: FA 7D 18 69 01 29 03 8D
6B08: FA 7D 20 83 68 AD 29 7D
6B10: 20 56 78 AD 89 7D 20 DC
6B18: 60 AD F8 7D F0 11 AD F5
6B20: 7D 20 56 78 AD F6 7D 20
6B28: 4F 62 A9 00 8D F8 7D AD
6B30: F9 7D F0 11 AD F5 7D 20
6B38: 56 78 AD F6 7D 20 08 61
6B40: A9 00 8D F9 7D AD F1 7D
6B48: AE F2 7D EC F0 7D D0 05
6B50: CD EF 7D F0 0F 20 B7 67
6B58: AD F0 7D 8D F2 7D AD EF
6B60: 7D 8D F1 7D 20 43 64 20
6B68: 1E 69 20 C5 77 4C 86 6A
6B70: 20 9B 77 A9 24 A0 02 91
6B78: 39 C8 A9 00 91 39 A9 4E
6B80: A0 01 91 39 A9 A8 88 91
6B88: 39 A9 14 20 EF 6C 20 8E
6B90: 77 A9 28 A0 03 91 39 C8
6B98: A9 00 91 39 A9 50 A0 02
6BA0: 91 39 A9 CF A0 00 91 39
6BA8: C8 A9 79 91 39 A9 03 20
6BB0: D8 6E A0 00 98 91 39 C8
6BB8: 91 39 A0 01 B1 39 C9 00
6BC0: D0 05 88 B1 39 C9 32 B0
6BC8: 1E 20 43 64 20 C6 76 C9
6BD0: 00 D0 14 20 A0 60 C9 00
6BD8: D0 0D 20 1E 69 A2 00 A9
6BE0: 01 20 09 77 4C BA 6B 20
6BE8: 67 64 20 C5 68 20 43 64
6BF0: 20 B7 77 4C 86 6A 60 20
6BF8: 56 78 20 5A 70 A0 03 B1
6C00: 39 F0 6A A0 01 B1 39 F0
6C08: 64 A0 04 B1 39 C9 C0 B0
6C10: 5C A0 02 B1 39 C9 28 B0
6C18: 54 A2 00 C8 B1 39 18 C8
6C20: 71 39 90 01 E8 C9 C1 8A
6C28: E9 00 90 08 A9 C0 38 F1
6C30: 39 88 91 39 A2 00 A0 01
6C38: B1 39 18 C8 71 39 90 01
6C40: E8 C9 29 8A E9 00 90 08
6C48: A9 28 38 F1 39 88 91 39
6C50: A0 04 B1 39 85 05 88 B1
6C58: 39 85 06 88 B1 39 85 07
6C60: 88 B1 39 85 08 88 B1 39
6C68: 85 09 20 F7 74 4C CF 77
6C70: 20 56 78 A0 00 B1 39 29
6C78: 07 AA 98 20 28 77 85 41
6C80: 8A 18 69 20 85 42 B1 39
6C88: 4A 4A 4A A2 00 29 07 20
6C90: 41 77 20 33 77 18 65 41
6C98: 48 8A 65 42 AA 68 20 6C
6CA0: 78 A0 02 B1 39 4A 4A 4A
6CA8: 4A 4A 4A 20 6A 78 A9 28
6CB0: 20 0A 78 20 EF 76 4C A8
6CB8: 77 20 56 78 20 8E 77 A0
6CC0: 09 B1 39 AA 88 B1 39 A0
6CC8: 03 91 39 C8 8A 91 39 A0
6CD0: 07 B1 39 A0 02 91 39 A0
6CD8: 06 B1 39 A0 01 91 39 A0
6CE0: 05 B1 39 A0 00 91 39 A9
6CE8: 01 20 40 71 4C CF 77 20
6CF0: 56 78 20 8E 77 A0 09 B1
6CF8: 39 AA 88 B1 39 A0 03 91
6D00: 39 C8 8A 91 39 A0 07 B1
6D08: 39 A0 02 91 39 A0 06 B1
6D10: 39 A0 01 91 39 A0 05 B1
6D18: 39 A0 00 91 39 98 20 40
6D20: 71 4C CF 77 20 56 78 A0
6D28: 02 B1 39 AA 88 B1 39 C9
6D30: 18 8A E9 01 B0 1D 88 B1
6D38: 39 C9 C0 B0 16 20 5A 70
6D40: A0 02 B1 39 85 0B 88 B1
6D48: 39 85 0A 88 B1 39 85 0C
6D50: 20 4C 75 4C C5 77 20 56
6D58: 78 A0 02 B1 39 AA 88 B1
6D60: 39 C9 18 8A E9 01 B0 1D
6D68: 88 B1 39 C9 C0 B0 16 20
6D70: 5A 70 A0 02 B1 39 85 0B
6D78: 88 B1 39 85 0A 88 B1 39
6D80: 85 0C 20 54 75 4C C5 77
6D88: 20 56 78 20 5A 70 A0 05
6D90: B1 39 C9 C0 90 03 4C D9
6D98: 77 88 B1 39 D0 03 4C D9
6DA0: 77 88 B1 39 D0 03 4C D9
6DA8: 77 A0 07 B1 39 AA 88 B1
6DB0: 39 C9 18 8A E9 01 90 03
6DB8: 4C D9 77 A0 09 20 84 78
6DC0: A9 07 20 07 79 85 2F A9
6DC8: 01 20 6A 78 A0 0B 20 84
6DD0: 78 A9 07 20 56 79 20 9E
6DD8: 78 85 30 A0 04 B1 39 4A
6DE0: 4A 4A 20 6A 78 A0 06 B1
6DE8: 39 29 07 20 DE 77 20 ED
6DF0: 76 85 33 A0 05 B1 39 85
6DF8: 34 A0 00 B1 39 85 35 A0
6E00: 02 B1 39 85 37 88 B1 39
6E08: 85 36 A0 04 B1 39 85 31
6E10: 88 B1 39 85 32 A2 00 B1
6E18: 39 18 A0 05 71 39 90 01
6E20: E8 C9 C1 8A E9 00 90 07
6E28: A9 C0 38 F1 39 85 32 88
6E30: B1 39 18 A0 06 71 39 48
6E38: A9 00 C8 71 39 AA 68 C9
6E40: 19 8A E9 01 90 0D A9 18
6E48: 38 88 F1 39 85 31 A9 01
6E50: C8 F1 39 20 66 74 4C D9
6E58: 77 20 6C 78 20 8E 77 A0
6E60: 09 B1 39 AA 88 B1 39 A0
6E68: 03 91 39 C8 8A 91 39 A0
6E70: 07 B1 39 A0 02 91 39 A0
6E78: 06 B1 39 AA 88 B1 39 A0
6E80: 00 91 39 C8 8A 91 39 A9
6E88: 00 20 E9 71 4C CF 77 20
6E90: 6C 78 20 9B 77 A0 06 B1
6E98: 39 85 2B C8 B1 39 85 2C
6EA0: A5 3A 85 2E A5 39 85 2D
6EA8: 20 15 74 20 74 77 A0 0D
6EB0: B1 39 AA 88 B1 39 A0 01
6EB8: 91 39 C8 8A 91 39 A0 0B
6EC0: B1 39 A0 00 91 39 A5 39
6EC8: A6 3A 18 69 03 90 01 E8
6ED0: 20 59 6E A0 0B 4C 1B 77
6ED8: 20 56 78 A0 00 B1 39 20
6EE0: 5D 72 AA D0 30 20 8E 77
6EE8: A0 0A B1 39 AA 88 B1 39
6EF0: A0 03 91 39 C8 8A 91 39
6EF8: A0 08 B1 39 A0 02 91 39
6F00: A0 07 B1 39 AA 88 B1 39
6F08: A0 00 91 39 C8 8A 91 39
6F10: A9 00 4C 41 6F 20 8E 77
6F18: A0 0A B1 39 AA 88 B1 39
6F20: A0 03 91 39 C8 8A 91 39
6F28: A0 08 B1 39 A0 02 91 39
6F30: A0 07 B1 39 AA 88 B1 39
6F38: A0 00 91 39 C8 8A 91 39
6F40: 98 20 E9 71 4C D4 77 20
6F48: 56 78 20 67 77 A0 04 B1
6F50: 39 D0 03 4C D9 77 88 B1
6F58: 39 D0 03 4C D9 77 A0 05
6F60: B1 39 C9 C0 90 03 4C D9
6F68: 77 A0 02 B1 39 20 5D 72
6F70: AA D0 03 4C D9 77 A2 00
6F78: A0 03 B1 39 18 A0 05 71
6F80: 39 90 01 E8 C9 C1 8A E9
6F88: 00 90 09 A9 C0 38 F1 39
6F90: A0 03 91 39 A0 04 B1 39
6F98: 18 A0 06 71 39 48 A9 00
6FA0: C8 71 39 AA 68 38 E9 01
6FA8: B0 01 CA 20 E7 78 C9 18
6FB0: 8A E9 01 90 0B A0 00 A9
6FB8: 17 91 39 A9 01 C8 91 39
6FC0: A0 09 20 84 78 A9 07 20
6FC8: 07 79 85 14 20 82 78 A9
6FD0: 07 20 07 79 20 6C 78 A0
6FD8: 0B 20 84 78 A9 07 20 07
6FE0: 79 20 F4 78 18 69 01 85
6FE8: 15 A0 05 B1 39 85 16 A0
6FF0: 03 B1 39 85 17 20 3D 76
6FF8: 4C D9 77 20 67 77 20 43
7000: 70 AA D0 FA 20 43 70 AA
7008: F0 FA A0 00 98 91 39 C8
7010: 91 39 A0 01 B1 39 C9 01
7018: D0 05 88 B1 39 C9 90 B0
7020: 10 20 43 70 AA F0 0A A2
7028: 00 A9 01 20 09 77 4C 12
7030: 70 A0 01 B1 39 AA 88 B1
7038: 39 C9 90 8A E9 01 90 C4
7040: 4C B7 77 A2 C2 A9 50 85
7048: 41 86 42 A0 07 A2 00 B1
7050: 41 85 3B B1 41 05 3B 29
7058: 80 60 20 9B 77 AD 03 7D
7060: F0 03 4C D4 77 A0 04 91
7068: 39 C8 91 39 A0 05 B1 39
7070: C9 00 D0 05 88 B1 39 C9
7078: C0 B0 46 A0 04 B1 39 20
7080: 70 6C 20 6C 78 A9 FB A0
7088: 06 18 71 39 85 41 A9 7D
7090: C8 71 39 85 42 A0 00 B1
7098: 39 91 41 A9 BB A0 06 18
70A0: 71 39 85 41 A9 7E C8 71
70A8: 39 85 42 A0 01 B1 39 88
70B0: 91 41 20 B7 77 A0 04 A2
70B8: 00 A9 01 20 0B 77 4C 6C
70C0: 70 A9 00 A0 01 91 39 88
70C8: 91 39 A0 02 91 39 C8 91
70D0: 39 A0 03 B1 39 C9 01 D0
70D8: 05 88 B1 39 C9 18 B0 58
70E0: A9 7B A0 02 18 71 39 85
70E8: 41 A9 7F C8 71 39 85 42
70F0: A0 01 B1 39 88 91 41 A9
70F8: 93 A0 02 18 71 39 85 41
7100: A9 80 C8 71 39 85 42 A0
7108: 00 B1 39 A8 A9 01 0A 88
7110: 10 FC 6A A0 00 91 41 18
7118: A9 01 71 39 91 39 C9 07
7120: D0 0A 98 91 39 C8 18 98
7128: 71 39 91 39 A0 02 A2 00
7130: A9 01 20 0B 77 4C D1 70
7138: A9 01 8D 03 7D 4C D4 77
7140: 20 56 78 20 67 77 20 5A
7148: 70 A0 04 B1 39 D0 03 4C
7150: D9 77 88 B1 39 D0 03 4C
7158: D9 77 A0 07 B1 39 AA 88
7160: B1 39 C9 18 8A E9 01 90
7168: 03 4C D9 77 88 B1 39 C9
7170: C0 B0 73 88 B1 39 18 A0
7178: 06 71 39 48 A9 00 C8 71
7180: 39 AA 68 38 E9 01 B0 01
7188: CA 20 E7 78 C9 18 8A E9
7190: 01 90 0B A0 00 A9 17 91
7198: 39 A9 01 C8 91 39 A2 00
71A0: A0 03 B1 39 18 A0 05 71
71A8: 39 90 01 E8 C9 C1 8A E9
71B0: 00 90 09 A9 C0 38 F1 39
71B8: A0 03 91 39 A0 07 B1 39
71C0: 85 0E 88 B1 39 85 0D A0
71C8: 01 B1 39 85 10 88 B1 39
71D0: 85 0F A0 05 B1 39 85 11
71D8: A0 03 B1 39 85 12 88 B1
71E0: 39 85 13 20 5E 75 4C D9
71E8: 77 20 56 78 20 5A 70 A0
71F0: 03 B1 39 C9 B1 B0 63 A0
71F8: 05 B1 39 AA 88 B1 39 C9
7200: 09 8A E9 01 B0 54 88 B1
7208: 39 85 04 A0 07 20 84 78
7210: A9 07 20 07 79 85 23 A0
7218: 07 20 84 78 A9 07 20 56
7220: 79 85 24 A9 08 38 A0 04
7228: F1 39 48 A9 01 C8 F1 39
7230: AA 68 20 6C 78 A9 12 20
7238: 07 79 18 69 01 85 25 A0
7240: 02 B1 39 85 28 88 B1 39
7248: 85 27 A9 79 85 2A A9 FE
7250: 85 29 88 B1 39 85 26 20
7258: 95 73 4C D4 77 20 56 78
7260: A2 00 A1 39 C9 01 F0 3A
7268: C9 02 F0 0B C9 03 F0 14
7270: C9 04 F0 1F 4C AF 72 A9
7278: 2A 85 18 A9 55 85 19 86
7280: 1A 4C B3 72 A9 2A 85 18
7288: A9 55 85 19 A9 80 85 1A
7290: 4C B3 72 A9 55 85 18 A9
7298: 2A 85 19 A9 80 85 1A 4C
