// GEN2Animals - GEN2 HGR (cc65). Load at $6000, run 6000R.
6000: A9 00 A2 BF 85 49 86 4A
6178: E2 79 A0 08 A2 00 B1 49
6180: 0A 90 02 E8 18 69 E0 85
6188: 51 8A 69 95 85 52 A0 01
6190: B1 51 AA 88 B1 51 20 80
6198: 7B A0 08 A2 00 B1 49 C9
61A0: 80 90 01 CA 20 80 7B A0
61A8: 0C A2 00 B1 49 0A 90 02
61B0: E8 18 69 00 85 51 8A 69
61B8: 96 85 52 A0 01 B1 51 AA
61C0: 88 B1 51 20 C7 7A 20 80
61C8: 7B A9 0C 20 16 7A 20 50
61D0: 79 A0 02 91 49 C8 8A 91
61D8: 49 A9 0E A0 00 91 49 C8
61E0: A9 00 91 49 AA A9 96 20
61E8: 23 60 A0 00 20 70 7C A0
61F0: 02 18 A9 01 71 49 4C 6A
61F8: 60 20 6A 7B A0 04 B1 49
6200: AA 88 B1 49 29 FE 20 80
6208: 7B 20 96 7B A9 0E 20 AD
6210: 7C 20 80 7B A9 0E 20 0C
6218: 7B 20 80 7B A0 03 B1 49
6220: AA 88 B1 49 38 A0 00 F1
6228: 49 48 8A C8 F1 49 AA 68
6230: 20 39 7C 20 6A 7B 20 09
6238: 7A A0 09 B1 49 AA 88 B1
6240: 49 A0 05 91 49 C8 8A 91
6248: 49 A0 0D B1 49 A0 04 91
6250: 49 A9 07 88 91 49 A9 20
6258: 88 91 49 A0 11 A2 00 B1
6260: 49 0A 90 02 E8 18 69 B0
6268: 85 51 8A 69 95 85 52 A0
6270: 01 B1 51 AA 88 B1 51 20
6278: 80 7B A0 09 B1 49 20 7E
6280: 7B A9 E0 20 0C 7B 20 50
6288: 79 A0 00 91 49 C8 8A 91
6290: 49 A0 0C B1 49 20 95 77
6298: A0 0B 4C 7C 79 A9 01 20
62A0: 6A 7B 20 D5 79 20 7C 7B
62A8: A0 20 20 A0 7C 20 79 68
62B0: A9 01 A0 22 91 49 A2 00
62B8: B1 49 C9 03 B0 48 20 55
62C0: 66 A9 00 20 E8 6D 20 D5
62C8: 79 A9 04 A0 01 91 49 C8
62D0: A9 00 91 49 A9 04 A0 00
62D8: 91 49 A9 2B A2 96 20 A7
62E0: 72 20 D5 79 A9 04 A0 01
62E8: 91 49 C8 A9 00 91 49 A9
62F0: B8 A0 00 91 49 A9 08 A2
62F8: 96 20 A7 72 A0 22 18 A9
6300: 01 71 49 4C B4 62 8A 20
6308: 60 60 A9 00 A0 23 91 49
6310: C9 04 90 03 4C D1 63 A2
6318: 00 B1 49 20 89 79 18 69
6320: 10 90 02 E8 18 65 49 A8
6328: 8A 65 4A AA 98 20 80 7B
6330: A0 25 A2 00 B1 49 20 89
6338: 79 18 69 12 90 02 E8 18
6340: 65 49 A8 8A 65 4A AA 98
6348: 20 80 7B A0 27 A2 00 B1
6350: 49 0A 90 02 E8 18 69 7D
6358: 85 51 8A 69 99 85 52 A0
6360: 01 B1 51 AA 88 B1 51 A0
6368: 02 20 70 7C A0 00 20 70
6370: 7C A0 23 A2 00 B1 49 20
6378: 89 79 18 65 49 A8 8A 65
6380: 4A AA 98 20 80 7B A0 25
6388: A2 00 B1 49 20 89 79 18
6390: 69 02 90 02 E8 18 65 49
6398: A8 8A 65 4A AA 98 20 80
63A0: 7B A0 27 A2 00 B1 49 0A
63A8: 90 02 E8 18 69 85 85 51
63B0: 8A 69 99 85 52 A0 01 B1
63B8: 51 AA 88 B1 51 A0 02 20
63C0: 70 7C A0 00 20 70 7C A0
63C8: 23 18 A9 01 71 49 4C 0E
63D0: 63 A0 25 B1 49 38 E9 01
63D8: 88 91 49 C8 B1 49 20 55
63E0: 66 A9 00 A0 23 91 49 C9
63E8: 04 90 03 4C 7D 64 20 EF
63F0: 79 A0 28 B1 49 A0 04 91
63F8: 49 A0 28 A2 00 B1 49 20
6400: 89 79 18 69 15 90 02 E8
6408: 18 65 49 85 51 8A 65 4A
6410: 85 52 A2 00 C8 B1 49 0A
6418: 90 02 E8 18 65 51 85 51
6420: 8A 65 52 85 52 A0 01 B1
6428: 51 AA 88 B1 51 A0 02 91
6430: 49 C8 8A 91 49 A0 28 A2
6438: 00 B1 49 20 89 79 18 69
6440: 05 90 02 E8 18 65 49 85
6448: 51 8A 65 4A 85 52 A2 00
6450: C8 B1 49 0A 90 02 E8 18
6458: 65 51 85 51 8A 65 52 85
6460: 52 A0 01 B1 51 AA 88 B1
6468: 51 91 49 C8 8A 91 49 98
6470: 20 F9 61 A0 23 18 A9 01
6478: 71 49 4C E5 63 A9 00 91
6480: 49 C9 04 90 03 4C 7C 65
6488: 20 EF 79 A0 28 B1 49 A0
6490: 04 91 49 A0 28 A2 00 B1
6498: 49 0A 90 02 E8 18 69 7D
64A0: 85 51 8A 69 99 85 52 A0
64A8: 01 B1 51 AA 88 B1 51 A0
64B0: 02 91 49 C8 8A 91 49 A0
64B8: 28 A2 00 B1 49 0A 90 02
64C0: E8 18 69 85 85 51 8A 69
64C8: 99 85 52 A0 01 B1 51 AA
64D0: 88 B1 51 91 49 C8 8A 91
64D8: 49 A9 00 20 F9 61 A0 23
64E0: A2 00 B1 49 20 89 79 18
64E8: 69 10 90 02 E8 18 65 49
64F0: 85 51 8A 65 4A 85 52 A2
64F8: 00 C8 B1 49 0A 90 02 E8
6500: 18 65 51 48 8A 65 52 AA
6508: 68 20 80 7B A0 25 A2 00
6510: B1 49 0A 90 02 E8 18 69
6518: 7D 85 51 8A 69 99 85 52
6520: A0 01 B1 51 AA 88 B1 51
6528: 20 70 7C A0 23 A2 00 B1
6530: 49 20 89 79 18 65 49 85
6538: 51 8A 65 4A 85 52 A2 00
6540: C8 B1 49 0A 90 02 E8 18
6548: 65 51 48 8A 65 52 AA 68
6550: 20 80 7B A0 25 A2 00 B1
6558: 49 0A 90 02 E8 18 69 85
6560: 85 51 8A 69 99 85 52 A0
6568: 01 B1 51 AA 88 B1 51 20
6570: 70 7C A0 23 18 A9 01 71
6578: 49 4C 7F 64 20 0D 66 20
6580: 32 67 A0 25 B1 49 C9 01
6588: D0 05 A9 02 4C 91 65 A9
6590: 01 91 49 A0 20 A2 00 A9
6598: 01 20 6C 79 A0 21 B1 49
65A0: AA 88 B1 49 20 60 60 20
65A8: 8D 78 C9 1B F0 03 4C D1
65B0: 63 20 A8 78 4C D1 63 20
65B8: 6A 7B AD 88 9E D0 05 A9
65C0: 20 8D 88 9E A0 00 B1 49
65C8: 29 07 AA 98 20 89 79 18
65D0: 69 00 85 51 8A 6D 88 9E
65D8: 85 52 B1 49 4A 4A 4A A2
65E0: 00 29 07 20 A2 79 20 94
65E8: 79 18 65 51 48 8A 65 52
65F0: AA 68 20 80 7B A0 02 B1
65F8: 49 4A 4A 4A 4A 4A 4A 20
6600: 7E 7B A9 28 20 0C 7B 20
6608: 50 79 4C 59 7A 20 C8 79
6610: 20 01 68 AA D0 FA 20 01
6618: 68 AA F0 FA A0 00 98 91
6620: 49 C8 91 49 A0 01 B1 49
6628: C9 00 D0 05 88 B1 49 C9
6630: 04 B0 10 20 01 68 AA F0
6638: 0A A2 00 A9 01 20 6A 79
6640: 4C 24 66 A0 01 B1 49 AA
6648: 88 B1 49 C9 04 8A E9 00
6650: 90 C4 4C 68 7A 20 6A 7B
6658: 20 D5 79 A0 03 B1 49 C9
6660: 02 F0 02 A9 01 91 49 C9
6668: 02 D0 05 A9 40 4C 72 66
6670: A9 20 88 91 49 C8 B1 49
6678: C9 02 D0 05 A9 08 4C 83
6680: 66 A9 04 A0 01 91 49 20
6688: 54 67 A0 03 B1 49 C9 02
6690: 20 A1 7A 8D 8A 9E 88 B1
6698: 49 CD 88 9E F0 41 38 ED
66A0: 88 9E 20 6A 7B 8A A0 01
66A8: 91 49 C9 C0 B0 27 A9 4E
66B0: A2 9A 18 71 49 90 01 E8
66B8: 85 4B 86 4C B1 49 A8 B9
66C0: 4E 9A 85 51 A0 00 B1 49
66C8: 18 65 51 91 4B C8 18 98
66D0: 71 49 4C A8 66 A0 03 B1
66D8: 49 8D 88 9E 20 59 7A AD
66E0: 87 9E F0 44 A0 01 B1 49
66E8: CD 86 9E F0 3D 38 ED 86
66F0: 9E 20 6A 7B A9 00 A0 01
66F8: 91 49 C9 18 B0 27 A9 6E
6700: A2 9E 18 71 49 90 01 E8
6708: 85 4B 86 4C B1 49 A8 B9
6710: 6E 9E 85 51 A0 00 B1 49
6718: 18 65 51 91 4B C8 18 98
6720: 71 49 4C F8 66 20 59 7A
6728: A0 01 B1 49 8D 86 9E 4C
6730: 7B 7A AD 8A 9E F0 0D A2
6738: C2 A9 50 85 51 86 52 A0
6740: 05 4C 4E 67 A2 C2 A9 50
6748: 85 51 86 52 A0 04 B1 51
6750: 8D 8D 99 60 20 E2 79 AD
6758: 89 9E F0 03 4C 7B 7A AD
6760: 88 9E D0 05 A9 20 8D 88
6768: 9E 20 18 68 A9 00 A0 01
6770: 91 49 88 91 49 A0 02 91
6778: 49 C8 91 49 A0 03 B1 49
6780: C9 01 D0 05 88 B1 49 C9
6788: 18 B0 6E A9 0E A0 02 18
6790: 71 49 85 51 A9 9B C8 71
6798: 49 85 52 A0 01 B1 49 88
67A0: 91 51 A9 26 A0 02 18 71
67A8: 49 85 51 A9 9C C8 71 49
67B0: 85 52 A0 00 B1 49 A8 A9
67B8: 01 0A 88 10 FC 6A A0 00
67C0: 91 51 A9 3E A0 02 18 71
67C8: 49 85 51 A9 9D C8 71 49
67D0: 85 52 A0 00 B1 49 91 51
67D8: 18 A9 01 71 49 91 49 C9
67E0: 07 D0 0A 98 91 49 C8 18
67E8: 98 71 49 91 49 A0 02 A2
67F0: 00 A9 01 20 6C 79 4C 7C
67F8: 67 A9 01 8D 89 9E 4C 7B
6800: 7A A2 C2 A9 50 85 51 86
6808: 52 A0 07 A2 00 B1 51 85
6810: 4B B1 51 05 4B 29 80 60
6818: 20 C8 79 A0 00 98 91 49
6820: C8 91 49 A0 01 B1 49 C9
6828: 00 D0 05 88 B1 49 C9 C0
6830: B0 44 A0 00 B1 49 20 B7
6838: 65 20 80 7B A9 8E A0 02
6840: 18 71 49 85 51 A9 99 C8
6848: 71 49 85 52 A0 00 B1 49
6850: 91 51 A9 4E A0 02 18 71
6858: 49 85 51 A9 9A C8 71 49
6860: 85 52 A0 01 B1 49 88 91
6868: 51 20 68 7A A2 00 A9 01
6870: 20 6A 79 4C 23 68 4C 68
6878: 7A AD 50 C2 AD 57 C2 AD
6880: 54 C2 AD 52 C2 60 AD 50
6888: C2 AD 56 C2 AD 54 C2 AD
6890: 52 C2 60 AD 51 C2 AD 54
6898: C2 A9 00 AA 9D 00 20 9D
68A0: 00 21 9D 00 22 9D 00 23
68A8: 9D 00 24 9D 00 25 9D 00
68B0: 26 9D 00 27 9D 00 28 9D
68B8: 00 29 9D 00 2A 9D 00 2B
68C0: 9D 00 2C 9D 00 2D 9D 00
68C8: 2E 9D 00 2F 9D 00 30 9D
68D0: 00 31 9D 00 32 9D 00 33
68D8: 9D 00 34 9D 00 35 9D 00
68E0: 36 9D 00 37 9D 00 38 9D
68E8: 00 39 9D 00 3A 9D 00 3B
68F0: 9D 00 3C 9D 00 3D 9D 00
68F8: 3E 9D 00 3F E8 D0 9D 4C
6900: 79 68 AD 51 C2 AD 54 C2
6908: 60 A4 59 A5 5A 11 51 91
6910: 51 A5 5A 11 53 91 53 06
6918: 5A A5 5A C9 80 D0 06 A9
6920: 01 85 5A E6 59 60 A9 00
6928: 85 5C A5 5C 0A 18 65 04
6930: A8 B9 8E 99 85 51 B9 4E
6938: 9A 85 52 C8 B9 8E 99 85
6940: 53 B9 4E 9A 85 54 A4 5C
6948: B1 00 85 5B A5 02 85 59
6950: A5 03 85 5A A2 08 46 5B
6958: 90 09 20 09 69 20 09 69
6960: 4C 69 69 20 17 69 20 17
6968: 69 CA D0 EA E6 5C A5 5C
6970: C9 08 D0 B6 60 A2 00 A5
6978: 03 4A F0 03 E8 D0 FA 86
6980: 26 A5 02 29 01 D0 0F A5
6988: 1B 85 27 85 29 A5 1C 85
6990: 28 85 2A 4C A2 69 A5 1C
6998: 85 27 85 29 A5 1B 85 28
69A0: 85 2A A9 00 85 5C A5 5C
69A8: 0A 18 65 04 A8 B9 8E 99
69B0: 85 51 B9 4E 9A 85 52 C8
69B8: B9 8E 99 85 53 B9 4E 9A
69C0: 85 54 A4 5C B1 00 48 29
69C8: 0F A8 B9 74 6A 85 2B 68
69D0: 4A 4A 4A 4A A8 B9 74 6A
69D8: 85 2C A9 00 85 2D A4 26
69E0: F0 09 06 2B 26 2C 26 2D
69E8: 88 D0 F7 A5 2B 29 7F F0
69F0: 12 25 27 05 1D 85 25 A4
69F8: 02 11 51 91 51 A5 25 11
6A00: 53 91 53 A5 2B 0A A5 2C
6A08: 2A 29 7F F0 13 25 28 05
6A10: 1D 85 25 A4 02 C8 11 51
6A18: 91 51 A5 25 11 53 91 53
6A20: A5 2C 4A 4A 4A 4A 4A 4A
6A28: 85 25 A5 2D 0A 0A 29 7C
6A30: 05 25 F0 14 25 29 05 1D
6A38: 85 25 A4 02 C8 C8 11 51
6A40: 91 51 A5 25 11 53 91 53
6A48: A5 2D 4A 4A 4A 4A 4A 29
6A50: 07 F0 15 25 2A 05 1D 85
6A58: 25 A4 02 C8 C8 C8 11 51
6A60: 91 51 A5 25 11 53 91 53
6A68: E6 5C A5 5C C9 08 F0 03
6A70: 4C A6 69 60 00 03 0C 0F
6A78: 30 33 3C 3F C0 C3 CC CF
6A80: F0 F3 FC FF A5 30 F0 06
6A88: A0 00 B1 32 D0 01 60 C9
6A90: 20 90 04 C9 80 90 02 A9
6A98: 20 38 E9 20 85 59 A9 00
6AA0: 85 5A 06 59 26 5A 06 59
6AA8: 26 5A 06 59 26 5A A5 59
6AB0: 18 65 34 85 00 A5 5A 65
6AB8: 35 85 01 A5 2E 85 02 A6
6AC0: 2F A9 01 CA 30 04 0A 4C
6AC8: C3 6A 85 03 A5 31 F0 06
6AD0: 20 75 69 4C D9 6A 20 26
6AD8: 69 A5 2F 18 69 04 C9 07
6AE0: 90 0E E9 07 85 2F A5 2E
6AE8: 18 69 03 85 2E 4C F9 6A
6AF0: 85 2F A5 2E 18 69 02 85
6AF8: 2E E6 32 D0 02 E6 33 C6
6B00: 30 4C 84 6A A9 00 85 5C
6B08: A5 5C 18 65 04 A8 B9 8E
6B10: 99 85 51 B9 4E 9A 85 52
6B18: A4 5C B1 00 85 5B A5 02
6B20: 85 59 A5 03 85 5A A2 08
6B28: 46 5B 90 08 A4 59 A5 5A
6B30: 11 51 91 51 06 5A A5 5A
6B38: C9 80 D0 06 A9 01 85 5A
6B40: E6 59 CA D0 E3 E6 5C A5
6B48: 5C C9 08 D0 BB 60 A5 30
6B50: F0 06 A0 00 B1 32 D0 01
6B58: 60 C9 20 90 04 C9 80 90
6B60: 02 A9 20 38 E9 20 85 59
6B68: A9 00 85 5A 06 59 26 5A
6B70: 06 59 26 5A 06 59 26 5A
6B78: A5 59 18 65 34 85 00 A5
6B80: 5A 65 35 85 01 A5 2E 85
6B88: 02 A6 2F A9 01 CA 30 04
6B90: 0A 4C 8D 6B 85 03 20 04
6B98: 6B A5 2F 18 69 01 C9 07
6BA0: 90 0E E9 07 85 2F A5 2E
6BA8: 18 69 02 85 2E 4C B9 6B
6BB0: 85 2F A5 2E 18 69 01 85
6BB8: 2E E6 32 D0 02 E6 33 C6
6BC0: 30 4C 4E 6B A2 00 A9 00
6BC8: 85 5B A0 00 A9 00 85 5C
6BD0: A5 36 38 FD 0B 6C 85 59
6BD8: A5 37 FD 10 6C 90 0B 85
6BE0: 37 A5 59 85 36 E6 5C 4C
6BE8: D0 6B A5 5C D0 08 A5 5B
6BF0: D0 04 E0 04 D0 0B A5 5C
6BF8: 09 30 91 38 C8 A9 01 85
6C00: 5B E8 E0 05 D0 C6 A9 00
6C08: 91 38 60 10 E8 64 0A 01
6C10: 27 03 00 00 00 A4 3F B9
6C18: 8E 99 85 51 B9 4E 9A 85
6C20: 52 A5 3A 85 59 A5 3B 85
6C28: 5A A0 00 B1 41 85 5B A9
6C30: 08 85 5C 84 43 A6 3C 06
6C38: 5B 90 06 20 69 6C 4C 44
6C40: 6C 20 17 69 C6 5C D0 0C
6C48: E6 43 A4 43 B1 41 85 5B
6C50: A9 08 85 5C CA D0 E0 18
6C58: A5 41 65 3E 85 41 90 02
6C60: E6 42 E6 3F C6 3D D0 AD
6C68: 60 A4 59 A5 40 F0 0F C9
6C70: 02 F0 14 A5 5A 49 FF 31
6C78: 51 91 51 4C 17 69 A5 5A
6C80: 11 51 91 51 4C 17 69 A5
6C88: 5A 51 51 91 51 4C 17 69
6C90: A5 40 F0 36 C9 02 F0 62
6C98: A4 3F B9 8E 99 18 65 3A
6CA0: 85 51 B9 4E 9A 69 00 85
6CA8: 52 A0 00 B1 41 49 FF 31
6CB0: 51 91 51 C8 C4 3C D0 F3
6CB8: 18 A5 41 65 3E 85 41 90
6CC0: 02 E6 42 E6 3F C6 3D D0
6CC8: CF 60 A4 3F B9 8E 99 18
6CD0: 65 3A 85 51 B9 4E 9A 69
6CD8: 00 85 52 A0 00 B1 41 11
6CE0: 51 91 51 C8 C4 3C D0 F5
6CE8: 18 A5 41 65 3E 85 41 90
6CF0: 02 E6 42 E6 3F C6 3D D0
6CF8: D1 60 A4 3F B9 8E 99 18
6D00: 65 3A 85 51 B9 4E 9A 69
6D08: 00 85 52 A0 00 B1 41 51
6D10: 51 91 51 C8 C4 3C D0 F5
6D18: 18 A5 41 65 3E 85 41 90
6D20: 02 E6 42 E6 3F C6 3D D0
6D28: D1 60 A5 45 D0 0B A6 44
6D30: BD 0E 9B BC 3E 9D 4C 41
6D38: 6D A6 44 BD 0E 9C BC 3E
6D40: 9E 85 3A 84 59 A5 47 85
6D48: 53 A5 48 85 54 A0 00 B1
6D50: 53 85 41 C8 B1 53 85 42
6D58: C8 B1 53 85 3E 85 3C 85
6D60: 5A C8 B1 53 85 3D 85 5B
6D68: A5 46 85 3F A5 3A 18 65
6D70: 5A C9 29 90 07 A9 28 38
6D78: E5 3A 85 3C A5 46 18 65
6D80: 5B B0 04 C9 C1 90 07 A9
6D88: C0 38 E5 46 85 3D A9 00
6D90: 85 51 85 52 A6 5B 18 A5
6D98: 51 65 5A 85 51 90 02 E6
6DA0: 52 CA D0 F2 A6 59 F0 10
6DA8: 18 A5 41 65 51 85 41 A5
6DB0: 42 65 52 85 42 CA D0 F0
6DB8: A4 3F B9 8E 99 18 65 3A
6DC0: 85 51 B9 4E 9A 69 00 85
6DC8: 52 A0 00 B1 41 51 51 91
6DD0: 51 C8 C4 3C D0 F5 18 A5
6DD8: 41 65 3E 85 41 90 02 E6
6DE0: 42 E6 3F C6 3D D0 D1 60
6DE8: AE 88 9E D0 05 A2 20 8E
6DF0: 88 9E 86 52 A0 00 84 51
6DF8: A2 20 91 51 C8 D0 FB E6
6E00: 52 CA D0 F6 60 A5 05 85
6E08: 59 A5 06 85 5A A4 59 B9
6E10: 8E 99 85 51 B9 4E 9A 85
6E18: 52 A6 08 A4 07 A5 09 91
6E20: 51 C8 CA D0 FA E6 59 C6
6E28: 5A D0 E2 60 A5 0B D0 0D
6E30: A6 0A BD 0E 9B 85 59 BD
6E38: 26 9C 4C 47 6E A6 0A BD
6E40: 0E 9C 85 59 BD 26 9D 85
6E48: 5A A4 0C B9 8E 99 85 51
6E50: B9 4E 9A 85 52 A4 59 A5
6E58: 5A 60 20 2C 6E 11 51 91
6E60: 51 60 20 2C 6E 49 FF 31
6E68: 51 91 51 60 A5 14 85 0D
6E70: A9 00 85 0E 06 0D 26 0E
6E78: 06 0D 26 0E 06 0D 26 0E
6E80: 18 A5 0D 69 05 85 0F A5
6E88: 0E 69 00 85 10 A5 15 0A
6E90: 0A 0A 85 11 A9 06 85 12
6E98: A5 16 85 13 A5 0E D0 0D
6EA0: A6 0D BD 0E 9B 85 1E BD
6EA8: 26 9C 4C B7 6E A6 0D BD
6EB0: 0E 9C 85 1E BD 26 9D 38
6EB8: E9 01 49 FF 29 7F 85 59
6EC0: A5 10 D0 0D A6 0F BD 0E
6EC8: 9B 85 1F BD 26 9C 4C DB
6ED0: 6E A6 0F BD 0E 9C 85 1F
6ED8: BD 26 9D 0A 38 E9 01 29
6EE0: 7F 85 5A A5 1E C5 1F D0
6EE8: 24 A5 59 25 5A 85 59 A5
6EF0: 13 D0 0F A5 59 49 FF 29
6EF8: 7F 85 20 A9 00 85 21 4C
6F00: 3E 6F A9 7F 85 20 A5 59
6F08: 85 21 4C 3E 6F A5 13 D0
6F10: 1B A5 59 49 FF 29 7F 85
6F18: 20 A5 5A 49 FF 29 7F 85
6F20: 23 A9 00 85 21 85 22 85
6F28: 24 4C 3E 6F A9 7F 85 20
6F30: 85 23 A5 59 85 21 A5 5A
6F38: 85 24 A9 7F 85 22 A5 11
6F40: 85 59 A5 12 85 5A A4 59
6F48: B9 8E 99 85 51 B9 4E 9A
6F50: 85 52 A4 1E B1 51 25 20
6F58: 05 21 91 51 A5 1E C5 1F
6F60: F0 18 A4 1E C8 A5 22 C4
6F68: 1F B0 05 91 51 C8 D0 F7
6F70: A4 1F B1 51 25 23 05 24
6F78: 91 51 E6 59 C6 5A D0 C6
6F80: 60 A5 19 85 59 A5 1A 85
6F88: 5A A4 59 B9 8E 99 85 51
6F90: B9 4E 9A 85 52 A6 18 A4
6F98: 17 98 29 01 D0 05 A5 1B
6FA0: 4C A5 6F A5 1C 31 51 05
6FA8: 1D 91 51 C8 CA D0 EA E6
6FB0: 59 C6 5A D0 D4 60 20 6A
6FB8: 7B 20 54 67 A0 03 B1 49
6FC0: F0 6A A0 01 B1 49 F0 64
6FC8: A0 04 B1 49 C9 C0 B0 5C
6FD0: A0 02 B1 49 C9 28 B0 54
6FD8: A2 00 C8 B1 49 18 C8 71
6FE0: 49 90 01 E8 C9 C1 8A E9
6FE8: 00 90 08 A9 C0 38 F1 49
6FF0: 88 91 49 A2 00 A0 01 B1
6FF8: 49 18 C8 71 49 90 01 E8
7000: C9 29 8A E9 00 90 08 A9
7008: 28 38 F1 49 88 91 49 A0
7010: 04 B1 49 85 05 88 B1 49
7018: 85 06 88 B1 49 85 07 88
7020: B1 49 85 08 88 B1 49 85
7028: 09 20 05 6E 4C 80 7A 20
7030: 6A 7B 20 EF 79 A0 09 B1
7038: 49 AA 88 B1 49 A0 03 91
7040: 49 C8 8A 91 49 A0 07 B1
7048: 49 A0 02 91 49 A0 06 B1
7050: 49 A0 01 91 49 A0 05 B1
7058: 49 A0 00 91 49 A9 01 20
7060: 6D 71 4C 80 7A 20 6A 7B
7068: 20 EF 79 A0 09 B1 49 AA
7070: 88 B1 49 A0 03 91 49 C8
7078: 8A 91 49 A0 07 B1 49 A0
7080: 02 91 49 A0 06 B1 49 A0
7088: 01 91 49 A0 05 B1 49 A0
7090: 00 91 49 98 20 6D 71 4C
7098: 80 7A 20 6A 7B 20 54 67
70A0: A0 02 B1 49 85 14 88 B1
70A8: 49 85 15 88 B1 49 85 16
70B0: 20 6C 6E 4C 76 7A 20 6A
70B8: 7B 20 C8 79 20 54 67 A0
70C0: 04 B1 49 D0 03 4C 8A 7A
70C8: 88 B1 49 D0 03 4C 8A 7A
70D0: A0 05 B1 49 C9 C0 90 03
70D8: 4C 8A 7A A0 02 B1 49 20
70E0: 16 72 AA D0 03 4C 8A 7A
70E8: A2 00 A0 03 B1 49 18 A0
70F0: 05 71 49 90 01 E8 C9 C1
70F8: 8A E9 00 90 09 A9 C0 38
7100: F1 49 A0 03 91 49 A0 04
7108: B1 49 18 A0 06 71 49 48
7110: A9 00 C8 71 49 AA 68 38
7118: E9 01 B0 01 CA 20 65 7C
7120: C9 18 8A E9 01 90 0B A0
7128: 00 A9 17 91 49 A9 01 C8
7130: 91 49 A0 09 20 98 7B A9
7138: 07 20 AD 7C 85 17 20 96
7140: 7B A9 07 20 AD 7C 20 80
7148: 7B A0 0B 20 98 7B A9 07
7150: 20 AD 7C 20 8D 7C 18 69
7158: 01 85 18 A0 05 B1 49 85
7160: 19 A0 03 B1 49 85 1A 20
7168: 81 6F 4C 8A 7A 20 6A 7B
7170: 20 C8 79 20 54 67 A0 04
7178: B1 49 D0 03 4C 8A 7A 88
7180: B1 49 D0 03 4C 8A 7A A0
7188: 07 B1 49 AA 88 B1 49 C9
7190: 18 8A E9 01 90 03 4C 8A
7198: 7A 88 B1 49 C9 C0 B0 73
71A0: 88 B1 49 18 A0 06 71 49
71A8: 48 A9 00 C8 71 49 AA 68
71B0: 38 E9 01 B0 01 CA 20 65
71B8: 7C C9 18 8A E9 01 90 0B
71C0: A0 00 A9 17 91 49 A9 01
71C8: C8 91 49 A2 00 A0 03 B1
71D0: 49 18 A0 05 71 49 90 01
71D8: E8 C9 C1 8A E9 00 90 09
71E0: A9 C0 38 F1 49 A0 03 91
71E8: 49 A0 07 B1 49 85 0E 88
71F0: B1 49 85 0D A0 01 B1 49
71F8: 85 10 88 B1 49 85 0F A0
7200: 05 B1 49 85 11 A0 03 B1
7208: 49 85 12 88 B1 49 85 13
7210: 20 9C 6E 4C 8A 7A 20 6A
7218: 7B A2 00 A1 49 C9 01 F0
7220: 3A C9 02 F0 0B C9 03 F0
7228: 14 C9 04 F0 1F 4C 68 72
7230: A9 2A 85 1B A9 55 85 1C
7238: 86 1D 4C 6C 72 A9 2A 85
7240: 1B A9 55 85 1C A9 80 85
7248: 1D 4C 6C 72 A9 55 85 1B
7250: A9 2A 85 1C A9 80 85 1D
