// GEN2Animals - GEN2 HGR (cc65). Load at $6000, run 6000R.
6000: A9 00 A2 BF 85 49 86 4A
6298: 20 F6 7D A9 0E 20 69 7D
62A0: A0 00 20 C5 7E A9 A1 A2
62A8: 0E A0 04 18 71 49 90 01
62B0: E8 20 F6 7D A0 06 B1 49
62B8: 20 F4 7D A9 07 20 72 7F
62C0: A0 00 20 C5 7E A0 04 18
62C8: A9 01 71 49 4C 79 62 4C
62D0: E2 7C 20 17 7C A9 00 A8
62D8: 91 49 C9 08 90 03 4C B1
62E0: 7C A2 00 B1 49 0A 90 02
62E8: E8 18 69 00 A8 8A 69 0C
62F0: AA 98 20 F6 7D 20 3A 7C
62F8: A0 06 B1 49 A8 B9 32 9C
6300: 20 F4 7D A0 08 B1 49 20
6308: FA 7B 86 59 0A 26 59 18
6310: 69 20 85 51 A5 59 69 0C
6318: 85 52 B1 49 A8 B9 20 0E
6320: A2 00 29 1F A8 B1 51 10
6328: 01 CA 20 A8 7B A0 02 91
6330: 49 C8 8A 91 49 A9 00 A8
6338: 91 49 C8 91 49 AA A9 E0
6340: 20 23 60 A0 00 20 E6 7E
6348: A2 00 B1 49 0A 90 02 E8
6350: 18 69 10 A8 8A 69 0C AA
6358: 98 20 F6 7D 20 3A 7C A0
6360: 06 B1 49 A8 B9 3A 9C 20
6368: F4 7D A0 08 B1 49 20 FA
6370: 7B 86 59 0A 26 59 18 69
6378: 20 85 51 A5 59 69 0D 85
6380: 52 B1 49 A8 B9 28 0E A2
6388: 00 29 1F A8 B1 51 10 01
6390: CA 20 A8 7B A0 02 91 49
6398: C8 8A 91 49 A9 0E A0 00
63A0: 91 49 C8 A9 00 91 49 AA
63A8: A9 96 20 23 60 A0 00 20
63B0: E6 7E A9 20 A2 0E 18 71
63B8: 49 90 01 E8 20 F6 7D A0
63C0: 02 B1 49 A8 B9 20 0E 20
63C8: F4 7D A0 04 B1 49 A8 B9
63D0: 42 9C 20 A6 7B A0 00 20
63D8: C5 7E A9 28 A2 0E A0 00
63E0: 18 71 49 90 01 E8 20 F6
63E8: 7D A0 02 B1 49 A8 B9 28
63F0: 0E 20 F4 7D A0 04 B1 49
63F8: A8 B9 5A 9C 20 A6 7B A0
6400: 00 20 C5 7E A0 00 18 A9
6408: 01 71 49 4C D8 62 20 E0
6410: 7D A0 04 B1 49 AA 88 B1
6418: 49 20 AF 7E 20 E0 7D A0
6420: 00 B1 49 A8 B9 A1 0E 20
6428: E0 7D 20 61 7C A0 08 B1
6430: 49 A8 B9 30 0E 20 F4 7D
6438: A0 10 B1 49 20 A3 7D 18
6440: 69 12 85 51 8A 69 0F 85
6448: 52 A0 09 B1 49 A8 B1 51
6450: 20 A6 7B A0 05 91 49 C8
6458: 8A 91 49 A0 0D 20 0E 7E
6460: A0 10 B1 49 A8 B9 E2 9B
6468: 20 A6 7B A0 04 91 49 A0
6470: 0E A2 00 B1 49 0A 90 02
6478: E8 18 69 02 85 51 8A 69
6480: 9C 85 52 A0 01 B1 51 AA
6488: 88 B1 51 85 51 86 52 A0
6490: 07 B1 49 A8 B1 51 A0 03
6498: 91 49 A0 0E B1 49 A8 B9
64A0: EA 9B A0 02 91 49 A0 0E
64A8: A2 00 B1 49 0A 90 02 E8
64B0: 18 69 D2 85 51 8A 69 9B
64B8: 85 52 A0 01 B1 51 AA 88
64C0: B1 51 20 F6 7D A0 10 B1
64C8: 49 20 F4 7D A9 0E 20 69
64D0: 7D 18 69 4A 85 51 8A 69
64D8: 0F 85 52 A2 00 A0 09 B1
64E0: 49 0A 90 02 E8 18 65 51
64E8: 85 51 8A 65 52 85 52 A0
64F0: 01 B1 51 AA 88 B1 51 20
64F8: A8 7B A0 00 91 49 C8 8A
6500: 91 49 A0 09 B1 49 20 ED
6508: 79 4C E7 7C A9 01 20 E0
6510: 7D A0 43 20 16 7F 20 D1
6518: 6A 20 60 60 A9 01 A0 40
6520: 91 49 C9 03 B0 4A B1 49
6528: 20 AD 68 A9 00 20 40 70
6530: 20 2D 7C A9 04 A0 01 91
6538: 49 C8 A9 00 91 49 A9 04
6540: A0 00 91 49 A9 98 A2 9C
6548: 20 FF 74 20 2D 7C A9 04
6550: A0 01 91 49 C8 A9 00 91
6558: 49 A9 B8 A0 00 91 49 A9
6560: 72 A2 9C 20 FF 74 A0 40
6568: 18 A9 01 71 49 4C 20 65
6570: 20 D2 62 A9 00 A0 41 91
6578: 49 C9 08 90 03 4C 3A 66
6580: A2 00 B1 49 20 E1 7B 18
6588: 69 20 90 02 E8 18 65 49
6590: A8 8A 65 4A AA 98 20 F6
6598: 7D A0 43 A2 00 B1 49 20
65A0: E1 7B 18 69 22 90 02 E8
65A8: 18 65 49 A8 8A 65 4A AA
65B0: 98 20 F6 7D A0 45 A2 00
65B8: B1 49 0A 90 02 E8 18 69
65C0: 00 85 51 8A 69 0C 85 52
65C8: A0 01 B1 51 AA 88 B1 51
65D0: A0 02 20 E6 7E A0 00 20
65D8: E6 7E A0 41 A2 00 B1 49
65E0: 20 E1 7B 18 65 49 A8 8A
65E8: 65 4A AA 98 20 F6 7D A0
65F0: 43 A2 00 B1 49 20 E1 7B
65F8: 18 69 02 90 02 E8 18 65
6600: 49 A8 8A 65 4A AA 98 20
6608: F6 7D A0 45 A2 00 B1 49
6610: 0A 90 02 E8 18 69 10 85
6618: 51 8A 69 0C 85 52 A0 01
6620: B1 51 AA 88 B1 51 A0 02
6628: 20 E6 7E A0 00 20 E6 7E
6630: A0 41 18 A9 01 71 49 4C
6638: 77 65 A0 43 B1 49 38 E9
6640: 01 88 91 49 C8 B1 49 20
6648: AD 68 A9 00 A0 41 91 49
6650: C9 08 90 03 4C E6 66 20
6658: 47 7C A0 46 B1 49 A0 04
6660: 91 49 A0 46 A2 00 B1 49
6668: 20 E1 7B 18 69 25 90 02
6670: E8 18 65 49 85 51 8A 65
6678: 4A 85 52 A2 00 C8 B1 49
6680: 0A 90 02 E8 18 65 51 85
6688: 51 8A 65 52 85 52 A0 01
6690: B1 51 AA 88 B1 51 A0 02
6698: 91 49 C8 8A 91 49 A0 46
66A0: A2 00 B1 49 20 E1 7B 18
66A8: 69 05 90 02 E8 18 65 49
66B0: 85 51 8A 65 4A 85 52 A2
66B8: 00 C8 B1 49 0A 90 02 E8
66C0: 18 65 51 85 51 8A 65 52
66C8: 85 52 A0 01 B1 51 AA 88
66D0: B1 51 91 49 C8 8A 91 49
66D8: 98 20 0E 64 A0 41 18 A9
66E0: 01 71 49 4C 4E 66 A9 00
66E8: 91 49 C9 08 90 03 4C E5
66F0: 67 20 47 7C A0 46 B1 49
66F8: A0 04 91 49 A0 46 A2 00
6700: B1 49 0A 90 02 E8 18 69
6708: 00 85 51 8A 69 0C 85 52
6710: A0 01 B1 51 AA 88 B1 51
6718: A0 02 91 49 C8 8A 91 49
6720: A0 46 A2 00 B1 49 0A 90
6728: 02 E8 18 69 10 85 51 8A
6730: 69 0C 85 52 A0 01 B1 51
6738: AA 88 B1 51 91 49 C8 8A
6740: 91 49 A9 00 20 0E 64 A0
6748: 41 A2 00 B1 49 20 E1 7B
6750: 18 69 20 90 02 E8 18 65
6758: 49 85 51 8A 65 4A 85 52
6760: A2 00 C8 B1 49 0A 90 02
6768: E8 18 65 51 48 8A 65 52
6770: AA 68 20 F6 7D A0 43 A2
6778: 00 B1 49 0A 90 02 E8 18
6780: 69 00 85 51 8A 69 0C 85
6788: 52 A0 01 B1 51 AA 88 B1
6790: 51 20 E6 7E A0 41 A2 00
6798: B1 49 20 E1 7B 18 65 49
67A0: 85 51 8A 65 4A 85 52 A2
67A8: 00 C8 B1 49 0A 90 02 E8
67B0: 18 65 51 48 8A 65 52 AA
67B8: 68 20 F6 7D A0 43 A2 00
67C0: B1 49 0A 90 02 E8 18 69
67C8: 10 85 51 8A 69 0C 85 52
67D0: A0 01 B1 51 AA 88 B1 51
67D8: 20 E6 7E A0 41 18 A9 01
67E0: 71 49 4C E8 66 20 65 68
67E8: 20 8A 69 A0 43 B1 49 C9
67F0: 01 D0 05 A9 02 4C FA 67
67F8: A9 01 91 49 20 D2 62 20
6800: E5 7A C9 1B F0 03 4C 3A
6808: 66 20 00 7B 4C 3A 66 20
6810: E0 7D AD E3 A4 D0 05 A9
6818: 20 8D E3 A4 A0 00 B1 49
6820: 29 07 AA 98 20 E1 7B 18
6828: 69 00 85 51 8A 6D E3 A4
6830: 85 52 B1 49 4A 4A 4A A2
6838: 00 29 07 20 FA 7B 20 EC
6840: 7B 18 65 51 48 8A 65 52
6848: AA 68 20 F6 7D A0 02 B1
6850: 49 4A 4A 4A 4A 4A 4A 20
6858: F4 7D A9 28 20 69 7D 20
6860: A8 7B 4C B1 7C 20 20 7C
6868: 20 59 6A AA D0 FA 20 59
6870: 6A AA F0 FA A0 00 98 91
6878: 49 C8 91 49 A0 01 B1 49
6880: C9 00 D0 05 88 B1 49 C9
6888: 04 B0 10 20 59 6A AA F0
6890: 0A A2 00 A9 01 20 C2 7B
6898: 4C 7C 68 A0 01 B1 49 AA
68A0: 88 B1 49 C9 04 8A E9 00
68A8: 90 C4 4C C0 7C 20 E0 7D
68B0: 20 2D 7C A0 03 B1 49 C9
68B8: 02 F0 02 A9 01 91 49 C9
68C0: 02 D0 05 A9 40 4C CA 68
68C8: A9 20 88 91 49 C8 B1 49
68D0: C9 02 D0 05 A9 08 4C DB
68D8: 68 A9 04 A0 01 91 49 20
68E0: AC 69 A0 03 B1 49 C9 02
68E8: 20 FE 7C 8D E5 A4 88 B1
68F0: 49 CD E3 A4 F0 41 38 ED
68F8: E3 A4 20 E0 7D 8A A0 01
6900: 91 49 C9 C0 B0 27 A9 A9
6908: A2 A0 18 71 49 90 01 E8
6910: 85 4B 86 4C B1 49 A8 B9
6918: A9 A0 85 51 A0 00 B1 49
6920: 18 65 51 91 4B C8 18 98
6928: 71 49 4C 00 69 A0 03 B1
6930: 49 8D E3 A4 20 B1 7C AD
6938: E2 A4 F0 44 A0 01 B1 49
6940: CD E1 A4 F0 3D 38 ED E1
6948: A4 20 E0 7D A9 00 A0 01
6950: 91 49 C9 18 B0 27 A9 C9
6958: A2 A4 18 71 49 90 01 E8
6960: 85 4B 86 4C B1 49 A8 B9
6968: C9 A4 85 51 A0 00 B1 49
6970: 18 65 51 91 4B C8 18 98
6978: 71 49 4C 50 69 20 B1 7C
6980: A0 01 B1 49 8D E1 A4 4C
6988: D3 7C AD E5 A4 F0 0D A2
6990: C2 A9 50 85 51 86 52 A0
6998: 05 4C A6 69 A2 C2 A9 50
69A0: 85 51 86 52 A0 04 B1 51
69A8: 8D E8 9F 60 20 3A 7C AD
69B0: E4 A4 F0 03 4C D3 7C AD
69B8: E3 A4 D0 05 A9 20 8D E3
69C0: A4 20 70 6A A9 00 A0 01
69C8: 91 49 88 91 49 A0 02 91
69D0: 49 C8 91 49 A0 03 B1 49
69D8: C9 01 D0 05 88 B1 49 C9
69E0: 18 B0 6E A9 69 A0 02 18
69E8: 71 49 85 51 A9 A1 C8 71
69F0: 49 85 52 A0 01 B1 49 88
69F8: 91 51 A9 81 A0 02 18 71
6A00: 49 85 51 A9 A2 C8 71 49
6A08: 85 52 A0 00 B1 49 A8 A9
6A10: 01 0A 88 10 FC 6A A0 00
6A18: 91 51 A9 99 A0 02 18 71
6A20: 49 85 51 A9 A3 C8 71 49
6A28: 85 52 A0 00 B1 49 91 51
6A30: 18 A9 01 71 49 91 49 C9
6A38: 07 D0 0A 98 91 49 C8 18
6A40: 98 71 49 91 49 A0 02 A2
6A48: 00 A9 01 20 C4 7B 4C D4
6A50: 69 A9 01 8D E4 A4 4C D3
6A58: 7C A2 C2 A9 50 85 51 86
6A60: 52 A0 07 A2 00 B1 51 85
6A68: 4B B1 51 05 4B 29 80 60
6A70: 20 20 7C A0 00 98 91 49
6A78: C8 91 49 A0 01 B1 49 C9
6A80: 00 D0 05 88 B1 49 C9 C0
6A88: B0 44 A0 00 B1 49 20 0F
6A90: 68 20 F6 7D A9 E9 A0 02
6A98: 18 71 49 85 51 A9 9F C8
6AA0: 71 49 85 52 A0 00 B1 49
6AA8: 91 51 A9 A9 A0 02 18 71
6AB0: 49 85 51 A9 A0 C8 71 49
6AB8: 85 52 A0 01 B1 49 88 91
6AC0: 51 20 C0 7C A2 00 A9 01
6AC8: 20 C2 7B 4C 7B 6A 4C C0
6AD0: 7C AD 50 C2 AD 57 C2 AD
6AD8: 54 C2 AD 52 C2 60 AD 50
6AE0: C2 AD 56 C2 AD 54 C2 AD
6AE8: 52 C2 60 AD 51 C2 AD 54
6AF0: C2 A9 00 AA 9D 00 20 9D
6AF8: 00 21 9D 00 22 9D 00 23
6B00: 9D 00 24 9D 00 25 9D 00
6B08: 26 9D 00 27 9D 00 28 9D
6B10: 00 29 9D 00 2A 9D 00 2B
6B18: 9D 00 2C 9D 00 2D 9D 00
6B20: 2E 9D 00 2F 9D 00 30 9D
6B28: 00 31 9D 00 32 9D 00 33
6B30: 9D 00 34 9D 00 35 9D 00
6B38: 36 9D 00 37 9D 00 38 9D
6B40: 00 39 9D 00 3A 9D 00 3B
6B48: 9D 00 3C 9D 00 3D 9D 00
6B50: 3E 9D 00 3F E8 D0 9D 4C
6B58: D1 6A AD 51 C2 AD 54 C2
6B60: 60 A4 59 A5 5A 11 51 91
6B68: 51 A5 5A 11 53 91 53 06
6B70: 5A A5 5A C9 80 D0 06 A9
6B78: 01 85 5A E6 59 60 A9 00
6B80: 85 5C A5 5C 0A 18 65 04
6B88: A8 B9 E9 9F 85 51 B9 A9
6B90: A0 85 52 C8 B9 E9 9F 85
6B98: 53 B9 A9 A0 85 54 A4 5C
6BA0: B1 00 85 5B A5 02 85 59
6BA8: A5 03 85 5A A2 08 46 5B
6BB0: 90 09 20 61 6B 20 61 6B
6BB8: 4C C1 6B 20 6F 6B 20 6F
6BC0: 6B CA D0 EA E6 5C A5 5C
6BC8: C9 08 D0 B6 60 A2 00 A5
6BD0: 03 4A F0 03 E8 D0 FA 86
6BD8: 26 A5 02 29 01 D0 0F A5
6BE0: 1B 85 27 85 29 A5 1C 85
6BE8: 28 85 2A 4C FA 6B A5 1C
6BF0: 85 27 85 29 A5 1B 85 28
6BF8: 85 2A A9 00 85 5C A5 5C
6C00: 0A 18 65 04 A8 B9 E9 9F
6C08: 85 51 B9 A9 A0 85 52 C8
6C10: B9 E9 9F 85 53 B9 A9 A0
6C18: 85 54 A4 5C B1 00 48 29
6C20: 0F A8 B9 CC 6C 85 2B 68
6C28: 4A 4A 4A 4A A8 B9 CC 6C
6C30: 85 2C A9 00 85 2D A4 26
6C38: F0 09 06 2B 26 2C 26 2D
6C40: 88 D0 F7 A5 2B 29 7F F0
6C48: 12 25 27 05 1D 85 25 A4
6C50: 02 11 51 91 51 A5 25 11
6C58: 53 91 53 A5 2B 0A A5 2C
6C60: 2A 29 7F F0 13 25 28 05
6C68: 1D 85 25 A4 02 C8 11 51
6C70: 91 51 A5 25 11 53 91 53
6C78: A5 2C 4A 4A 4A 4A 4A 4A
6C80: 85 25 A5 2D 0A 0A 29 7C
6C88: 05 25 F0 14 25 29 05 1D
6C90: 85 25 A4 02 C8 C8 11 51
6C98: 91 51 A5 25 11 53 91 53
6CA0: A5 2D 4A 4A 4A 4A 4A 29
6CA8: 07 F0 15 25 2A 05 1D 85
6CB0: 25 A4 02 C8 C8 C8 11 51
6CB8: 91 51 A5 25 11 53 91 53
6CC0: E6 5C A5 5C C9 08 F0 03
6CC8: 4C FE 6B 60 00 03 0C 0F
6CD0: 30 33 3C 3F C0 C3 CC CF
6CD8: F0 F3 FC FF A5 30 F0 06
6CE0: A0 00 B1 32 D0 01 60 C9
6CE8: 20 90 04 C9 80 90 02 A9
6CF0: 20 38 E9 20 85 59 A9 00
6CF8: 85 5A 06 59 26 5A 06 59
6D00: 26 5A 06 59 26 5A A5 59
6D08: 18 65 34 85 00 A5 5A 65
6D10: 35 85 01 A5 2E 85 02 A6
6D18: 2F A9 01 CA 30 04 0A 4C
6D20: 1B 6D 85 03 A5 31 F0 06
6D28: 20 CD 6B 4C 31 6D 20 7E
6D30: 6B A5 2F 18 69 04 C9 07
6D38: 90 0E E9 07 85 2F A5 2E
6D40: 18 69 03 85 2E 4C 51 6D
6D48: 85 2F A5 2E 18 69 02 85
6D50: 2E E6 32 D0 02 E6 33 C6
6D58: 30 4C DC 6C A9 00 85 5C
6D60: A5 5C 18 65 04 A8 B9 E9
6D68: 9F 85 51 B9 A9 A0 85 52
6D70: A4 5C B1 00 85 5B A5 02
6D78: 85 59 A5 03 85 5A A2 08
6D80: 46 5B 90 08 A4 59 A5 5A
6D88: 11 51 91 51 06 5A A5 5A
6D90: C9 80 D0 06 A9 01 85 5A
6D98: E6 59 CA D0 E3 E6 5C A5
6DA0: 5C C9 08 D0 BB 60 A5 30
6DA8: F0 06 A0 00 B1 32 D0 01
6DB0: 60 C9 20 90 04 C9 80 90
6DB8: 02 A9 20 38 E9 20 85 59
6DC0: A9 00 85 5A 06 59 26 5A
6DC8: 06 59 26 5A 06 59 26 5A
6DD0: A5 59 18 65 34 85 00 A5
6DD8: 5A 65 35 85 01 A5 2E 85
6DE0: 02 A6 2F A9 01 CA 30 04
6DE8: 0A 4C E5 6D 85 03 20 5C
6DF0: 6D A5 2F 18 69 01 C9 07
6DF8: 90 0E E9 07 85 2F A5 2E
6E00: 18 69 02 85 2E 4C 11 6E
6E08: 85 2F A5 2E 18 69 01 85
6E10: 2E E6 32 D0 02 E6 33 C6
6E18: 30 4C A6 6D A2 00 A9 00
6E20: 85 5B A0 00 A9 00 85 5C
6E28: A5 36 38 FD 63 6E 85 59
6E30: A5 37 FD 68 6E 90 0B 85
6E38: 37 A5 59 85 36 E6 5C 4C
6E40: 28 6E A5 5C D0 08 A5 5B
6E48: D0 04 E0 04 D0 0B A5 5C
6E50: 09 30 91 38 C8 A9 01 85
6E58: 5B E8 E0 05 D0 C6 A9 00
6E60: 91 38 60 10 E8 64 0A 01
6E68: 27 03 00 00 00 A4 3F B9
6E70: E9 9F 85 51 B9 A9 A0 85
6E78: 52 A5 3A 85 59 A5 3B 85
6E80: 5A A0 00 B1 41 85 5B A9
6E88: 08 85 5C 84 43 A6 3C 06
6E90: 5B 90 06 20 C1 6E 4C 9C
6E98: 6E 20 6F 6B C6 5C D0 0C
6EA0: E6 43 A4 43 B1 41 85 5B
6EA8: A9 08 85 5C CA D0 E0 18
6EB0: A5 41 65 3E 85 41 90 02
6EB8: E6 42 E6 3F C6 3D D0 AD
6EC0: 60 A4 59 A5 40 F0 0F C9
6EC8: 02 F0 14 A5 5A 49 FF 31
6ED0: 51 91 51 4C 6F 6B A5 5A
6ED8: 11 51 91 51 4C 6F 6B A5
6EE0: 5A 51 51 91 51 4C 6F 6B
6EE8: A5 40 F0 36 C9 02 F0 62
6EF0: A4 3F B9 E9 9F 18 65 3A
6EF8: 85 51 B9 A9 A0 69 00 85
6F00: 52 A0 00 B1 41 49 FF 31
6F08: 51 91 51 C8 C4 3C D0 F3
6F10: 18 A5 41 65 3E 85 41 90
6F18: 02 E6 42 E6 3F C6 3D D0
6F20: CF 60 A4 3F B9 E9 9F 18
6F28: 65 3A 85 51 B9 A9 A0 69
6F30: 00 85 52 A0 00 B1 41 11
6F38: 51 91 51 C8 C4 3C D0 F5
6F40: 18 A5 41 65 3E 85 41 90
6F48: 02 E6 42 E6 3F C6 3D D0
6F50: D1 60 A4 3F B9 E9 9F 18
6F58: 65 3A 85 51 B9 A9 A0 69
6F60: 00 85 52 A0 00 B1 41 51
6F68: 51 91 51 C8 C4 3C D0 F5
6F70: 18 A5 41 65 3E 85 41 90
6F78: 02 E6 42 E6 3F C6 3D D0
6F80: D1 60 A5 45 D0 0B A6 44
6F88: BD 69 A1 BC 99 A3 4C 99
6F90: 6F A6 44 BD 69 A2 BC 99
6F98: A4 85 3A 84 59 A5 47 85
6FA0: 53 A5 48 85 54 A0 00 B1
6FA8: 53 85 41 C8 B1 53 85 42
6FB0: C8 B1 53 85 3E 85 3C 85
6FB8: 5A C8 B1 53 85 3D 85 5B
6FC0: A5 46 85 3F A5 3A 18 65
6FC8: 5A C9 29 90 07 A9 28 38
6FD0: E5 3A 85 3C A5 46 18 65
6FD8: 5B B0 04 C9 C1 90 07 A9
6FE0: C0 38 E5 46 85 3D A9 00
6FE8: 85 51 85 52 A6 5B 18 A5
6FF0: 51 65 5A 85 51 90 02 E6
6FF8: 52 CA D0 F2 A6 59 F0 10
7000: 18 A5 41 65 51 85 41 A5
7008: 42 65 52 85 42 CA D0 F0
7010: A4 3F B9 E9 9F 18 65 3A
7018: 85 51 B9 A9 A0 69 00 85
7020: 52 A0 00 B1 41 51 51 91
7028: 51 C8 C4 3C D0 F5 18 A5
7030: 41 65 3E 85 41 90 02 E6
7038: 42 E6 3F C6 3D D0 D1 60
7040: AE E3 A4 D0 05 A2 20 8E
7048: E3 A4 86 52 A0 00 84 51
7050: A2 20 91 51 C8 D0 FB E6
7058: 52 CA D0 F6 60 A5 05 85
7060: 59 A5 06 85 5A A4 59 B9
7068: E9 9F 85 51 B9 A9 A0 85
7070: 52 A6 08 A4 07 A5 09 91
7078: 51 C8 CA D0 FA E6 59 C6
7080: 5A D0 E2 60 A5 0B D0 0D
7088: A6 0A BD 69 A1 85 59 BD
7090: 81 A2 4C 9F 70 A6 0A BD
7098: 69 A2 85 59 BD 81 A3 85
70A0: 5A A4 0C B9 E9 9F 85 51
70A8: B9 A9 A0 85 52 A4 59 A5
70B0: 5A 60 20 84 70 11 51 91
70B8: 51 60 20 84 70 49 FF 31
70C0: 51 91 51 60 A5 14 85 0D
70C8: A9 00 85 0E 06 0D 26 0E
70D0: 06 0D 26 0E 06 0D 26 0E
70D8: 18 A5 0D 69 05 85 0F A5
70E0: 0E 69 00 85 10 A5 15 0A
70E8: 0A 0A 85 11 A9 06 85 12
70F0: A5 16 85 13 A5 0E D0 0D
70F8: A6 0D BD 69 A1 85 1E BD
7100: 81 A2 4C 0F 71 A6 0D BD
7108: 69 A2 85 1E BD 81 A3 38
7110: E9 01 49 FF 29 7F 85 59
7118: A5 10 D0 0D A6 0F BD 69
7120: A1 85 1F BD 81 A2 4C 33
7128: 71 A6 0F BD 69 A2 85 1F
7130: BD 81 A3 0A 38 E9 01 29
7138: 7F 85 5A A5 1E C5 1F D0
7140: 24 A5 59 25 5A 85 59 A5
7148: 13 D0 0F A5 59 49 FF 29
7150: 7F 85 20 A9 00 85 21 4C
7158: 96 71 A9 7F 85 20 A5 59
7160: 85 21 4C 96 71 A5 13 D0
7168: 1B A5 59 49 FF 29 7F 85
7170: 20 A5 5A 49 FF 29 7F 85
7178: 23 A9 00 85 21 85 22 85
7180: 24 4C 96 71 A9 7F 85 20
7188: 85 23 A5 59 85 21 A5 5A
7190: 85 24 A9 7F 85 22 A5 11
7198: 85 59 A5 12 85 5A A4 59
71A0: B9 E9 9F 85 51 B9 A9 A0
71A8: 85 52 A4 1E B1 51 25 20
71B0: 05 21 91 51 A5 1E C5 1F
71B8: F0 18 A4 1E C8 A5 22 C4
71C0: 1F B0 05 91 51 C8 D0 F7
71C8: A4 1F B1 51 25 23 05 24
71D0: 91 51 E6 59 C6 5A D0 C6
71D8: 60 A5 19 85 59 A5 1A 85
71E0: 5A A4 59 B9 E9 9F 85 51
71E8: B9 A9 A0 85 52 A6 18 A4
71F0: 17 98 29 01 D0 05 A5 1B
71F8: 4C FD 71 A5 1C 31 51 05
7200: 1D 91 51 C8 CA D0 EA E6
7208: 59 C6 5A D0 D4 60 20 E0
7210: 7D 20 AC 69 A0 03 B1 49
7218: F0 6A A0 01 B1 49 F0 64
7220: A0 04 B1 49 C9 C0 B0 5C
7228: A0 02 B1 49 C9 28 B0 54
7230: A2 00 C8 B1 49 18 C8 71
7238: 49 90 01 E8 C9 C1 8A E9
7240: 00 90 08 A9 C0 38 F1 49
