6000: A9 00 A2 BF 85 41 86 42
6448: 00 91 41 C8 8A 91 41 A9
6450: 00 20 26 71 4C 7D 84 20
6458: 94 85 20 F0 6F A0 02 B1
6460: 41 C9 B9 B0 59 A0 04 B1
6468: 41 AA 88 B1 41 C9 12 8A
6470: E9 01 B0 4A 88 B1 41 85
6478: 04 A0 06 20 AC 85 A9 07
6480: 20 93 86 85 2B A0 06 20
6488: AC 85 A9 07 20 E2 86 85
6490: 2C A9 11 38 A0 03 F1 41
6498: 48 A9 01 C8 F1 41 AA 68
64A0: 20 2D 86 18 69 01 85 2D
64A8: A0 01 B1 41 85 30 88 B1
64B0: 41 85 2F A9 87 85 32 A9
64B8: 25 85 31 20 66 75 4C 7D
64C0: 84 20 94 85 20 0E 84 A0
64C8: 06 B1 41 85 33 C8 B1 41
64D0: 85 34 A5 42 85 36 A5 41
64D8: 85 35 20 DC 75 20 E7 83
64E0: A0 0D B1 41 AA 88 B1 41
64E8: A0 01 91 41 C8 8A 91 41
64F0: A0 0B B1 41 A0 00 91 41
64F8: A5 41 A6 42 18 69 03 90
6500: 01 E8 20 57 64 A0 0B 4C
6508: 5C 83 20 94 85 20 0E 84
6510: A0 06 B1 41 85 33 C8 B1
6518: 41 85 34 A5 42 85 36 A5
6520: 41 85 35 20 DC 75 20 E7
6528: 83 A0 0D B1 41 AA 88 B1
6530: 41 A0 01 91 41 C8 8A 91
6538: 41 A0 0B B1 41 A0 00 91
6540: 41 A5 41 A6 42 18 69 03
6548: 90 01 E8 20 21 64 A0 0B
6550: 4C 5C 83 20 7E 85 A0 09
6558: 20 86 86 A0 09 B1 41 D0
6560: 03 4C 2C 66 C9 0F 90 04
6568: A9 0E 91 41 C8 B1 41 85
6570: 33 C8 B1 41 85 34 A5 41
6578: A6 42 18 69 03 90 01 E8
6580: 85 35 86 36 20 DC 75 A5
6588: 41 A6 42 18 69 03 90 01
6590: E8 20 F5 71 A0 02 91 41
6598: 20 F4 83 A0 12 B1 41 AA
65A0: 88 B1 41 A0 02 91 41 C8
65A8: 8A 91 41 A0 10 B1 41 A0
65B0: 01 91 41 A0 0D A2 00 B1
65B8: 41 38 E9 01 B0 01 CA 20
65C0: 94 85 A9 12 20 0E 85 18
65C8: 69 10 A0 00 91 41 A9 10
65D0: 20 13 62 A0 02 B1 41 A0
65D8: 09 D1 41 B0 1C A0 10 20
65E0: AC 85 A0 0B B1 41 38 A0
65E8: 04 F1 41 20 92 85 A9 12
65F0: 20 0E 85 20 30 83 4C 01
65F8: 66 A0 0E B1 41 AA 88 B1
6600: 41 20 51 86 20 E7 83 A0
6608: 04 B1 41 AA 88 B1 41 A0
6610: 01 91 41 C8 8A 91 41 A0
6618: 0F B1 41 A0 00 91 41 A5
6620: 41 A6 42 18 69 06 90 01
6628: E8 20 21 64 A0 0F 4C 5C
6630: 83 20 94 85 20 1B 84 A5
6638: 41 A6 42 20 94 85 20 DA
6640: 83 A0 0C B1 41 AA E0 80
6648: 90 29 A9 2D A0 04 91 41
6650: A5 41 A6 42 18 69 04 90
6658: 02 E8 18 69 01 90 01 E8
6660: A0 02 20 53 86 A0 0C B1
6668: 41 AA 88 B1 41 20 4C 85
6670: 4C 7B 66 A0 0C B1 41 AA
6678: 88 B1 41 20 51 86 A0 00
6680: B1 41 85 33 C8 B1 41 85
6688: 34 A0 03 B1 41 85 36 88
6690: B1 41 85 35 20 DC 75 20
6698: E7 83 A0 12 B1 41 AA 88
66A0: B1 41 A0 01 91 41 C8 8A
66A8: 91 41 A0 10 B1 41 A0 00
66B0: 91 41 A5 41 A6 42 18 69
66B8: 07 90 01 E8 20 21 64 A0
66C0: 10 4C 5C 83 20 94 85 20
66C8: 01 84 A5 41 A6 42 20 94
66D0: 85 A0 08 B1 41 AA 88 B1
66D8: 41 20 2C 82 20 E7 83 A0
66E0: 0C B1 41 AA 88 B1 41 A0
66E8: 01 91 41 C8 8A 91 41 A0
66F0: 0A B1 41 A0 00 91 41 A5
66F8: 41 A6 42 18 69 03 90 01
6700: E8 20 21 64 A0 0A 4C 5C
6708: 83 20 7E 85 20 DA 83 A0
6710: 04 B1 41 AA 88 B1 41 A0
6718: 05 D1 41 8A C8 F1 41 B0
6720: 24 A0 08 20 AC 85 A0 06
6728: B1 41 AA 88 B1 41 A0 07
6730: 20 53 86 A0 01 B1 41 AA
6738: 88 B1 41 A0 05 20 53 86
6740: 20 65 84 A0 06 B1 41 AA
6748: 88 B1 41 C9 18 8A E9 01
6750: 90 03 4C 87 84 A0 02 B1
6758: 41 C9 C0 90 03 4C 87 84
6760: A0 04 B1 41 AA 88 B1 41
6768: C9 18 8A E9 01 90 09 A9
6770: 17 91 41 A9 01 C8 91 41
6778: A0 04 B1 41 AA 88 B1 41
6780: 38 A0 05 F1 41 48 8A C8
6788: F1 41 AA 68 18 69 01 90
6790: 01 E8 20 51 86 4C F1 67
6798: A0 01 B1 41 AA 88 B1 41
67A0: C9 00 8A E9 01 90 05 A9
67A8: FF 4C AE 67 B1 41 20 7E
67B0: 85 20 F4 83 A0 0B B1 41
67B8: AA 88 B1 41 A0 02 91 41
67C0: C8 8A 91 41 A0 07 B1 41
67C8: A0 01 91 41 A0 04 B1 41
67D0: A0 00 91 41 A9 01 20 DD
67D8: 61 A0 00 B1 41 A2 00 A0
67E0: 06 20 4C 83 A0 00 B1 41
67E8: A2 00 C8 20 73 86 20 56
67F0: 84 A0 01 B1 41 88 11 41
67F8: D0 9E 4C 87 84 20 7E 85
6800: A0 00 B1 41 C8 D1 41 B0
6808: 16 B1 41 20 7E 85 A0 01
6810: B1 41 C8 91 41 A0 00 B1
6818: 41 C8 91 41 20 56 84 A0
6820: 03 B1 41 AA 88 B1 41 C9
6828: 18 8A E9 01 B0 3F 88 B1
6830: 41 C9 C0 B0 38 88 B1 41
6838: C9 C0 90 04 A9 BF 91 41
6840: 20 F4 83 A0 07 B1 41 AA
6848: 88 B1 41 A0 02 91 41 C8
6850: 8A 91 41 A0 05 B1 41 A0
6858: 01 91 41 98 88 91 41 A0
6860: 04 B1 41 38 C8 F1 41 18
6868: 69 01 20 DD 61 4C 78 84
6870: 20 7E 85 20 01 84 A0 0A
6878: B1 41 AA 88 B1 41 A0 03
6880: 91 41 C8 8A 91 41 A0 08
6888: B1 41 A0 02 91 41 A0 07
6890: B1 41 AA 88 B1 41 A0 00
6898: 91 41 C8 8A 91 41 A0 05
68A0: B1 41 20 FC 78 4C 82 84
68A8: 20 7E 85 20 01 84 A0 0A
68B0: B1 41 AA 88 B1 41 A0 03
68B8: 91 41 C8 8A 91 41 A0 08
68C0: B1 41 A0 02 91 41 A0 07
68C8: B1 41 AA 88 B1 41 A0 00
68D0: 91 41 C8 8A 91 41 A0 05
68D8: B1 41 20 04 7B 4C 82 84
68E0: 20 7E 85 20 E7 83 A0 06
68E8: B1 41 AA 88 B1 41 A0 01
68F0: 91 41 C8 8A 91 41 A0 04
68F8: B1 41 A0 00 91 41 A0 03
6900: B1 41 20 F7 7B 4C 78 84
6908: 20 7E 85 20 01 84 A0 0A
6910: B1 41 AA 88 B1 41 A0 03
6918: 91 41 C8 8A 91 41 A0 08
6920: B1 41 A0 02 91 41 A0 07
6928: B1 41 AA 88 B1 41 A0 00
6930: 91 41 C8 8A 91 41 A0 05
6938: B1 41 20 09 7E 4C 82 84
6940: 20 7E 85 A0 00 B1 41 20
6948: 9A 71 AA D0 30 20 01 84
6950: A0 0A B1 41 AA 88 B1 41
6958: A0 03 91 41 C8 8A 91 41
6960: A0 08 B1 41 A0 02 91 41
6968: A0 07 B1 41 AA 88 B1 41
6970: A0 00 91 41 C8 8A 91 41
6978: A9 00 4C A9 69 20 01 84
6980: A0 0A B1 41 AA 88 B1 41
6988: A0 03 91 41 C8 8A 91 41
6990: A0 08 B1 41 A0 02 91 41
6998: A0 07 B1 41 AA 88 B1 41
69A0: A0 00 91 41 C8 8A 91 41
69A8: 98 20 26 71 4C 82 84 20
69B0: 7E 85 20 DA 83 A0 04 B1
69B8: 41 D0 03 4C 8C 84 88 B1
69C0: 41 D0 03 4C 8C 84 A0 05
69C8: B1 41 C9 C0 90 03 4C 8C
69D0: 84 A0 02 B1 41 20 9A 71
69D8: AA D0 03 4C 8C 84 A2 00
69E0: A0 03 B1 41 18 A0 05 71
69E8: 41 90 01 E8 C9 C1 8A E9
69F0: 00 90 09 A9 C0 38 F1 41
69F8: A0 03 91 41 A0 04 B1 41
6A00: 18 A0 06 71 41 48 A9 00
6A08: C8 71 41 AA 68 38 E9 01
6A10: B0 01 CA 20 51 86 C9 18
6A18: 8A E9 01 90 0B A0 00 A9
6A20: 17 91 41 A9 01 C8 91 41
6A28: A0 09 20 AC 85 A9 07 20
6A30: 93 86 85 14 20 AA 85 A9
6A38: 07 20 93 86 20 94 85 A0
6A40: 0B 20 AC 85 A9 07 20 93
6A48: 86 20 5E 86 18 69 01 85
6A50: 15 A0 05 B1 41 85 16 A0
6A58: 03 B1 41 85 17 20 4C 78
6A60: 4C 8C 84 20 7E 85 A0 00
6A68: B1 41 29 0F 85 49 B1 41
6A70: 0A 0A 0A 0A 05 49 20 7E
6A78: 85 AE BB 8A A9 00 20 94
6A80: 85 20 AA 85 A0 03 B1 41
6A88: AA 88 B1 41 E8 20 94 85
6A90: A0 05 B1 41 AA 88 B1 41
6A98: E8 E8 20 94 85 A0 07 B1
6AA0: 41 AA 88 B1 41 E8 E8 E8
6AA8: 20 94 85 A9 00 20 7E 85
6AB0: AA A8 B1 41 18 A0 07 71
6AB8: 41 85 49 8A C8 71 41 85
6AC0: 4A A0 0B B1 41 A0 00 91
6AC8: 49 B1 41 18 A0 05 71 41
6AD0: 85 49 A9 00 C8 71 41 85
6AD8: 4A A0 0B B1 41 A0 00 91
6AE0: 49 B1 41 18 A0 03 71 41
6AE8: 85 49 A9 00 C8 71 41 85
6AF0: 4A A0 0B B1 41 A0 00 91
6AF8: 49 B1 41 18 C8 71 41 85
6B00: 49 A9 00 C8 71 41 85 4A
6B08: A0 0B B1 41 A0 00 91 49
6B10: 18 A9 01 71 41 91 41 C9
6B18: 00 D0 97 A0 0D 4C 5C 83
6B20: 20 7E 85 20 DA 83 A0 04
6B28: B1 41 C9 28 B0 6C 88 B1
6B30: 41 C9 30 B0 65 20 22 72
6B38: A0 04 B1 41 20 7E 85 A0
6B40: 04 B1 41 20 D1 72 20 51
6B48: 86 A0 02 B1 41 29 0F 91
6B50: 41 C8 B1 41 29 01 F0 21
6B58: 20 AA 85 A0 03 B1 41 85
6B60: 4A 88 B1 41 85 49 A0 00
6B68: B1 49 29 0F 85 49 A0 04
6B70: B1 41 0A 0A 0A 0A 4C 93
6B78: 6B 20 AA 85 A0 03 B1 41
6B80: 85 4A 88 B1 41 85 49 A0
6B88: 00 B1 49 29 F0 85 49 A0
6B90: 04 B1 41 05 49 A0 00 20
6B98: 3B 86 4C 7D 84 20 7E 85
6BA0: 20 D1 83 A0 02 B1 41 C9
6BA8: 28 B0 07 88 B1 41 C9 30
6BB0: 90 06 A2 00 8A 4C 73 84
6BB8: 20 22 72 A0 02 B1 41 20
6BC0: 7E 85 A0 02 B1 41 20 D1
6BC8: 72 85 49 86 4A A0 00 B1
6BD0: 49 91 41 C8 B1 41 29 01
6BD8: F0 0B A2 00 A1 41 4A 4A
6BE0: 4A 4A 4C 73 84 88 B1 41
6BE8: 29 0F A2 00 4C 73 84 20
6BF0: 7E 85 20 01 84 A0 06 B1
6BF8: 41 C9 30 90 03 4C B2 6C
6C00: A0 08 B1 41 C9 28 90 03
6C08: 4C B2 6C 88 B1 41 C9 28
6C10: 90 04 A9 27 91 41 C8 B1
6C18: 41 38 88 F1 41 90 05 F0
6C20: 03 4C B2 6C 20 22 72 A9
6C28: 00 20 7E 85 A0 07 B1 41
6C30: 20 D1 72 A0 03 20 53 86
6C38: A0 05 B1 41 29 0F 91 41
6C40: C8 B1 41 29 01 F0 11 A9
6C48: 0F A0 02 91 41 A0 05 B1
6C50: 41 0A 0A 0A 0A 4C 62 6C
6C58: A9 F0 A0 02 91 41 A0 05
6C60: B1 41 A0 01 91 41 A0 08
6C68: B1 41 A0 00 91 41 A2 00
6C70: B1 41 38 A0 07 F1 41 90
6C78: 02 D0 37 A1 41 18 A0 03
6C80: 71 41 85 43 8A C8 71 41
6C88: 85 44 B1 41 85 4A 88 B1
6C90: 41 85 49 A1 41 A8 B1 49
6C98: 85 49 A0 02 B1 41 25 49
6CA0: 85 49 88 B1 41 05 49 88
6CA8: 91 43 18 A9 01 71 41 4C
6CB0: 6C 6C A0 09 4C 5C 83 20
6CB8: 7E 85 20 D1 83 A0 04 B1
6CC0: 41 C9 28 90 03 4C 7D 84
6CC8: 88 B1 41 C9 30 90 03 4C
6CD0: 7D 84 88 B1 41 C9 30 90
6CD8: 04 A9 2F 91 41 C8 B1 41
6CE0: 38 88 F1 41 90 05 F0 03
6CE8: 4C 7D 84 20 22 72 A0 01
6CF0: B1 41 29 0F 91 41 A0 03
6CF8: B1 41 A0 00 91 41 38 A0
6D00: 02 F1 41 90 02 D0 68 A0
6D08: 04 B1 41 20 7E 85 A0 01
6D10: B1 41 20 D1 72 20 94 85
6D18: A0 02 B1 41 29 01 F0 21
6D20: 20 AA 85 A0 03 B1 41 85
6D28: 4A 88 B1 41 85 49 A0 00
6D30: B1 49 29 0F 85 49 A0 05
6D38: B1 41 0A 0A 0A 0A 4C 5B
6D40: 6D 20 AA 85 A0 03 B1 41
6D48: 85 4A 88 B1 41 85 49 A0
6D50: 00 B1 49 29 F0 85 49 A0
6D58: 05 B1 41 05 49 A0 00 20
6D60: 3B 86 20 65 84 A0 00 18
6D68: A9 01 71 41 4C FC 6C 4C
6D70: 7D 84 20 7E 85 20 0E 84
6D78: A0 08 B1 41 D0 03 4C 31
6D80: 6E 88 B1 41 D0 03 4C 31
6D88: 6E A0 0A B1 41 C9 28 90
6D90: 03 4C 31 6E 88 B1 41 C9
6D98: 30 90 03 4C 31 6E A2 00
6DA0: 88 B1 41 18 A0 0A 71 41
6DA8: 90 01 E8 A0 04 20 53 86
6DB0: C9 29 8A E9 00 90 0B A0
6DB8: 04 A9 28 91 41 A9 00 C8
6DC0: 91 41 A2 00 A0 07 B1 41
6DC8: 18 A0 09 71 41 90 01 E8
6DD0: A0 02 20 53 86 C9 31 8A
6DD8: E9 00 90 0B A0 02 A9 30
6DE0: 91 41 A9 00 C8 91 41 A0
6DE8: 09 B1 41 A2 00 20 51 86
6DF0: A0 01 B1 41 AA 88 B1 41
6DF8: A0 02 D1 41 8A C8 F1 41
6E00: B0 2F 20 E7 83 A0 0D B1
6E08: 41 A0 02 91 41 A0 07 B1
6E10: 41 38 E9 01 A0 01 91 41
6E18: A0 03 B1 41 A0 00 91 41
6E20: A0 09 B1 41 20 EF 6B A2
6E28: 00 A9 01 20 4A 83 4C F0
6E30: 6D A0 0B 4C 5C 83 20 DA
6E38: 83 20 78 6F AA D0 FA 20
6E40: 78 6F AA F0 FA A0 00 98
6E48: 91 41 C8 91 41 A0 01 B1
6E50: 41 C9 01 D0 05 88 B1 41
6E58: C9 90 B0 10 20 78 6F AA
6E60: F0 0A A2 00 A9 01 20 4A
6E68: 83 4C 4D 6E A0 01 B1 41
6E70: AA 88 B1 41 C9 90 8A E9
6E78: 01 90 C4 4C 65 84 20 7E
6E80: 85 20 E7 83 A0 03 B1 41
6E88: C9 02 F0 02 A9 01 91 41
6E90: C9 02 D0 05 A9 40 4C 9B
6E98: 6E A9 20 88 91 41 C8 B1
6EA0: 41 C9 02 D0 05 A9 08 4C
6EA8: AC 6E A9 04 A0 01 91 41
6EB0: 20 F0 6F 20 22 72 A0 03
6EB8: B1 41 8D BC 8A 88 B1 41
6EC0: CD B8 8A F0 42 38 ED B8
6EC8: 8A 20 7E 85 A9 00 A0 01
6ED0: 91 41 C9 C0 B0 27 A9 A3
6ED8: A2 8B 18 71 41 90 01 E8
6EE0: 85 43 86 44 B1 41 A8 B9
6EE8: A3 8B 85 49 A0 00 B1 41
6EF0: 18 65 49 91 43 C8 18 98
6EF8: 71 41 4C D0 6E A0 03 B1
6F00: 41 8D B8 8A 20 56 84 A0
6F08: 01 B1 41 CD BB 8A F0 41
6F10: 38 ED BB 8A 20 7E 85 A9
6F18: 00 A0 01 91 41 C9 18 B0
6F20: 27 A9 AB A2 8E 18 71 41
6F28: 90 01 E8 85 43 86 44 B1
6F30: 41 A8 B9 AB 8E 85 49 A0
6F38: 00 B1 41 18 65 49 91 43
6F40: C8 18 98 71 41 4C 1B 6F
6F48: C8 B1 41 8D BB 8A 20 56
6F50: 84 4C 78 84 AD BC 8A C9
6F58: 02 D0 0D A2 C2 A9 50 85
6F60: 49 86 4A A0 05 4C 72 6F
6F68: A2 C2 A9 50 85 49 86 4A
6F70: A0 04 B1 49 8D E2 8A 60
6F78: A2 C2 A9 50 85 49 86 4A
6F80: A0 07 A2 00 B1 49 85 43
6F88: B1 49 05 43 29 80 60 20
6F90: DA 83 A0 00 98 91 41 C8
6F98: 91 41 A0 01 B1 41 C9 00
6FA0: D0 05 88 B1 41 C9 C0 B0
6FA8: 44 A0 00 B1 41 20 91 61
6FB0: 20 94 85 A9 E3 A0 02 18
6FB8: 71 41 85 49 A9 8A C8 71
6FC0: 41 85 4A A0 00 B1 41 91
6FC8: 49 A9 A3 A0 02 18 71 41
6FD0: 85 49 A9 8B C8 71 41 85
6FD8: 4A A0 01 B1 41 88 91 49
6FE0: 20 65 84 A2 00 A9 01 20
6FE8: 4A 83 4C 9A 6F 4C 65 84
6FF0: 20 F4 83 AD B9 8A F0 03
6FF8: 4C 78 84 20 8F 6F A9 00
7000: A0 01 91 41 88 91 41 A0
7008: 02 91 41 C8 91 41 A0 03
7010: B1 41 C9 01 D0 05 88 B1
7018: 41 C9 18 B0 58 A9 63 A0
7020: 02 18 71 41 85 49 A9 8C
7028: C8 71 41 85 4A A0 01 B1
7030: 41 88 91 49 A9 7B A0 02
7038: 18 71 41 85 49 A9 8D C8
7040: 71 41 85 4A A0 00 B1 41
7048: A8 A9 01 0A 88 10 FC 6A
7050: A0 00 91 49 18 A9 01 71
7058: 41 91 41 C9 07 D0 0A 98
7060: 91 41 C8 18 98 71 41 91
7068: 41 A0 02 A2 00 A9 01 20
7070: 4C 83 4C 0E 70 A9 01 8D
7078: B9 8A 4C 78 84 20 7E 85
7080: 20 DA 83 20 F0 6F A0 04
7088: B1 41 D0 03 4C 8C 84 88
7090: B1 41 D0 03 4C 8C 84 A0
7098: 07 B1 41 AA 88 B1 41 C9
70A0: 18 8A E9 01 90 03 4C 8C
70A8: 84 88 B1 41 C9 C0 B0 73
70B0: 88 B1 41 18 A0 06 71 41
70B8: 48 A9 00 C8 71 41 AA 68
70C0: 38 E9 01 B0 01 CA 20 51
70C8: 86 C9 18 8A E9 01 90 0B
70D0: A0 00 A9 17 91 41 A9 01
70D8: C8 91 41 A2 00 A0 03 B1
70E0: 41 18 A0 05 71 41 90 01
70E8: E8 C9 C1 8A E9 00 90 09
70F0: A9 C0 38 F1 41 A0 03 91
70F8: 41 A0 07 B1 41 85 0E 88
7100: B1 41 85 0D A0 01 B1 41
7108: 85 10 88 B1 41 85 0F A0
7110: 05 B1 41 85 11 A0 03 B1
7118: 41 85 12 88 B1 41 85 13
7120: 20 6D 77 4C 8C 84 20 7E
7128: 85 20 F0 6F A0 03 B1 41
7130: C9 B1 B0 63 A0 05 B1 41
7138: AA 88 B1 41 C9 09 8A E9
7140: 01 B0 54 88 B1 41 85 04
7148: A0 07 20 AC 85 A9 07 20
7150: 93 86 85 2B A0 07 20 AC
7158: 85 A9 07 20 E2 86 85 2C
7160: A9 08 38 A0 04 F1 41 48
7168: A9 01 C8 F1 41 AA 68 20
7170: 94 85 A9 12 20 93 86 18
7178: 69 01 85 2D A0 02 B1 41
7180: 85 30 88 B1 41 85 2F A9
7188: 87 85 32 A9 25 85 31 88
7190: B1 41 85 2E 20 9C 74 4C
7198: 82 84 20 7E 85 A2 00 A1
71A0: 41 C9 01 F0 3A C9 02 F0
71A8: 0B C9 03 F0 14 C9 04 F0
71B0: 1F 4C EC 71 A9 2A 85 18
71B8: A9 55 85 19 86 1A 4C F0
71C0: 71 A9 2A 85 18 A9 55 85
71C8: 19 A9 80 85 1A 4C F0 71
71D0: A9 55 85 18 A9 2A 85 19
71D8: A9 80 85 1A 4C F0 71 A9
71E0: 55 85 18 A9 2A 85 19 86
71E8: 1A 4C F0 71 8A 4C 56 84
71F0: A9 01 4C 56 84 20 94 85
71F8: A9 00 20 7E 85 4C 09 72
7200: A0 00 18 A9 01 71 41 91
7208: 41 A0 02 B1 41 85 4A 88
7210: B1 41 85 49 88 B1 41 A8
7218: B1 49 D0 E4 AA A1 41 4C
7220: 73 84 20 F4 83 AD BA 8A
7228: F0 03 4C 78 84 A0 02 91
7230: 41 C8 91 41 A0 03 B1 41
7238: C9 00 D0 05 88 B1 41 C9
7240: 18 90 03 4C C9 72 A0 02
7248: B1 41 A2 00 29 07 20 82
7250: 83 20 74 83 18 69 00 48
7258: 8A 6D BB 8A AA 68 20 51
7260: 86 A0 03 B1 41 AA 88 B1
7268: 41 20 2D 86 E0 00 D0 09
7270: C9 01 D0 05 A9 28 4C 8D
7278: 72 C8 B1 41 AA 88 B1 41
7280: 20 2D 86 E0 00 D0 09 C9
7288: 02 D0 05 A9 50 20 4A 83
7290: A9 93 A0 02 18 71 41 85
7298: 49 A9 8E C8 71 41 85 4A
