6000: A9 00 A2 BF 85 41 86 42
6450: 00 A0 01 B1 41 18 C8 71
6458: 41 90 01 E8 C9 29 8A E9
6460: 00 90 08 A9 28 38 F1 41
6468: 88 91 41 A0 04 B1 41 85
6470: 05 88 B1 41 85 06 88 B1
6478: 41 85 07 88 B1 41 85 08
6480: 88 B1 41 85 09 20 64 77
6488: 4C 7F 83 20 80 84 20 03
6490: 83 A0 09 B1 41 AA 88 B1
6498: 41 A0 03 91 41 C8 8A 91
64A0: 41 A0 07 B1 41 A0 02 91
64A8: 41 A0 06 B1 41 A0 01 91
64B0: 41 A0 05 B1 41 A0 00 91
64B8: 41 A9 01 20 AA 65 4C 7F
64C0: 83 20 80 84 20 03 83 A0
64C8: 09 B1 41 AA 88 B1 41 A0
64D0: 03 91 41 C8 8A 91 41 A0
64D8: 07 B1 41 A0 02 91 41 A0
64E0: 06 B1 41 A0 01 91 41 A0
64E8: 05 B1 41 A0 00 91 41 98
64F0: 20 AA 65 4C 7F 83 20 80
64F8: 84 20 DC 82 A0 04 B1 41
6500: D0 03 4C 8E 83 88 B1 41
6508: D0 03 4C 8E 83 A0 05 B1
6510: 41 C9 C0 90 03 4C 8E 83
6518: A0 02 B1 41 20 53 66 AA
6520: D0 03 4C 8E 83 A2 00 A0
6528: 03 B1 41 18 A0 05 71 41
6530: 90 01 E8 C9 C1 8A E9 00
6538: 90 09 A9 C0 38 F1 41 A0
6540: 03 91 41 A0 04 B1 41 18
6548: A0 06 71 41 48 A9 00 C8
6550: 71 41 AA 68 38 E9 01 B0
6558: 01 CA 20 53 85 C9 18 8A
6560: E9 01 90 0B A0 00 A9 17
6568: 91 41 A9 01 C8 91 41 A0
6570: 09 20 AE 84 A9 07 20 95
6578: 85 85 14 20 AC 84 A9 07
6580: 20 95 85 20 96 84 A0 0B
6588: 20 AE 84 A9 07 20 95 85
6590: 20 60 85 18 69 01 85 15
6598: A0 05 B1 41 85 16 A0 03
65A0: B1 41 85 17 20 B0 78 4C
65A8: 8E 83 20 80 84 20 DC 82
65B0: 20 A9 62 A0 04 B1 41 D0
65B8: 03 4C 8E 83 88 B1 41 D0
65C0: 03 4C 8E 83 A0 07 B1 41
65C8: AA 88 B1 41 C9 18 8A E9
65D0: 01 90 03 4C 8E 83 88 B1
65D8: 41 C9 C0 B0 73 88 B1 41
65E0: 18 A0 06 71 41 48 A9 00
65E8: C8 71 41 AA 68 38 E9 01
65F0: B0 01 CA 20 53 85 C9 18
65F8: 8A E9 01 90 0B A0 00 A9
6600: 17 91 41 A9 01 C8 91 41
6608: A2 00 A0 03 B1 41 18 A0
6610: 05 71 41 90 01 E8 C9 C1
6618: 8A E9 00 90 09 A9 C0 38
6620: F1 41 A0 03 91 41 A0 07
6628: B1 41 85 0E 88 B1 41 85
6630: 0D A0 01 B1 41 85 10 88
6638: B1 41 85 0F A0 05 B1 41
6640: 85 11 A0 03 B1 41 85 12
6648: 88 B1 41 85 13 20 CB 77
6650: 4C 8E 83 20 80 84 A2 00
6658: A1 41 C9 01 F0 3A C9 02
6660: F0 0B C9 03 F0 14 C9 04
6668: F0 1F 4C A5 66 A9 2A 85
6670: 18 A9 55 85 19 86 1A 4C
6678: A9 66 A9 2A 85 18 A9 55
6680: 85 19 A9 80 85 1A 4C A9
6688: 66 A9 55 85 18 A9 2A 85
6690: 19 A9 80 85 1A 4C A9 66
6698: A9 55 85 18 A9 2A 85 19
66A0: 86 1A 4C A9 66 8A 4C 58
66A8: 83 A9 01 4C 58 83 20 96
66B0: 84 20 03 83 A0 09 B1 41
66B8: AA 88 B1 41 A0 03 91 41
66C0: C8 8A 91 41 A0 07 B1 41
66C8: A0 02 91 41 A0 06 B1 41
66D0: AA 88 B1 41 A0 00 91 41
66D8: C8 8A 91 41 A9 00 20 60
66E0: 6A 4C 7F 83 20 96 84 20
66E8: A9 62 A0 02 B1 41 C9 B9
66F0: B0 59 A0 04 B1 41 AA 88
66F8: B1 41 C9 12 8A E9 01 B0
6700: 4A 88 B1 41 85 04 A0 06
6708: 20 AE 84 A9 07 20 95 85
6710: 85 2B A0 06 20 AE 84 A9
6718: 07 20 E4 85 85 2C A9 11
6720: 38 A0 03 F1 41 48 A9 01
6728: C8 F1 41 AA 68 20 2F 85
6730: 18 69 01 85 2D A0 01 B1
6738: 41 85 30 88 B1 41 85 2F
6740: A9 86 85 32 A9 27 85 31
6748: 20 C4 75 4C 7F 83 20 96
6750: 84 20 10 83 A0 06 B1 41
6758: 85 33 C8 B1 41 85 34 A5
6760: 42 85 36 A5 41 85 35 20
6768: 3A 76 20 E9 82 A0 0D B1
6770: 41 AA 88 B1 41 A0 01 91
6778: 41 C8 8A 91 41 A0 0B B1
6780: 41 A0 00 91 41 A5 41 A6
6788: 42 18 69 03 90 01 E8 20
6790: E4 66 A0 0B 4C 5E 82 20
6798: 96 84 20 10 83 A0 06 B1
67A0: 41 85 33 C8 B1 41 85 34
67A8: A5 42 85 36 A5 41 85 35
67B0: 20 3A 76 20 E9 82 A0 0D
67B8: B1 41 AA 88 B1 41 A0 01
67C0: 91 41 C8 8A 91 41 A0 0B
67C8: B1 41 A0 00 91 41 A5 41
67D0: A6 42 18 69 03 90 01 E8
67D8: 20 AE 66 A0 0B 4C 5E 82
67E0: 20 80 84 A0 09 20 88 85
67E8: A0 09 B1 41 D0 03 4C B9
67F0: 68 C9 0F 90 04 A9 0E 91
67F8: 41 C8 B1 41 85 33 C8 B1
6800: 41 85 34 A5 41 A6 42 18
6808: 69 03 90 01 E8 85 35 86
6810: 36 20 3A 76 A5 41 A6 42
6818: 18 69 03 90 01 E8 20 D4
6820: 6A A0 02 91 41 20 F6 82
6828: A0 12 B1 41 AA 88 B1 41
6830: A0 02 91 41 C8 8A 91 41
6838: A0 10 B1 41 A0 01 91 41
6840: A0 0D A2 00 B1 41 38 E9
6848: 01 B0 01 CA 20 96 84 A9
6850: 12 20 10 84 18 69 10 A0
6858: 00 91 41 A9 10 20 C1 64
6860: A0 02 B1 41 A0 09 D1 41
6868: B0 1C A0 10 20 AE 84 A0
6870: 0B B1 41 38 A0 04 F1 41
6878: 20 94 84 A9 12 20 10 84
6880: 20 32 82 4C 8E 68 A0 0E
6888: B1 41 AA 88 B1 41 20 53
6890: 85 20 E9 82 A0 04 B1 41
6898: AA 88 B1 41 A0 01 91 41
68A0: C8 8A 91 41 A0 0F B1 41
68A8: A0 00 91 41 A5 41 A6 42
68B0: 18 69 06 90 01 E8 20 AE
68B8: 66 A0 0F 4C 5E 82 20 96
68C0: 84 20 1D 83 A5 41 A6 42
68C8: 20 96 84 20 DC 82 A0 0C
68D0: B1 41 AA E0 80 90 29 A9
68D8: 2D A0 04 91 41 A5 41 A6
68E0: 42 18 69 04 90 02 E8 18
68E8: 69 01 90 01 E8 A0 02 20
68F0: 55 85 A0 0C B1 41 AA 88
68F8: B1 41 20 4E 84 4C 08 69
6900: A0 0C B1 41 AA 88 B1 41
6908: 20 53 85 A0 00 B1 41 85
6910: 33 C8 B1 41 85 34 A0 03
6918: B1 41 85 36 88 B1 41 85
6920: 35 20 3A 76 20 E9 82 A0
6928: 12 B1 41 AA 88 B1 41 A0
6930: 01 91 41 C8 8A 91 41 A0
6938: 10 B1 41 A0 00 91 41 A5
6940: 41 A6 42 18 69 07 90 01
6948: E8 20 AE 66 A0 10 4C 5E
6950: 82 20 96 84 20 03 83 A5
6958: 41 A6 42 20 96 84 A0 08
6960: B1 41 AA 88 B1 41 20 2E
6968: 81 20 E9 82 A0 0C B1 41
6970: AA 88 B1 41 A0 01 91 41
6978: C8 8A 91 41 A0 0A B1 41
6980: A0 00 91 41 A5 41 A6 42
6988: 18 69 03 90 01 E8 20 AE
6990: 66 A0 0A 4C 5E 82 20 80
6998: 84 A0 00 B1 41 20 05 6A
69A0: AA D0 30 20 03 83 A0 0A
69A8: B1 41 AA 88 B1 41 A0 03
69B0: 91 41 C8 8A 91 41 A0 08
69B8: B1 41 A0 02 91 41 A0 07
69C0: B1 41 AA 88 B1 41 A0 00
69C8: 91 41 C8 8A 91 41 A9 00
69D0: 4C FF 69 20 03 83 A0 0A
69D8: B1 41 AA 88 B1 41 A0 03
69E0: 91 41 C8 8A 91 41 A0 08
69E8: B1 41 A0 02 91 41 A0 07
69F0: B1 41 AA 88 B1 41 A0 00
69F8: 91 41 C8 8A 91 41 98 20
6A00: 60 6A 4C 84 83 20 80 84
6A08: A2 00 A1 41 C9 01 F0 3A
6A10: C9 02 F0 0B C9 03 F0 14
6A18: C9 04 F0 1F 4C 57 6A A9
6A20: 2A 85 18 A9 55 85 19 86
6A28: 1A 4C 5B 6A A9 2A 85 18
6A30: A9 55 85 19 A9 80 85 1A
6A38: 4C 5B 6A A9 55 85 18 A9
6A40: 2A 85 19 A9 80 85 1A 4C
6A48: 5B 6A A9 55 85 18 A9 2A
6A50: 85 19 86 1A 4C 5B 6A 8A
6A58: 4C 58 83 A9 01 4C 58 83
6A60: 20 80 84 20 A9 62 A0 03
6A68: B1 41 C9 B1 B0 63 A0 05
6A70: B1 41 AA 88 B1 41 C9 09
6A78: 8A E9 01 B0 54 88 B1 41
6A80: 85 04 A0 07 20 AE 84 A9
6A88: 07 20 95 85 85 2B A0 07
6A90: 20 AE 84 A9 07 20 E4 85
6A98: 85 2C A9 08 38 A0 04 F1
6AA0: 41 48 A9 01 C8 F1 41 AA
6AA8: 68 20 96 84 A9 12 20 95
6AB0: 85 18 69 01 85 2D A0 02
6AB8: B1 41 85 30 88 B1 41 85
6AC0: 2F A9 86 85 32 A9 27 85
6AC8: 31 88 B1 41 85 2E 20 FA
6AD0: 74 4C 84 83 20 96 84 A9
6AD8: 00 20 80 84 4C E8 6A A0
6AE0: 00 18 A9 01 71 41 91 41
6AE8: A0 02 B1 41 85 4A 88 B1
6AF0: 41 85 49 88 B1 41 A8 B1
6AF8: 49 D0 E4 AA A1 41 4C 75
6B00: 83 20 80 84 20 A9 62 A0
6B08: 05 B1 41 C9 C0 90 03 4C
6B10: 8E 83 88 B1 41 D0 03 4C
6B18: 8E 83 88 B1 41 D0 03 4C
6B20: 8E 83 A0 07 B1 41 AA 88
6B28: B1 41 C9 18 8A E9 01 90
6B30: 03 4C 8E 83 A0 09 20 AE
6B38: 84 A9 07 20 95 85 85 37
6B40: A9 01 20 94 84 A0 0B 20
6B48: AE 84 A9 07 20 E4 85 20
6B50: C8 84 85 38 A0 04 B1 41
6B58: 4A 4A 4A 20 94 84 A0 06
6B60: B1 41 29 07 20 9F 83 20
6B68: 30 82 85 3B A0 05 B1 41
6B70: 85 3C A0 00 B1 41 85 3D
6B78: A0 02 B1 41 85 3F 88 B1
6B80: 41 85 3E A0 04 B1 41 85
6B88: 39 88 B1 41 85 3A A2 00
6B90: B1 41 18 A0 05 71 41 90
6B98: 01 E8 C9 C1 8A E9 00 90
6BA0: 07 A9 C0 38 F1 41 85 3A
6BA8: 88 B1 41 18 A0 06 71 41
6BB0: 48 A9 00 C8 71 41 AA 68
6BB8: C9 19 8A E9 01 90 0D A9
6BC0: 18 38 88 F1 41 85 39 A9
6BC8: 01 C8 F1 41 20 8B 76 4C
6BD0: 8E 83 20 80 84 20 D3 82
6BD8: 20 A9 62 A0 05 B1 41 D0
6BE0: 03 4C 71 6C 88 B1 41 D0
6BE8: 03 4C 71 6C A0 06 B1 41
6BF0: C9 C0 90 03 4C 71 6C A0
6BF8: 0A 20 AE 84 A9 07 20 95
6C00: 85 A0 00 91 41 C9 28 B0
6C08: 68 B1 41 85 37 A0 05 B1
6C10: 41 85 3B A2 00 B1 41 18
6C18: A0 00 71 41 90 01 E8 C9
6C20: 29 8A E9 00 90 09 A9 28
6C28: 38 F1 41 A0 05 91 41 A0
6C30: 05 B1 41 85 39 C8 B1 41
6C38: 85 3C A2 00 A0 04 B1 41
6C40: 18 A0 06 71 41 90 01 E8
6C48: C9 C1 8A E9 00 90 08 A9
6C50: C0 38 F1 41 4C 5B 6C A0
6C58: 04 B1 41 85 3A A0 01 B1
6C60: 41 85 3D A0 03 B1 41 85
6C68: 3F 88 B1 41 85 3E 20 06
6C70: 77 A0 09 4C 5E 82 20 80
6C78: 84 20 DC 82 A0 04 B1 41
6C80: AA 88 B1 41 A0 05 D1 41
6C88: 8A C8 F1 41 B0 24 A0 08
6C90: 20 AE 84 A0 06 B1 41 AA
6C98: 88 B1 41 A0 07 20 55 85
6CA0: A0 01 B1 41 AA 88 B1 41
6CA8: A0 05 20 55 85 20 67 83
6CB0: A0 06 B1 41 AA 88 B1 41
6CB8: C9 18 8A E9 01 90 03 4C
6CC0: 89 83 A0 02 B1 41 C9 C0
6CC8: 90 03 4C 89 83 A0 04 B1
6CD0: 41 AA 88 B1 41 C9 18 8A
6CD8: E9 01 90 09 A9 17 91 41
6CE0: A9 01 C8 91 41 A0 04 B1
6CE8: 41 AA 88 B1 41 38 A0 05
6CF0: F1 41 48 8A C8 F1 41 AA
6CF8: 68 18 69 01 90 01 E8 20
6D00: 53 85 4C 5E 6D A0 01 B1
6D08: 41 AA 88 B1 41 C9 00 8A
6D10: E9 01 90 05 A9 FF 4C 1B
6D18: 6D B1 41 20 80 84 20 F6
6D20: 82 A0 0B B1 41 AA 88 B1
6D28: 41 A0 02 91 41 C8 8A 91
6D30: 41 A0 07 B1 41 A0 01 91
6D38: 41 A0 04 B1 41 A0 00 91
6D40: 41 A9 01 20 8B 64 A0 00
6D48: B1 41 A2 00 A0 06 20 4E
6D50: 82 A0 00 B1 41 A2 00 C8
6D58: 20 75 85 20 58 83 A0 01
6D60: B1 41 88 11 41 D0 9E 4C
6D68: 89 83 20 80 84 A0 00 B1
6D70: 41 C8 D1 41 B0 16 B1 41
6D78: 20 80 84 A0 01 B1 41 C8
6D80: 91 41 A0 00 B1 41 C8 91
6D88: 41 20 58 83 A0 03 B1 41
6D90: AA 88 B1 41 C9 18 8A E9
6D98: 01 B0 3F 88 B1 41 C9 C0
6DA0: B0 38 88 B1 41 C9 C0 90
6DA8: 04 A9 BF 91 41 20 F6 82
6DB0: A0 07 B1 41 AA 88 B1 41
6DB8: A0 02 91 41 C8 8A 91 41
6DC0: A0 05 B1 41 A0 01 91 41
6DC8: 98 88 91 41 A0 04 B1 41
6DD0: 38 C8 F1 41 18 69 01 20
6DD8: 8B 64 4C 7A 83 20 80 84
6DE0: 20 03 83 A0 0A B1 41 AA
6DE8: 88 B1 41 A0 03 91 41 C8
6DF0: 8A 91 41 A0 08 B1 41 A0
6DF8: 02 91 41 A0 07 B1 41 AA
6E00: 88 B1 41 A0 00 91 41 C8
6E08: 8A 91 41 A0 05 B1 41 20
6E10: 60 79 4C 84 83 20 80 84
6E18: 20 03 83 A0 0A B1 41 AA
6E20: 88 B1 41 A0 03 91 41 C8
6E28: 8A 91 41 A0 08 B1 41 A0
6E30: 02 91 41 A0 07 B1 41 AA
6E38: 88 B1 41 A0 00 91 41 C8
6E40: 8A 91 41 A0 05 B1 41 20
6E48: 68 7B 4C 84 83 20 80 84
6E50: 20 E9 82 A0 06 B1 41 AA
6E58: 88 B1 41 A0 01 91 41 C8
6E60: 8A 91 41 A0 04 B1 41 A0
6E68: 00 91 41 A0 03 B1 41 20
6E70: 5B 7C 4C 7A 83 20 80 84
6E78: 20 03 83 A0 0A B1 41 AA
6E80: 88 B1 41 A0 03 91 41 C8
6E88: 8A 91 41 A0 08 B1 41 A0
6E90: 02 91 41 A0 07 B1 41 AA
6E98: 88 B1 41 A0 00 91 41 C8
6EA0: 8A 91 41 A0 05 B1 41 20
6EA8: AD 7E 4C 84 83 20 80 84
6EB0: A0 00 B1 41 29 0F 85 49
6EB8: B1 41 0A 0A 0A 0A 05 49
6EC0: 20 80 84 AE BB 89 A9 00
6EC8: 20 96 84 20 AC 84 A0 03
6ED0: B1 41 AA 88 B1 41 E8 20
6ED8: 96 84 A0 05 B1 41 AA 88
6EE0: B1 41 E8 E8 20 96 84 A0
6EE8: 07 B1 41 AA 88 B1 41 E8
6EF0: E8 E8 20 96 84 A9 00 20
6EF8: 80 84 AA A8 B1 41 18 A0
6F00: 07 71 41 85 49 8A C8 71
6F08: 41 85 4A A0 0B B1 41 A0
6F10: 00 91 49 B1 41 18 A0 05
6F18: 71 41 85 49 A9 00 C8 71
6F20: 41 85 4A A0 0B B1 41 A0
6F28: 00 91 49 B1 41 18 A0 03
6F30: 71 41 85 49 A9 00 C8 71
6F38: 41 85 4A A0 0B B1 41 A0
6F40: 00 91 49 B1 41 18 C8 71
6F48: 41 85 49 A9 00 C8 71 41
6F50: 85 4A A0 0B B1 41 A0 00
6F58: 91 49 18 A9 01 71 41 91
6F60: 41 C9 00 D0 97 A0 0D 4C
6F68: 5E 82 20 80 84 20 DC 82
6F70: A0 04 B1 41 C9 28 B0 6C
6F78: 88 B1 41 C9 30 B0 65 20
6F80: 80 72 A0 04 B1 41 20 80
6F88: 84 A0 04 B1 41 20 2F 73
6F90: 20 53 85 A0 02 B1 41 29
6F98: 0F 91 41 C8 B1 41 29 01
6FA0: F0 21 20 AC 84 A0 03 B1
6FA8: 41 85 4A 88 B1 41 85 49
6FB0: A0 00 B1 49 29 0F 85 49
6FB8: A0 04 B1 41 0A 0A 0A 0A
6FC0: 4C DD 6F 20 AC 84 A0 03
6FC8: B1 41 85 4A 88 B1 41 85
6FD0: 49 A0 00 B1 49 29 F0 85
6FD8: 49 A0 04 B1 41 05 49 A0
6FE0: 00 20 3D 85 4C 7F 83 20
6FE8: 80 84 20 D3 82 A0 02 B1
6FF0: 41 C9 28 B0 07 88 B1 41
6FF8: C9 30 90 06 A2 00 8A 4C
7000: 75 83 20 80 72 A0 02 B1
7008: 41 20 80 84 A0 02 B1 41
7010: 20 2F 73 85 49 86 4A A0
7018: 00 B1 49 91 41 C8 B1 41
7020: 29 01 F0 0B A2 00 A1 41
7028: 4A 4A 4A 4A 4C 75 83 88
7030: B1 41 29 0F A2 00 4C 75
7038: 83 20 80 84 20 03 83 A0
7040: 06 B1 41 C9 30 90 03 4C
7048: FC 70 A0 08 B1 41 C9 28
7050: 90 03 4C FC 70 88 B1 41
7058: C9 28 90 04 A9 27 91 41
7060: C8 B1 41 38 88 F1 41 90
7068: 05 F0 03 4C FC 70 20 80
7070: 72 A9 00 20 80 84 A0 07
7078: B1 41 20 2F 73 A0 03 20
7080: 55 85 A0 05 B1 41 29 0F
7088: 91 41 C8 B1 41 29 01 F0
7090: 11 A9 0F A0 02 91 41 A0
7098: 05 B1 41 0A 0A 0A 0A 4C
70A0: AC 70 A9 F0 A0 02 91 41
70A8: A0 05 B1 41 A0 01 91 41
70B0: A0 08 B1 41 A0 00 91 41
70B8: A2 00 B1 41 38 A0 07 F1
70C0: 41 90 02 D0 37 A1 41 18
70C8: A0 03 71 41 85 43 8A C8
70D0: 71 41 85 44 B1 41 85 4A
70D8: 88 B1 41 85 49 A1 41 A8
70E0: B1 49 85 49 A0 02 B1 41
70E8: 25 49 85 49 88 B1 41 05
70F0: 49 88 91 43 18 A9 01 71
70F8: 41 4C B6 70 A0 09 4C 5E
7100: 82 20 80 84 20 D3 82 A0
7108: 04 B1 41 C9 28 90 03 4C
7110: 7F 83 88 B1 41 C9 30 90
7118: 03 4C 7F 83 88 B1 41 C9
7120: 30 90 04 A9 2F 91 41 C8
7128: B1 41 38 88 F1 41 90 05
7130: F0 03 4C 7F 83 20 80 72
7138: A0 01 B1 41 29 0F 91 41
7140: A0 03 B1 41 A0 00 91 41
7148: 38 A0 02 F1 41 90 02 D0
7150: 68 A0 04 B1 41 20 80 84
7158: A0 01 B1 41 20 2F 73 20
7160: 96 84 A0 02 B1 41 29 01
7168: F0 21 20 AC 84 A0 03 B1
7170: 41 85 4A 88 B1 41 85 49
7178: A0 00 B1 49 29 0F 85 49
7180: A0 05 B1 41 0A 0A 0A 0A
7188: 4C A5 71 20 AC 84 A0 03
7190: B1 41 85 4A 88 B1 41 85
7198: 49 A0 00 B1 49 29 F0 85
71A0: 49 A0 05 B1 41 05 49 A0
71A8: 00 20 3D 85 20 67 83 A0
71B0: 00 18 A9 01 71 41 4C 46
71B8: 71 4C 7F 83 20 80 84 20
71C0: 10 83 A0 08 B1 41 D0 03
71C8: 4C 7B 72 88 B1 41 D0 03
71D0: 4C 7B 72 A0 0A B1 41 C9
71D8: 28 90 03 4C 7B 72 88 B1
71E0: 41 C9 30 90 03 4C 7B 72
71E8: A2 00 88 B1 41 18 A0 0A
71F0: 71 41 90 01 E8 A0 04 20
71F8: 55 85 C9 29 8A E9 00 90
7200: 0B A0 04 A9 28 91 41 A9
7208: 00 C8 91 41 A2 00 A0 07
7210: B1 41 18 A0 09 71 41 90
7218: 01 E8 A0 02 20 55 85 C9
7220: 31 8A E9 00 90 0B A0 02
7228: A9 30 91 41 A9 00 C8 91
7230: 41 A0 09 B1 41 A2 00 20
7238: 53 85 A0 01 B1 41 AA 88
7240: B1 41 A0 02 D1 41 8A C8
7248: F1 41 B0 2F 20 E9 82 A0
7250: 0D B1 41 A0 02 91 41 A0
7258: 07 B1 41 38 E9 01 A0 01
7260: 91 41 A0 03 B1 41 A0 00
7268: 91 41 A0 09 B1 41 20 39
7270: 70 A2 00 A9 01 20 4C 82
7278: 4C 3A 72 A0 0B 4C 5E 82
7280: 20 F6 82 AD BC 89 F0 03
7288: 4C 7A 83 A0 02 91 41 C8
7290: 91 41 A0 03 B1 41 C9 00
7298: D0 05 88 B1 41 C9 18 90
72A0: 03 4C 27 73 A0 02 B1 41
72A8: A2 00 29 07 20 84 82 20
