// HGR Sokoban — Parmigiani 8 KB dual-bank + GEN2
0BA8: 0D 20 43 4C 45 41 52 45
0BB0: 44 21 20 4B 45 59 3D 4E
0BB8: 45 58 54 0D 00 A6 1A BD
0BC0: ED 0B 85 02 BD AD 0C 85
0BC8: 03 A6 19 BD 6D 0E BC 6D
0BD0: 0D 11 02 91 02 60 A9 00
0BD8: A8 85 02 A2 20 86 03 91
0BE0: 02 C8 D0 FB E6 03 A6 03
0BE8: E0 40 D0 F3 60 00 00 00
0BF0: 00 00 00 00 00 80 80 80
0BF8: 80 80 80 80 80 00 00 00
0C00: 00 00 00 00 00 80 80 80
0C08: 80 80 80 80 80 00 00 00
0C10: 00 00 00 00 00 80 80 80
0C18: 80 80 80 80 80 00 00 00
0C20: 00 00 00 00 00 80 80 80
0C28: 80 80 80 80 80 28 28 28
0C30: 28 28 28 28 28 A8 A8 A8
0C38: A8 A8 A8 A8 A8 28 28 28
0C40: 28 28 28 28 28 A8 A8 A8
0C48: A8 A8 A8 A8 A8 28 28 28
0C50: 28 28 28 28 28 A8 A8 A8
0C58: A8 A8 A8 A8 A8 28 28 28
0C60: 28 28 28 28 28 A8 A8 A8
0C68: A8 A8 A8 A8 A8 50 50 50
0C70: 50 50 50 50 50 D0 D0 D0
0C78: D0 D0 D0 D0 D0 50 50 50
0C80: 50 50 50 50 50 D0 D0 D0
0C88: D0 D0 D0 D0 D0 50 50 50
0C90: 50 50 50 50 50 D0 D0 D0
0C98: D0 D0 D0 D0 D0 50 50 50
0CA0: 50 50 50 50 50 D0 D0 D0
0CA8: D0 D0 D0 D0 D0 20 24 28
0CB0: 2C 30 34 38 3C 20 24 28
0CB8: 2C 30 34 38 3C 21 25 29
0CC0: 2D 31 35 39 3D 21 25 29
0CC8: 2D 31 35 39 3D 22 26 2A
0CD0: 2E 32 36 3A 3E 22 26 2A
0CD8: 2E 32 36 3A 3E 23 27 2B
0CE0: 2F 33 37 3B 3F 23 27 2B
0CE8: 2F 33 37 3B 3F 20 24 28
0CF0: 2C 30 34 38 3C 20 24 28
0CF8: 2C 30 34 38 3C 21 25 29
0D00: 2D 31 35 39 3D 21 25 29
0D08: 2D 31 35 39 3D 22 26 2A
0D10: 2E 32 36 3A 3E 22 26 2A
0D18: 2E 32 36 3A 3E 23 27 2B
0D20: 2F 33 37 3B 3F 23 27 2B
0D28: 2F 33 37 3B 3F 20 24 28
0D30: 2C 30 34 38 3C 20 24 28
0D38: 2C 30 34 38 3C 21 25 29
0D40: 2D 31 35 39 3D 21 25 29
0D48: 2D 31 35 39 3D 22 26 2A
0D50: 2E 32 36 3A 3E 22 26 2A
0D58: 2E 32 36 3A 3E 23 27 2B
0D60: 2F 33 37 3B 3F 23 27 2B
0D68: 2F 33 37 3B 3F 00 00 00
0D70: 00 00 00 00 01 01 01 01
0D78: 01 01 01 02 02 02 02 02
0D80: 02 02 03 03 03 03 03 03
0D88: 03 04 04 04 04 04 04 04
0D90: 05 05 05 05 05 05 05 06
0D98: 06 06 06 06 06 06 07 07
0DA0: 07 07 07 07 07 08 08 08
0DA8: 08 08 08 08 09 09 09 09
0DB0: 09 09 09 0A 0A 0A 0A 0A
0DB8: 0A 0A 0B 0B 0B 0B 0B 0B
0DC0: 0B 0C 0C 0C 0C 0C 0C 0C
0DC8: 0D 0D 0D 0D 0D 0D 0D 0E
0DD0: 0E 0E 0E 0E 0E 0E 0F 0F
0DD8: 0F 0F 0F 0F 0F 10 10 10
0DE0: 10 10 10 10 11 11 11 11
0DE8: 11 11 11 12 12 12 12 12
0DF0: 12 12 13 13 13 13 13 13
0DF8: 13 14 14 14 14 14 14 14
0E00: 15 15 15 15 15 15 15 16
0E08: 16 16 16 16 16 16 17 17
0E10: 17 17 17 17 17 18 18 18
0E18: 18 18 18 18 19 19 19 19
0E20: 19 19 19 1A 1A 1A 1A 1A
0E28: 1A 1A 1B 1B 1B 1B 1B 1B
0E30: 1B 1C 1C 1C 1C 1C 1C 1C
0E38: 1D 1D 1D 1D 1D 1D 1D 1E
0E40: 1E 1E 1E 1E 1E 1E 1F 1F
0E48: 1F 1F 1F 1F 1F 20 20 20
0E50: 20 20 20 20 21 21 21 21
0E58: 21 21 21 22 22 22 22 22
0E60: 22 22 23 23 23 23 23 23
0E68: 23 24 24 24 24 01 02 04
0E70: 08 10 20 40 01 02 04 08
0E78: 10 20 40 01 02 04 08 10
0E80: 20 40 01 02 04 08 10 20
0E88: 40 01 02 04 08 10 20 40
0E90: 01 02 04 08 10 20 40 01
0E98: 02 04 08 10 20 40 01 02
0EA0: 04 08 10 20 40 01 02 04
0EA8: 08 10 20 40 01 02 04 08
0EB0: 10 20 40 01 02 04 08 10
0EB8: 20 40 01 02 04 08 10 20
0EC0: 40 01 02 04 08 10 20 40
0EC8: 01 02 04 08 10 20 40 01
0ED0: 02 04 08 10 20 40 01 02
0ED8: 04 08 10 20 40 01 02 04
0EE0: 08 10 20 40 01 02 04 08
0EE8: 10 20 40 01 02 04 08 10
0EF0: 20 40 01 02 04 08 10 20
0EF8: 40 01 02 04 08 10 20 40
0F00: 01 02 04 08 10 20 40 01
0F08: 02 04 08 10 20 40 01 02
0F10: 04 08 10 20 40 01 02 04
0F18: 08 10 20 40 01 02 04 08
0F20: 10 20 40 01 02 04 08 10
0F28: 20 40 01 02 04 08 10 20
0F30: 40 01 02 04 08 10 20 40
0F38: 01 02 04 08 10 20 40 01
0F40: 02 04 08 10 20 40 01 02
0F48: 04 08 10 20 40 01 02 04
0F50: 08 10 20 40 01 02 04 08
0F58: 10 20 40 01 02 04 08 10
0F60: 20 40 01 02 04 08 10 20
0F68: 40 01 02 04 08
E000: 20 2B E9 20 D6 0B 20 B9
E008: E5 A9 3A A2 0B 20 5D E8
E010: 20 44 E8 A9 00 85 08 20
E018: C8 E0 20 D6 0B 20 25 E1
E020: A9 00 85 1B 85 1C 85 1D
E028: 20 AA E3 20 44 E8 C9 49
E030: F0 37 C9 4B F0 3E C9 4A
E038: F0 45 C9 4C F0 4C C9 52
E040: F0 53 C9 4E F0 52 C9 55
E048: F0 07 C9 48 F0 09 4C 2B
E050: E0 20 0E E3 4C 2B E0 20
E058: C4 E5 20 44 E8 20 D6 0B
E060: 20 25 E1 20 AA E3 4C 2B
E068: E0 A9 FF 85 13 A9 00 85
E070: 14 4C 9B E0 A9 01 85 13
E078: A9 00 85 14 4C 9B E0 A9
E080: 00 85 13 A9 FF 85 14 4C
E088: 9B E0 A9 00 85 13 A9 01
E090: 85 14 4C 9B E0 4C 17 E0
E098: 4C B6 E0 20 00 E2 C9 00
E0A0: F0 23 20 2C E8 C9 00 F0
E0A8: 1C A9 A8 A2 0B 20 5D E8
E0B0: 20 D2 E5 20 44 E8 E6 08
E0B8: A5 08 C9 2D 90 04 A9 00
E0C0: 85 08 4C 17 E0 4C 2B E0
E0C8: 20 74 E8 A0 00 98 99 00
E0D0: EF C8 C0 F0 D0 F8 A9 00
E0D8: 85 00 85 06 A0 00 A6 06
E0E0: B5 20 20 F0 E7 48 C9 05
E0E8: F0 04 C9 06 D0 0D 98 18
E0F0: 65 0E 85 0A A5 00 18 65
E0F8: 0D 85 09 A5 00 18 65 0D
E100: AA BD ED E8 85 01 98 18
E108: 65 0E 18 65 01 AA 68 9D
E110: 00 EF E6 06 C8 C4 0B 90
E118: C5 E6 00 A5 00 C5 0C B0
E120: 03 4C DC E0 60 A9 00 85
E128: 15 A9 00 85 16 A6 15 BD
E130: ED E8 18 65 16 AA BD 00
E138: EF 20 B1 E1 E6 16 A5 16
E140: C9 14 90 E9 E6 15 A5 15
E148: C9 0C 90 DD 60 AD 54 C2
E150: 0D 54 C2 30 F8 AD 54 C2
E158: 0D 54 C2 10 F8 EA EA EA
E160: EA EA EA EA EA EA EA EA
E168: EA EA AD 54 C2 0D 54 C2
E170: 10 DB 60 A6 A9 A5 15 95
E178: AA A5 16 95 AE E6 A9 60
E180: A5 A9 F0 28 20 4D E1 A9
E188: 00 85 B2 A6 B2 B5 AA 85
E190: 15 B5 AE 85 16 A6 15 BD
E198: ED E8 18 65 16 AA BD 00
E1A0: EF 20 B1 E1 E6 B2 A5 B2
E1A8: C5 A9 90 DF A9 00 85 A9
E1B0: 60 0A 0A 0A 0A 0A 18 69
E1B8: 80 85 04 A9 02 69 00 85
E1C0: 05 A5 16 0A 85 00 A5 15
E1C8: 0A 0A 0A 0A 85 01 A2 00
E1D0: 8A 18 65 01 A8 B9 ED 0B
E1D8: 18 65 00 85 02 B9 AD 0C
E1E0: 69 00 85 03 A0 00 B1 04
E1E8: 91 02 C8 B1 04 91 02 18
E1F0: A5 04 69 02 85 04 90 02
E1F8: E6 05 E8 E0 10 90 D1 60
E200: A9 00 85 A9 A5 09 18 65
E208: 13 85 0F A5 0A 18 65 14
E210: 85 10 A5 0F C9 0C B0 25
E218: A5 10 C9 14 B0 1F A6 0F
E220: BD ED E8 18 65 10 AA BD
E228: 00 EF C9 01 F0 0F C9 03
E230: F0 0E C9 04 F0 0A A9 00
E238: 85 1C 4C 91 E2 4C 0B E3
E240: A5 0F 18 65 13 85 11 A5
E248: 10 18 65 14 85 12 A5 11
E250: C9 0C B0 E9 A5 12 C9 14
E258: B0 E3 A6 11 BD ED E8 18
E260: 65 12 AA BD 00 EF C9 00
E268: F0 07 C9 02 F0 0F 4C 0B
E270: E3 A9 03 9D 00 EF A9 01
E278: 85 1C 4C 86 E2 A9 04 9D
E280: 00 EF A9 01 85 1C A5 11
E288: 85 15 A5 12 85 16 20 73
E290: E1 A6 09 BD ED E8 18 65
E298: 0A AA BD 00 EF 20 1D E8
E2A0: 9D 00 EF A5 09 85 15 A5
E2A8: 0A 85 16 20 73 E1 A6 0F
E2B0: BD ED E8 18 65 10 AA BD
E2B8: 00 EF C9 03 F0 07 C9 04
E2C0: F0 0B 4C D2 E2 A9 00 9D
E2C8: 00 EF 4C D2 E2 A9 02 9D
E2D0: 00 EF BD 00 EF 20 22 E8
E2D8: 9D 00 EF A5 0F 85 15 A5
E2E0: 10 85 16 20 73 E1 A5 09
E2E8: 85 19 A5 0A 85 1A A9 01
E2F0: 85 1B A5 0F 85 09 A5 10
E2F8: 85 0A E6 1D D0 04 A9 FF
E300: 85 1D 20 80 E1 20 AA E3
E308: A9 01 60 A9 00 60 A5 1B
E310: D0 01 60 A9 00 85 A9 A5
E318: 1C F0 2D A5 09 0A 38 E5
E320: 19 85 11 A5 0A 0A 38 E5
E328: 1A 85 12 A6 11 BD ED E8
E330: 18 65 12 AA BD 00 EF 20
E338: 1D E8 9D 00 EF A5 11 85
E340: 15 A5 12 85 16 20 73 E1
E348: A6 09 BD ED E8 18 65 0A
E350: AA BD 00 EF 20 1D E8 9D
E358: 00 EF A5 1C F0 09 BD 00
E360: EF 20 27 E8 9D 00 EF A5
E368: 09 85 15 A5 0A 85 16 20
E370: 73 E1 A6 19 BD ED E8 18
E378: 65 1A AA BD 00 EF 20 22
E380: E8 9D 00 EF A5 19 85 15
E388: A5 1A 85 16 20 73 E1 A5
E390: 19 85 09 A5 1A 85 0A A5
E398: 1D F0 02 C6 1D 20 80 E1
E3A0: 20 AA E3 A9 00 85 1B 85
E3A8: 1C 60 20 4D E1 A9 00 85
E3B0: A8 A9 0A A2 00 20 25 E4
E3B8: A9 0B A2 01 20 25 E4 A9
E3C0: 0C A2 02 20 25 E4 A5 1D
E3C8: A2 00 C9 64 90 06 E9 64
E3D0: E8 4C CA E3 48 8A A2 03
E3D8: 20 25 E4 68 A2 00 C9 0A
E3E0: 90 06 E9 0A E8 4C DE E3
E3E8: 48 8A A2 04 20 25 E4 68
E3F0: A2 05 20 25 E4 A9 B0 85
E3F8: A8 A9 16 A2 10 20 25 E4
E400: A9 0C A2 11 20 25 E4 A5
E408: 08 18 69 01 A2 00 C9 0A
E410: 90 06 E9 0A E8 4C 0E E4
E418: 48 8A A2 12 20 25 E4 68
E420: A2 13 4C 25 E4 86 00 0A
E428: 0A 0A 85 01 A2 00 8A 18
E430: 65 A8 A8 B9 ED 0B 85 02
E438: B9 AD 0C 85 03 E0 08 B0
E440: 0B 8A 18 65 01 A8 B9 61
E448: E4 4C 4E E4 A9 00 48 A5
E450: 00 0A A8 68 91 02 C8 A9
E458: 00 91 02 E8 E0 10 90 CE
E460: 60 1E 33 33 33 33 33 1E
E468: 00 0C 0E 0F 0C 0C 0C 3F
E470: 00 1E 3F 33 38 0E 3F 3F
E478: 00 1E 3F 30 3E 30 3F 1E
E480: 00 38 3C 36 33 3F 30 30
E488: 00 3F 3F 03 1F 30 3F 1E
E490: 00 1E 3F 03 1F 33 3F 1E
E498: 00 3F 3F 30 18 0C 0C 0C
E4A0: 00 1E 3F 33 1E 33 3F 1E
E4A8: 00 1E 3F 33 3E 30 3F 1E
E4B0: 00 33 3F 33 33 33 33 33
E4B8: 00 33 33 33 33 33 1E 0C
E4C0: 00 00 1C 1C 00 00 1C 1C
E4C8: 00 1E 33 03 1E 30 33 1E
E4D0: 00 1E 3F 33 33 33 3F 1E
E4D8: 00 33 3B 1F 0F 1F 3B 33
E4E0: 00 1F 3F 33 1F 33 3F 1F
E4E8: 00 1E 3F 33 3F 3F 33 33
E4F0: 00 33 33 37 3F 3B 33 33
E4F8: 00 1F 3F 33 3F 1F 03 03
E500: 00 1F 3F 33 3F 1F 3B 33
E508: 00 3F 3F 03 1F 03 3F 3F
E510: 00 03 03 03 03 03 3F 3F
E518: 00 00 00 00 00 00 00 00
E520: 00 1E 3F 03 3B 33 3F 1E
E528: 00 33 33 33 3F 3F 33 33
E530: 00 3F 3F 0C 0C 0C 0C 0C
E538: 00 1F 3F 33 33 33 3F 1F
E540: 00 33 33 33 1E 0C 0C 0C
E548: 00 3F 3F 0C 0C 0C 3F 3F
E550: 00 33 33 33 33 33 3F 1E
E558: 00 1E 33 33 33 3B 1E 38
E560: 00 33 33 33 33 33 3F 33
E568: 00 3F 3F 18 0C 06 3F 3F
E570: 00 1E 3F 33 03 33 3F 1E
E578: 00 33 33 1E 0C 1E 33 33
E580: 00 38 1C 0E 0E 0E 1C 38
E588: 00 07 0E 1C 1C 1C 0E 07
E590: 00 30 30 30 30 33 3F 1E
E598: 00 00 03 0C 0F 30 33 3C
E5A0: 3F 40 43 4C 4F 70 73 7C
E5A8: 7F 00 01 06 07 18 19 1E
E5B0: 1F 60 61 66 67 78 79 7E
E5B8: 7F A9 13 85 A0 A9 E6 85
E5C0: A1 4C DD E5 20 D6 0B A9
E5C8: 37 85 A0 A9 E6 85 A1 4C
E5D0: DD E5 20 D6 0B A9 5B 85
E5D8: A0 A9 E6 85 A1 A0 00 B1
E5E0: A0 C9 FF F0 2D 85 06 C8
E5E8: B1 A0 85 07 C8 B1 A0 85
E5F0: A4 C8 B1 A0 85 A5 C8 B1
E5F8: A0 F0 06 20 87 E6 4C 04
E600: E6 20 66 E6 A5 A0 18 69
E608: 05 85 A0 90 D0 E6 A1 4C
E610: DD E5 60 67 E7 0D 08 01
E618: 6F E7 0D 30 00 77 E7 03
E620: 40 00 89 E7 02 60 00 5D
E628: E7 0B 70 00 AB E7 09 90
E630: 00 9C E7 0E B8 00 FF B7
E638: E7 10 10 01 BC E7 0B 38
E640: 00 C6 E7 0E 58 00 CD E7
