6000: A9 00 A2 BF 85 39 86 3A
6238: A0 01 91 39 A0 05 B1 39
6240: A0 00 91 39 A9 01 20 B6
6248: 70 4C 18 84 20 19 85 20
6250: 9C 83 A0 09 B1 39 AA 88
6258: B1 39 A0 03 91 39 C8 8A
6260: 91 39 A0 07 B1 39 A0 02
6268: 91 39 A0 06 B1 39 A0 01
6270: 91 39 A0 05 B1 39 A0 00
6278: 91 39 98 20 B6 70 4C 18
6280: 84 20 19 85 A0 02 B1 39
6288: AA 88 B1 39 C9 18 8A E9
6290: 01 B0 1D 88 B1 39 C9 C0
6298: B0 16 20 29 70 A0 02 B1
62A0: 39 85 0B 88 B1 39 85 0A
62A8: 88 B1 39 85 0C 20 F6 76
62B0: 4C 0E 84 20 19 85 A0 02
62B8: B1 39 AA 88 B1 39 C9 18
62C0: 8A E9 01 B0 1D 88 B1 39
62C8: C9 C0 B0 16 20 29 70 A0
62D0: 02 B1 39 85 0B 88 B1 39
62D8: 85 0A 88 B1 39 85 0C 20
62E0: FE 76 4C 0E 84 20 19 85
62E8: 20 29 70 A0 05 B1 39 C9
62F0: C0 90 03 4C 27 84 88 B1
62F8: 39 D0 03 4C 27 84 88 B1
6300: 39 D0 03 4C 27 84 A0 07
6308: B1 39 AA 88 B1 39 C9 18
6310: 8A E9 01 90 03 4C 27 84
6318: A0 09 20 47 85 A9 07 20
6320: 2E 86 85 2F A9 01 20 2D
6328: 85 A0 0B 20 47 85 A9 07
6330: 20 7D 86 20 61 85 85 30
6338: A0 04 B1 39 4A 4A 4A 20
6340: 2D 85 A0 06 B1 39 29 07
6348: 20 38 84 20 C9 82 85 33
6350: A0 05 B1 39 85 34 A0 00
6358: B1 39 85 35 A0 02 B1 39
6360: 85 37 88 B1 39 85 36 A0
6368: 04 B1 39 85 31 88 B1 39
6370: 85 32 A2 00 B1 39 18 A0
6378: 05 71 39 90 01 E8 C9 C1
6380: 8A E9 00 90 07 A9 C0 38
6388: F1 39 85 32 88 B1 39 18
6390: A0 06 71 39 48 A9 00 C8
6398: 71 39 AA 68 C9 19 8A E9
63A0: 01 90 0D A9 18 38 88 F1
63A8: 39 85 31 A9 01 C8 F1 39
63B0: 20 C8 75 4C 27 84 20 19
63B8: 85 20 6C 83 20 29 70 A0
63C0: 05 B1 39 D0 03 4C 55 64
63C8: 88 B1 39 D0 03 4C 55 64
63D0: A0 06 B1 39 C9 C0 90 03
63D8: 4C 55 64 A0 0A 20 47 85
63E0: A9 07 20 2E 86 A0 00 91
63E8: 39 C9 28 B0 68 B1 39 85
63F0: 2F A0 05 B1 39 85 33 A2
63F8: 00 B1 39 18 A0 00 71 39
6400: 90 01 E8 C9 29 8A E9 00
6408: 90 09 A9 28 38 F1 39 A0
6410: 05 91 39 A0 05 B1 39 85
6418: 31 C8 B1 39 85 34 A2 00
6420: A0 04 B1 39 18 A0 06 71
6428: 39 90 01 E8 C9 C1 8A E9
6430: 00 90 08 A9 C0 38 F1 39
6438: 4C 3F 64 A0 04 B1 39 85
6440: 32 A0 01 B1 39 85 35 A0
6448: 03 B1 39 85 37 88 B1 39
6450: 85 36 20 43 76 A0 09 4C
6458: F7 82 20 2F 85 20 9C 83
6460: A0 09 B1 39 AA 88 B1 39
6468: A0 03 91 39 C8 8A 91 39
6470: A0 07 B1 39 A0 02 91 39
6478: A0 06 B1 39 AA 88 B1 39
6480: A0 00 91 39 C8 8A 91 39
6488: A9 00 20 5F 71 4C 18 84
6490: 20 2F 85 20 29 70 A0 02
6498: B1 39 C9 B9 B0 59 A0 04
64A0: B1 39 AA 88 B1 39 C9 12
64A8: 8A E9 01 B0 4A 88 B1 39
64B0: 85 04 A0 06 20 47 85 A9
64B8: 07 20 2E 86 85 23 A0 06
64C0: 20 47 85 A9 07 20 7D 86
64C8: 85 24 A9 11 38 A0 03 F1
64D0: 39 48 A9 01 C8 F1 39 AA
64D8: 68 20 C8 85 18 69 01 85
64E0: 25 A0 01 B1 39 85 28 88
64E8: B1 39 85 27 A9 86 85 2A
64F0: A9 BF 85 29 20 01 75 4C
64F8: 18 84 20 2F 85 20 A9 83
6500: A0 06 B1 39 85 2B C8 B1
6508: 39 85 2C A5 3A 85 2E A5
6510: 39 85 2D 20 77 75 20 82
6518: 83 A0 0D B1 39 AA 88 B1
6520: 39 A0 01 91 39 C8 8A 91
6528: 39 A0 0B B1 39 A0 00 91
6530: 39 A5 39 A6 3A 18 69 03
6538: 90 01 E8 20 90 64 A0 0B
6540: 4C F7 82 20 2F 85 20 A9
6548: 83 A0 06 B1 39 85 2B C8
6550: B1 39 85 2C A5 3A 85 2E
6558: A5 39 85 2D 20 77 75 20
6560: 82 83 A0 0D B1 39 AA 88
6568: B1 39 A0 01 91 39 C8 8A
6570: 91 39 A0 0B B1 39 A0 00
6578: 91 39 A5 39 A6 3A 18 69
6580: 03 90 01 E8 20 5A 64 A0
6588: 0B 4C F7 82 20 19 85 A0
6590: 09 20 21 86 A0 09 B1 39
6598: D0 03 4C 65 66 C9 0F 90
65A0: 04 A9 0E 91 39 C8 B1 39
65A8: 85 2B C8 B1 39 85 2C A5
65B0: 39 A6 3A 18 69 03 90 01
65B8: E8 85 2D 86 2E 20 77 75
65C0: A5 39 A6 3A 18 69 03 90
65C8: 01 E8 20 2E 72 A0 02 91
65D0: 39 20 8F 83 A0 12 B1 39
65D8: AA 88 B1 39 A0 02 91 39
65E0: C8 8A 91 39 A0 10 B1 39
65E8: A0 01 91 39 A0 0D A2 00
65F0: B1 39 38 E9 01 B0 01 CA
65F8: 20 2F 85 A9 12 20 A9 84
6600: 18 69 10 A0 00 91 39 A9
6608: 10 20 4C 62 A0 02 B1 39
6610: A0 09 D1 39 B0 1C A0 10
6618: 20 47 85 A0 0B B1 39 38
6620: A0 04 F1 39 20 2D 85 A9
6628: 12 20 A9 84 20 CB 82 4C
6630: 3A 66 A0 0E B1 39 AA 88
6638: B1 39 20 EC 85 20 82 83
6640: A0 04 B1 39 AA 88 B1 39
6648: A0 01 91 39 C8 8A 91 39
6650: A0 0F B1 39 A0 00 91 39
6658: A5 39 A6 3A 18 69 06 90
6660: 01 E8 20 5A 64 A0 0F 4C
6668: F7 82 20 2F 85 20 B6 83
6670: A5 39 A6 3A 20 2F 85 20
6678: 75 83 A0 0C B1 39 AA E0
6680: 80 90 29 A9 2D A0 04 91
6688: 39 A5 39 A6 3A 18 69 04
6690: 90 02 E8 18 69 01 90 01
6698: E8 A0 02 20 EE 85 A0 0C
66A0: B1 39 AA 88 B1 39 20 E7
66A8: 84 4C B4 66 A0 0C B1 39
66B0: AA 88 B1 39 20 EC 85 A0
66B8: 00 B1 39 85 2B C8 B1 39
66C0: 85 2C A0 03 B1 39 85 2E
66C8: 88 B1 39 85 2D 20 77 75
66D0: 20 82 83 A0 12 B1 39 AA
66D8: 88 B1 39 A0 01 91 39 C8
66E0: 8A 91 39 A0 10 B1 39 A0
66E8: 00 91 39 A5 39 A6 3A 18
66F0: 69 07 90 01 E8 20 5A 64
66F8: A0 10 4C F7 82 20 2F 85
6700: 20 9C 83 A5 39 A6 3A 20
6708: 2F 85 A0 08 B1 39 AA 88
6710: B1 39 20 C7 81 20 82 83
6718: A0 0C B1 39 AA 88 B1 39
6720: A0 01 91 39 C8 8A 91 39
6728: A0 0A B1 39 A0 00 91 39
6730: A5 39 A6 3A 18 69 03 90
6738: 01 E8 20 5A 64 A0 0A 4C
6740: F7 82 20 19 85 20 75 83
6748: A0 04 B1 39 AA 88 B1 39
6750: A0 05 D1 39 8A C8 F1 39
6758: B0 24 A0 08 20 47 85 A0
6760: 06 B1 39 AA 88 B1 39 A0
6768: 07 20 EE 85 A0 01 B1 39
6770: AA 88 B1 39 A0 05 20 EE
6778: 85 20 00 84 A0 06 B1 39
6780: AA 88 B1 39 C9 18 8A E9
6788: 01 90 03 4C 22 84 A0 02
6790: B1 39 C9 C0 90 03 4C 22
6798: 84 A0 04 B1 39 AA 88 B1
67A0: 39 C9 18 8A E9 01 90 09
67A8: A9 17 91 39 A9 01 C8 91
67B0: 39 A0 04 B1 39 AA 88 B1
67B8: 39 38 A0 05 F1 39 48 8A
67C0: C8 F1 39 AA 68 18 69 01
67C8: 90 01 E8 20 EC 85 4C 2A
67D0: 68 A0 01 B1 39 AA 88 B1
67D8: 39 C9 00 8A E9 01 90 05
67E0: A9 FF 4C E7 67 B1 39 20
67E8: 19 85 20 8F 83 A0 0B B1
67F0: 39 AA 88 B1 39 A0 02 91
67F8: 39 C8 8A 91 39 A0 07 B1
6800: 39 A0 01 91 39 A0 04 B1
6808: 39 A0 00 91 39 A9 01 20
6810: 16 62 A0 00 B1 39 A2 00
6818: A0 06 20 E7 82 A0 00 B1
6820: 39 A2 00 C8 20 0E 86 20
6828: F1 83 A0 01 B1 39 88 11
6830: 39 D0 9E 4C 22 84 20 19
6838: 85 A0 00 B1 39 C8 D1 39
6840: B0 16 B1 39 20 19 85 A0
6848: 01 B1 39 C8 91 39 A0 00
6850: B1 39 C8 91 39 20 F1 83
6858: A0 03 B1 39 AA 88 B1 39
6860: C9 18 8A E9 01 B0 3F 88
6868: B1 39 C9 C0 B0 38 88 B1
6870: 39 C9 C0 90 04 A9 BF 91
6878: 39 20 8F 83 A0 07 B1 39
6880: AA 88 B1 39 A0 02 91 39
6888: C8 8A 91 39 A0 05 B1 39
6890: A0 01 91 39 98 88 91 39
6898: A0 04 B1 39 38 C8 F1 39
68A0: 18 69 01 20 16 62 4C 13
68A8: 84 20 19 85 20 9C 83 A0
68B0: 0A B1 39 AA 88 B1 39 A0
68B8: 03 91 39 C8 8A 91 39 A0
68C0: 08 B1 39 A0 02 91 39 A0
68C8: 07 B1 39 AA 88 B1 39 A0
68D0: 00 91 39 C8 8A 91 39 A0
68D8: 05 B1 39 20 97 78 4C 1D
68E0: 84 20 19 85 20 9C 83 A0
68E8: 0A B1 39 AA 88 B1 39 A0
68F0: 03 91 39 C8 8A 91 39 A0
68F8: 08 B1 39 A0 02 91 39 A0
6900: 07 B1 39 AA 88 B1 39 A0
6908: 00 91 39 C8 8A 91 39 A0
6910: 05 B1 39 20 9F 7A 4C 1D
6918: 84 20 19 85 20 82 83 A0
6920: 06 B1 39 AA 88 B1 39 A0
6928: 01 91 39 C8 8A 91 39 A0
6930: 04 B1 39 A0 00 91 39 A0
6938: 03 B1 39 20 92 7B 4C 13
6940: 84 20 19 85 20 9C 83 A0
6948: 0A B1 39 AA 88 B1 39 A0
6950: 03 91 39 C8 8A 91 39 A0
6958: 08 B1 39 A0 02 91 39 A0
6960: 07 B1 39 AA 88 B1 39 A0
6968: 00 91 39 C8 8A 91 39 A0
6970: 05 B1 39 20 A4 7D 4C 1D
6978: 84 20 19 85 A0 00 B1 39
6980: 20 D3 71 AA D0 30 20 9C
6988: 83 A0 0A B1 39 AA 88 B1
6990: 39 A0 03 91 39 C8 8A 91
6998: 39 A0 08 B1 39 A0 02 91
69A0: 39 A0 07 B1 39 AA 88 B1
69A8: 39 A0 00 91 39 C8 8A 91
69B0: 39 A9 00 4C E2 69 20 9C
69B8: 83 A0 0A B1 39 AA 88 B1
69C0: 39 A0 03 91 39 C8 8A 91
69C8: 39 A0 08 B1 39 A0 02 91
69D0: 39 A0 07 B1 39 AA 88 B1
69D8: 39 A0 00 91 39 C8 8A 91
69E0: 39 98 20 5F 71 4C 1D 84
69E8: 20 19 85 20 75 83 A0 04
69F0: B1 39 D0 03 4C 27 84 88
69F8: B1 39 D0 03 4C 27 84 A0
6A00: 05 B1 39 C9 C0 90 03 4C
6A08: 27 84 A0 02 B1 39 20 D3
6A10: 71 AA D0 03 4C 27 84 A2
6A18: 00 A0 03 B1 39 18 A0 05
6A20: 71 39 90 01 E8 C9 C1 8A
6A28: E9 00 90 09 A9 C0 38 F1
6A30: 39 A0 03 91 39 A0 04 B1
6A38: 39 18 A0 06 71 39 48 A9
6A40: 00 C8 71 39 AA 68 38 E9
6A48: 01 B0 01 CA 20 EC 85 C9
6A50: 18 8A E9 01 90 0B A0 00
6A58: A9 17 91 39 A9 01 C8 91
6A60: 39 A0 09 20 47 85 A9 07
6A68: 20 2E 86 85 14 20 45 85
6A70: A9 07 20 2E 86 20 2F 85
6A78: A0 0B 20 47 85 A9 07 20
6A80: 2E 86 20 F9 85 18 69 01
6A88: 85 15 A0 05 B1 39 85 16
6A90: A0 03 B1 39 85 17 20 E7
6A98: 77 4C 27 84 20 19 85 A0
6AA0: 00 B1 39 29 0F 85 41 B1
6AA8: 39 0A 0A 0A 0A 05 41 20
6AB0: 19 85 AE 55 8A A9 00 20
6AB8: 2F 85 20 45 85 A0 03 B1
6AC0: 39 AA 88 B1 39 E8 20 2F
6AC8: 85 A0 05 B1 39 AA 88 B1
6AD0: 39 E8 E8 20 2F 85 A0 07
6AD8: B1 39 AA 88 B1 39 E8 E8
6AE0: E8 20 2F 85 A9 00 20 19
6AE8: 85 AA A8 B1 39 18 A0 07
6AF0: 71 39 85 41 8A C8 71 39
6AF8: 85 42 A0 0B B1 39 A0 00
6B00: 91 41 B1 39 18 A0 05 71
6B08: 39 85 41 A9 00 C8 71 39
6B10: 85 42 A0 0B B1 39 A0 00
6B18: 91 41 B1 39 18 A0 03 71
6B20: 39 85 41 A9 00 C8 71 39
6B28: 85 42 A0 0B B1 39 A0 00
6B30: 91 41 B1 39 18 C8 71 39
6B38: 85 41 A9 00 C8 71 39 85
6B40: 42 A0 0B B1 39 A0 00 91
6B48: 41 18 A9 01 71 39 91 39
6B50: C9 00 D0 97 A0 0D 4C F7
6B58: 82 20 19 85 20 75 83 A0
6B60: 04 B1 39 C9 28 B0 6C 88
6B68: B1 39 C9 30 B0 65 20 5B
6B70: 72 A0 04 B1 39 20 19 85
6B78: A0 04 B1 39 20 0A 73 20
6B80: EC 85 A0 02 B1 39 29 0F
6B88: 91 39 C8 B1 39 29 01 F0
6B90: 21 20 45 85 A0 03 B1 39
6B98: 85 42 88 B1 39 85 41 A0
6BA0: 00 B1 41 29 0F 85 41 A0
6BA8: 04 B1 39 0A 0A 0A 0A 4C
6BB0: CC 6B 20 45 85 A0 03 B1
6BB8: 39 85 42 88 B1 39 85 41
6BC0: A0 00 B1 41 29 F0 85 41
6BC8: A0 04 B1 39 05 41 A0 00
6BD0: 20 D6 85 4C 18 84 20 19
6BD8: 85 20 6C 83 A0 02 B1 39
6BE0: C9 28 B0 07 88 B1 39 C9
6BE8: 30 90 06 A2 00 8A 4C 0E
6BF0: 84 20 5B 72 A0 02 B1 39
6BF8: 20 19 85 A0 02 B1 39 20
6C00: 0A 73 85 41 86 42 A0 00
6C08: B1 41 91 39 C8 B1 39 29
6C10: 01 F0 0B A2 00 A1 39 4A
6C18: 4A 4A 4A 4C 0E 84 88 B1
6C20: 39 29 0F A2 00 4C 0E 84
6C28: 20 19 85 20 9C 83 A0 06
6C30: B1 39 C9 30 90 03 4C EB
6C38: 6C A0 08 B1 39 C9 28 90
6C40: 03 4C EB 6C 88 B1 39 C9
6C48: 28 90 04 A9 27 91 39 C8
6C50: B1 39 38 88 F1 39 90 05
6C58: F0 03 4C EB 6C 20 5B 72
6C60: A9 00 20 19 85 A0 07 B1
6C68: 39 20 0A 73 A0 03 20 EE
6C70: 85 A0 05 B1 39 29 0F 91
6C78: 39 C8 B1 39 29 01 F0 11
6C80: A9 0F A0 02 91 39 A0 05
6C88: B1 39 0A 0A 0A 0A 4C 9B
6C90: 6C A9 F0 A0 02 91 39 A0
6C98: 05 B1 39 A0 01 91 39 A0
6CA0: 08 B1 39 A0 00 91 39 A2
6CA8: 00 B1 39 38 A0 07 F1 39
6CB0: 90 02 D0 37 A1 39 18 A0
6CB8: 03 71 39 85 3B 8A C8 71
6CC0: 39 85 3C B1 39 85 42 88
6CC8: B1 39 85 41 A1 39 A8 B1
6CD0: 41 85 41 A0 02 B1 39 25
6CD8: 41 85 41 88 B1 39 05 41
6CE0: 88 91 3B 18 A9 01 71 39
6CE8: 4C A5 6C A0 09 4C F7 82
6CF0: 20 19 85 20 6C 83 A0 04
6CF8: B1 39 C9 28 90 03 4C 18
6D00: 84 88 B1 39 C9 30 90 03
6D08: 4C 18 84 88 B1 39 C9 30
6D10: 90 04 A9 2F 91 39 C8 B1
6D18: 39 38 88 F1 39 90 05 F0
6D20: 03 4C 18 84 20 5B 72 A0
6D28: 01 B1 39 29 0F 91 39 A0
6D30: 03 B1 39 A0 00 91 39 38
6D38: A0 02 F1 39 90 02 D0 68
6D40: A0 04 B1 39 20 19 85 A0
6D48: 01 B1 39 20 0A 73 20 2F
6D50: 85 A0 02 B1 39 29 01 F0
6D58: 21 20 45 85 A0 03 B1 39
6D60: 85 42 88 B1 39 85 41 A0
6D68: 00 B1 41 29 0F 85 41 A0
6D70: 05 B1 39 0A 0A 0A 0A 4C
6D78: 94 6D 20 45 85 A0 03 B1
6D80: 39 85 42 88 B1 39 85 41
6D88: A0 00 B1 41 29 F0 85 41
6D90: A0 05 B1 39 05 41 A0 00
6D98: 20 D6 85 20 00 84 A0 00
6DA0: 18 A9 01 71 39 4C 35 6D
6DA8: 4C 18 84 20 19 85 20 A9
6DB0: 83 A0 08 B1 39 D0 03 4C
6DB8: 6A 6E 88 B1 39 D0 03 4C
6DC0: 6A 6E A0 0A B1 39 C9 28
6DC8: 90 03 4C 6A 6E 88 B1 39
6DD0: C9 30 90 03 4C 6A 6E A2
6DD8: 00 88 B1 39 18 A0 0A 71
6DE0: 39 90 01 E8 A0 04 20 EE
6DE8: 85 C9 29 8A E9 00 90 0B
6DF0: A0 04 A9 28 91 39 A9 00
6DF8: C8 91 39 A2 00 A0 07 B1
6E00: 39 18 A0 09 71 39 90 01
6E08: E8 A0 02 20 EE 85 C9 31
6E10: 8A E9 00 90 0B A0 02 A9
6E18: 30 91 39 A9 00 C8 91 39
6E20: A0 09 B1 39 A2 00 20 EC
6E28: 85 A0 01 B1 39 AA 88 B1
6E30: 39 A0 02 D1 39 8A C8 F1
6E38: 39 B0 2F 20 82 83 A0 0D
6E40: B1 39 A0 02 91 39 A0 07
6E48: B1 39 38 E9 01 A0 01 91
6E50: 39 A0 03 B1 39 A0 00 91
6E58: 39 A0 09 B1 39 20 28 6C
6E60: A2 00 A9 01 20 E5 82 4C
6E68: 29 6E A0 0B 4C F7 82 20
6E70: 75 83 20 B1 6F AA D0 FA
6E78: 20 B1 6F AA F0 FA A0 00
6E80: 98 91 39 C8 91 39 A0 01
6E88: B1 39 C9 01 D0 05 88 B1
6E90: 39 C9 90 B0 10 20 B1 6F
6E98: AA F0 0A A2 00 A9 01 20
6EA0: E5 82 4C 86 6E A0 01 B1
6EA8: 39 AA 88 B1 39 C9 90 8A
6EB0: E9 01 90 C4 4C 00 84 20
6EB8: 19 85 20 82 83 A0 03 B1
6EC0: 39 C9 02 F0 02 A9 01 91
6EC8: 39 C9 02 D0 05 A9 40 4C
6ED0: D4 6E A9 20 88 91 39 C8
6ED8: B1 39 C9 02 D0 05 A9 08
6EE0: 4C E5 6E A9 04 A0 01 91
6EE8: 39 20 29 70 20 5B 72 A0
6EF0: 03 B1 39 8D 56 8A 88 B1
6EF8: 39 CD 52 8A F0 42 38 ED
6F00: 52 8A 20 19 85 A9 00 A0
6F08: 01 91 39 C9 C0 B0 27 A9
6F10: 3D A2 8B 18 71 39 90 01
6F18: E8 85 3B 86 3C B1 39 A8
6F20: B9 3D 8B 85 41 A0 00 B1
6F28: 39 18 65 41 91 3B C8 18
6F30: 98 71 39 4C 09 6F A0 03
6F38: B1 39 8D 52 8A 20 F1 83
6F40: A0 01 B1 39 CD 55 8A F0
6F48: 41 38 ED 55 8A 20 19 85
6F50: A9 00 A0 01 91 39 C9 18
6F58: B0 27 A9 45 A2 8E 18 71
6F60: 39 90 01 E8 85 3B 86 3C
6F68: B1 39 A8 B9 45 8E 85 41
6F70: A0 00 B1 39 18 65 41 91
6F78: 3B C8 18 98 71 39 4C 54
6F80: 6F C8 B1 39 8D 55 8A 20
6F88: F1 83 4C 13 84 AD 56 8A
6F90: C9 02 D0 0D A2 C2 A9 50
6F98: 85 41 86 42 A0 05 4C AB
6FA0: 6F A2 C2 A9 50 85 41 86
6FA8: 42 A0 04 B1 41 8D 7C 8A
6FB0: 60 A2 C2 A9 50 85 41 86
6FB8: 42 A0 07 A2 00 B1 41 85
6FC0: 3B B1 41 05 3B 29 80 60
6FC8: 20 75 83 A0 00 98 91 39
6FD0: C8 91 39 A0 01 B1 39 C9
6FD8: 00 D0 05 88 B1 39 C9 C0
6FE0: B0 44 A0 00 B1 39 20 CA
6FE8: 61 20 2F 85 A9 7D A0 02
6FF0: 18 71 39 85 41 A9 8A C8
6FF8: 71 39 85 42 A0 00 B1 39
7000: 91 41 A9 3D A0 02 18 71
7008: 39 85 41 A9 8B C8 71 39
7010: 85 42 A0 01 B1 39 88 91
7018: 41 20 00 84 A2 00 A9 01
7020: 20 E5 82 4C D3 6F 4C 00
7028: 84 20 8F 83 AD 53 8A F0
7030: 03 4C 13 84 20 C8 6F A9
7038: 00 A0 01 91 39 88 91 39
7040: A0 02 91 39 C8 91 39 A0
7048: 03 B1 39 C9 01 D0 05 88
7050: B1 39 C9 18 B0 58 A9 FD
7058: A0 02 18 71 39 85 41 A9
7060: 8B C8 71 39 85 42 A0 01
7068: B1 39 88 91 41 A9 15 A0
7070: 02 18 71 39 85 41 A9 8D
7078: C8 71 39 85 42 A0 00 B1
7080: 39 A8 A9 01 0A 88 10 FC
7088: 6A A0 00 91 41 18 A9 01
7090: 71 39 91 39 C9 07 D0 0A
7098: 98 91 39 C8 18 98 71 39
70A0: 91 39 A0 02 A2 00 A9 01
70A8: 20 E7 82 4C 47 70 A9 01
70B0: 8D 53 8A 4C 13 84 20 19
70B8: 85 20 75 83 20 29 70 A0
70C0: 04 B1 39 D0 03 4C 27 84
70C8: 88 B1 39 D0 03 4C 27 84
70D0: A0 07 B1 39 AA 88 B1 39
70D8: C9 18 8A E9 01 90 03 4C
70E0: 27 84 88 B1 39 C9 C0 B0
70E8: 73 88 B1 39 18 A0 06 71
70F0: 39 48 A9 00 C8 71 39 AA
70F8: 68 38 E9 01 B0 01 CA 20
7100: EC 85 C9 18 8A E9 01 90
7108: 0B A0 00 A9 17 91 39 A9
7110: 01 C8 91 39 A2 00 A0 03
7118: B1 39 18 A0 05 71 39 90
7120: 01 E8 C9 C1 8A E9 00 90
7128: 09 A9 C0 38 F1 39 A0 03
7130: 91 39 A0 07 B1 39 85 0E
7138: 88 B1 39 85 0D A0 01 B1
7140: 39 85 10 88 B1 39 85 0F
7148: A0 05 B1 39 85 11 A0 03
7150: B1 39 85 12 88 B1 39 85
7158: 13 20 08 77 4C 27 84 20
7160: 19 85 20 29 70 A0 03 B1
7168: 39 C9 B1 B0 63 A0 05 B1
7170: 39 AA 88 B1 39 C9 09 8A
7178: E9 01 B0 54 88 B1 39 85
7180: 04 A0 07 20 47 85 A9 07
7188: 20 2E 86 85 23 A0 07 20
7190: 47 85 A9 07 20 7D 86 85
7198: 24 A9 08 38 A0 04 F1 39
71A0: 48 A9 01 C8 F1 39 AA 68
71A8: 20 2F 85 A9 12 20 2E 86
71B0: 18 69 01 85 25 A0 02 B1
71B8: 39 85 28 88 B1 39 85 27
71C0: A9 86 85 2A A9 BF 85 29
71C8: 88 B1 39 85 26 20 37 74
71D0: 4C 1D 84 20 19 85 A2 00
71D8: A1 39 C9 01 F0 3A C9 02
71E0: F0 0B C9 03 F0 14 C9 04
71E8: F0 1F 4C 25 72 A9 2A 85
71F0: 18 A9 55 85 19 86 1A 4C
71F8: 29 72 A9 2A 85 18 A9 55
7200: 85 19 A9 80 85 1A 4C 29
7208: 72 A9 55 85 18 A9 2A 85
7210: 19 A9 80 85 1A 4C 29 72
7218: A9 55 85 18 A9 2A 85 19
7220: 86 1A 4C 29 72 8A 4C F1
7228: 83 A9 01 4C F1 83 20 2F
7230: 85 A9 00 20 19 85 4C 42
7238: 72 A0 00 18 A9 01 71 39
7240: 91 39 A0 02 B1 39 85 42
7248: 88 B1 39 85 41 88 B1 39
7250: A8 B1 41 D0 E4 AA A1 39
7258: 4C 0E 84 20 8F 83 AD 54
7260: 8A F0 03 4C 13 84 A0 02
7268: 91 39 C8 91 39 A0 03 B1
7270: 39 C9 00 D0 05 88 B1 39
7278: C9 18 90 03 4C 02 73 A0
7280: 02 B1 39 A2 00 29 07 20
7288: 1D 83 20 0F 83 18 69 00
7290: 48 8A 6D 55 8A AA 68 20
7298: EC 85 A0 03 B1 39 AA 88
