// GEN2Snake - GEN2 HGR (cc65). Load at $6000, run 6000R.
6000: A9 00 A2 BF 85 6C 86 6D
6810: B1 6C AA 88 B1 6C A0 00
6818: D1 6C 8A C8 F1 6C B0 0B
6820: C8 A2 00 A9 01 20 5A 97
6828: 4C 0E 68 4C 94 98 20 F6
6830: 97 20 70 6D A9 00 20 DF
6838: 72 20 1D 98 A9 72 A0 03
6840: 91 6C C8 A9 00 91 6C A9
6848: 0C A0 02 91 6C A9 AE A0
6850: 00 91 6C C8 A9 9B 91 6C
6858: A9 02 20 B4 7A 20 1D 98
6860: A9 2A A0 03 91 6C C8 A9
6868: 00 91 6C A9 28 A0 02 91
6870: 6C A9 6D A0 00 91 6C C8
6878: A9 9B 91 6C 98 20 B4 7A
6880: 20 1D 98 A9 0A A0 03 91
6888: 6C C8 A9 00 91 6C A9 48
6890: A0 02 91 6C A9 51 A0 00
6898: 91 6C C8 A9 9B 91 6C A9
68A0: 04 20 B4 7A 20 1D 98 A9
68A8: 26 A0 03 91 6C C8 A9 00
68B0: 91 6C A9 96 A0 02 91 6C
68B8: A9 5F A0 00 91 6C C8 A9
68C0: 9B 91 6C A9 02 20 B4 7A
68C8: 20 DB 63 A9 00 8D 41 C4
68D0: AA A9 F0 8D 4D 9F 8E 4E
68D8: 9F A0 00 8A 91 6C C8 91
68E0: 6C A0 01 B1 6C C9 00 D0
68E8: 05 88 B1 6C C9 B4 B0 32
68F0: 20 ED 97 20 70 6D 20 43
68F8: 8E A0 00 91 6C B1 6C F0
6900: 06 20 72 98 4C 22 69 AD
6908: 43 C4 F0 06 20 72 98 4C
6910: 22 69 20 F9 67 20 72 98
6918: A2 00 A9 01 20 58 97 4C
6920: E1 68 20 4A 64 20 8A 67
6928: 20 1D 64 20 70 6D AD 3C
6930: A0 D0 03 4C F9 69 AC 39
6938: A0 B9 77 9F 20 9A 99 AC
6940: 39 A0 B9 D7 9F 20 9A 99
6948: AD 37 A0 20 9A 99 20 26
6950: 65 20 96 65 AD 3C A0 D0
6958: 03 4C ED 69 A0 00 B1 6C
6960: CD 37 A0 D0 11 A0 02 B1
6968: 6C 20 9A 99 A0 02 B1 6C
6970: 20 C2 60 4C 90 69 AD 3D
6978: A0 20 9A 99 AD 3E A0 20
6980: DE 60 AD 4A A0 18 69 01
6988: 29 03 8D 4A A0 20 48 67
6990: AC 38 A0 B9 77 9F 20 9A
6998: 99 AC 38 A0 B9 D7 9F 20
69A0: A5 60 AD 48 A0 F0 11 AD
69A8: 45 A0 20 9A 99 AD 46 A0
69B0: 20 F9 61 A9 00 8D 48 A0
69B8: AD 49 A0 F0 11 AD 45 A0
69C0: 20 9A 99 AD 46 A0 20 C2
69C8: 60 A9 00 8D 49 A0 AD 41
69D0: A0 AE 42 A0 EC 40 A0 D0
69D8: 05 CD 3F A0 F0 0F 20 24
69E0: 67 AD 40 A0 8D 42 A0 AD
69E8: 3F A0 8D 41 A0 20 1D 64
69F0: 20 F9 67 20 8F 98 4C 2B
69F8: 69 20 2A 98 A9 24 A0 02
6A00: 91 6C C8 A9 00 91 6C A9
6A08: 4E A0 01 91 6C A9 A8 88
6A10: 91 6C A9 14 20 C0 75 20
6A18: 1D 98 A9 28 A0 03 91 6C
6A20: C8 A9 00 91 6C A9 50 A0
6A28: 02 91 6C A9 83 A0 00 91
6A30: 6C C8 A9 9B 91 6C A9 03
6A38: 20 B4 7A A2 0D A9 ED 8D
6A40: 4D 9F 8E 4E 9F A0 00 98
6A48: 91 6C C8 91 6C A0 01 B1
6A50: 6C C9 00 D0 05 88 B1 6C
6A58: C9 28 B0 10 20 1D 64 20
6A60: F9 67 A2 00 A9 01 20 58
6A68: 97 4C 4D 6A A0 00 98 91
6A70: 6C C8 91 6C A0 01 B1 6C
6A78: C9 00 D0 05 88 B1 6C C9
6A80: 32 B0 1C 20 1D 64 20 43
6A88: 8E C9 00 D0 12 AD 43 C4
6A90: D0 0D 20 F9 67 A2 00 A9
6A98: 01 20 58 97 4C 74 6A 20
6AA0: 4A 64 20 8A 67 20 1D 64
6AA8: 20 81 98 4C 2B 69 20 9A
6AB0: 99 AD 46 A5 D0 05 A9 20
6AB8: 8D 46 A5 A0 00 B1 6C 29
6AC0: 07 AA 98 20 77 97 18 69
6AC8: 00 85 74 8A 6D 46 A5 85
6AD0: 75 B1 6C 4A 4A 4A A2 00
6AD8: 29 07 20 90 97 20 82 97
6AE0: 18 65 74 48 8A 65 75 AA
6AE8: 68 20 B0 99 A0 02 B1 6C
6AF0: 4A 4A 4A 4A 4A 4A 20 AE
6AF8: 99 A9 28 20 2A 99 20 3E
6B00: 97 4C 72 98 20 F6 97 20
6B08: F8 6C AA D0 FA 20 F8 6C
6B10: AA F0 FA A0 00 98 91 6C
6B18: C8 91 6C A0 01 B1 6C C9
6B20: 00 D0 05 88 B1 6C C9 04
6B28: B0 10 20 F8 6C AA F0 0A
6B30: A2 00 A9 01 20 58 97 4C
6B38: 1B 6B A0 01 B1 6C AA 88
6B40: B1 6C C9 04 8A E9 00 90
6B48: C4 4C 81 98 20 9A 99 20
6B50: 03 98 A0 03 B1 6C C9 02
6B58: F0 02 A9 01 91 6C C9 02
6B60: D0 05 A9 40 4C 69 6B A9
6B68: 20 88 91 6C C8 B1 6C C9
6B70: 02 D0 05 A9 08 4C 7A 6B
6B78: A9 04 A0 01 91 6C 20 4B
6B80: 6C A0 03 B1 6C C9 02 20
6B88: BF 98 8D 48 A5 88 B1 6C
6B90: CD 46 A5 F0 41 38 ED 46
6B98: A5 20 9A 99 8A A0 01 91
6BA0: 6C C9 C0 B0 27 A9 0C A2
6BA8: A1 18 71 6C 90 01 E8 85
6BB0: 6E 86 6F B1 6C A8 B9 0C
6BB8: A1 85 74 A0 00 B1 6C 18
6BC0: 65 74 91 6E C8 18 98 71
6BC8: 6C 4C 9F 6B A0 03 B1 6C
6BD0: 8D 46 A5 20 72 98 AD 45
6BD8: A5 F0 44 A0 01 B1 6C CD
6BE0: 44 A5 F0 3D 38 ED 44 A5
6BE8: 20 9A 99 A9 00 A0 01 91
6BF0: 6C C9 18 B0 27 A9 2C A2
6BF8: A5 18 71 6C 90 01 E8 85
6C00: 6E 86 6F B1 6C A8 B9 2C
6C08: A5 85 74 A0 00 B1 6C 18
6C10: 65 74 91 6E C8 18 98 71
6C18: 6C 4C EF 6B 20 72 98 A0
6C20: 01 B1 6C 8D 44 A5 4C 94
6C28: 98 AD 48 A5 F0 0D A2 C2
6C30: A9 50 85 74 86 75 A0 05
6C38: 4C 45 6C A2 C2 A9 50 85
6C40: 74 86 75 A0 04 B1 74 8D
6C48: 4B A0 60 20 10 98 AD 47
6C50: A5 F0 03 4C 94 98 AD 46
6C58: A5 D0 05 A9 20 8D 46 A5
6C60: 20 0F 6D A9 00 A0 01 91
6C68: 6C 88 91 6C A0 02 91 6C
6C70: C8 91 6C A0 03 B1 6C C9
6C78: 01 D0 05 88 B1 6C C9 18
6C80: B0 6E A9 CC A0 02 18 71
6C88: 6C 85 74 A9 A1 C8 71 6C
6C90: 85 75 A0 01 B1 6C 88 91
6C98: 74 A9 E4 A0 02 18 71 6C
6CA0: 85 74 A9 A2 C8 71 6C 85
6CA8: 75 A0 00 B1 6C A8 A9 01
6CB0: 0A 88 10 FC 6A A0 00 91
6CB8: 74 A9 FC A0 02 18 71 6C
6CC0: 85 74 A9 A3 C8 71 6C 85
6CC8: 75 A0 00 B1 6C 91 74 18
6CD0: A9 01 71 6C 91 6C C9 07
6CD8: D0 0A 98 91 6C C8 18 98
6CE0: 71 6C 91 6C A0 02 A2 00
6CE8: A9 01 20 5A 97 4C 73 6C
6CF0: A9 01 8D 47 A5 4C 94 98
6CF8: A2 C2 A9 50 85 74 86 75
6D00: A0 07 A2 00 B1 74 85 6E
6D08: B1 74 05 6E 29 80 60 20
6D10: F6 97 A0 00 98 91 6C C8
6D18: 91 6C A0 01 B1 6C C9 00
6D20: D0 05 88 B1 6C C9 C0 B0
6D28: 44 A0 00 B1 6C 20 AE 6A
6D30: 20 B0 99 A9 4C A0 02 18
6D38: 71 6C 85 74 A9 A0 C8 71
6D40: 6C 85 75 A0 00 B1 6C 91
6D48: 74 A9 0C A0 02 18 71 6C
6D50: 85 74 A9 A1 C8 71 6C 85
6D58: 75 A0 01 B1 6C 88 91 74
6D60: 20 81 98 A2 00 A9 01 20
6D68: 58 97 4C 1A 6D 4C 81 98
6D70: AD 50 C2 AD 57 C2 AD 54
6D78: C2 AD 52 C2 60 AD 50 C2
6D80: AD 56 C2 AD 54 C2 AD 52
6D88: C2 60 AD 51 C2 AD 54 C2
6D90: A9 00 AA 9D 00 20 9D 00
6D98: 21 9D 00 22 9D 00 23 9D
6DA0: 00 24 9D 00 25 9D 00 26
6DA8: 9D 00 27 9D 00 28 9D 00
6DB0: 29 9D 00 2A 9D 00 2B 9D
6DB8: 00 2C 9D 00 2D 9D 00 2E
6DC0: 9D 00 2F 9D 00 30 9D 00
6DC8: 31 9D 00 32 9D 00 33 9D
6DD0: 00 34 9D 00 35 9D 00 36
6DD8: 9D 00 37 9D 00 38 9D 00
6DE0: 39 9D 00 3A 9D 00 3B 9D
6DE8: 00 3C 9D 00 3D 9D 00 3E
6DF0: 9D 00 3F E8 D0 9D 4C 70
6DF8: 6D AD 51 C2 AD 54 C2 60
6E00: A4 7C A5 7D 11 74 91 74
6E08: A5 7D 11 76 91 76 06 7D
6E10: A5 7D C9 80 D0 06 A9 01
6E18: 85 7D E6 7C 60 A9 00 85
6E20: 7F A5 7F 0A 18 65 04 A8
6E28: B9 4C A0 85 74 B9 0C A1
6E30: 85 75 C8 B9 4C A0 85 76
6E38: B9 0C A1 85 77 A4 7F B1
6E40: 00 85 7E A5 02 85 7C A5
6E48: 03 85 7D A2 08 46 7E 90
6E50: 09 20 00 6E 20 00 6E 4C
6E58: 60 6E 20 0E 6E 20 0E 6E
6E60: CA D0 EA E6 7F A5 7F C9
6E68: 08 D0 B6 60 A2 00 A5 03
6E70: 4A F0 03 E8 D0 FA 86 26
6E78: A5 02 29 01 D0 0F A5 1B
6E80: 85 27 85 29 A5 1C 85 28
6E88: 85 2A 4C 99 6E A5 1C 85
6E90: 27 85 29 A5 1B 85 28 85
6E98: 2A A9 00 85 7F A5 7F 0A
6EA0: 18 65 04 A8 B9 4C A0 85
6EA8: 74 B9 0C A1 85 75 C8 B9
6EB0: 4C A0 85 76 B9 0C A1 85
6EB8: 77 A4 7F B1 00 48 29 0F
6EC0: A8 B9 6B 6F 85 2B 68 4A
6EC8: 4A 4A 4A A8 B9 6B 6F 85
6ED0: 2C A9 00 85 2D A4 26 F0
6ED8: 09 06 2B 26 2C 26 2D 88
6EE0: D0 F7 A5 2B 29 7F F0 12
6EE8: 25 27 05 1D 85 25 A4 02
6EF0: 11 74 91 74 A5 25 11 76
6EF8: 91 76 A5 2B 0A A5 2C 2A
6F00: 29 7F F0 13 25 28 05 1D
6F08: 85 25 A4 02 C8 11 74 91
6F10: 74 A5 25 11 76 91 76 A5
6F18: 2C 4A 4A 4A 4A 4A 4A 85
6F20: 25 A5 2D 0A 0A 29 7C 05
6F28: 25 F0 14 25 29 05 1D 85
6F30: 25 A4 02 C8 C8 11 74 91
6F38: 74 A5 25 11 76 91 76 A5
6F40: 2D 4A 4A 4A 4A 4A 29 07
6F48: F0 15 25 2A 05 1D 85 25
6F50: A4 02 C8 C8 C8 11 74 91
6F58: 74 A5 25 11 76 91 76 E6
6F60: 7F A5 7F C9 08 F0 03 4C
6F68: 9D 6E 60 00 03 0C 0F 30
6F70: 33 3C 3F C0 C3 CC CF F0
6F78: F3 FC FF A5 30 F0 06 A0
6F80: 00 B1 32 D0 01 60 C9 20
6F88: 90 04 C9 80 90 02 A9 20
6F90: 38 E9 20 85 7C A9 00 85
6F98: 7D 06 7C 26 7D 06 7C 26
6FA0: 7D 06 7C 26 7D A5 7C 18
6FA8: 65 34 85 00 A5 7D 65 35
6FB0: 85 01 A5 2E 85 02 A6 2F
6FB8: A9 01 CA 30 04 0A 4C BA
6FC0: 6F 85 03 A5 31 F0 06 20
6FC8: 6C 6E 4C D0 6F 20 1D 6E
6FD0: A5 2F 18 69 04 C9 07 90
6FD8: 0E E9 07 85 2F A5 2E 18
6FE0: 69 03 85 2E 4C F0 6F 85
6FE8: 2F A5 2E 18 69 02 85 2E
6FF0: E6 32 D0 02 E6 33 C6 30
6FF8: 4C 7B 6F A9 00 85 7F A5
7000: 7F 18 65 04 A8 B9 4C A0
7008: 85 74 B9 0C A1 85 75 A4
7010: 7F B1 00 85 7E A5 02 85
7018: 7C A5 03 85 7D A2 08 46
7020: 7E 90 08 A4 7C A5 7D 11
7028: 74 91 74 06 7D A5 7D C9
7030: 80 D0 06 A9 01 85 7D E6
7038: 7C CA D0 E3 E6 7F A5 7F
7040: C9 08 D0 BB 60 A5 30 F0
7048: 06 A0 00 B1 32 D0 01 60
7050: C9 20 90 04 C9 80 90 02
7058: A9 20 38 E9 20 85 7C A9
7060: 00 85 7D 06 7C 26 7D 06
7068: 7C 26 7D 06 7C 26 7D A5
7070: 7C 18 65 34 85 00 A5 7D
7078: 65 35 85 01 A5 2E 85 02
7080: A6 2F A9 01 CA 30 04 0A
7088: 4C 84 70 85 03 20 FB 6F
7090: A5 2F 18 69 01 C9 07 90
7098: 0E E9 07 85 2F A5 2E 18
70A0: 69 02 85 2E 4C B0 70 85
70A8: 2F A5 2E 18 69 01 85 2E
70B0: E6 32 D0 02 E6 33 C6 30
70B8: 4C 45 70 A2 00 A9 00 85
70C0: 7E A0 00 A9 00 85 7F A5
70C8: 36 38 FD 02 71 85 7C A5
70D0: 37 FD 07 71 90 0B 85 37
70D8: A5 7C 85 36 E6 7F 4C C7
70E0: 70 A5 7F D0 08 A5 7E D0
70E8: 04 E0 04 D0 0B A5 7F 09
70F0: 30 91 38 C8 A9 01 85 7E
70F8: E8 E0 05 D0 C6 A9 00 91
7100: 38 60 10 E8 64 0A 01 27
7108: 03 00 00 00 A4 3F B9 4C
7110: A0 85 74 B9 0C A1 85 75
7118: A5 3A 85 7C A5 3B 85 7D
7120: A0 00 B1 41 85 7E A9 08
7128: 85 7F 84 43 A6 3C 06 7E
7130: 90 06 20 60 71 4C 3B 71
7138: 20 0E 6E C6 7F D0 0C E6
7140: 43 A4 43 B1 41 85 7E A9
7148: 08 85 7F CA D0 E0 18 A5
7150: 41 65 3E 85 41 90 02 E6
7158: 42 E6 3F C6 3D D0 AD 60
7160: A4 7C A5 40 F0 0F C9 02
7168: F0 14 A5 7D 49 FF 31 74
7170: 91 74 4C 0E 6E A5 7D 11
7178: 74 91 74 4C 0E 6E A5 7D
7180: 51 74 91 74 4C 0E 6E A5
7188: 40 F0 36 C9 02 F0 62 A4
7190: 3F B9 4C A0 18 65 3A 85
7198: 74 B9 0C A1 69 00 85 75
71A0: A0 00 B1 41 49 FF 31 74
71A8: 91 74 C8 C4 3C D0 F3 18
71B0: A5 41 65 3E 85 41 90 02
71B8: E6 42 E6 3F C6 3D D0 CF
71C0: 60 A4 3F B9 4C A0 18 65
71C8: 3A 85 74 B9 0C A1 69 00
71D0: 85 75 A0 00 B1 41 11 74
71D8: 91 74 C8 C4 3C D0 F5 18
71E0: A5 41 65 3E 85 41 90 02
71E8: E6 42 E6 3F C6 3D D0 D1
71F0: 60 A4 3F B9 4C A0 18 65
71F8: 3A 85 74 B9 0C A1 69 00
7200: 85 75 A0 00 B1 41 51 74
7208: 91 74 C8 C4 3C D0 F5 18
