6000: A9 00 A2 BF 85 41 86 42
61B0: 18 69 04 A0 01 91 41 A9
61B8: 04 88 91 41 A9 01 20 59
61C0: 6E 20 F6 7B A0 06 B1 41
61C8: AA 88 B1 41 18 69 02 90
61D0: 01 E8 A0 02 91 41 C8 8A
61D8: 91 41 C8 B1 41 18 69 05
61E0: A0 01 91 41 A9 02 88 91
61E8: 41 A9 01 20 59 6E 20 03
61F0: 7C A0 07 B1 41 AA 88 B1
61F8: 41 A0 03 91 41 C8 8A 91
6200: 41 C8 B1 41 A0 02 91 41
6208: A9 06 88 91 41 88 91 41
6210: A9 03 20 C4 6E 4C 51 7C
6218: 20 EA 7C A0 01 B1 41 A2
6220: 00 20 A8 7B 20 00 7D A0
6228: 02 B1 41 0A 0A 0A 20 EA
6230: 7C 20 F6 7B A0 06 B1 41
6238: AA 88 B1 41 A0 02 91 41
6240: C8 8A 91 41 C8 B1 41 A0
6248: 01 91 41 A9 06 88 91 41
6250: 20 59 6E 20 03 7C A0 07
6258: B1 41 AA 88 B1 41 A0 03
6260: 91 41 C8 8A 91 41 C8 B1
6268: 41 A0 02 91 41 A9 06 88
6270: 91 41 88 91 41 A9 02 20
6278: C4 6E 4C 51 7C A9 17 20
6280: EA 7C A9 B8 20 EA 7C 20
6288: F6 7B A0 05 B1 41 A0 03
6290: 91 41 A9 01 88 91 41 88
6298: 91 41 A9 26 88 91 41 A9
62A0: 7F 20 E0 6D 20 F6 7B A0
62A8: 04 B1 41 88 91 41 A9 01
62B0: 88 91 41 88 91 41 A9 26
62B8: 88 91 41 A9 7F 20 E0 6D
62C0: 4C 39 7C 20 DC 7B 20 6F
62C8: 60 20 00 7D A9 21 20 06
62D0: 7E 18 69 01 8D B1 82 20
62D8: 6F 60 20 00 7D A9 14 20
62E0: 06 7E 18 69 03 8D B2 82
62E8: A9 01 A8 91 41 AD B8 82
62F0: F0 1C AD B9 82 CD B1 82
62F8: D0 08 AD BA 82 CD B2 82
6300: F0 05 A9 00 4C 0E 63 A9
6308: 00 91 41 4C 42 63 88 91
6310: 41 CD AD 82 B0 2B B1 41
6318: A8 B9 ED 81 CD B1 82 D0
6320: 16 A0 00 B1 41 A8 B9 4D
6328: 82 CD B2 82 D0 09 A9 00
6330: A0 01 91 41 4C 42 63 A0
6338: 00 18 A9 01 71 41 4C 0F
6340: 63 C8 B1 41 D0 03 4C C6
6348: 62 4C 39 7C 20 DC 7B 20
6350: 6F 60 20 00 7D A9 21 20
6358: 06 7E 18 69 01 8D B9 82
6360: 20 6F 60 20 00 7D A9 14
6368: 20 06 7E 18 69 03 8D BA
6370: 82 A9 01 A8 91 41 AD B1
6378: 82 CD B9 82 D0 08 AD B2
6380: 82 CD BA 82 F0 05 A9 00
6388: 4C 92 63 A9 00 91 41 4C
6390: C6 63 88 91 41 CD AD 82
6398: B0 2B B1 41 A8 B9 ED 81
63A0: CD B9 82 D0 16 A0 00 B1
63A8: 41 A8 B9 4D 82 CD BA 82
63B0: D0 09 A9 00 A0 01 91 41
63B8: 4C C6 63 A0 00 18 A9 01
63C0: 71 41 4C 93 63 C8 B1 41
63C8: F0 85 4C 39 7C A9 01 20
63D0: EA 7C A9 97 A2 7E 20 36
63D8: 60 A9 01 20 EA 7C A9 89
63E0: A2 7E 20 36 60 A9 01 20
63E8: EA 7C A9 90 A2 7E 20 36
63F0: 60 A9 05 20 EA 7C A9 A4
63F8: A2 7E 20 36 60 A9 03 20
6400: EA 7C A9 9E A2 7E 20 36
6408: 60 A9 03 8D 41 C4 60 AD
6410: ED 81 8D 40 C4 AD 4D 82
6418: 8D 40 C4 AD AD 82 8D 40
6420: C4 AD B0 82 8D 40 C4 AD
6428: B3 82 AE B4 82 20 23 60
6430: A9 01 8D 41 C4 60 20 D3
6438: 7B A9 03 8D AD 82 A9 00
6440: A8 91 41 CD AD 82 B0 27
6448: A9 ED A2 81 18 71 41 90
6450: 01 E8 85 49 86 4A A9 11
6458: 38 F1 41 91 49 B1 41 A8
6460: A9 0C 99 4D 82 A0 00 18
6468: A9 01 71 41 4C 41 64 A9
6470: 04 8D AE 82 8D AF 82 A9
6478: 01 8D B0 82 98 8D B3 82
6480: 8D B4 82 8D B5 82 8D B6
6488: 82 A2 0D A9 ED 8D BF 81
6490: 8E C0 81 98 8D B7 82 8D
6498: BE 82 8D B8 82 8D BC 82
64A0: 8D BD 82 20 C3 62 4C 2A
64A8: 7C 20 EA 7C A0 00 B1 41
64B0: C9 01 D0 07 AD AE 82 C9
64B8: 02 F0 2C B1 41 C9 02 D0
64C0: 07 AD AE 82 C9 01 F0 1F
64C8: B1 41 C9 03 D0 07 AD AE
64D0: 82 C9 04 F0 12 B1 41 C9
64D8: 04 D0 07 AD AE 82 C9 03
64E0: F0 05 B1 41 8D AF 82 4C
64E8: 2A 7C 20 A3 7A 20 EA 7C
64F0: A0 00 B1 41 D0 03 4C 7D
64F8: 65 C9 53 F0 04 C9 73 D0
6500: 08 A9 02 20 A9 64 4C 7D
6508: 65 B1 41 C9 44 F0 04 C9
6510: 64 D0 08 A9 04 20 A9 64
6518: 4C 7D 65 AD BE 81 C9 02
6520: D0 21 B1 41 C9 5A F0 04
6528: C9 7A D0 05 A9 01 4C 61
6530: 65 B1 41 C9 51 F0 04 C9
6538: 71 D0 42 A9 03 20 A9 64
6540: 4C 7D 65 B1 41 C9 57 F0
6548: 04 C9 77 D0 08 A9 01 20
6550: A9 64 4C 7D 65 B1 41 C9
6558: 41 F0 04 C9 61 D0 1E A9
6560: 03 20 A9 64 4C 7D 65 AD
6568: 42 C4 20 EA 7C A0 00 B1
6570: 41 F0 07 C9 05 B0 03 20
6578: A9 64 20 2A 7C AD 43 C4
6580: D0 E5 4C 2A 7C 20 F6 7B
6588: AD AF 82 8D AE 82 AD ED
6590: 81 A0 03 91 41 AD 4D 82
6598: 88 91 41 AD AE 82 C9 01
65A0: F0 0F C9 02 F0 15 C9 03
65A8: F0 1B C9 04 F0 22 4C DB
65B0: 65 B1 41 38 E9 01 91 41
65B8: 4C DB 65 18 A9 01 71 41
65C0: 91 41 4C DB 65 C8 B1 41
65C8: 38 E9 01 91 41 4C DC 65
65D0: C8 18 A9 01 71 41 91 41
65D8: 4C DC 65 C8 B1 41 D0 05
65E0: A9 21 4C ED 65 B1 41 C9
65E8: 22 90 04 A9 01 91 41 88
65F0: B1 41 C9 03 90 09 C9 17
65F8: B0 05 A9 00 4C 07 66 A9
6600: 00 8D B0 82 4C 4C 7C 88
6608: 91 41 A2 00 B1 41 CD AD
6610: 82 B0 43 A8 B9 ED 81 A0
6618: 03 D1 41 D0 30 A0 01 B1
6620: 41 A8 B9 4D 82 A0 02 D1
6628: 41 D0 22 88 B1 41 85 49
6630: 86 4A AD AD 82 38 E9 01
6638: B0 01 CA E4 4A D0 02 C5
6640: 49 20 66 7C AA D0 08 8D
6648: B0 82 4C 4C 7C A0 01 18
6650: 98 71 41 4C 08 66 AD B8
6658: 82 F0 22 A0 03 B1 41 CD
6660: B9 82 D0 1B 88 B1 41 CD
6668: BA 82 D0 11 A9 14 18 6D
6670: B3 82 8D B3 82 90 03 EE
6678: B4 82 8E B8 82 A0 03 B1
6680: 41 CD B1 82 D0 08 88 B1
6688: 41 CD B2 82 F0 04 8A 4C
6690: 94 66 A9 01 A0 00 91 41
6698: B1 41 F0 0A AD AD 82 C9
66A0: 60 B0 03 EE AD 82 AD AD
66A8: 82 38 E9 01 C8 91 41 B1
66B0: 41 F0 5A A9 ED A2 81 18
66B8: 71 41 90 01 E8 85 43 86
66C0: 44 A2 00 B1 41 38 E9 01
66C8: B0 01 CA 85 49 8A 18 69
66D0: 81 85 4A A0 ED B1 49 A0
66D8: 00 91 43 A9 4D A2 82 C8
66E0: 18 71 41 90 01 E8 85 43
66E8: 86 44 A2 00 B1 41 38 E9
66F0: 01 B0 01 CA 85 49 8A 18
66F8: 69 82 85 4A A0 4D B1 49
6700: A0 00 91 43 C8 B1 41 38
6708: E9 01 4C AD 66 A0 03 B1
6710: 41 8D ED 81 88 B1 41 8D
6718: 4D 82 A0 00 B1 41 F0 4C
6720: A9 05 18 6D B3 82 8D B3
6728: 82 90 03 EE B4 82 EE B7
6730: 82 AD BF 81 C9 91 AD C0
6738: 81 E9 01 90 0E AD BF 81
6740: 38 E9 C8 8D BF 81 B0 03
6748: CE C0 81 20 C3 62 AD B8
6750: 82 D0 19 AD B7 82 29 03
6758: D0 12 20 4C 63 A9 01 8D
6760: B8 82 A9 24 8D BB 82 A9
6768: 01 8D BC 82 AD B8 82 F0
6770: 10 CE BB 82 AD BB 82 D0
6778: 08 8D B8 82 A9 01 8D BD
6780: 82 4C 4C 7C 20 03 7C A9
6788: B8 A0 03 91 41 C8 A9 00
6790: 91 41 A0 02 91 41 AD B3
6798: 82 A0 00 91 41 C8 AD B4
67A0: 82 91 41 A9 05 4C AE 71
67A8: 20 F6 7B A9 08 A0 02 91
67B0: 41 C8 A9 00 91 41 A0 01
67B8: 91 41 A9 A2 88 91 41 A9
67C0: 10 20 8F 6E 20 03 7C A9
67C8: 08 A0 03 91 41 C8 A9 00
67D0: 91 41 A0 02 91 41 A9 75
67D8: A0 00 91 41 C8 A9 7E 91
67E0: 41 AC BE 82 B9 3A 7E 4C
67E8: 64 73 20 D3 7B A9 00 20
67F0: B8 78 20 7D 62 AD B1 82
67F8: 20 EA 7C AD B2 82 20 FD
6800: 60 AD B8 82 F0 0E AD B9
6808: 82 20 EA 7C AD BA 82 20
6810: 18 62 A9 00 A8 91 41 CD
6818: AD 82 B0 1E B1 41 A8 B9
6820: ED 81 20 EA 7C A0 01 B1
6828: 41 A8 B9 4D 82 20 A5 60
6830: A0 00 18 A9 01 71 41 4C
6838: 15 68 20 84 67 20 A8 67
6840: 4C 2A 7C 20 DC 7B AD BF
6848: 81 AE C0 81 20 00 7D A0
6850: 02 A9 00 91 41 C8 91 41
6858: A0 03 B1 41 AA 88 B1 41
6860: A0 00 D1 41 8A C8 F1 41
6868: B0 0B C8 A2 00 A9 01 20
6870: 80 7B 4C 58 68 4C 4C 7C
6878: 20 DC 7B 20 CF 74 A9 00
6880: 20 B8 78 20 03 7C A9 72
6888: A0 03 91 41 C8 A9 00 91
6890: 41 A9 0C A0 02 91 41 A9
6898: AA A0 00 91 41 C8 A9 7E
68A0: 91 41 A9 02 20 64 73 20
68A8: 03 7C A9 2A A0 03 91 41
68B0: C8 A9 00 91 41 A9 28 A0
68B8: 02 91 41 A9 69 A0 00 91
68C0: 41 C8 A9 7E 91 41 98 20
68C8: 64 73 20 03 7C A9 0A A0
68D0: 03 91 41 C8 A9 00 91 41
68D8: A9 48 A0 02 91 41 A9 4D
68E0: A0 00 91 41 C8 A9 7E 91
68E8: 41 A9 04 20 64 73 20 03
68F0: 7C A9 0A A0 03 91 41 C8
68F8: A9 00 91 41 A9 66 A0 02
6900: 91 41 A9 3E A0 00 91 41
6908: C8 A9 7E 91 41 A9 03 20
6910: 64 73 20 03 7C A9 26 A0
6918: 03 91 41 C8 A9 00 91 41
6920: A9 96 A0 02 91 41 A9 5C
6928: A0 00 91 41 C8 A9 7E 91
6930: 41 A9 02 20 64 73 20 CD
6938: 63 A9 00 8D 41 C4 A9 01
6940: 8D BE 81 A0 00 98 91 41
6948: C8 91 41 A0 01 B1 41 C9
6950: 00 D0 05 88 B1 41 C9 5A
6958: B0 48 20 D3 7B 20 CF 74
6960: 20 A3 7A A0 00 91 41 C9
6968: 31 D0 0B A9 01 8D BE 81
6970: 20 2A 7C 4C A2 69 B1 41
6978: C9 32 D0 0B A9 02 8D BE
6980: 81 20 2A 7C 4C A2 69 AD
6988: 43 C4 F0 06 20 2A 7C 4C
6990: A2 69 20 43 68 20 2A 7C
6998: A2 00 A9 01 20 7E 7B 4C
69A0: 4B 69 20 36 64 20 EA 67
69A8: 20 0F 64 20 CF 74 AD B0
69B0: 82 D0 03 4C 95 6A A2 00
69B8: AD AD 82 38 E9 01 B0 01
69C0: CA 85 49 8A 18 69 81 85
69C8: 4A A0 ED B1 49 20 EA 7C
69D0: A2 00 AD AD 82 38 E9 01
69D8: B0 01 CA 85 49 8A 18 69
69E0: 82 85 4A A0 4D B1 49 20
69E8: EA 7C AD AD 82 20 EA 7C
69F0: 20 EA 64 20 85 65 AD B0
69F8: 82 D0 03 4C 89 6A A0 00
6A00: B1 41 CD AD 82 D0 11 A0
6A08: 02 B1 41 20 EA 7C A0 02
6A10: B1 41 20 D1 60 4C 32 6A
6A18: AD B1 82 20 EA 7C AD B2
6A20: 82 20 FD 60 AD BE 82 18
6A28: 69 01 29 03 8D BE 82 20
6A30: A8 67 AD ED 81 20 EA 7C
6A38: AD 4D 82 20 A5 60 AD BC
6A40: 82 F0 11 AD B9 82 20 EA
6A48: 7C AD BA 82 20 18 62 A9
6A50: 00 8D BC 82 AD BD 82 F0
6A58: 11 AD B9 82 20 EA 7C AD
6A60: BA 82 20 D1 60 A9 00 8D
6A68: BD 82 AD B5 82 AE B6 82
6A70: EC B4 82 D0 05 CD B3 82
6A78: F0 0F 20 84 67 AD B4 82
6A80: 8D B6 82 AD B3 82 8D B5
6A88: 82 20 0F 64 20 43 68 20
6A90: 47 7C 4C AB 69 20 10 7C
6A98: A9 24 A0 02 91 41 C8 A9
6AA0: 00 91 41 A9 4E A0 01 91
6AA8: 41 A9 A8 88 91 41 A9 14
6AB0: 20 8F 6E 20 03 7C A9 28
6AB8: A0 03 91 41 C8 A9 00 91
6AC0: 41 A9 50 A0 02 91 41 A9
6AC8: 7F A0 00 91 41 C8 A9 7E
6AD0: 91 41 A9 03 20 64 73 A2
6AD8: 0D A9 ED 8D BF 81 8E C0
6AE0: 81 A0 00 98 91 41 C8 91
6AE8: 41 A0 01 B1 41 C9 00 D0
6AF0: 05 88 B1 41 C9 28 B0 10
6AF8: 20 0F 64 20 43 68 A2 00
6B00: A9 01 20 7E 7B 4C E9 6A
6B08: A0 00 98 91 41 C8 91 41
6B10: A0 01 B1 41 C9 00 D0 05
6B18: 88 B1 41 C9 32 B0 1C 20
6B20: 0F 64 20 A3 7A C9 00 D0
6B28: 12 AD 43 C4 D0 0D 20 43
6B30: 68 A2 00 A9 01 20 7E 7B
6B38: 4C 10 6B 20 36 64 20 EA
6B40: 67 20 0F 64 20 39 7C 4C
6B48: AB 69 20 EA 7C A0 00 B1
6B50: 41 29 07 AA 98 20 9D 7B
6B58: 18 69 00 85 49 8A 6D C3
6B60: 81 85 4A B1 41 4A 4A 4A
6B68: A2 00 29 07 20 B6 7B 20
6B70: A8 7B 18 65 49 48 8A 65
6B78: 4A AA 68 20 00 7D A0 02
6B80: B1 41 4A 4A 4A 4A 4A 4A
6B88: 20 FE 7C A9 28 20 8C 7C
6B90: 20 64 7B 4C 2A 7C 20 DC
6B98: 7B 20 68 6D AA D0 FA 20
6BA0: 68 6D AA F0 FA A0 00 98
6BA8: 91 41 C8 91 41 A0 01 B1
6BB0: 41 C9 01 D0 05 88 B1 41
6BB8: C9 90 B0 10 20 68 6D AA
6BC0: F0 0A A2 00 A9 01 20 7E
6BC8: 7B 4C AD 6B A0 01 B1 41
6BD0: AA 88 B1 41 C9 90 8A E9
6BD8: 01 90 C4 4C 39 7C 20 EA
6BE0: 7C 20 E9 7B A0 03 B1 41
6BE8: C9 02 F0 02 A9 01 91 41
6BF0: C9 02 D0 05 A9 40 4C FB
6BF8: 6B A9 20 88 91 41 C8 B1
6C00: 41 C9 02 D0 05 A9 08 4C
6C08: 0C 6C A9 04 A0 01 91 41
6C10: 20 DB 6C A0 03 B1 41 8D
6C18: C7 81 88 B1 41 CD C3 81
6C20: F0 42 38 ED C3 81 20 EA
6C28: 7C A9 00 A0 01 91 41 C9
6C30: C0 B0 27 A9 80 A2 83 18
6C38: 71 41 90 01 E8 85 43 86
6C40: 44 B1 41 A8 B9 80 83 85
6C48: 49 A0 00 B1 41 18 65 49
6C50: 91 43 C8 18 98 71 41 4C
6C58: 2D 6C A0 03 B1 41 8D C3
6C60: 81 20 2A 7C AD C5 81 F0
6C68: 44 A0 01 B1 41 CD C4 81
6C70: F0 3D 38 ED C4 81 20 EA
6C78: 7C A9 00 A0 01 91 41 C9
6C80: 18 B0 27 A9 88 A2 86 18
6C88: 71 41 90 01 E8 85 43 86
6C90: 44 B1 41 A8 B9 88 86 85
6C98: 49 A0 00 B1 41 18 65 49
6CA0: 91 43 C8 18 98 71 41 4C
6CA8: 7D 6C 20 2A 7C A0 01 B1
6CB0: 41 8D C4 81 4C 4C 7C AD
6CB8: C7 81 C9 02 D0 0D A2 C2
6CC0: A9 50 85 49 86 4A A0 05
6CC8: 4C D5 6C A2 C2 A9 50 85
6CD0: 49 86 4A A0 04 B1 49 8D
6CD8: BF 82 60 20 F6 7B AD C6
6CE0: 81 F0 03 4C 4C 7C 20 7F
6CE8: 6D A9 00 A0 01 91 41 88
6CF0: 91 41 A0 02 91 41 C8 91
6CF8: 41 A0 03 B1 41 C9 01 D0
6D00: 05 88 B1 41 C9 18 B0 58
6D08: A9 40 A0 02 18 71 41 85
6D10: 49 A9 84 C8 71 41 85 4A
6D18: A0 01 B1 41 88 91 49 A9
6D20: 58 A0 02 18 71 41 85 49
6D28: A9 85 C8 71 41 85 4A A0
6D30: 00 B1 41 A8 A9 01 0A 88
6D38: 10 FC 6A A0 00 91 49 18
6D40: A9 01 71 41 91 41 C9 07
6D48: D0 0A 98 91 41 C8 18 98
6D50: 71 41 91 41 A0 02 A2 00
6D58: A9 01 20 80 7B 4C F9 6C
6D60: A9 01 8D C6 81 4C 4C 7C
6D68: A2 C2 A9 50 85 49 86 4A
6D70: A0 07 A2 00 B1 49 85 43
6D78: B1 49 05 43 29 80 60 20
6D80: DC 7B A0 00 98 91 41 C8
6D88: 91 41 A0 01 B1 41 C9 00
6D90: D0 05 88 B1 41 C9 C0 B0
6D98: 44 A0 00 B1 41 20 4A 6B
6DA0: 20 00 7D A9 C0 A0 02 18
6DA8: 71 41 85 49 A9 82 C8 71
6DB0: 41 85 4A A0 00 B1 41 91
6DB8: 49 A9 80 A0 02 18 71 41
6DC0: 85 49 A9 83 C8 71 41 85
6DC8: 4A A0 01 B1 41 88 91 49
6DD0: 20 39 7C A2 00 A9 01 20
6DD8: 7E 7B 4C 8A 6D 4C 39 7C
6DE0: 20 EA 7C 20 DB 6C A0 03
6DE8: B1 41 F0 6A A0 01 B1 41
6DF0: F0 64 A0 04 B1 41 C9 C0
6DF8: B0 5C A0 02 B1 41 C9 28
6E00: B0 54 A2 00 C8 B1 41 18
6E08: C8 71 41 90 01 E8 C9 C1
6E10: 8A E9 00 90 08 A9 C0 38
6E18: F1 41 88 91 41 A2 00 A0
6E20: 01 B1 41 18 C8 71 41 90
6E28: 01 E8 C9 29 8A E9 00 90
6E30: 08 A9 28 38 F1 41 88 91
6E38: 41 A0 04 B1 41 85 05 88
6E40: B1 41 85 06 88 B1 41 85
6E48: 07 88 B1 41 85 08 88 B1
6E50: 41 85 09 20 CE 78 4C 51
6E58: 7C 20 EA 7C 20 03 7C A0
6E60: 09 B1 41 AA 88 B1 41 A0
6E68: 03 91 41 C8 8A 91 41 A0
6E70: 07 B1 41 A0 02 91 41 A0
6E78: 06 B1 41 A0 01 91 41 A0
6E80: 05 B1 41 A0 00 91 41 A9
6E88: 01 20 78 6F 4C 51 7C 20
6E90: EA 7C 20 03 7C A0 09 B1
6E98: 41 AA 88 B1 41 A0 03 91
6EA0: 41 C8 8A 91 41 A0 07 B1
6EA8: 41 A0 02 91 41 A0 06 B1
6EB0: 41 A0 01 91 41 A0 05 B1
6EB8: 41 A0 00 91 41 98 20 78
6EC0: 6F 4C 51 7C 20 EA 7C 20
6EC8: DC 7B A0 04 B1 41 D0 03
6ED0: 4C 5B 7C 88 B1 41 D0 03
6ED8: 4C 5B 7C A0 05 B1 41 C9
6EE0: C0 90 03 4C 5B 7C A0 02
6EE8: B1 41 20 21 70 AA D0 03
6EF0: 4C 5B 7C A2 00 A0 03 B1
6EF8: 41 18 A0 05 71 41 90 01
6F00: E8 C9 C1 8A E9 00 90 09
6F08: A9 C0 38 F1 41 A0 03 91
6F10: 41 A0 04 B1 41 18 A0 06
6F18: 71 41 48 A9 00 C8 71 41
6F20: AA 68 38 E9 01 B0 01 CA
6F28: 20 8A 7D C9 18 8A E9 01
6F30: 90 0B A0 00 A9 17 91 41
6F38: A9 01 C8 91 41 A0 09 20
6F40: 18 7D A9 07 20 B7 7D 85
6F48: 14 20 16 7D A9 07 20 B7
6F50: 7D 20 00 7D A0 0B 20 18
6F58: 7D A9 07 20 B7 7D 20 97
6F60: 7D 18 69 01 85 15 A0 05
6F68: B1 41 85 16 A0 03 B1 41
6F70: 85 17 20 1A 7A 4C 5B 7C
6F78: 20 EA 7C 20 DC 7B 20 DB
6F80: 6C A0 04 B1 41 D0 03 4C
6F88: 5B 7C 88 B1 41 D0 03 4C
6F90: 5B 7C A0 07 B1 41 AA 88
6F98: B1 41 C9 18 8A E9 01 90
6FA0: 03 4C 5B 7C 88 B1 41 C9
6FA8: C0 B0 73 88 B1 41 18 A0
6FB0: 06 71 41 48 A9 00 C8 71
6FB8: 41 AA 68 38 E9 01 B0 01
6FC0: CA 20 8A 7D C9 18 8A E9
6FC8: 01 90 0B A0 00 A9 17 91
6FD0: 41 A9 01 C8 91 41 A2 00
6FD8: A0 03 B1 41 18 A0 05 71
6FE0: 41 90 01 E8 C9 C1 8A E9
6FE8: 00 90 09 A9 C0 38 F1 41
6FF0: A0 03 91 41 A0 07 B1 41
6FF8: 85 0E 88 B1 41 85 0D A0
7000: 01 B1 41 85 10 88 B1 41
7008: 85 0F A0 05 B1 41 85 11
7010: A0 03 B1 41 85 12 88 B1
7018: 41 85 13 20 35 79 4C 5B
7020: 7C 20 EA 7C A2 00 A1 41
7028: C9 01 F0 3A C9 02 F0 0B
7030: C9 03 F0 14 C9 04 F0 1F
7038: 4C 73 70 A9 2A 85 18 A9
7040: 55 85 19 86 1A 4C 77 70
7048: A9 2A 85 18 A9 55 85 19
7050: A9 80 85 1A 4C 77 70 A9
7058: 55 85 18 A9 2A 85 19 A9
7060: 80 85 1A 4C 77 70 A9 55
7068: 85 18 A9 2A 85 19 86 1A
7070: 4C 77 70 8A 4C 2A 7C A9
7078: 01 4C 2A 7C 20 00 7D 20
7080: 03 7C A0 09 B1 41 AA 88
7088: B1 41 A0 03 91 41 C8 8A
7090: 91 41 A0 07 B1 41 A0 02
7098: 91 41 A0 06 B1 41 AA 88
70A0: B1 41 A0 00 91 41 C8 8A
70A8: 91 41 A9 00 20 2E 74 4C
70B0: 51 7C 20 00 7D 20 DB 6C
70B8: A0 02 B1 41 C9 B9 B0 59
70C0: A0 04 B1 41 AA 88 B1 41
70C8: C9 12 8A E9 01 B0 4A 88
70D0: B1 41 85 04 A0 06 20 18
70D8: 7D A9 07 20 B7 7D 85 2B
70E0: A0 06 20 18 7D A9 07 20
70E8: 06 7E 85 2C A9 11 38 A0
70F0: 03 F1 41 48 A9 01 C8 F1
70F8: 41 AA 68 20 66 7D 18 69
7100: 01 85 2D A0 01 B1 41 85
7108: 30 88 B1 41 85 2F A9 7E
7110: 85 32 A9 AE 85 31 20 2E
7118: 77 4C 51 7C 20 00 7D 20
7120: 10 7C A0 06 B1 41 85 33
7128: C8 B1 41 85 34 A5 42 85
7130: 36 A5 41 85 35 20 A4 77
7138: 20 E9 7B A0 0D B1 41 AA
7140: 88 B1 41 A0 01 91 41 C8
7148: 8A 91 41 A0 0B B1 41 A0
7150: 00 91 41 A5 41 A6 42 18
7158: 69 03 90 01 E8 20 B2 70
7160: A0 0B 4C 90 7B 20 00 7D
7168: 20 10 7C A0 06 B1 41 85
7170: 33 C8 B1 41 85 34 A5 42
7178: 85 36 A5 41 85 35 20 A4
7180: 77 20 E9 7B A0 0D B1 41
7188: AA 88 B1 41 A0 01 91 41
7190: C8 8A 91 41 A0 0B B1 41
7198: A0 00 91 41 A5 41 A6 42
71A0: 18 69 03 90 01 E8 20 7C
71A8: 70 A0 0B 4C 90 7B 20 EA
71B0: 7C A0 09 20 AA 7D A0 09
71B8: B1 41 D0 03 4C 87 72 C9
71C0: 0F 90 04 A9 0E 91 41 C8
71C8: B1 41 85 33 C8 B1 41 85
71D0: 34 A5 41 A6 42 18 69 03
71D8: 90 01 E8 85 35 86 36 20
71E0: A4 77 A5 41 A6 42 18 69
71E8: 03 90 01 E8 20 A2 74 A0
71F0: 02 91 41 20 F6 7B A0 12
71F8: B1 41 AA 88 B1 41 A0 02
7200: 91 41 C8 8A 91 41 A0 10
7208: B1 41 A0 01 91 41 A0 0D
7210: A2 00 B1 41 38 E9 01 B0
7218: 01 CA 20 00 7D A9 12 20
7220: 8C 7C 18 69 10 A0 00 91
7228: 41 A9 10 20 8F 6E A0 02
7230: B1 41 A0 09 D1 41 B0 1C
7238: A0 10 20 18 7D A0 0B B1
7240: 41 38 A0 04 F1 41 20 FE
7248: 7C A9 12 20 8C 7C 20 64
7250: 7B 4C 5C 72 A0 0E B1 41
7258: AA 88 B1 41 20 8A 7D 20
7260: E9 7B A0 04 B1 41 AA 88
7268: B1 41 A0 01 91 41 C8 8A
7270: 91 41 A0 0F B1 41 A0 00
7278: 91 41 A5 41 A6 42 18 69
7280: 06 90 01 E8 20 7C 70 A0
