// HGR Bestiary browser -- 6 SCROLL-O-SPRITES categories, in colour
//   CREATURES TROLLKIND UNLIVING FAUNA MAGICK MUSIC (54 sprites)
//   Per-slot diagonal rainbow (green/orange/blue/violet).
//   SPACE = next category, ESC = quit. Run: E000R
E000: 20 60 EF A9 B5 A2 E1 20
E128: 08 A5 08 C9 10 90 A4 60
E130: BD C0 E3 85 02 BD 80 E4
E138: 85 03 A4 06 A5 13 91 02
E140: C8 A5 14 91 02 C8 A5 15
E148: 91 02 C8 A5 16 91 02 C8
E150: A5 17 91 02 C8 A5 18 91
E158: 02 60 A5 13 25 19 05 1B
E160: 85 13 A5 14 25 1A 05 1B
E168: 85 14 A5 15 25 19 05 1B
E170: 85 15 A5 16 25 1A 05 1B
E178: 85 16 A5 17 25 19 05 1B
E180: 85 17 A5 18 25 1A 05 1B
E188: 85 18 60 40 C0 80 00 70
E190: 40 E5 E6 E7 E9 EB EE 08
E198: 04 08 0D 0F 06 24 36 48
E1A0: 5A 6D 80 E2 E2 E2 E2 E2
E1A8: E2 55 2A 55 2A 2A 55 2A
E1B0: 55 00 80 80 00 0D 20 2A
E1B8: 20 53 43 52 4F 4C 4C 2D
E1C0: 4F 2D 53 50 52 49 54 45
E1C8: 53 20 48 47 52 20 42 45
E1D0: 53 54 49 41 52 59 20 2A
E1D8: 0D 20 47 45 4E 32 20 31
E1E0: 36 78 31 36 20 73 70 72
E1E8: 69 74 65 73 20 2D 2D 20
E1F0: 51 75 61 6C 65 20 43 43
E1F8: 2D 42 59 2D 33 2E 30 0D
E200: 20 53 50 41 43 45 20 3D
E208: 20 6E 65 78 74 20 63 61
E210: 74 65 67 6F 72 79 2C 20
E218: 45 53 43 20 3D 20 71 75
E220: 69 74 0D 00 0D 20 43 52
E228: 45 41 54 55 52 45 53 20
E230: 20 28 38 29 0D 00 0D 20
E238: 54 52 4F 4C 4C 4B 49 4E
E240: 44 20 20 28 34 29 0D 00
E248: 0D 20 55 4E 4C 49 56 49
E250: 4E 47 20 20 20 28 38 29
E258: 0D 00 0D 20 46 41 55 4E
E260: 41 20 20 20 20 20 20 28
E268: 31 33 29 0D 00 0D 20 4D
E270: 41 47 49 43 4B 20 20 20
E278: 20 20 28 31 35 29 0D 00
E280: 0D 20 4D 55 53 49 43 20
E288: 20 20 20 20 20 28 36 29
E290: 0D 00 00 03 0C 0F 30 33
E298: 3C 3F 40 43 4C 4F 70 73
E2A0: 7C 7F 00 03 0C 0F 30 33
E2A8: 3C 3F 40 43 4C 4F 70 73
E2B0: 7C 7F 00 03 0C 0F 30 33
E2B8: 3C 3F 40 43 4C 4F 70 73
E2C0: 7C 7F 00 03 0C 0F 30 33
E2C8: 3C 3F 40 43 4C 4F 70 73
E2D0: 7C 7F 00 03 0C 0F 30 33
E2D8: 3C 3F 40 43 4C 4F 70 73
E2E0: 7C 7F 00 03 0C 0F 30 33
E2E8: 3C 3F 40 43 4C 4F 70 73
E2F0: 7C 7F 00 03 0C 0F 30 33
E2F8: 3C 3F 40 43 4C 4F 70 73
E300: 7C 7F 00 03 0C 0F 30 33
E308: 3C 3F 40 43 4C 4F 70 73
E310: 7C 7F 00 00 00 00 00 00
E318: 00 00 01 01 01 01 01 01
E320: 01 01 06 06 06 06 06 06
E328: 06 06 07 07 07 07 07 07
E330: 07 07 18 18 18 18 18 18
E338: 18 18 19 19 19 19 19 19
E340: 19 19 1E 1E 1E 1E 1E 1E
E348: 1E 1E 1F 1F 1F 1F 1F 1F
E350: 1F 1F 60 60 60 60 60 60
E358: 60 60 61 61 61 61 61 61
E360: 61 61 66 66 66 66 66 66
E368: 66 66 67 67 67 67 67 67
E370: 67 67 78 78 78 78 78 78
E378: 78 78 79 79 79 79 79 79
E380: 79 79 7E 7E 7E 7E 7E 7E
E388: 7E 7E 7F 7F 7F 7F 7F 7F
E390: 7F 7F 85 1C 86 1D A0 00
E398: B1 1C F0 0C 09 80 20 EF
E3A0: FF C8 D0 F4 E6 1D D0 F0
E3A8: 60 A9 00 A8 85 02 A2 20
E3B0: 86 03 91 02 C8 D0 FB E6
E3B8: 03 A6 03 E0 40 D0 F3 60
E3C0: 00 00 00 00 00 00 00 00
E3C8: 80 80 80 80 80 80 80 80
E3D0: 00 00 00 00 00 00 00 00
E3D8: 80 80 80 80 80 80 80 80
E3E0: 00 00 00 00 00 00 00 00
E3E8: 80 80 80 80 80 80 80 80
E3F0: 00 00 00 00 00 00 00 00
E3F8: 80 80 80 80 80 80 80 80
E400: 28 28 28 28 28 28 28 28
E408: A8 A8 A8 A8 A8 A8 A8 A8
E410: 28 28 28 28 28 28 28 28
E418: A8 A8 A8 A8 A8 A8 A8 A8
E420: 28 28 28 28 28 28 28 28
E428: A8 A8 A8 A8 A8 A8 A8 A8
E430: 28 28 28 28 28 28 28 28
E438: A8 A8 A8 A8 A8 A8 A8 A8
E440: 50 50 50 50 50 50 50 50
E448: D0 D0 D0 D0 D0 D0 D0 D0
E450: 50 50 50 50 50 50 50 50
E458: D0 D0 D0 D0 D0 D0 D0 D0
E460: 50 50 50 50 50 50 50 50
E468: D0 D0 D0 D0 D0 D0 D0 D0
E470: 50 50 50 50 50 50 50 50
E478: D0 D0 D0 D0 D0 D0 D0 D0
E480: 20 24 28 2C 30 34 38 3C
E488: 20 24 28 2C 30 34 38 3C
E490: 21 25 29 2D 31 35 39 3D
E498: 21 25 29 2D 31 35 39 3D
E4A0: 22 26 2A 2E 32 36 3A 3E
E4A8: 22 26 2A 2E 32 36 3A 3E
E4B0: 23 27 2B 2F 33 37 3B 3F
E4B8: 23 27 2B 2F 33 37 3B 3F
E4C0: 20 24 28 2C 30 34 38 3C
E4C8: 20 24 28 2C 30 34 38 3C
E4D0: 21 25 29 2D 31 35 39 3D
E4D8: 21 25 29 2D 31 35 39 3D
E4E0: 22 26 2A 2E 32 36 3A 3E
E4E8: 22 26 2A 2E 32 36 3A 3E
E4F0: 23 27 2B 2F 33 37 3B 3F
E4F8: 23 27 2B 2F 33 37 3B 3F
E500: 20 24 28 2C 30 34 38 3C
E508: 20 24 28 2C 30 34 38 3C
E510: 21 25 29 2D 31 35 39 3D
E518: 21 25 29 2D 31 35 39 3D
E520: 22 26 2A 2E 32 36 3A 3E
E528: 22 26 2A 2E 32 36 3A 3E
E530: 23 27 2B 2F 33 37 3B 3F
E538: 23 27 2B 2F 33 37 3B 3F
E540: 00 00 00 00 10 00 00 40
E548: 01 00 40 01 70 1F 00 78
E550: 23 00 7C 47 00 7C 47 00
E558: 74 43 00 04 48 00 64 40
E560: 00 34 40 00 04 52 00 04
E568: 40 00 7C 40 00 1E 16 01
E570: 00 00 00 04 10 00 08 08
E578: 00 08 0C 01 04 40 00 06
E580: 4F 00 46 1F 01 66 07 01
E588: 66 7B 00 4E 7D 01 02 1E
E590: 01 3C 2F 01 7E 6E 00 72
E598: 05 00 6A 19 01 6C 76 00
E5A0: 00 00 00 60 0F 00 78 3F
E5A8: 00 7C 7F 00 1C 7C 00 4E
E5B0: 79 01 2E 7A 01 2E 7A 01
E5B8: 2E 7A 01 4E 79 01 1E 7C
E5C0: 01 7C 7F 00 3C 46 00 18
E5C8: 00 01 46 66 00 36 77 01
E5D0: 00 00 00 00 00 00 00 00
E5D8: 00 00 00 00 40 1F 00 60
E5E0: 2F 00 70 1F 00 30 18 00
E5E8: 50 14 00 10 10 00 28 28
E5F0: 00 5C 77 00 3C 78 00 76
E5F8: 5F 01 30 18 00 10 10 00
E600: 00 00 00 40 10 00 60 04
E608: 00 20 06 00 00 0F 00 60
E610: 0F 00 70 1A 00 28 1D 00
E618: 08 30 00 28 34 00 08 30
E620: 00 10 10 00 2C 68 00 6A
E628: 27 01 42 0F 01 00 10 00
E630: 00 00 00 00 00 00 60 75
E638: 00 20 40 01 00 40 01 10
E640: 44 01 00 40 01 4E 5B 00
E648: 7E 5B 00 7E 6B 00 7E 7B
E650: 00 7E 7B 00 7E 7B 00 00
E658: 00 00 10 10 00 18 30 00
E660: 00 00 00 00 02 00 00 00
E668: 00 60 0F 00 70 5F 01 50
E670: 57 01 70 1F 01 10 10 01
E678: 0C 60 00 72 1F 00 72 1F
E680: 00 76 1F 00 76 1F 00 00
E688: 00 00 20 10 00 30 38 00
E690: 00 00 00 60 0F 00 60 0F
E698: 00 60 0F 00 00 03 00 6E
E6A0: 6F 01 6E 6C 01 6E 6F 01
E6A8: 6E 6F 01 66 4F 01 12 10
E6B0: 01 76 5F 01 76 5F 01 70
E6B8: 1F 00 30 18 00 38 38 00
E6C0: 00 00 00 00 00 00 00 00
E6C8: 00 00 00 00 00 00 00 6E
E6D0: 6F 01 3C 7B 00 70 1F 00
E6D8: 60 0F 00 10 10 00 78 3F
E6E0: 00 6C 6F 00 64 4F 00 6C
E6E8: 6C 00 4C 64 00 40 04 00
E6F0: 00 00 00 00 00 00 00 00
E6F8: 00 6C 6F 00 78 3F 00 50
E700: 17 00 78 3C 00 3C 78 00
E708: 3E 7A 01 6E 6F 01 1E 70
E710: 01 76 5F 01 72 1F 01 76
E718: 5F 01 36 58 01 20 08 00
E720: 00 00 00 00 01 00 00 03
E728: 00 60 0F 00 70 1F 00 30
E730: 18 00 78 3C 00 7C 7F 00
E738: 3E 78 01 6E 6F 01 1E 70
E740: 01 76 5F 01 72 1F 01 76
E748: 5F 01 36 58 01 20 08 00
E750: 00 00 00 10 10 00 48 27
E758: 00 78 3F 00 70 1F 00 20
E760: 0B 00 78 3F 00 1C 74 00
E768: 5E 71 01 6E 6F 01 1E 70
E770: 01 76 5F 01 72 1F 01 76
E778: 5F 01 36 58 01 20 08 00
E780: 00 00 00 00 00 01 68 0F
E788: 00 70 1F 00 10 1F 00 10
E790: 17 00 70 1F 00 74 1A 00
E798: 30 18 00 20 08 01 1C 30
E7A0: 00 6A 57 00 62 4F 00 60
E7A8: 0F 00 60 0C 00 40 14 00
E7B0: 00 00 00 00 00 00 00 00
E7B8: 00 00 00 00 00 30 00 00
E7C0: 30 00 00 10 00 00 00 00
E7C8: 00 3C 00 00 1C 00 00 1E
E7D0: 00 58 3F 00 64 7F 00 20
E7D8: 66 00 10 42 00 10 02 00
E7E0: 00 00 00 00 00 00 60 0F
E7E8: 00 70 1F 00 70 1F 00 10
E7F0: 13 00 10 13 00 70 1C 00
E7F8: 40 07 00 40 05 00 18 30
E800: 00 64 4F 00 0C 63 00 4C
E808: 67 00 20 08 00 20 08 00
E810: 00 00 00 40 07 00 60 0F
E818: 00 6C 6F 00 6E 6F 01 02
E820: 00 01 16 53 01 74 5C 00
E828: 40 07 00 5C 75 00 1E 70
E830: 01 60 0F 00 0C 63 00 4C
E838: 67 00 20 08 00 20 08 00
E840: 00 00 00 46 1F 00 6E 0F
E848: 00 72 1F 00 12 10 00 0A
E850: 23 00 0A 23 00 6A 2C 00
E858: 4A 27 00 4A 25 00 1E 10
E860: 00 7C 3F 00 7A 7F 00 62
E868: 4F 00 62 1F 00 32 36 00
E870: 00 00 00 60 0F 00 70 1F
E878: 00 38 3F 00 58 3B 00 7A
E880: 37 01 3E 7D 01 3E 78 01
E888: 3C 78 00 78 3A 00 78 3F
E890: 00 78 3F 00 70 3F 01 40
E898: 7F 00 00 00 00 00 00 00
E8A0: 00 00 00 04 00 00 0E 00
E8A8: 00 64 1F 00 70 3F 00 38
E8B0: 70 00 18 60 00 38 66 00
E8B8: 38 66 00 58 70 00 18 3E
E8C0: 00 70 1F 00 60 43 00 00
E8C8: 00 00 08 00 00 00 00 00
E8D0: 00 00 00 40 1F 00 60 0F
E8D8: 00 70 1F 00 10 10 00 08
E8E0: 20 00 28 28 00 08 20 00
E8E8: 08 20 00 00 00 00 0C 30
E8F0: 00 6A 57 00 72 4F 00 70
E8F8: 0F 00 60 1F 00 30 36 00
E900: 00 00 00 00 00 00 00 00
E908: 00 00 00 00 18 0C 00 18
E910: 0C 00 70 03 00 6A 06 00
E918: 7C 0F 01 00 4E 00 60 5F
E920: 00 70 5F 00 68 5F 00 60
E928: 5F 00 60 5F 00 50 37 00
E930: 00 00 00 00 00 00 00 00
E938: 00 08 20 00 24 48 00 66
E940: 4C 01 66 4C 01 6E 6C 01
E948: 7E 7F 01 3E 7B 01 6E 6F
E950: 01 4A 24 01 02 00 01 00
E958: 00 00 00 00 00 00 00 00
E960: 00 00 00 78 04 00 78 13
E968: 00 70 0F 00 48 5F 00 20
E970: 3E 00 00 7F 00 74 3F 00
E978: 78 5F 00 78 03 00 78 09
E980: 00 74 27 00 60 1F 00 10
E988: 2B 00 40 3E 00 00 00 00
E990: 00 00 00 48 27 00 68 2F
E998: 00 64 4F 00 64 4F 00 48
E9A0: 27 00 16 53 01 7A 3F 01
E9A8: 30 1B 00 5C 77 00 12 13
E9B0: 01 4A 24 01 48 24 00 08
E9B8: 20 00 10 10 00 10 10 00
E9C0: 00 00 00 70 00 00 78 01
E9C8: 00 68 01 00 08 04 00 10
E9D0: 03 00 00 08 00 40 07 00
E9D8: 10 10 00 60 0F 00 60 0F
E9E0: 00 3C 7B 00 5E 77 01 1A
E9E8: 30 01 12 10 01 14 50 00
E9F0: 00 00 00 00 00 00 00 00
E9F8: 00 00 00 00 40 3F 00 60
EA00: 7F 00 60 7F 00 70 44 01
EA08: 36 3B 01 36 2B 01 54 2C
EA10: 01 44 4E 01 38 7C 01 78
EA18: 7D 00 44 03 00 2A 7E 00
EA20: 00 00 00 00 02 00 70 03
EA28: 00 1C 00 00 7E 7F 00 7E
EA30: 7F 01 78 7F 01 00 7C 01
EA38: 00 7F 01 60 7F 00 50 17
EA40: 00 70 1F 00 50 14 00 10
EA48: 10 00 20 08 00 40 07 00
EA50: 00 00 00 60 40 01 20 21
EA58: 01 60 7F 01 40 7F 00 44
EA60: 6D 00 46 7F 00 06 1E 00
EA68: 76 52 00 7E 61 00 7C 7F
EA70: 00 7C 7F 00 1C 63 01 0C
EA78: 01 01 04 01 00 04 01 00
EA80: 00 00 00 60 40 01 20 3F
EA88: 01 60 7F 01 44 5E 00 42
EA90: 7F 00 72 61 00 3A 33 00
EA98: 7A 4C 00 7C 5E 00 7C 61
EAA0: 00 7C 77 00 6C 71 00 6C
EAA8: 70 00 64 78 00 64 28 01
EAB0: 00 00 00 58 5F 01 68 3F
EAB8: 01 70 7F 00 78 7F 01 38
EAC0: 6F 01 78 7F 01 74 70 00
EAC8: 6E 39 01 1E 4F 01 3E 60
EAD0: 01 7E 70 01 7E 7F 01 7E
EAD8: 7B 00 6E 79 00 6C 29 01
EAE0: 00 00 00 00 0B 00 60 1F
EAE8: 00 70 3E 00 78 3F 00 78
EAF0: 33 00 58 03 00 18 17 00
EAF8: 38 12 02 78 0C 01 78 01
EB00: 01 78 7F 01 70 07 00 68
EB08: 7B 00 5C 2B 01 12 28 01
EB10: 00 00 00 3A 4B 00 6C 7F
EB18: 00 70 7E 00 78 57 00 78
EB20: 03 00 5C 23 00 1C 2F 00
EB28: 3C 22 02 7C 1C 01 7C 01
EB30: 01 7C 7F 01 7C 07 00 70
EB38: 7B 00 6C 2B 01 16 28 01
EB40: 40 04 00 60 03 00 70 06
EB48: 00 70 1F 00 78 1F 00 38
EB50: 07 00 38 18 00 78 01 00
EB58: 78 1F 00 78 2F 00 7C 6F
EB60: 00 74 6F 00 44 4C 01 44
EB68: 08 00 48 08 00 40 08 00
EB70: 00 00 00 00 20 00 00 01
EB78: 00 00 3C 00 00 7E 00 20
EB80: 46 00 00 5B 00 00 6B 00
EB88: 40 3B 00 60 01 01 70 00
EB90: 00 38 08 00 1C 00 00 0E
EB98: 00 00 06 00 00 00 00 00
EBA0: 00 00 00 00 10 00 00 01
EBA8: 00 00 3C 00 00 2E 01 20
EBB0: 26 00 00 22 00 40 1E 00
EBB8: 40 40 00 60 03 00 70 08
EBC0: 00 38 00 00 1C 00 00 0E
EBC8: 00 00 06 00 00 00 00 00
EBD0: 00 00 00 00 00 00 00 3E
EBD8: 00 00 7F 00 00 33 00 00
EBE0: 33 00 00 5E 00 00 79 00
EBE8: 40 2B 00 60 01 00 70 00
EBF0: 00 38 00 00 1C 00 00 0E
EBF8: 00 00 06 00 00 00 00 00
EC00: 00 00 00 00 00 00 60 0F
EC08: 00 10 10 00 68 23 00 74
EC10: 47 00 74 47 00 74 47 00
EC18: 64 4B 00 04 5C 00 44 48
EC20: 00 08 22 00 10 10 00 60
EC28: 0F 00 00 00 00 00 00 00
EC30: 00 00 00 40 07 00 60 0F
EC38: 00 20 08 00 60 0C 00 60
EC40: 0F 00 40 07 00 7C 7F 00
EC48: 7C 7F 00 40 07 00 5C 77
EC50: 00 40 07 00 40 07 00 00
EC58: 00 00 40 07 00 00 00 00
EC60: 00 00 00 00 00 00 00 00
EC68: 00 70 0D 00 68 1F 00 7C
EC70: 3F 00 7C 2F 00 30 1C 00
EC78: 30 38 00 30 38 00 4C 1F
EC80: 00 4C 07 00 78 01 00 38
EC88: 01 00 00 00 00 00 00 00
EC90: 00 00 00 60 7F 00 10 7F
EC98: 01 50 7F 01 10 00 00 70
ECA0: 3F 00 10 20 00 70 3F 00
ECA8: 30 30 00 70 3F 00 10 20
ECB0: 00 70 3F 00 36 30 00 72
ECB8: 3F 00 7C 1F 00 00 00 00
ECC0: 00 00 00 74 5F 00 6E 3F
ECC8: 01 68 3F 01 04 00 00 00
ECD0: 00 00 08 10 00 78 1F 00
ECD8: 08 10 00 78 1F 00 00 00
ECE0: 00 74 5F 00 6E 3F 01 68
ECE8: 3F 01 04 00 00 00 00 00
ECF0: 00 00 00 00 18 00 00 1E
ECF8: 00 40 1F 00 70 19 00 38
ED00: 18 00 18 1C 00 18 5F 00
ED08: 78 5F 00 78 47 00 78 41
ED10: 00 38 40 00 68 5F 00 68
ED18: 5F 00 70 7F 00 00 00 00
ED20: 00 00 00 7E 7F 01 02 00
ED28: 01 7A 7F 01 7A 7F 01 7A
ED30: 7F 01 7A 7F 01 7A 7F 01
ED38: 7E 7F 01 00 00 00 7E 7F
ED40: 01 00 00 00 64 4C 00 7C
ED48: 7F 00 7E 7F 01 00 00 00
ED50: 00 00 00 60 0F 00 18 30
ED58: 00 04 40 00 62 04 01 02
ED60: 10 01 02 03 01 04 40 00
ED68: 1A 30 01 62 0F 01 06 40
ED70: 01 1E 70 01 7E 7F 01 7C
ED78: 7F 00 72 1F 01 00 03 00
ED80: 00 00 00 02 02 01 04 40
ED88: 00 40 0F 00 20 10 00 10
ED90: 20 00 08 0F 00 4A 10 00
ED98: 48 24 01 08 23 00 08 20
EDA0: 00 10 10 00 60 0F 00 04
EDA8: 40 00 02 01 01 00 00 00
EDB0: 00 00 00 00 20 00 08 20
EDB8: 00 7E 7F 00 08 20 00 28
EDC0: 28 00 48 24 00 08 22 00
EDC8: 08 21 00 48 24 00 28 28
EDD0: 00 08 20 00 7C 7F 01 08
EDD8: 20 00 08 00 00 00 00 00
EDE0: 00 00 00 02 00 01 04 45
EDE8: 00 20 05 00 20 05 00 20
EDF0: 15 00 20 15 00 26 55 01
EDF8: 60 1F 00 64 18 00 68 1A
EE00: 00 70 18 00 60 1F 00 44
EE08: 4F 00 02 00 01 00 00 00
EE10: 00 00 00 40 07 00 30 1C
EE18: 00 08 22 00 04 41 00 04
EE20: 41 00 02 41 01 02 22 01
EE28: 02 1C 01 62 00 01 64 40
EE30: 00 04 40 00 08 20 00 30
EE38: 18 00 40 07 00 00 00 00
EE40: 00 00 00 00 10 00 00 68
EE48: 01 00 70 01 00 38 00 00
EE50: 1C 00 78 0F 00 7C 07 00
EE58: 7E 03 00 4E 05 00 0A 06
EE60: 00 16 07 00 6E 07 00 5C
EE68: 03 00 78 01 00 00 00 00
EE70: 00 00 00 7C 00 00 7C 01
EE78: 00 00 03 00 48 06 00 48
EE80: 3C 00 48 42 00 48 4A 00
EE88: 48 6A 00 48 3A 00 48 3A
EE90: 00 48 1E 00 48 1E 00 48
EE98: 0F 00 7C 0F 00 00 00 00
EEA0: 00 00 00 00 00 00 30 15
EEA8: 00 70 3F 00 00 00 00 30
EEB0: 15 00 30 05 00 30 05 00
EEB8: 30 01 00 30 01 00 30 01
EEC0: 00 30 00 00 30 00 00 30
EEC8: 00 00 00 00 00 00 00 00
EED0: 00 00 00 00 40 01 00 60
EED8: 01 00 40 00 00 0E 00 40
EEE0: 1F 00 78 1F 00 44 1F 00
EEE8: 04 0F 00 24 0E 00 64 04
EEF0: 00 08 04 00 10 04 00 60
EEF8: 03 00 00 00 00 00 00 00
EF00: 00 00 00 02 00 01 04 40
EF08: 00 08 20 00 10 10 00 66
EF10: 4C 01 66 4C 01 06 40 01
EF18: 36 5B 01 36 1B 00 36 43
EF20: 01 36 18 00 06 03 00 30
EF28: 00 00 06 00 00 00 00 00
EF30: 00 00 00 08 20 00 10 10
EF38: 00 60 0F 00 50 17 00 38
EF40: 3B 00 78 3F 00 70 1F 00
EF48: 68 2F 00 18 30 00 78 3F
EF50: 00 78 3F 00 70 1F 00 60
EF58: 0F 00 00 00 00 00 00 00
EF60: AD 50 C2 AD 57 C2 AD 54
EF68: C2 AD 52 C2 60 AD 50 C2
EF70: AD 56 C2 AD 54 C2 AD 52
EF78: C2 60 AD 51 C2 AD 54 C2
EF80: A9 00 AA 9D 00 20 9D 00
EF88: 21 9D 00 22 9D 00 23 9D
EF90: 00 24 9D 00 25 9D 00 26
EF98: 9D 00 27 9D 00 28 9D 00
EFA0: 29 9D 00 2A 9D 00 2B 9D
EFA8: 00 2C 9D 00 2D 9D 00 2E
EFB0: 9D 00 2F 9D 00 30 9D 00
EFB8: 31 9D 00 32 9D 00 33 9D
EFC0: 00 34 9D 00 35 9D 00 36
EFC8: 9D 00 37 9D 00 38 9D 00
EFD0: 39 9D 00 3A 9D 00 3B 9D
EFD8: 00 3C 9D 00 3D 9D 00 3E
EFE0: 9D 00 3F E8 D0 9D 4C 60
EFE8: EF AD 51 C2 AD 54 C2 60
