// HGR Bestiary browser -- 6 SCROLL-O-SPRITES categories
//   CREATURES TROLLKIND UNLIVING FAUNA MAGICK MUSIC (54 sprites)
//   SPACE = next category, ESC = quit. Run: E000R
E000: A9 19 A2 E1 20 F6 E1 A9
E4A8: 01 4E 5B 00 7E 5B 00 7E
E4B0: 6B 00 7E 7B 00 7E 7B 00
E4B8: 7E 7B 00 00 00 00 10 10
E4C0: 00 18 30 00 00 00 00 00
E4C8: 02 00 00 00 00 60 0F 00
E4D0: 70 5F 01 50 57 01 70 1F
E4D8: 01 10 10 01 0C 60 00 72
E4E0: 1F 00 72 1F 00 76 1F 00
E4E8: 76 1F 00 00 00 00 20 10
E4F0: 00 30 38 00 00 00 00 60
E4F8: 0F 00 60 0F 00 60 0F 00
E500: 00 03 00 6E 6F 01 6E 6C
E508: 01 6E 6F 01 6E 6F 01 66
E510: 4F 01 12 10 01 76 5F 01
E518: 76 5F 01 70 1F 00 30 18
E520: 00 38 38 00 00 00 00 00
E528: 00 00 00 00 00 00 00 00
E530: 00 00 00 6E 6F 01 3C 7B
E538: 00 70 1F 00 60 0F 00 10
E540: 10 00 78 3F 00 6C 6F 00
E548: 64 4F 00 6C 6C 00 4C 64
E550: 00 40 04 00 00 00 00 00
E558: 00 00 00 00 00 6C 6F 00
E560: 78 3F 00 50 17 00 78 3C
E568: 00 3C 78 00 3E 7A 01 6E
E570: 6F 01 1E 70 01 76 5F 01
E578: 72 1F 01 76 5F 01 36 58
E580: 01 20 08 00 00 00 00 00
E588: 01 00 00 03 00 60 0F 00
E590: 70 1F 00 30 18 00 78 3C
E598: 00 7C 7F 00 3E 78 01 6E
E5A0: 6F 01 1E 70 01 76 5F 01
E5A8: 72 1F 01 76 5F 01 36 58
E5B0: 01 20 08 00 00 00 00 10
E5B8: 10 00 48 27 00 78 3F 00
E5C0: 70 1F 00 20 0B 00 78 3F
E5C8: 00 1C 74 00 5E 71 01 6E
E5D0: 6F 01 1E 70 01 76 5F 01
E5D8: 72 1F 01 76 5F 01 36 58
E5E0: 01 20 08 00 00 00 00 00
E5E8: 00 01 68 0F 00 70 1F 00
E5F0: 10 1F 00 10 17 00 70 1F
E5F8: 00 74 1A 00 30 18 00 20
E600: 08 01 1C 30 00 6A 57 00
E608: 62 4F 00 60 0F 00 60 0C
E610: 00 40 14 00 00 00 00 00
E618: 00 00 00 00 00 00 00 00
E620: 00 30 00 00 30 00 00 10
E628: 00 00 00 00 00 3C 00 00
E630: 1C 00 00 1E 00 58 3F 00
E638: 64 7F 00 20 66 00 10 42
E640: 00 10 02 00 00 00 00 00
E648: 00 00 60 0F 00 70 1F 00
E650: 70 1F 00 10 13 00 10 13
E658: 00 70 1C 00 40 07 00 40
E660: 05 00 18 30 00 64 4F 00
E668: 0C 63 00 4C 67 00 20 08
E670: 00 20 08 00 00 00 00 40
E678: 07 00 60 0F 00 6C 6F 00
E680: 6E 6F 01 02 00 01 16 53
E688: 01 74 5C 00 40 07 00 5C
E690: 75 00 1E 70 01 60 0F 00
E698: 0C 63 00 4C 67 00 20 08
E6A0: 00 20 08 00 00 00 00 46
E6A8: 1F 00 6E 0F 00 72 1F 00
E6B0: 12 10 00 0A 23 00 0A 23
E6B8: 00 6A 2C 00 4A 27 00 4A
E6C0: 25 00 1E 10 00 7C 3F 00
E6C8: 7A 7F 00 62 4F 00 62 1F
E6D0: 00 32 36 00 00 00 00 60
E6D8: 0F 00 70 1F 00 38 3F 00
E6E0: 58 3B 00 7A 37 01 3E 7D
E6E8: 01 3E 78 01 3C 78 00 78
E6F0: 3A 00 78 3F 00 78 3F 00
E6F8: 70 3F 01 40 7F 00 00 00
E700: 00 00 00 00 00 00 00 04
E708: 00 00 0E 00 00 64 1F 00
E710: 70 3F 00 38 70 00 18 60
E718: 00 38 66 00 38 66 00 58
E720: 70 00 18 3E 00 70 1F 00
E728: 60 43 00 00 00 00 08 00
E730: 00 00 00 00 00 00 00 40
E738: 1F 00 60 0F 00 70 1F 00
E740: 10 10 00 08 20 00 28 28
E748: 00 08 20 00 08 20 00 00
E750: 00 00 0C 30 00 6A 57 00
E758: 72 4F 00 70 0F 00 60 1F
E760: 00 30 36 00 00 00 00 00
E768: 00 00 00 00 00 00 00 00
E770: 18 0C 00 18 0C 00 70 03
E778: 00 6A 06 00 7C 0F 01 00
E780: 4E 00 60 5F 00 70 5F 00
E788: 68 5F 00 60 5F 00 60 5F
E790: 00 50 37 00 00 00 00 00
E798: 00 00 00 00 00 08 20 00
E7A0: 24 48 00 66 4C 01 66 4C
E7A8: 01 6E 6C 01 7E 7F 01 3E
E7B0: 7B 01 6E 6F 01 4A 24 01
E7B8: 02 00 01 00 00 00 00 00
E7C0: 00 00 00 00 00 00 00 78
E7C8: 04 00 78 13 00 70 0F 00
E7D0: 48 5F 00 20 3E 00 00 7F
E7D8: 00 74 3F 00 78 5F 00 78
E7E0: 03 00 78 09 00 74 27 00
E7E8: 60 1F 00 10 2B 00 40 3E
E7F0: 00 00 00 00 00 00 00 48
E7F8: 27 00 68 2F 00 64 4F 00
E800: 64 4F 00 48 27 00 16 53
E808: 01 7A 3F 01 30 1B 00 5C
E810: 77 00 12 13 01 4A 24 01
E818: 48 24 00 08 20 00 10 10
E820: 00 10 10 00 00 00 00 70
E828: 00 00 78 01 00 68 01 00
E830: 08 04 00 10 03 00 00 08
E838: 00 40 07 00 10 10 00 60
E840: 0F 00 60 0F 00 3C 7B 00
E848: 5E 77 01 1A 30 01 12 10
E850: 01 14 50 00 00 00 00 00
E858: 00 00 00 00 00 00 00 00
E860: 40 3F 00 60 7F 00 60 7F
E868: 00 70 44 01 36 3B 01 36
E870: 2B 01 54 2C 01 44 4E 01
E878: 38 7C 01 78 7D 00 44 03
E880: 00 2A 7E 00 00 00 00 00
E888: 02 00 70 03 00 1C 00 00
E890: 7E 7F 00 7E 7F 01 78 7F
E898: 01 00 7C 01 00 7F 01 60
E8A0: 7F 00 50 17 00 70 1F 00
E8A8: 50 14 00 10 10 00 20 08
E8B0: 00 40 07 00 00 00 00 60
E8B8: 40 01 20 21 01 60 7F 01
E8C0: 40 7F 00 44 6D 00 46 7F
E8C8: 00 06 1E 00 76 52 00 7E
E8D0: 61 00 7C 7F 00 7C 7F 00
E8D8: 1C 63 01 0C 01 01 04 01
E8E0: 00 04 01 00 00 00 00 60
E8E8: 40 01 20 3F 01 60 7F 01
E8F0: 44 5E 00 42 7F 00 72 61
E8F8: 00 3A 33 00 7A 4C 00 7C
E900: 5E 00 7C 61 00 7C 77 00
E908: 6C 71 00 6C 70 00 64 78
E910: 00 64 28 01 00 00 00 58
E918: 5F 01 68 3F 01 70 7F 00
E920: 78 7F 01 38 6F 01 78 7F
E928: 01 74 70 00 6E 39 01 1E
E930: 4F 01 3E 60 01 7E 70 01
E938: 7E 7F 01 7E 7B 00 6E 79
E940: 00 6C 29 01 00 00 00 00
E948: 0B 00 60 1F 00 70 3E 00
E950: 78 3F 00 78 33 00 58 03
E958: 00 18 17 00 38 12 02 78
E960: 0C 01 78 01 01 78 7F 01
E968: 70 07 00 68 7B 00 5C 2B
E970: 01 12 28 01 00 00 00 3A
E978: 4B 00 6C 7F 00 70 7E 00
E980: 78 57 00 78 03 00 5C 23
E988: 00 1C 2F 00 3C 22 02 7C
E990: 1C 01 7C 01 01 7C 7F 01
E998: 7C 07 00 70 7B 00 6C 2B
E9A0: 01 16 28 01 40 04 00 60
E9A8: 03 00 70 06 00 70 1F 00
E9B0: 78 1F 00 38 07 00 38 18
E9B8: 00 78 01 00 78 1F 00 78
E9C0: 2F 00 7C 6F 00 74 6F 00
E9C8: 44 4C 01 44 08 00 48 08
E9D0: 00 40 08 00 00 00 00 00
E9D8: 20 00 00 01 00 00 3C 00
E9E0: 00 7E 00 20 46 00 00 5B
E9E8: 00 00 6B 00 40 3B 00 60
E9F0: 01 01 70 00 00 38 08 00
E9F8: 1C 00 00 0E 00 00 06 00
EA00: 00 00 00 00 00 00 00 00
EA08: 10 00 00 01 00 00 3C 00
EA10: 00 2E 01 20 26 00 00 22
EA18: 00 40 1E 00 40 40 00 60
EA20: 03 00 70 08 00 38 00 00
EA28: 1C 00 00 0E 00 00 06 00
EA30: 00 00 00 00 00 00 00 00
EA38: 00 00 00 3E 00 00 7F 00
EA40: 00 33 00 00 33 00 00 5E
EA48: 00 00 79 00 40 2B 00 60
EA50: 01 00 70 00 00 38 00 00
EA58: 1C 00 00 0E 00 00 06 00
EA60: 00 00 00 00 00 00 00 00
EA68: 00 00 60 0F 00 10 10 00
EA70: 68 23 00 74 47 00 74 47
EA78: 00 74 47 00 64 4B 00 04
EA80: 5C 00 44 48 00 08 22 00
EA88: 10 10 00 60 0F 00 00 00
EA90: 00 00 00 00 00 00 00 40
EA98: 07 00 60 0F 00 20 08 00
EAA0: 60 0C 00 60 0F 00 40 07
EAA8: 00 7C 7F 00 7C 7F 00 40
EAB0: 07 00 5C 77 00 40 07 00
EAB8: 40 07 00 00 00 00 40 07
EAC0: 00 00 00 00 00 00 00 00
EAC8: 00 00 00 00 00 70 0D 00
EAD0: 68 1F 00 7C 3F 00 7C 2F
EAD8: 00 30 1C 00 30 38 00 30
EAE0: 38 00 4C 1F 00 4C 07 00
EAE8: 78 01 00 38 01 00 00 00
EAF0: 00 00 00 00 00 00 00 60
EAF8: 7F 00 10 7F 01 50 7F 01
EB00: 10 00 00 70 3F 00 10 20
EB08: 00 70 3F 00 30 30 00 70
EB10: 3F 00 10 20 00 70 3F 00
EB18: 36 30 00 72 3F 00 7C 1F
EB20: 00 00 00 00 00 00 00 74
EB28: 5F 00 6E 3F 01 68 3F 01
EB30: 04 00 00 00 00 00 08 10
EB38: 00 78 1F 00 08 10 00 78
EB40: 1F 00 00 00 00 74 5F 00
EB48: 6E 3F 01 68 3F 01 04 00
EB50: 00 00 00 00 00 00 00 00
EB58: 18 00 00 1E 00 40 1F 00
EB60: 70 19 00 38 18 00 18 1C
EB68: 00 18 5F 00 78 5F 00 78
EB70: 47 00 78 41 00 38 40 00
EB78: 68 5F 00 68 5F 00 70 7F
EB80: 00 00 00 00 00 00 00 7E
EB88: 7F 01 02 00 01 7A 7F 01
EB90: 7A 7F 01 7A 7F 01 7A 7F
EB98: 01 7A 7F 01 7E 7F 01 00
EBA0: 00 00 7E 7F 01 00 00 00
EBA8: 64 4C 00 7C 7F 00 7E 7F
EBB0: 01 00 00 00 00 00 00 60
EBB8: 0F 00 18 30 00 04 40 00
EBC0: 62 04 01 02 10 01 02 03
EBC8: 01 04 40 00 1A 30 01 62
EBD0: 0F 01 06 40 01 1E 70 01
EBD8: 7E 7F 01 7C 7F 00 72 1F
EBE0: 01 00 03 00 00 00 00 02
EBE8: 02 01 04 40 00 40 0F 00
EBF0: 20 10 00 10 20 00 08 0F
EBF8: 00 4A 10 00 48 24 01 08
EC00: 23 00 08 20 00 10 10 00
EC08: 60 0F 00 04 40 00 02 01
EC10: 01 00 00 00 00 00 00 00
EC18: 20 00 08 20 00 7E 7F 00
EC20: 08 20 00 28 28 00 48 24
EC28: 00 08 22 00 08 21 00 48
EC30: 24 00 28 28 00 08 20 00
EC38: 7C 7F 01 08 20 00 08 00
EC40: 00 00 00 00 00 00 00 02
EC48: 00 01 04 45 00 20 05 00
EC50: 20 05 00 20 15 00 20 15
EC58: 00 26 55 01 60 1F 00 64
EC60: 18 00 68 1A 00 70 18 00
EC68: 60 1F 00 44 4F 00 02 00
EC70: 01 00 00 00 00 00 00 40
EC78: 07 00 30 1C 00 08 22 00
EC80: 04 41 00 04 41 00 02 41
EC88: 01 02 22 01 02 1C 01 62
EC90: 00 01 64 40 00 04 40 00
EC98: 08 20 00 30 18 00 40 07
ECA0: 00 00 00 00 00 00 00 00
ECA8: 10 00 00 68 01 00 70 01
ECB0: 00 38 00 00 1C 00 78 0F
ECB8: 00 7C 07 00 7E 03 00 4E
ECC0: 05 00 0A 06 00 16 07 00
ECC8: 6E 07 00 5C 03 00 78 01
ECD0: 00 00 00 00 00 00 00 7C
ECD8: 00 00 7C 01 00 00 03 00
ECE0: 48 06 00 48 3C 00 48 42
ECE8: 00 48 4A 00 48 6A 00 48
ECF0: 3A 00 48 3A 00 48 1E 00
ECF8: 48 1E 00 48 0F 00 7C 0F
ED00: 00 00 00 00 00 00 00 00
ED08: 00 00 30 15 00 70 3F 00
ED10: 00 00 00 30 15 00 30 05
ED18: 00 30 05 00 30 01 00 30
ED20: 01 00 30 01 00 30 00 00
ED28: 30 00 00 30 00 00 00 00
ED30: 00 00 00 00 00 00 00 00
ED38: 40 01 00 60 01 00 40 00
ED40: 00 0E 00 40 1F 00 78 1F
ED48: 00 44 1F 00 04 0F 00 24
ED50: 0E 00 64 04 00 08 04 00
ED58: 10 04 00 60 03 00 00 00
ED60: 00 00 00 00 00 00 00 02
ED68: 00 01 04 40 00 08 20 00
ED70: 10 10 00 66 4C 01 66 4C
ED78: 01 06 40 01 36 5B 01 36
ED80: 1B 00 36 43 01 36 18 00
ED88: 06 03 00 30 00 00 06 00
ED90: 00 00 00 00 00 00 00 08
ED98: 20 00 10 10 00 60 0F 00
EDA0: 50 17 00 38 3B 00 78 3F
EDA8: 00 70 1F 00 68 2F 00 18
EDB0: 30 00 78 3F 00 78 3F 00
EDB8: 70 1F 00 60 0F 00 00 00
EDC0: 00 00 00 00
E000R
