6000: A9 00 A2 BF 85 39 86 3A
6358: 39 85 32 88 B1 39 18 A0
6360: 06 71 39 48 A9 00 C8 71
6368: 39 AA 68 C9 19 8A E9 01
6370: 90 0D A9 18 38 88 F1 39
6378: 85 31 A9 01 C8 F1 39 20
6380: F8 77 4C AB 7B 20 62 7C
6388: 20 20 7B A0 09 B1 39 AA
6390: 88 B1 39 A0 03 91 39 C8
6398: 8A 91 39 A0 07 B1 39 A0
63A0: 02 91 39 A0 06 B1 39 AA
63A8: 88 B1 39 A0 00 91 39 C8
63B0: 8A 91 39 A9 00 20 05 74
63B8: 4C 9C 7B 20 62 7C 20 2D
63C0: 7B A0 06 B1 39 85 2B C8
63C8: B1 39 85 2C A5 3A 85 2E
63D0: A5 39 85 2D 20 A7 77 20
63D8: 06 7B A0 0D B1 39 AA 88
63E0: B1 39 A0 01 91 39 C8 8A
63E8: 91 39 A0 0B B1 39 A0 00
63F0: 91 39 A5 39 A6 3A 18 69
63F8: 03 90 01 E8 20 85 63 A0
6400: 0B 4C AD 7A 20 4C 7C A0
6408: 09 20 54 7D A0 09 B1 39
6410: D0 03 4C DD 64 C9 0F 90
6418: 04 A9 0E 91 39 C8 B1 39
6420: 85 2B C8 B1 39 85 2C A5
6428: 39 A6 3A 18 69 03 90 01
6430: E8 85 2D 86 2E 20 A7 77
6438: A5 39 A6 3A 18 69 03 90
6440: 01 E8 20 D4 74 A0 02 91
6448: 39 20 13 7B A0 12 B1 39
6450: AA 88 B1 39 A0 02 91 39
6458: C8 8A 91 39 A0 10 B1 39
6460: A0 01 91 39 A0 0D A2 00
6468: B1 39 38 E9 01 B0 01 CA
6470: 20 62 7C A9 12 20 DC 7B
6478: 18 69 10 A0 00 91 39 A9
6480: 10 20 1B 62 A0 02 B1 39
6488: A0 09 D1 39 B0 1C A0 10
6490: 20 7A 7C A0 0B B1 39 38
6498: A0 04 F1 39 20 60 7C A9
64A0: 12 20 DC 7B 20 81 7A 4C
64A8: B2 64 A0 0E B1 39 AA 88
64B0: B1 39 20 1F 7D 20 06 7B
64B8: A0 04 B1 39 AA 88 B1 39
64C0: A0 01 91 39 C8 8A 91 39
64C8: A0 0F B1 39 A0 00 91 39
64D0: A5 39 A6 3A 18 69 06 90
64D8: 01 E8 20 85 63 A0 0F 4C
64E0: AD 7A 20 62 7C 20 3A 7B
64E8: A5 39 A6 3A 20 62 7C 20
64F0: F9 7A A0 0C B1 39 AA E0
64F8: 80 90 29 A9 2D A0 04 91
6500: 39 A5 39 A6 3A 18 69 04
6508: 90 02 E8 18 69 01 90 01
6510: E8 A0 02 20 21 7D A0 0C
6518: B1 39 AA 88 B1 39 20 1A
6520: 7C 4C 2C 65 A0 0C B1 39
6528: AA 88 B1 39 20 1F 7D A0
6530: 00 B1 39 85 2B C8 B1 39
6538: 85 2C A0 03 B1 39 85 2E
6540: 88 B1 39 85 2D 20 A7 77
6548: 20 06 7B A0 12 B1 39 AA
6550: 88 B1 39 A0 01 91 39 C8
6558: 8A 91 39 A0 10 B1 39 A0
6560: 00 91 39 A5 39 A6 3A 18
6568: 69 07 90 01 E8 20 85 63
6570: A0 10 4C AD 7A 20 62 7C
6578: 20 20 7B A9 00 20 4C 7C
6580: 20 4C 7C 20 F9 7A A9 0C
6588: A0 00 91 39 AA 30 6B A0
6590: 0A B1 39 85 42 88 B1 39
6598: 85 41 A0 00 B1 39 A8 A5
65A0: 41 A6 42 20 CE 7C 29 0F
65A8: A0 01 91 39 B1 39 D0 0A
65B0: C8 B1 39 D0 05 A8 B1 39
65B8: D0 34 A0 03 A2 00 B1 39
65C0: 48 18 69 01 91 39 68 18
65C8: 69 04 90 02 E8 18 65 39
65D0: A8 8A 65 3A AA 98 20 62
65D8: 7C A0 03 B1 39 A8 B9 E4
65E0: 80 A0 00 20 09 7D A9 01
65E8: A0 02 91 39 A0 00 B1 39
65F0: 38 E9 04 C9 80 90 93 4C
65F8: 8A 65 A5 39 A6 3A 18 69
6600: 04 90 01 E8 A0 03 85 41
6608: 86 42 B1 39 A8 A9 00 91
6610: 41 20 06 7B A0 10 B1 39
6618: AA 88 B1 39 A0 01 91 39
6620: C8 8A 91 39 A0 0E B1 39
6628: A0 00 91 39 A5 39 A6 3A
6630: 18 69 07 90 01 E8 20 85
6638: 63 A0 0E 4C AD 7A 20 4C
6640: 7C 20 F9 7A A0 04 B1 39
6648: AA 88 B1 39 A0 05 D1 39
6650: 8A C8 F1 39 B0 24 A0 08
6658: 20 7A 7C A0 06 B1 39 AA
6660: 88 B1 39 A0 07 20 21 7D
6668: A0 01 B1 39 AA 88 B1 39
6670: A0 05 20 21 7D 20 84 7B
6678: A0 06 B1 39 AA 88 B1 39
6680: C9 18 8A E9 01 90 03 4C
6688: A6 7B A0 02 B1 39 C9 C0
6690: 90 03 4C A6 7B A0 04 B1
6698: 39 AA 88 B1 39 C9 18 8A
66A0: E9 01 90 09 A9 17 91 39
66A8: A9 01 C8 91 39 A0 04 B1
66B0: 39 AA 88 B1 39 38 A0 05
66B8: F1 39 48 8A C8 F1 39 AA
66C0: 68 18 69 01 90 01 E8 20
66C8: 1F 7D 4C 26 67 A0 01 B1
66D0: 39 AA 88 B1 39 C9 00 8A
66D8: E9 01 90 05 A9 FF 4C E3
66E0: 66 B1 39 20 4C 7C 20 13
66E8: 7B A0 0B B1 39 AA 88 B1
66F0: 39 A0 02 91 39 C8 8A 91
66F8: 39 A0 07 B1 39 A0 01 91
6700: 39 A0 04 B1 39 A0 00 91
6708: 39 A9 01 20 E5 61 A0 00
6710: B1 39 A2 00 A0 06 20 9D
6718: 7A A0 00 B1 39 A2 00 C8
6720: 20 41 7D 20 75 7B A0 01
6728: B1 39 88 11 39 D0 9E 4C
6730: A6 7B 20 4C 7C A0 00 B1
6738: 39 C8 D1 39 B0 16 B1 39
6740: 20 4C 7C A0 01 B1 39 C8
6748: 91 39 A0 00 B1 39 C8 91
6750: 39 20 75 7B A0 03 B1 39
6758: AA 88 B1 39 C9 18 8A E9
6760: 01 B0 3F 88 B1 39 C9 C0
6768: B0 38 88 B1 39 C9 C0 90
6770: 04 A9 BF 91 39 20 13 7B
6778: A0 07 B1 39 AA 88 B1 39
6780: A0 02 91 39 C8 8A 91 39
6788: A0 05 B1 39 A0 01 91 39
6790: 98 88 91 39 A0 04 B1 39
6798: 38 C8 F1 39 18 69 01 20
67A0: E5 61 4C 97 7B 20 4C 7C
67A8: A0 14 20 54 7D A0 17 B1
67B0: 39 A0 14 D1 39 D0 2D 20
67B8: 13 7B A0 1D B1 39 AA 88
67C0: B1 39 A0 02 91 39 C8 8A
67C8: 91 39 A0 1A B1 39 AA 88
67D0: B1 39 A0 00 91 39 C8 8A
67D8: 91 39 A0 1B B1 39 20 3E
67E0: 66 4C A8 69 A0 19 B1 39
67E8: AA 88 B1 39 A0 15 D1 39
67F0: D0 2B 8A C8 D1 39 D0 25
67F8: 20 06 7B A0 1C B1 39 AA
6800: 88 B1 39 A0 01 91 39 C8
6808: 8A 91 39 A0 1A B1 39 A0
6810: 00 91 39 A0 17 B1 39 20
6818: 32 67 4C A8 69 A0 19 B1
6820: 39 AA 88 B1 39 A0 12 20
6828: 21 7D A0 17 B1 39 A2 00
6830: A0 10 20 21 7D A0 16 B1
6838: 39 AA 88 B1 39 A0 0E 20
6840: 21 7D A0 14 B1 39 A2 00
6848: A0 0C 20 21 7D A0 0F B1
6850: 39 AA 88 B1 39 38 A0 12
6858: F1 39 48 8A C8 F1 39 AA
6860: 68 A0 0A 20 21 7D E0 80
6868: 90 17 A0 0B B1 39 AA 88
6870: B1 39 20 1A 7C 20 21 7D
6878: A0 06 A9 FF 91 39 4C 89
6880: 68 A0 06 A9 01 91 39 A9
6888: 00 C8 91 39 A0 0D B1 39
6890: AA 88 B1 39 38 A0 10 F1
6898: 39 48 8A C8 F1 39 AA 68
68A0: A0 08 20 21 7D E0 80 90
68A8: 17 A0 09 B1 39 AA 88 B1
68B0: 39 20 1A 7C 20 21 7D A0
68B8: 04 A9 FF 91 39 4C C8 68
68C0: A0 04 A9 01 91 39 A9 00
68C8: C8 91 39 A0 0B B1 39 AA
68D0: 88 B1 39 38 A0 08 F1 39
68D8: 48 8A C8 F1 39 AA 68 A0
68E0: 02 20 21 7D A0 15 20 7A
68E8: 7C A0 12 B1 39 20 50 62
68F0: A0 13 B1 39 AA 88 B1 39
68F8: A0 0E D1 39 D0 1D 8A C8
6900: D1 39 D0 17 A0 11 B1 39
6908: AA 88 B1 39 A0 0C D1 39
6910: D0 09 8A C8 D1 39 D0 03
6918: 4C A8 69 A0 02 B1 39 18
6920: 71 39 48 C8 B1 39 71 39
6928: AA 68 20 1F 7D 20 62 7C
6930: A0 0B B1 39 AA 88 B1 39
6938: 20 1A 7C 20 49 7B 30 24
6940: F0 22 A0 09 B1 39 AA 88
6948: B1 39 A0 02 20 41 7D A0
6950: 06 B1 39 A0 12 18 71 39
6958: 91 39 A0 07 B1 39 A0 13
6960: 71 39 91 39 A0 01 B1 39
6968: AA 88 B1 39 A0 0A D1 39
6970: 8A C8 F1 39 50 02 49 80
6978: 30 03 4C E4 68 88 B1 39
6980: A0 02 18 71 39 91 39 A0
6988: 0B B1 39 A0 03 71 39 91
6990: 39 C8 B1 39 A0 10 18 71
6998: 39 91 39 A0 05 B1 39 A0
69A0: 11 71 39 91 39 4C E4 68
69A8: A0 1A 4C AD 7A 20 4C 7C
69B0: A0 02 B1 39 AA 88 B1 39
69B8: A0 04 D1 39 8A C8 F1 39
69C0: B0 22 A0 07 20 7A 7C A0
69C8: 04 B1 39 AA 88 B1 39 A0
69D0: 06 20 21 7D A0 01 B1 39
69D8: AA 88 B1 39 A0 03 20 21
69E0: 7D 20 84 7B A0 00 B1 39
69E8: A0 03 D1 39 B0 17 B1 39
69F0: 20 4C 7C A0 01 B1 39 A0
69F8: 04 91 39 A0 00 B1 39 C8
6A00: 91 39 20 75 7B 20 13 7B
6A08: A0 09 B1 39 AA 88 B1 39
6A10: A0 02 91 39 C8 8A 91 39
6A18: A0 06 B1 39 AA 88 B1 39
6A20: A0 00 91 39 C8 8A 91 39
6A28: A0 07 B1 39 20 3E 66 20
6A30: 13 7B A0 09 B1 39 AA 88
6A38: B1 39 A0 02 91 39 C8 8A
6A40: 91 39 A0 06 B1 39 AA 88
6A48: B1 39 A0 00 91 39 C8 8A
6A50: 91 39 A0 04 B1 39 20 3E
6A58: 66 20 06 7B A0 08 B1 39
6A60: AA 88 B1 39 A0 01 91 39
6A68: C8 8A 91 39 A0 06 B1 39
6A70: A0 00 91 39 A0 03 B1 39
6A78: 20 32 67 20 06 7B A0 05
6A80: B1 39 AA 88 B1 39 A0 01
6A88: 91 39 C8 8A 91 39 A0 06
6A90: B1 39 A0 00 91 39 A0 03
6A98: B1 39 20 32 67 4C A1 7B
6AA0: 20 4C 7C A0 05 20 7A 7C
6AA8: A0 03 B1 39 20 60 7C 20
6AB0: 5E 7C A0 06 B1 39 20 60
6AB8: 7C A9 01 20 60 7C A0 0A
6AC0: B1 39 20 2A 7D 20 62 7C
6AC8: 4C 93 6C A0 08 B1 39 A0
6AD0: 04 18 71 39 48 A0 09 B1
6AD8: 39 A0 05 71 39 AA 68 20
6AE0: 62 7C A0 08 B1 39 A0 04
6AE8: 18 71 39 48 A0 09 B1 39
6AF0: A0 05 71 39 AA 68 20 01
6AF8: 75 A0 09 B1 39 AA 88 B1
6B00: 39 38 A0 04 F1 39 48 8A
6B08: C8 F1 39 AA 68 20 62 7C
6B10: A0 08 B1 39 A0 04 18 71
6B18: 39 48 A0 09 B1 39 A0 05
6B20: 71 39 AA 68 20 01 75 A0
6B28: 08 B1 39 A0 04 18 71 39
6B30: 48 A0 09 B1 39 A0 05 71
6B38: 39 AA 68 20 62 7C A0 09
6B40: B1 39 AA 88 B1 39 38 A0
6B48: 04 F1 39 48 8A C8 F1 39
6B50: AA 68 20 01 75 A0 09 B1
6B58: 39 AA 88 B1 39 38 A0 04
6B60: F1 39 48 8A C8 F1 39 AA
6B68: 68 20 62 7C A0 09 B1 39
6B70: AA 88 B1 39 38 A0 04 F1
6B78: 39 48 8A C8 F1 39 AA 68
6B80: 20 01 75 A0 08 B1 39 A0
6B88: 02 18 71 39 48 A0 09 B1
6B90: 39 A0 03 71 39 AA 68 20
6B98: 62 7C A0 08 B1 39 A0 06
6BA0: 18 71 39 48 A0 09 B1 39
6BA8: A0 07 71 39 AA 68 20 01
6BB0: 75 A0 09 B1 39 AA 88 B1
6BB8: 39 38 A0 02 F1 39 48 8A
6BC0: C8 F1 39 AA 68 20 62 7C
6BC8: A0 08 B1 39 A0 06 18 71
6BD0: 39 48 A0 09 B1 39 A0 07
6BD8: 71 39 AA 68 20 01 75 A0
6BE0: 08 B1 39 A0 02 18 71 39
6BE8: 48 A0 09 B1 39 A0 03 71
6BF0: 39 AA 68 20 62 7C A0 09
6BF8: B1 39 AA 88 B1 39 38 A0
6C00: 06 F1 39 48 8A C8 F1 39
6C08: AA 68 20 01 75 A0 09 B1
6C10: 39 AA 88 B1 39 38 A0 02
6C18: F1 39 48 8A C8 F1 39 AA
6C20: 68 20 62 7C A0 09 B1 39
6C28: AA 88 B1 39 38 A0 06 F1
6C30: 39 48 8A C8 F1 39 AA 68
6C38: 20 01 75 A0 01 B1 39 AA
6C40: E0 80 90 1A A0 05 B1 39
6C48: 85 49 88 B1 39 0A 26 49
6C50: A6 49 18 69 03 90 01 E8
6C58: 20 9B 7A 4C 8A 6C A0 05
6C60: B1 39 AA 88 B1 39 38 A0
6C68: 02 F1 39 48 8A C8 F1 39
6C70: 85 49 68 0A 26 49 A6 49
6C78: 18 69 05 90 01 E8 20 9B
6C80: 7A A2 00 A9 01 A0 02 20
6C88: 41 7D A0 04 A2 00 A9 01
6C90: 20 9D 7A A0 07 20 7A 7C
6C98: A0 05 B1 39 AA 88 B1 39
6CA0: 20 49 7B 10 03 4C CB 6A
6CA8: D0 03 4C CB 6A A0 0E 4C
6CB0: AD 7A 20 4C 7C A0 00 B1
6CB8: 39 20 79 74 AA D0 30 20
6CC0: 20 7B A0 0A B1 39 AA 88
6CC8: B1 39 A0 03 91 39 C8 8A
6CD0: 91 39 A0 08 B1 39 A0 02
6CD8: 91 39 A0 07 B1 39 AA 88
6CE0: B1 39 A0 00 91 39 C8 8A
6CE8: 91 39 A9 00 4C 1B 6D 20
6CF0: 20 7B A0 0A B1 39 AA 88
6CF8: B1 39 A0 03 91 39 C8 8A
6D00: 91 39 A0 08 B1 39 A0 02
6D08: 91 39 A0 07 B1 39 AA 88
6D10: B1 39 A0 00 91 39 C8 8A
6D18: 91 39 98 20 05 74 4C A1
6D20: 7B 20 4C 7C 20 F9 7A A0
6D28: 04 B1 39 D0 03 4C AB 7B
6D30: 88 B1 39 D0 03 4C AB 7B
6D38: A0 05 B1 39 C9 C0 90 03
6D40: 4C AB 7B A0 02 B1 39 20
6D48: 79 74 AA D0 03 4C AB 7B
6D50: A2 00 A0 03 B1 39 18 A0
6D58: 05 71 39 90 01 E8 C9 C1
6D60: 8A E9 00 90 09 A9 C0 38
6D68: F1 39 A0 03 91 39 A0 04
6D70: B1 39 18 A0 06 71 39 48
6D78: A9 00 C8 71 39 AA 68 38
6D80: E9 01 B0 01 CA 20 1F 7D
6D88: C9 18 8A E9 01 90 0B A0
6D90: 00 A9 17 91 39 A9 01 C8
6D98: 91 39 A0 09 20 7A 7C A9
6DA0: 07 20 61 7D 85 14 20 78
6DA8: 7C A9 07 20 61 7D 20 62
6DB0: 7C A0 0B 20 7A 7C A9 07
6DB8: 20 61 7D 20 2C 7D 18 69
6DC0: 01 85 15 A0 05 B1 39 85
6DC8: 16 A0 03 B1 39 85 17 20
6DD0: CF 79 4C AB 7B 20 4C 7C
6DD8: A0 00 B1 39 29 0F 85 41
6DE0: B1 39 0A 0A 0A 0A 05 41
6DE8: 20 4C 7C AE F7 80 A9 00
6DF0: 20 62 7C 20 78 7C A0 03
6DF8: B1 39 AA 88 B1 39 E8 20
6E00: 62 7C A0 05 B1 39 AA 88
6E08: B1 39 E8 E8 20 62 7C A0
6E10: 07 B1 39 AA 88 B1 39 E8
6E18: E8 E8 20 62 7C A9 00 20
6E20: 4C 7C AA A8 B1 39 18 A0
6E28: 07 71 39 85 41 8A C8 71
6E30: 39 85 42 A0 0B B1 39 A0
6E38: 00 91 41 B1 39 18 A0 05
6E40: 71 39 85 41 A9 00 C8 71
6E48: 39 85 42 A0 0B B1 39 A0
6E50: 00 91 41 B1 39 18 A0 03
6E58: 71 39 85 41 A9 00 C8 71
6E60: 39 85 42 A0 0B B1 39 A0
6E68: 00 91 41 B1 39 18 C8 71
6E70: 39 85 41 A9 00 C8 71 39
6E78: 85 42 A0 0B B1 39 A0 00
6E80: 91 41 18 A9 01 71 39 91
6E88: 39 C9 00 D0 97 A0 0D 4C
6E90: AD 7A 20 4C 7C 20 F9 7A
6E98: A0 04 B1 39 C9 28 B0 6C
6EA0: 88 B1 39 C9 30 B0 65 20
6EA8: 4B 75 A0 04 B1 39 20 4C
6EB0: 7C A0 04 B1 39 20 FA 75
6EB8: 20 1F 7D A0 02 B1 39 29
6EC0: 0F 91 39 C8 B1 39 29 01
6EC8: F0 21 20 78 7C A0 03 B1
6ED0: 39 85 42 88 B1 39 85 41
6ED8: A0 00 B1 41 29 0F 85 41
6EE0: A0 04 B1 39 0A 0A 0A 0A
6EE8: 4C 05 6F 20 78 7C A0 03
6EF0: B1 39 85 42 88 B1 39 85
6EF8: 41 A0 00 B1 41 29 F0 85
6F00: 41 A0 04 B1 39 05 41 A0
6F08: 00 20 09 7D 4C 9C 7B 20
6F10: 4C 7C 20 F0 7A A0 02 B1
6F18: 39 C9 28 B0 07 88 B1 39
6F20: C9 30 90 06 A2 00 8A 4C
6F28: 92 7B 20 4B 75 A0 02 B1
6F30: 39 20 4C 7C A0 02 B1 39
6F38: 20 FA 75 85 41 86 42 A0
6F40: 00 B1 41 91 39 C8 B1 39
6F48: 29 01 F0 0B A2 00 A1 39
6F50: 4A 4A 4A 4A 4C 92 7B 88
6F58: B1 39 29 0F A2 00 4C 92
6F60: 7B 20 4C 7C 20 20 7B A0
6F68: 06 B1 39 C9 30 90 03 4C
6F70: 24 70 A0 08 B1 39 C9 28
6F78: 90 03 4C 24 70 88 B1 39
6F80: C9 28 90 04 A9 27 91 39
6F88: C8 B1 39 38 88 F1 39 90
6F90: 05 F0 03 4C 24 70 20 4B
6F98: 75 A9 00 20 4C 7C A0 07
6FA0: B1 39 20 FA 75 A0 03 20
6FA8: 21 7D A0 05 B1 39 29 0F
6FB0: 91 39 C8 B1 39 29 01 F0
6FB8: 11 A9 0F A0 02 91 39 A0
6FC0: 05 B1 39 0A 0A 0A 0A 4C
6FC8: D4 6F A9 F0 A0 02 91 39
6FD0: A0 05 B1 39 A0 01 91 39
6FD8: A0 08 B1 39 A0 00 91 39
6FE0: A2 00 B1 39 38 A0 07 F1
6FE8: 39 90 02 D0 37 A1 39 18
6FF0: A0 03 71 39 85 3B 8A C8
6FF8: 71 39 85 3C B1 39 85 42
7000: 88 B1 39 85 41 A1 39 A8
7008: B1 41 85 41 A0 02 B1 39
7010: 25 41 85 41 88 B1 39 05
7018: 41 88 91 3B 18 A9 01 71
7020: 39 4C DE 6F A0 09 4C AD
7028: 7A 20 4C 7C 20 F0 7A A0
7030: 04 B1 39 C9 28 90 03 4C
7038: 9C 7B 88 B1 39 C9 30 90
7040: 03 4C 9C 7B 88 B1 39 C9
7048: 30 90 04 A9 2F 91 39 C8
7050: B1 39 38 88 F1 39 90 05
7058: F0 03 4C 9C 7B 20 4B 75
7060: A0 01 B1 39 29 0F 91 39
7068: A0 03 B1 39 A0 00 91 39
7070: 38 A0 02 F1 39 90 02 D0
7078: 68 A0 04 B1 39 20 4C 7C
7080: A0 01 B1 39 20 FA 75 20
7088: 62 7C A0 02 B1 39 29 01
7090: F0 21 20 78 7C A0 03 B1
7098: 39 85 42 88 B1 39 85 41
70A0: A0 00 B1 41 29 0F 85 41
70A8: A0 05 B1 39 0A 0A 0A 0A
70B0: 4C CD 70 20 78 7C A0 03
70B8: B1 39 85 42 88 B1 39 85
70C0: 41 A0 00 B1 41 29 F0 85
70C8: 41 A0 05 B1 39 05 41 A0
70D0: 00 20 09 7D 20 84 7B A0
70D8: 00 18 A9 01 71 39 4C 6E
70E0: 70 4C 9C 7B 20 4C 7C 20
70E8: 2D 7B A0 08 B1 39 D0 03
70F0: 4C A3 71 88 B1 39 D0 03
70F8: 4C A3 71 A0 0A B1 39 C9
7100: 28 90 03 4C A3 71 88 B1
7108: 39 C9 30 90 03 4C A3 71
7110: A2 00 88 B1 39 18 A0 0A
7118: 71 39 90 01 E8 A0 04 20
7120: 21 7D C9 29 8A E9 00 90
7128: 0B A0 04 A9 28 91 39 A9
7130: 00 C8 91 39 A2 00 A0 07
7138: B1 39 18 A0 09 71 39 90
7140: 01 E8 A0 02 20 21 7D C9
7148: 31 8A E9 00 90 0B A0 02
7150: A9 30 91 39 A9 00 C8 91
7158: 39 A0 09 B1 39 A2 00 20
7160: 1F 7D A0 01 B1 39 AA 88
7168: B1 39 A0 02 D1 39 8A C8
7170: F1 39 B0 2F 20 06 7B A0
7178: 0D B1 39 A0 02 91 39 A0
7180: 07 B1 39 38 E9 01 A0 01
7188: 91 39 A0 03 B1 39 A0 00
7190: 91 39 A0 09 B1 39 20 61
7198: 6F A2 00 A9 01 20 9B 7A
71A0: 4C 62 71 A0 0B 4C AD 7A
71A8: 20 F9 7A 20 57 72 AA D0
71B0: FA 20 57 72 AA F0 FA A0
71B8: 00 98 91 39 C8 91 39 A0
71C0: 01 B1 39 C9 01 D0 05 88
71C8: B1 39 C9 90 B0 10 20 57
71D0: 72 AA F0 0A A2 00 A9 01
71D8: 20 9B 7A 4C BF 71 A0 01
71E0: B1 39 AA 88 B1 39 C9 90
71E8: 8A E9 01 90 C4 4C 84 7B
71F0: 20 4C 7C A0 00 B1 39 C9
71F8: 02 F0 02 A9 01 91 39 8D
7200: F8 80 B1 39 C9 02 D0 05
7208: A9 40 4C 0F 72 A9 20 8D
7210: F4 80 B1 39 C9 02 D0 05
7218: A9 08 4C 1F 72 A9 04 8D
7220: F7 80 20 CF 72 20 6E 72
7228: A9 00 8D F6 80 20 4B 75
7230: 4C 75 7B AD F8 80 C9 02
7238: D0 0D A2 C2 A9 50 85 41
7240: 86 42 A0 05 4C 51 72 A2
7248: C2 A9 50 85 41 86 42 A0
7250: 04 B1 41 8D 1E 81 60 A2
7258: C2 A9 50 85 41 86 42 A0
7260: 07 A2 00 B1 41 85 3B B1
7268: 41 05 3B 29 80 60 20 F9
7270: 7A A0 00 98 91 39 C8 91
7278: 39 A0 01 B1 39 C9 00 D0
7280: 05 88 B1 39 C9 C0 B0 44
7288: A0 00 B1 39 20 99 61 20
