0280: AD 11 D0 10 FB AD 10 D0
0510: 20 4E 20 70 69 78 65 6C
0518: 73 0D 20 20 54 52 20 4E
0520: 20 2F 20 52 49 47 48 54
0528: 20 4E 0D 20 20 20 20 74
0530: 75 72 6E 20 72 69 67 68
0538: 74 20 4E 20 64 65 67 72
0540: 65 65 73 0D 20 20 54 4C
0548: 20 4E 20 2F 20 4C 45 46
0550: 54 20 4E 0D 20 20 20 20
0558: 74 75 72 6E 20 6C 65 66
0560: 74 20 4E 20 64 65 67 72
0568: 65 65 73 0D 20 20 48 4F
0570: 4D 45 0D 20 20 20 20 63
0578: 65 6E 74 72 65 20 31 32
0580: 38 2C 39 36 2C 20 68 65
0588: 61 64 69 6E 67 20 30 0D
0590: 20 20 53 45 54 58 59 20
0598: 58 20 59 0D 20 20 20 20
05A0: 6D 6F 76 65 20 74 6F 20
05A8: 61 62 73 6F 6C 75 74 65
05B0: 20 28 58 2C 59 29 0D 20
05B8: 20 53 45 54 48 20 4E 0D
05C0: 20 20 20 20 73 65 74 20
05C8: 61 62 73 6F 6C 75 74 65
05D0: 20 68 65 61 64 69 6E 67
05D8: 20 30 2E 2E 33 35 39 0D
05E0: 00 0D 32 2E 20 50 45 4E
05E8: 20 41 4E 44 20 53 43 52
05F0: 45 45 4E 0D 20 20 50 44
05F8: 20 2F 20 50 45 4E 44 4F
0600: 57 4E 0D 20 20 20 20 64
0608: 72 61 77 20 61 20 74 72
0610: 61 69 6C 20 28 64 65 66
0618: 61 75 6C 74 29 0D 20 20
0620: 50 55 20 2F 20 50 45 4E
0628: 55 50 0D 20 20 20 20 6E
0630: 6F 20 74 72 61 69 6C 20
0638: 77 68 65 6E 20 6D 6F 76
0640: 69 6E 67 0D 20 20 43 53
0648: 20 2F 20 43 4C 45 41 52
0650: 53 43 52 45 45 4E 0D 20
0658: 20 20 20 65 72 61 73 65
0660: 20 62 69 74 6D 61 70 20
0668: 2B 20 48 4F 4D 45 0D 20
0670: 20 53 45 54 50 43 20 4E
0678: 20 20 63 6F 6C 6F 75 72
0680: 20 30 2E 2E 31 35 20 2D
0688: 2D 0D 20 20 20 20 74 69
0690: 6E 74 73 20 74 72 61 69
0698: 6C 2C 20 61 72 72 6F 77
06A0: 2C 0D 20 20 20 20 73 70
06A8: 72 69 74 65 20 61 6E 64
06B0: 20 74 65 78 74 2E 0D 0D
06B8: 43 6F 6C 6F 75 72 20 70
06C0: 65 72 73 69 73 74 73 20
06C8: 61 63 72 6F 73 73 0D 70
06D0: 72 6F 63 73 20 61 6E 64
06D8: 20 52 45 50 45 41 54 2E
06E0: 0D 00 0D 33 2E 20 44 59
06E8: 4E 41 4D 49 43 20 54 55
06F0: 52 54 4C 45 0D 20 20 53
06F8: 45 54 53 48 41 50 45 20
0700: 22 4E 41 4D 45 0D 20 20
0708: 20 20 73 77 61 70 20 74
0710: 6F 20 61 20 31 36 78 31
0718: 36 20 73 70 72 69 74 65
0720: 2E 0D 20 20 20 20 46 69
0728: 72 73 74 20 63 61 6C 6C
0730: 20 65 6E 61 62 6C 65 73
0738: 20 73 70 72 69 74 65 0D
0740: 20 20 20 20 6D 6F 64 65
0748: 20 61 6E 64 20 65 72 61
0750: 73 65 73 20 74 68 65 20
0758: 62 69 74 6D 61 70 0D 20
0760: 20 20 20 74 72 69 61 6E
0768: 67 6C 65 2E 0D 0D 42 75
0770: 69 6C 74 2D 69 6E 20 73
0778: 68 61 70 65 73 3A 0D 20
0780: 20 42 49 52 44 31 20 20
0788: 20 62 69 72 64 2C 20 77
0790: 69 6E 67 73 20 75 70 0D
0798: 20 20 42 49 52 44 32 20
07A0: 20 20 62 69 72 64 2C 20
07A8: 77 69 6E 67 73 20 64 6F
07B0: 77 6E 0D 20 20 48 45 41
07B8: 52 54 20 20 20 73 6D 61
07C0: 6C 6C 20 68 65 61 72 74
07C8: 20 28 38 78 38 29 0D 45
07D0: 6D 6F 74 65 73 20 31 36
07D8: 78 31 36 20 28 43 43 2D
07E0: 42 59 20 51 75 61 6C 65
07E8: 29 3A 0D 20 20 4E 4F 52
07F0: 4D 41 4C 20 48 41 50 50
07F8: 59 20 20 53 55 50 45 52
0800: 20 20 53 41 44 0D 20 20
0808: 55 50 53 45 54 20 20 41
0810: 4E 47 52 59 20 20 47 52
0818: 55 4D 50 59 20 50 45 52
0820: 56 0D 20 20 53 49 43 4B
0828: 20 20 20 53 4C 45 45 50
0830: 20 20 50 49 52 41 54 45
0838: 20 53 48 41 44 45 53 0D
0840: 0D 41 6E 69 6D 61 74 69
0848: 6F 6E 20 65 78 61 6D 70
0850: 6C 65 3A 0D 20 20 54 4F
0858: 20 46 4C 59 0D 20 20 20
0860: 20 53 45 54 53 48 41 50
0868: 45 20 22 42 49 52 44 31
0870: 0D 20 20 20 20 46 44 20
0878: 34 0D 20 20 20 20 53 45
0880: 54 53 48 41 50 45 20 22
0888: 42 49 52 44 32 0D 20 20
0890: 20 20 46 44 20 34 0D 20
0898: 20 45 4E 44 0D 20 20 50
08A0: 55 20 20 52 45 50 45 41
08A8: 54 20 33 30 20 5B 46 4C
08B0: 59 5D 0D 00 0D 34 2E 20
08B8: 43 4F 4E 54 52 4F 4C 20
08C0: 46 4C 4F 57 0D 20 20 52
08C8: 45 50 45 41 54 20 4E 20
08D0: 5B 20 2E 2E 2E 20 5D 0D
08D8: 20 20 20 20 69 74 65 72
08E0: 61 74 65 20 4E 20 74 69
08E8: 6D 65 73 0D 20 20 52 45
08F0: 50 45 41 54 20 46 4F 52
08F8: 45 56 45 52 20 5B 20 2E
0900: 2E 2E 20 5D 0D 20 20 20
0908: 20 65 6E 64 6C 65 73 73
0910: 20 6C 6F 6F 70 2E 20 45
0918: 53 43 20 6F 72 20 43 74
0920: 72 6C 2D 47 0D 20 20 20
0928: 20 61 62 6F 72 74 20 63
0930: 6C 65 61 6E 6C 79 3B 20
0938: 70 72 6F 63 73 20 61 6E
0940: 64 0D 20 20 20 20 76 61
0948: 72 69 61 62 6C 65 73 20
0950: 73 75 72 76 69 76 65 20
0958: 69 6E 74 61 63 74 2E 0D
0960: 20 20 49 46 20 41 20 4F
0968: 50 20 42 20 5B 20 2E 2E
0970: 2E 20 5D 0D 20 20 20 20
0978: 4F 50 20 69 73 20 6F 6E
0980: 65 20 6F 66 3A 0D 20 20
0988: 20 20 20 20 3C 20 20 3E
0990: 20 20 3D 20 20 3C 3D 20
0998: 20 3E 3D 20 20 3C 3E 0D
09A0: 20 20 49 46 45 4C 53 45
09A8: 20 41 20 4F 50 20 42 20
09B0: 5B 59 5D 20 5B 4E 5D 0D
09B8: 20 20 20 20 72 75 6E 20
09C0: 5B 59 5D 20 69 66 20 74
09C8: 72 75 65 20 65 6C 73 65
09D0: 20 5B 4E 5D 0D 20 20 53
09D8: 54 4F 50 0D 20 20 20 20
09E0: 65 78 69 74 20 63 75 72
09E8: 72 65 6E 74 20 70 72 6F
09F0: 63 20 65 61 72 6C 79 0D
09F8: 00 0D 35 2E 20 56 41 52
0A00: 49 41 42 4C 45 53 20 26
0A08: 20 41 52 49 54 48 4D 45
0A10: 54 49 43 0D 20 20 4D 41
0A18: 4B 45 20 4E 41 4D 45 20
0A20: 4E 0D 20 20 20 20 73 65
0A28: 74 20 67 6C 6F 62 61 6C
0A30: 20 76 61 72 20 4E 41 4D
0A38: 45 20 3D 20 4E 0D 20 20
0A40: 3A 4E 41 4D 45 0D 20 20
0A48: 20 20 72 65 61 64 20 4E
0A50: 41 4D 45 20 69 6E 20 61
0A58: 6E 79 20 61 72 67 0D 20
0A60: 20 3A 56 20 2B 20 4E 20
0A68: 20 20 20 3A 56 20 2D 20
0A70: 4E 0D 20 20 20 20 61 72
0A78: 69 74 68 6D 65 74 69 63
0A80: 20 69 6E 20 61 72 67 73
0A88: 0D 20 20 52 41 4E 44 4F
0A90: 4D 20 4E 0D 20 20 20 20
0A98: 75 6E 69 66 6F 72 6D 20
0AA0: 30 2E 2E 4E 2D 31 0D 0D
0AA8: 55 70 20 74 6F 20 36 20
0AB0: 67 6C 6F 62 61 6C 73 20
0AB8: 76 69 61 20 4D 41 4B 45
0AC0: 2E 0D 4E 61 6D 65 73 20
0AC8: 61 72 65 20 36 20 63 68
0AD0: 61 72 73 20 28 41 2D 5A
0AD8: 2C 20 30 2D 39 29 2E 0D
0AE0: 49 6E 73 69 64 65 20 61
0AE8: 20 70 72 6F 63 20 62 6F
0AF0: 64 79 2C 20 3A 70 31 20
0AF8: 3A 70 32 0D 73 68 61 64
0B00: 6F 77 20 73 61 6D 65 2D
0B08: 6E 61 6D 65 64 20 67 6C
0B10: 6F 62 61 6C 73 2E 0D 00
0B18: 0D 36 2E 20 50 52 4F 43
0B20: 45 44 55 52 45 53 0D 20
0B28: 20 54 4F 20 4E 41 4D 45
0B30: 20 3A 70 31 20 3A 70 32
0B38: 20 2E 2E 2E 20 45 4E 44
0B40: 0D 20 20 20 20 6D 75 6C
0B48: 74 69 6C 69 6E 65 20 64
0B50: 65 66 69 6E 69 74 69 6F
0B58: 6E 2E 0D 20 20 20 20 55
0B60: 70 20 74 6F 20 32 20 6E
0B68: 61 6D 65 64 20 70 61 72
0B70: 61 6D 65 74 65 72 73 2E
0B78: 0D 20 20 4E 41 4D 45 20
0B80: 61 72 67 73 0D 20 20 20
0B88: 20 69 6E 76 6F 6B 65 20
0B90: 70 72 65 76 69 6F 75 73
0B98: 6C 79 20 64 65 66 69 6E
0BA0: 65 64 0D 20 20 20 20 70
0BA8: 72 6F 63 65 64 75 72 65
0BB0: 20 77 69 74 68 20 30 2E
0BB8: 2E 32 20 61 72 67 73 2E
0BC0: 0D 0D 4C 69 6D 69 74 73
0BC8: 3A 0D 20 20 31 30 20 70
0BD0: 72 6F 63 73 2C 20 32 32
0BD8: 34 20 42 20 70 65 72 20
0BE0: 62 6F 64 79 0D 20 20 31
0BE8: 36 2D 6C 65 76 65 6C 20
0BF0: 6E 65 73 74 65 64 2D 63
0BF8: 61 6C 6C 20 64 65 70 74
0C00: 68 0D 20 20 36 2D 63 68
0C08: 61 72 20 69 64 65 6E 74
0C10: 69 66 69 65 72 73 20 28
0C18: 73 6F 0D 20 20 54 48 49
0C20: 4E 47 20 61 6E 64 20 54
0C28: 48 49 4E 47 31 20 61 72
0C30: 65 0D 20 20 64 69 73 74
0C38: 69 6E 63 74 20 70 72 6F
0C40: 63 73 29 2E 0D 0D 54 61
0C48: 69 6C 20 72 65 63 75 72
0C50: 73 69 6F 6E 20 69 73 20
0C58: 46 52 45 45 3A 20 61 20
0C60: 70 72 6F 63 0D 77 68 6F
0C68: 73 65 20 66 69 6E 61 6C
0C70: 20 73 74 61 74 65 6D 65
0C78: 6E 74 20 63 61 6C 6C 73
0C80: 0D 61 6E 6F 74 68 65 72
0C88: 20 70 72 6F 63 20 72 65
0C90: 75 73 65 73 20 74 68 65
0C98: 20 66 72 61 6D 65 2E 0D
0CA0: 73 70 69 72 61 6C 20 34
0CA8: 20 39 30 20 3D 20 34 39
0CB0: 20 6C 65 76 65 6C 73 20
0CB8: 69 6E 0D 61 20 73 69 6E
0CC0: 67 6C 65 20 66 72 61 6D
0CC8: 65 2E 0D 00 0D 37 2E 20
0CD0: 43 4F 4E 53 4F 4C 45 20
0CD8: 26 20 44 45 4D 4F 0D 20
0CE0: 20 50 52 49 4E 54 20 22
0CE8: 57 4F 52 44 0D 20 20 20
0CF0: 20 70 72 69 6E 74 20 6C
0CF8: 69 74 65 72 61 6C 20 77
0D00: 6F 72 64 0D 20 20 50 52
0D08: 49 4E 54 20 4E 0D 20 20
0D10: 20 20 70 72 69 6E 74 20
0D18: 64 65 63 69 6D 61 6C 0D
0D20: 20 20 57 41 49 54 20 4E
0D28: 0D 20 20 20 20 70 61 75
0D30: 73 65 20 4E 20 73 65 63
0D38: 6F 6E 64 73 0D 20 20 44
0D40: 45 4D 4F 0D 20 20 20 20
0D48: 62 75 69 6C 74 2D 69 6E
0D50: 20 73 6C 69 64 65 73 68
0D58: 6F 77 0D 20 20 48 45 4C
0D60: 50 20 20 20 20 20 20 20
0D68: 20 74 68 69 73 20 6D 65
0D70: 6E 75 0D 20 20 48 45 4C
0D78: 50 20 4E 20 20 20 20 20
0D80: 20 61 20 74 6F 70 69 63
0D88: 20 70 61 67 65 0D 20 20
0D90: 42 59 45 20 20 20 20 20
0D98: 20 20 20 20 65 78 69 74
0DA0: 20 74 6F 20 57 6F 7A 6D
0DA8: 6F 6E 0D 0D 45 53 43 20
0DB0: 2F 20 43 74 72 6C 2D 47
0DB8: 20 20 20 61 62 6F 72 74
0DC0: 20 61 20 6C 6F 6F 70 0D
0DC8: 5F 20 20 20 20 20 20 20
0DD0: 20 20 20 20 20 20 20 62
0DD8: 61 63 6B 73 70 61 63 65
0DE0: 20 69 6E 70 75 74 0D 00
0DE8: 0D 38 2E 20 45 58 41 4D
0DF0: 50 4C 45 53 0D 20 20 54
0DF8: 4F 20 53 51 55 41 52 45
0E00: 0D 20 20 20 20 52 45 50
0E08: 45 41 54 20 34 20 5B 46
0E10: 44 20 35 30 20 52 54 20
0E18: 39 30 5D 0D 20 20 45 4E
0E20: 44 0D 20 20 54 4F 20 46
0E28: 4C 4F 57 45 52 0D 20 20
0E30: 20 20 52 45 50 45 41 54
0E38: 20 33 36 20 5B 52 54 20
0E40: 31 30 20 53 51 55 41 52
0E48: 45 5D 0D 20 20 45 4E 44
0E50: 0D 20 20 46 4C 4F 57 45
0E58: 52 0D 0D 20 20 54 4F 20
0E60: 53 50 49 52 41 4C 20 3A
0E68: 53 20 3A 41 0D 20 20 20
0E70: 20 49 46 20 3A 53 20 3E
0E78: 20 31 30 30 20 5B 53 54
0E80: 4F 50 5D 0D 20 20 20 20
0E88: 46 44 20 3A 53 0D 20 20
0E90: 20 20 52 54 20 3A 41 0D
0E98: 20 20 20 20 53 50 49 52
0EA0: 41 4C 20 3A 53 20 2B 20
0EA8: 32 20 3A 41 0D 20 20 45
0EB0: 4E 44 0D 20 20 43 53 20
0EB8: 20 53 50 49 52 41 4C 20
0EC0: 34 20 39 30 0D 0D 20 20
0EC8: 54 4F 20 46 4C 59 0D 20
0ED0: 20 20 20 53 45 54 53 48
0ED8: 41 50 45 20 22 42 49 52
0EE0: 44 31 0D 20 20 20 20 46
0EE8: 44 20 34 0D 20 20 20 20
0EF0: 53 45 54 53 48 41 50 45
0EF8: 20 22 42 49 52 44 32 0D
0F00: 20 20 20 20 46 44 20 34
0F08: 0D 20 20 45 4E 44 0D 20
0F10: 20 50 55 20 20 48 4F 4D
0F18: 45 20 20 52 45 50 45 41
0F20: 54 20 33 30 20 5B 46 4C
0F28: 59 5D 0D 00 A2 00 20 80
0F30: 02 C9 0D F0 21 C9 5F F0
0F38: 10 E0 3B B0 04 9D 00 02
0F40: E8 09 80 20 EF FF 4C 2E
0F48: 0F E0 00 F0 01 CA 09 80
0F50: 20 EF FF 4C 2E 0F A9 0D
0F58: 9D 00 02 09 80 20 EF FF
0F60: 60 20 8B 02 F0 0D C9 1B
0F68: F0 04 C9 07 D0 05 A9 01
0F70: 8D 43 02 60 AD 43 02 D0
0F78: 08 AD 44 02 D0 03 4C 82
0F80: 0F 60 20 3F 11 A6 0B BD
0F88: 00 02 29 7F C9 0D D0 03
0F90: 4C 66 10 C9 5D D0 03 4C
0F98: 66 10 20 58 11 90 03 4C
0FA0: 2B 10 85 00 C9 01 F0 1B
0FA8: C9 02 F0 1D C9 52 F0 42
0FB0: C9 50 F0 4A C9 49 F0 4F
0FB8: C9 45 F0 54 C9 53 F0 59
0FC0: 4C 22 10 20 E5 11 4C 22
0FC8: 10 20 E5 11 A5 07 85 09
0FD0: A5 08 85 0A 20 E5 11 A5
0FD8: 07 85 01 A5 09 85 07 A5
0FE0: 01 85 09 A5 08 85 01 A5
0FE8: 0A 85 08 A5 01 85 0A 4C
0FF0: 22 10 20 E5 11 20 6A 10
0FF8: 20 CC 20 4C 74 0F 20 6A
1000: 10 20 94 1E 4C 74 0F 20
1008: 6A 10 20 28 22 4C 74 0F
1010: 20 6A 10 20 7E 22 4C 74
1018: 0F 20 6A 10 20 ED 24 4C
1020: 74 0F 20 6A 10 20 67 10
1028: 4C 74 0F 20 D6 1B B0 21
1030: 20 6A 10 AD 00 34 F0 13
1038: AD 4D 3E CD 4E 3E 90 0B
1040: 20 E3 1B 90 06 20 27 1C
1048: 4C 74 0F 20 D6 1C 4C 74
1050: 0F A9 00 20 B4 10 A6 0B
1058: BD 00 02 29 7F C9 0D F0
1060: 05 E6 0B 4C 56 10 60 6C
1068: 0C 00 AD 61 02 C9 02 F0
1070: 05 A9 01 8D 61 02 60 AD
1078: 43 02 F0 14 A9 00 8D 43
1080: 02 A2 00 BD AD 10 F0 24
1088: 09 80 20 EF FF E8 D0 F3
1090: AD 61 02 C9 01 D0 15 A9
1098: 4F 09 80 20 EF FF A9 4B
10A0: 09 80 20 EF FF A9 0D 09
10A8: 80 20 EF FF 60 42 52 45
10B0: 41 4B 0D 00 48 A5 0C 8D
10B8: 4F 3E A5 0D 8D 50 3E 68
10C0: 0A AA BD FF 10 85 0C BD
10C8: 00 11 85 0D A9 3F 09 80
10D0: 20 EF FF A9 20 09 80 20
10D8: EF FF A0 00 B1 0C F0 08
10E0: 09 80 20 EF FF C8 D0 F4
10E8: A9 0D 09 80 20 EF FF A9
10F0: 02 8D 61 02 AD 4F 3E 85
10F8: 0C AD 50 3E 85 0D 60 0D
1100: 11 15 11 1D 11 22 11 2B
1108: 11 30 11 37 11 55 4E 4B
1110: 20 43 4D 44 00 55 4E 4B
1118: 20 56 41 52 00 46 55 4C
1120: 4C 00 42 41 44 20 4E 41
1128: 4D 45 00 4E 4F 20 5D 00
1130: 4E 4F 20 45 4E 44 00 42
1138: 41 44 20 41 52 47 00 A6
1140: 0B BD 00 02 29 7F C9 20
1148: F0 0B C9 2C F0 07 C9 09
1150: F0 03 86 0B 60 E8 D0 E9
1158: A6 0B A0 00 BD 00 02 29
1160: 7F C9 61 90 06 C9 7B B0
1168: 02 29 DF C9 41 90 04 C9
1170: 5B 90 08 C9 30 90 10 C9
1178: 3A B0 0C C0 06 B0 04 99
1180: 3C 02 C8 E8 4C 5C 11 8C
1188: 42 02 86 00 A9 20 C0 06
1190: F0 07 99 3C 02 C8 4C 8E
1198: 11 AD 42 02 F0 45 A9 51
11A0: 85 0C A9 26 85 0D A0 00
11A8: B1 0C C9 FF F0 35 B1 0C
11B0: D9 3C 02 D0 20 C8 C0 04
11B8: D0 F4 A0 04 B1 0C 85 01
11C0: A0 05 B1 0C AA A0 06 B1
11C8: 0C 85 0D 86 0C A5 00 85
11D0: 0B A5 01 18 60 18 A5 0C
11D8: 69 07 85 0C 90 C8 E6 0D
11E0: 4C A6 11 38 60 20 3D 12
11E8: 20 3F 11 A6 0B BD 00 02
11F0: 29 7F C9 2B F0 05 C9 2D
11F8: F0 22 60 E6 0B A5 07 48
1200: A5 08 48 20 3D 12 68 85
1208: 01 68 85 00 18 A5 07 65
1210: 00 85 07 A5 08 65 01 85
1218: 08 4C E8 11 E6 0B A5 07
1220: 48 A5 08 48 20 3D 12 68
1228: 85 01 68 85 00 38 A5 00
1230: E5 07 85 07 A5 01 E5 08
1238: 85 08 4C E8 11 20 3F 11
1240: A6 0B BD 00 02 29 7F C9
1248: 3A D0 03 4C 1A 13 C9 46
1250: D0 03 4C 95 12 C9 52 D0
1258: 39 BD 01 02 29 7F C9 41
1260: D0 30 BD 02 02 29 7F C9
1268: 4E D0 27 BD 03 02 29 7F
1270: C9 44 D0 1E BD 04 02 29
1278: 7F C9 4F D0 15 BD 05 02
1280: 29 7F C9 4D D0 0C BD 06
1288: 02 29 7F C9 20 D0 03 4C
1290: EC 12 4C 4F 13 BD 01 02
1298: 29 7F C9 4F D0 F4 BD 02
12A0: 02 29 7F C9 52 D0 EB BD
12A8: 03 02 29 7F C9 45 D0 E2
12B0: BD 04 02 29 7F C9 56 D0
12B8: D9 BD 05 02 29 7F C9 45
12C0: D0 D0 BD 06 02 29 7F C9
12C8: 52 D0 C7 BD 07 02 29 7F
12D0: C9 20 F0 0B C9 0D F0 07
12D8: C9 5B F0 03 4C 92 12 8A
12E0: 18 69 07 85 0B A9 FF 85
12E8: 07 85 08 60 8A 18 69 06
12F0: 85 0B 20 E5 11 20 31 27
12F8: A5 07 D0 05 A9 00 85 08
1300: 60 85 00 AD 62 02 4D 63
1308: 02 C5 00 90 06 38 E5 00
1310: 4C 09 13 85 07 A9 00 85
1318: 08 60 E8 86 0B 20 52 1A
1320: A5 0C 48 A5 0D 48 20 02
1328: 1F B0 12 A0 06 B1 0C 85
1330: 07 C8 B1 0C 85 08 68 85
1338: 0D 68 85 0C 60 68 85 0D
1340: 68 85 0C A9 00 85 07 85
1348: 08 A9 01 20 B4 10 60 A9
1350: 00 85 07 85 08 BD 00 02
1358: 29 7F C9 30 90 37 C9 3A
1360: B0 33 48 A5 07 85 00 A5
1368: 08 85 01 06 07 26 08 06
1370: 07 26 08 18 A5 07 65 00
1378: 85 07 A5 08 65 01 85 08
1380: 06 07 26 08 68 38 E9 30
1388: 18 65 07 85 07 90 02 E6
1390: 08 E8 4C 55 13 86 0B 60
1398: A9 00 85 06 60 A9 01 85
13A0: 06 60 A5 07 29 0F 85 28
13A8: AD 4E 02 F0 04 20 80 24
13B0: 60 AD 4D 02 F0 06 20 DA
13B8: 24 20 80 24 60 A9 01 8D
13C0: 44 02 60 20 3F 11 A6 0B
13C8: BD 00 02 29 7F C9 0D F0
13D0: 66 C9 5D F0 62 20 E5 11
13D8: A5 07 F0 5B C9 01 D0 07
13E0: A9 B0 A2 04 4C 3B 14 C9
13E8: 02 D0 07 A9 E1 A2 05 4C
13F0: 3B 14 C9 03 D0 07 A9 E2
13F8: A2 06 4C 3B 14 C9 04 D0
1400: 07 A9 B4 A2 08 4C 3B 14
1408: C9 05 D0 07 A9 F9 A2 09
1410: 4C 3B 14 C9 06 D0 07 A9
1418: 18 A2 0B 4C 3B 14 C9 07
1420: D0 07 A9 CC A2 0C 4C 3B
1428: 14 C9 08 D0 07 A9 E8 A2
1430: 0D 4C 3B 14 4C 37 14 A9
1438: 78 A2 03 85 0C 86 0D A0
1440: 00 B1 0C F0 0C 09 80 20
1448: EF FF C8 D0 F4 E6 0D D0
1450: F0 60 A9 A7 85 0C A9 14
1458: 85 0D 4C 5D 14 A0 00 B1
1460: 0C F0 3A B1 0C 99 00 02
1468: C8 C9 0D D0 F6 98 18 65
1470: 0C 85 0C 90 02 E6 0D A5
1478: 0C 48 A5 0D 48 A9 00 8D
1480: 61 02 AD 4A 3E F0 06 20
1488: 21 1B 4C 94 14 A9 00 85
1490: 0B 20 74 0F 68 85 0D 68
1498: 85 0C 4C 5D 14 A9 0D 8D
14A0: 00 02 A9 00 85 0B 60 50
14A8: 52 49 4E 54 20 22 44 45
14B0: 4D 4F 0D 57 41 49 54 20
14B8: 31 0D 43 53 0D 50 52 49
14C0: 4E 54 20 22 53 54 41 52
14C8: 0D 53 45 54 50 43 20 31
14D0: 31 0D 52 45 50 45 41 54
14D8: 20 35 20 5B 46 44 20 38
14E0: 30 20 54 52 20 31 34 34
14E8: 5D 0D 57 41 49 54 20 32
14F0: 0D 43 53 0D 50 52 49 4E
14F8: 54 20 22 53 55 4E 0D 53
1500: 45 54 50 43 20 31 30 0D
1508: 52 45 50 45 41 54 20 31
1510: 38 20 5B 46 44 20 36 30
1518: 20 42 4B 20 36 30 20 54
1520: 52 20 32 30 5D 0D 57 41
1528: 49 54 20 32 0D 43 53 0D
1530: 50 52 49 4E 54 20 22 52
1538: 4F 53 45 54 54 45 0D 53
1540: 45 54 50 43 20 38 0D 52
1548: 45 50 45 41 54 20 31 32
1550: 20 5B 52 45 50 45 41 54
1558: 20 36 20 5B 46 44 20 32
1560: 35 20 54 52 20 36 30 5D
1568: 20 54 52 20 33 30 5D 0D
1570: 57 41 49 54 20 33 0D 43
1578: 53 0D 50 52 49 4E 54 20
1580: 22 52 41 4E 44 4F 4D 0D
1588: 53 45 54 50 43 20 31 33
