0280: 4C 9C 02 AD 11 D0 10 FB
0610: 77 68 65 6E 20 6D 6F 76
0618: 69 6E 67 0D 20 20 43 53
0620: 20 2F 20 43 4C 45 41 52
0628: 53 43 52 45 45 4E 0D 20
0630: 20 20 20 65 72 61 73 65
0638: 20 62 69 74 6D 61 70 20
0640: 2B 20 48 4F 4D 45 0D 20
0648: 20 53 45 54 50 43 20 4E
0650: 20 20 63 6F 6C 6F 75 72
0658: 20 30 2E 2E 31 35 20 2D
0660: 2D 0D 20 20 20 20 74 69
0668: 6E 74 73 20 74 72 61 69
0670: 6C 2C 20 61 72 72 6F 77
0678: 2C 0D 20 20 20 20 73 70
0680: 72 69 74 65 20 61 6E 64
0688: 20 74 65 78 74 2E 0D 0D
0690: 43 6F 6C 6F 75 72 20 70
0698: 65 72 73 69 73 74 73 20
06A0: 61 63 72 6F 73 73 0D 70
06A8: 72 6F 63 73 20 61 6E 64
06B0: 20 52 45 50 45 41 54 2E
06B8: 0D 00 0D 33 2E 20 44 59
06C0: 4E 41 4D 49 43 20 54 55
06C8: 52 54 4C 45 0D 20 20 53
06D0: 45 54 53 48 41 50 45 20
06D8: 22 4E 41 4D 45 0D 20 20
06E0: 20 20 73 77 61 70 20 74
06E8: 6F 20 61 20 31 36 78 31
06F0: 36 20 73 70 72 69 74 65
06F8: 2E 0D 20 20 20 20 46 69
0700: 72 73 74 20 63 61 6C 6C
0708: 20 65 6E 61 62 6C 65 73
0710: 20 73 70 72 69 74 65 0D
0718: 20 20 20 20 6D 6F 64 65
0720: 20 61 6E 64 20 65 72 61
0728: 73 65 73 20 74 68 65 20
0730: 62 69 74 6D 61 70 0D 20
0738: 20 20 20 74 72 69 61 6E
0740: 67 6C 65 2E 0D 0D 42 75
0748: 69 6C 74 2D 69 6E 20 73
0750: 68 61 70 65 73 3A 0D 20
0758: 20 42 49 52 44 31 20 20
0760: 20 62 69 72 64 2C 20 77
0768: 69 6E 67 73 20 75 70 0D
0770: 20 20 42 49 52 44 32 20
0778: 20 20 62 69 72 64 2C 20
0780: 77 69 6E 67 73 20 64 6F
0788: 77 6E 0D 20 20 48 45 41
0790: 52 54 20 20 20 73 6D 61
0798: 6C 6C 20 68 65 61 72 74
07A0: 20 28 38 78 38 29 0D 45
07A8: 6D 6F 74 65 73 20 31 36
07B0: 78 31 36 20 28 43 43 2D
07B8: 42 59 20 51 75 61 6C 65
07C0: 29 3A 0D 20 20 4E 4F 52
07C8: 4D 41 4C 20 48 41 50 50
07D0: 59 20 20 53 55 50 45 52
07D8: 20 20 53 41 44 0D 20 20
07E0: 55 50 53 45 54 20 20 41
07E8: 4E 47 52 59 20 20 47 52
07F0: 55 4D 50 59 20 50 45 52
07F8: 56 0D 20 20 53 49 43 4B
0800: 20 20 20 53 4C 45 45 50
0808: 20 20 50 49 52 41 54 45
0810: 20 53 48 41 44 45 53 0D
0818: 0D 41 6E 69 6D 61 74 69
0820: 6F 6E 20 65 78 61 6D 70
0828: 6C 65 3A 0D 20 20 54 4F
0830: 20 46 4C 59 0D 20 20 20
0838: 20 53 45 54 53 48 41 50
0840: 45 20 22 42 49 52 44 31
0848: 0D 20 20 20 20 46 44 20
0850: 34 0D 20 20 20 20 53 45
0858: 54 53 48 41 50 45 20 22
0860: 42 49 52 44 32 0D 20 20
0868: 20 20 46 44 20 34 0D 20
0870: 20 45 4E 44 0D 20 20 50
0878: 55 20 20 52 45 50 45 41
0880: 54 20 33 30 20 5B 46 4C
0888: 59 5D 0D 00 0D 34 2E 20
0890: 43 4F 4E 54 52 4F 4C 20
0898: 46 4C 4F 57 0D 20 20 52
08A0: 45 50 45 41 54 20 4E 20
08A8: 5B 20 2E 2E 2E 20 5D 0D
08B0: 20 20 20 20 69 74 65 72
08B8: 61 74 65 20 4E 20 74 69
08C0: 6D 65 73 0D 20 20 52 45
08C8: 50 45 41 54 20 46 4F 52
08D0: 45 56 45 52 20 5B 20 2E
08D8: 2E 2E 20 5D 0D 20 20 20
08E0: 20 65 6E 64 6C 65 73 73
08E8: 20 6C 6F 6F 70 2E 20 45
08F0: 53 43 20 6F 72 20 43 74
08F8: 72 6C 2D 47 0D 20 20 20
0900: 20 61 62 6F 72 74 20 63
0908: 6C 65 61 6E 6C 79 3B 20
0910: 70 72 6F 63 73 20 61 6E
0918: 64 0D 20 20 20 20 76 61
0920: 72 69 61 62 6C 65 73 20
0928: 73 75 72 76 69 76 65 20
0930: 69 6E 74 61 63 74 2E 0D
0938: 20 20 49 46 20 41 20 4F
0940: 50 20 42 20 5B 20 2E 2E
0948: 2E 20 5D 0D 20 20 20 20
0950: 4F 50 20 69 73 20 6F 6E
0958: 65 20 6F 66 3A 0D 20 20
0960: 20 20 20 20 3C 20 20 3E
0968: 20 20 3D 20 20 3C 3D 20
0970: 20 3E 3D 20 20 3C 3E 0D
0978: 20 20 49 46 45 4C 53 45
0980: 20 41 20 4F 50 20 42 20
0988: 5B 59 5D 20 5B 4E 5D 0D
0990: 20 20 20 20 72 75 6E 20
0998: 5B 59 5D 20 69 66 20 74
09A0: 72 75 65 20 65 6C 73 65
09A8: 20 5B 4E 5D 0D 20 20 53
09B0: 54 4F 50 0D 20 20 20 20
09B8: 65 78 69 74 20 63 75 72
09C0: 72 65 6E 74 20 70 72 6F
09C8: 63 20 65 61 72 6C 79 0D
09D0: 00 0D 35 2E 20 56 41 52
09D8: 49 41 42 4C 45 53 20 26
09E0: 20 41 52 49 54 48 4D 45
09E8: 54 49 43 0D 20 20 4D 41
09F0: 4B 45 20 4E 41 4D 45 20
09F8: 4E 0D 20 20 20 20 73 65
0A00: 74 20 67 6C 6F 62 61 6C
0A08: 20 76 61 72 20 4E 41 4D
0A10: 45 20 3D 20 4E 0D 20 20
0A18: 3A 4E 41 4D 45 0D 20 20
0A20: 20 20 72 65 61 64 20 4E
0A28: 41 4D 45 20 69 6E 20 61
0A30: 6E 79 20 61 72 67 0D 20
0A38: 20 3A 56 20 2B 20 4E 20
0A40: 20 20 20 3A 56 20 2D 20
0A48: 4E 0D 20 20 20 20 61 72
0A50: 69 74 68 6D 65 74 69 63
0A58: 20 69 6E 20 61 72 67 73
0A60: 0D 20 20 52 41 4E 44 4F
0A68: 4D 20 4E 0D 20 20 20 20
0A70: 75 6E 69 66 6F 72 6D 20
0A78: 30 2E 2E 4E 2D 31 0D 0D
0A80: 55 70 20 74 6F 20 36 20
0A88: 67 6C 6F 62 61 6C 73 20
0A90: 76 69 61 20 4D 41 4B 45
0A98: 2E 0D 4E 61 6D 65 73 20
0AA0: 61 72 65 20 36 20 63 68
0AA8: 61 72 73 20 28 41 2D 5A
0AB0: 2C 20 30 2D 39 29 2E 0D
0AB8: 49 6E 73 69 64 65 20 61
0AC0: 20 70 72 6F 63 20 62 6F
0AC8: 64 79 2C 20 3A 70 31 20
0AD0: 3A 70 32 0D 73 68 61 64
0AD8: 6F 77 20 73 61 6D 65 2D
0AE0: 6E 61 6D 65 64 20 67 6C
0AE8: 6F 62 61 6C 73 2E 0D 00
0AF0: 0D 36 2E 20 50 52 4F 43
0AF8: 45 44 55 52 45 53 0D 20
0B00: 20 54 4F 20 4E 41 4D 45
0B08: 20 3A 70 31 20 3A 70 32
0B10: 20 2E 2E 2E 20 45 4E 44
0B18: 0D 20 20 20 20 6D 75 6C
0B20: 74 69 6C 69 6E 65 20 64
0B28: 65 66 69 6E 69 74 69 6F
0B30: 6E 2E 0D 20 20 20 20 55
0B38: 70 20 74 6F 20 32 20 6E
0B40: 61 6D 65 64 20 70 61 72
0B48: 61 6D 65 74 65 72 73 2E
0B50: 0D 20 20 4E 41 4D 45 20
0B58: 61 72 67 73 0D 20 20 20
0B60: 20 69 6E 76 6F 6B 65 20
0B68: 70 72 65 76 69 6F 75 73
0B70: 6C 79 20 64 65 66 69 6E
0B78: 65 64 0D 20 20 20 20 70
0B80: 72 6F 63 65 64 75 72 65
0B88: 20 77 69 74 68 20 30 2E
0B90: 2E 32 20 61 72 67 73 2E
0B98: 0D 0D 4C 69 6D 69 74 73
0BA0: 3A 0D 20 20 31 30 20 70
0BA8: 72 6F 63 73 2C 20 32 32
0BB0: 34 20 42 20 70 65 72 20
0BB8: 62 6F 64 79 0D 20 20 31
0BC0: 36 2D 6C 65 76 65 6C 20
0BC8: 6E 65 73 74 65 64 2D 63
0BD0: 61 6C 6C 20 64 65 70 74
0BD8: 68 0D 20 20 36 2D 63 68
0BE0: 61 72 20 69 64 65 6E 74
0BE8: 69 66 69 65 72 73 20 28
0BF0: 73 6F 0D 20 20 54 48 49
0BF8: 4E 47 20 61 6E 64 20 54
0C00: 48 49 4E 47 31 20 61 72
0C08: 65 0D 20 20 64 69 73 74
0C10: 69 6E 63 74 20 70 72 6F
0C18: 63 73 29 2E 0D 0D 54 61
0C20: 69 6C 20 72 65 63 75 72
0C28: 73 69 6F 6E 20 69 73 20
0C30: 46 52 45 45 3A 20 61 20
0C38: 70 72 6F 63 0D 77 68 6F
0C40: 73 65 20 66 69 6E 61 6C
0C48: 20 73 74 61 74 65 6D 65
0C50: 6E 74 20 63 61 6C 6C 73
0C58: 0D 61 6E 6F 74 68 65 72
0C60: 20 70 72 6F 63 20 72 65
0C68: 75 73 65 73 20 74 68 65
0C70: 20 66 72 61 6D 65 2E 0D
0C78: 73 70 69 72 61 6C 20 34
0C80: 20 39 30 20 3D 20 34 39
0C88: 20 6C 65 76 65 6C 73 20
0C90: 69 6E 0D 61 20 73 69 6E
0C98: 67 6C 65 20 66 72 61 6D
0CA0: 65 2E 0D 00 0D 37 2E 20
0CA8: 43 4F 4E 53 4F 4C 45 20
0CB0: 26 20 44 45 4D 4F 0D 20
0CB8: 20 50 52 49 4E 54 20 22
0CC0: 57 4F 52 44 0D 20 20 20
0CC8: 20 70 72 69 6E 74 20 6C
0CD0: 69 74 65 72 61 6C 20 77
0CD8: 6F 72 64 0D 20 20 50 52
0CE0: 49 4E 54 20 4E 0D 20 20
0CE8: 20 20 70 72 69 6E 74 20
0CF0: 64 65 63 69 6D 61 6C 0D
0CF8: 20 20 57 41 49 54 20 4E
0D00: 0D 20 20 20 20 70 61 75
0D08: 73 65 20 4E 20 73 65 63
0D10: 6F 6E 64 73 0D 20 20 44
0D18: 45 4D 4F 0D 20 20 20 20
0D20: 62 75 69 6C 74 2D 69 6E
0D28: 20 73 6C 69 64 65 73 68
0D30: 6F 77 0D 20 20 48 45 4C
0D38: 50 20 20 20 20 20 20 20
0D40: 20 74 68 69 73 20 6D 65
0D48: 6E 75 0D 20 20 48 45 4C
0D50: 50 20 4E 20 20 20 20 20
0D58: 20 61 20 74 6F 70 69 63
0D60: 20 70 61 67 65 0D 20 20
0D68: 42 59 45 20 20 20 20 20
0D70: 20 20 20 20 65 78 69 74
0D78: 20 74 6F 20 57 6F 7A 6D
0D80: 6F 6E 0D 0D 45 53 43 20
0D88: 2F 20 43 74 72 6C 2D 47
0D90: 20 20 20 61 62 6F 72 74
0D98: 20 61 20 6C 6F 6F 70 0D
0DA0: 5F 20 20 20 20 20 20 20
0DA8: 20 20 20 20 20 20 20 62
0DB0: 61 63 6B 73 70 61 63 65
0DB8: 20 69 6E 70 75 74 0D 00
0DC0: 0D 38 2E 20 45 58 41 4D
0DC8: 50 4C 45 53 0D 20 20 54
0DD0: 4F 20 53 51 55 41 52 45
0DD8: 0D 20 20 20 20 52 45 50
0DE0: 45 41 54 20 34 20 5B 46
0DE8: 44 20 35 30 20 52 54 20
0DF0: 39 30 5D 0D 20 20 45 4E
0DF8: 44 0D 20 20 54 4F 20 46
0E00: 4C 4F 57 45 52 0D 20 20
0E08: 20 20 52 45 50 45 41 54
0E10: 20 33 36 20 5B 52 54 20
0E18: 31 30 20 53 51 55 41 52
0E20: 45 5D 0D 20 20 45 4E 44
0E28: 0D 20 20 46 4C 4F 57 45
0E30: 52 0D 0D 20 20 54 4F 20
0E38: 53 50 49 52 41 4C 20 3A
0E40: 53 20 3A 41 0D 20 20 20
0E48: 20 49 46 20 3A 53 20 3E
0E50: 20 31 30 30 20 5B 53 54
0E58: 4F 50 5D 0D 20 20 20 20
0E60: 46 44 20 3A 53 0D 20 20
0E68: 20 20 52 54 20 3A 41 0D
0E70: 20 20 20 20 53 50 49 52
0E78: 41 4C 20 3A 53 20 2B 20
0E80: 32 20 3A 41 0D 20 20 45
0E88: 4E 44 0D 20 20 43 53 20
0E90: 20 53 50 49 52 41 4C 20
0E98: 34 20 39 30 0D 0D 20 20
0EA0: 54 4F 20 46 4C 59 0D 20
0EA8: 20 20 20 53 45 54 53 48
0EB0: 41 50 45 20 22 42 49 52
0EB8: 44 31 0D 20 20 20 20 46
0EC0: 44 20 34 0D 20 20 20 20
0EC8: 53 45 54 53 48 41 50 45
0ED0: 20 22 42 49 52 44 32 0D
0ED8: 20 20 20 20 46 44 20 34
0EE0: 0D 20 20 45 4E 44 0D 20
0EE8: 20 50 55 20 20 48 4F 4D
0EF0: 45 20 20 52 45 50 45 41
0EF8: 54 20 33 30 20 5B 46 4C
0F00: 59 5D 0D 00 A2 00 20 83
0F08: 02 C9 0D F0 21 C9 5F F0
0F10: 10 E0 3B B0 04 9D 00 02
0F18: E8 09 80 20 EF FF 4C 06
0F20: 0F E0 00 F0 01 CA 09 80
0F28: 20 EF FF 4C 06 0F A9 0D
0F30: 9D 00 02 09 80 4C EF FF
0F38: 20 8E 02 F0 0D C9 1B F0
0F40: 04 C9 07 D0 05 A9 01 8D
0F48: 43 02 60 AD 43 02 D0 08
0F50: AD 44 02 D0 03 4C 59 0F
0F58: 60 20 19 11 A6 0B BD 00
0F60: 02 29 7F C9 0D D0 03 4C
0F68: 40 10 C9 5D D0 03 4C 40
0F70: 10 20 32 11 90 03 4C 05
0F78: 10 85 00 C9 01 F0 1B C9
0F80: 02 F0 1D C9 52 F0 42 C9
0F88: 50 F0 4A C9 49 F0 4F C9
0F90: 45 F0 54 C9 53 F0 59 4C
0F98: FC 0F 20 BF 11 4C FC 0F
0FA0: 20 BF 11 A5 07 85 09 A5
0FA8: 08 85 0A 20 BF 11 A5 07
0FB0: 85 01 A5 09 85 07 A5 01
0FB8: 85 09 A5 08 85 01 A5 0A
0FC0: 85 08 A5 01 85 0A 4C FC
0FC8: 0F 20 BF 11 20 44 10 20
0FD0: 21 20 4C 4B 0F 20 44 10
0FD8: 20 F1 1D 4C 4B 0F 20 44
0FE0: 10 20 7D 21 4C 4B 0F 20
0FE8: 44 10 20 D3 21 4C 4B 0F
0FF0: 20 44 10 20 72 24 20 E5
0FF8: 2C 4C 4B 0F 20 44 10 20
1000: 41 10 4C 4B 0F 20 34 1B
1008: B0 21 20 44 10 AD 00 34
1010: F0 13 AD 4D 3E CD 4E 3E
1018: 90 0B 20 41 1B 90 06 20
1020: 85 1B 4C 4B 0F 20 34 1C
1028: 4C 4B 0F A9 00 20 8E 10
1030: A6 0B BD 00 02 29 7F C9
1038: 0D F0 05 E6 0B 4C 30 10
1040: 60 6C 0C 00 AD 61 02 C9
1048: 02 F0 05 A9 01 8D 61 02
1050: 60 AD 43 02 F0 14 A9 00
1058: 8D 43 02 A2 00 BD 87 10
1060: F0 24 09 80 20 EF FF E8
1068: D0 F3 AD 61 02 C9 01 D0
1070: 15 A9 4F 09 80 20 EF FF
1078: A9 4B 09 80 20 EF FF A9
1080: 0D 09 80 20 EF FF 60 42
1088: 52 45 41 4B 0D 00 48 A5
1090: 0C 8D 4F 3E A5 0D 8D 50
1098: 3E 68 0A AA BD D9 10 85
10A0: 0C BD DA 10 85 0D A9 3F
10A8: 09 80 20 EF FF A9 20 09
10B0: 80 20 EF FF A0 00 B1 0C
10B8: F0 08 09 80 20 EF FF C8
10C0: D0 F4 A9 0D 09 80 20 EF
10C8: FF A9 02 8D 61 02 AD 4F
10D0: 3E 85 0C AD 50 3E 85 0D
10D8: 60 E7 10 EF 10 F7 10 FC
10E0: 10 05 11 0A 11 11 11 55
10E8: 4E 4B 20 43 4D 44 00 55
10F0: 4E 4B 20 56 41 52 00 46
10F8: 55 4C 4C 00 42 41 44 20
1100: 4E 41 4D 45 00 4E 4F 20
1108: 5D 00 4E 4F 20 45 4E 44
1110: 00 42 41 44 20 41 52 47
1118: 00 A6 0B BD 00 02 29 7F
1120: C9 20 F0 0B C9 2C F0 07
1128: C9 09 F0 03 86 0B 60 E8
1130: D0 E9 A6 0B A0 00 BD 00
1138: 02 29 7F C9 61 90 06 C9
1140: 7B B0 02 29 DF C9 41 90
1148: 04 C9 5B 90 08 C9 30 90
1150: 10 C9 3A B0 0C C0 06 B0
1158: 04 99 3C 02 C8 E8 4C 36
1160: 11 8C 42 02 86 00 A9 20
1168: C0 06 F0 07 99 3C 02 C8
1170: 4C 68 11 AD 42 02 F0 45
1178: A9 EA 85 0C A9 25 85 0D
1180: A0 00 B1 0C C9 FF F0 35
1188: B1 0C D9 3C 02 D0 20 C8
1190: C0 04 D0 F4 A0 04 B1 0C
1198: 85 01 A0 05 B1 0C AA A0
11A0: 06 B1 0C 85 0D 86 0C A5
11A8: 00 85 0B A5 01 18 60 18
11B0: A5 0C 69 07 85 0C 90 C8
11B8: E6 0D 4C 80 11 38 60 20
11C0: 17 12 20 19 11 A6 0B BD
11C8: 00 02 29 7F C9 2B F0 05
11D0: C9 2D F0 22 60 E6 0B A5
11D8: 07 48 A5 08 48 20 17 12
11E0: 68 85 01 68 85 00 18 A5
11E8: 07 65 00 85 07 A5 08 65
11F0: 01 85 08 4C C2 11 E6 0B
11F8: A5 07 48 A5 08 48 20 17
1200: 12 68 85 01 68 85 00 38
1208: A5 00 E5 07 85 07 A5 01
1210: E5 08 85 08 4C C2 11 20
1218: 19 11 A6 0B BD 00 02 29
1220: 7F C9 3A D0 03 4C F4 12
1228: C9 46 D0 03 4C 6F 12 C9
1230: 52 D0 39 BD 01 02 29 7F
1238: C9 41 D0 30 BD 02 02 29
1240: 7F C9 4E D0 27 BD 03 02
1248: 29 7F C9 44 D0 1E BD 04
1250: 02 29 7F C9 4F D0 15 BD
1258: 05 02 29 7F C9 4D D0 0C
1260: BD 06 02 29 7F C9 20 D0
1268: 03 4C C6 12 4C 28 13 BD
1270: 01 02 29 7F C9 4F D0 F4
1278: BD 02 02 29 7F C9 52 D0
1280: EB BD 03 02 29 7F C9 45
1288: D0 E2 BD 04 02 29 7F C9
1290: 56 D0 D9 BD 05 02 29 7F
1298: C9 45 D0 D0 BD 06 02 29
12A0: 7F C9 52 D0 C7 BD 07 02
12A8: 29 7F C9 20 F0 0B C9 0D
12B0: F0 07 C9 5B F0 03 4C 6C
12B8: 12 8A 18 69 07 85 0B A9
12C0: FF 85 07 85 08 60 8A 18
12C8: 69 06 85 0B 20 BF 11 20
12D0: C4 26 A5 07 D0 05 A9 00
12D8: 85 08 60 85 00 AD 62 02
12E0: 4D 63 02 C5 00 90 06 38
12E8: E5 00 4C E3 12 85 07 A9
12F0: 00 85 08 60 E8 86 0B 20
12F8: B3 19 A5 0C 48 A5 0D 48
1300: 20 5D 1E B0 12 A0 06 B1
1308: 0C 85 07 C8 B1 0C 85 08
1310: 68 85 0D 68 85 0C 60 68
1318: 85 0D 68 85 0C A9 00 85
1320: 07 85 08 A9 01 4C 8E 10
1328: A9 00 85 07 85 08 BD 00
1330: 02 29 7F C9 30 90 37 C9
1338: 3A B0 33 48 A5 07 85 00
1340: A5 08 85 01 06 07 26 08
1348: 06 07 26 08 18 A5 07 65
1350: 00 85 07 A5 08 65 01 85
1358: 08 06 07 26 08 68 38 E9
1360: 30 18 65 07 85 07 90 02
1368: E6 08 E8 4C 2E 13 86 0B
1370: 60 A9 00 85 06 60 A9 01
1378: 85 06 60 A5 07 29 0F 85
1380: 28 AD 4E 02 F0 03 4C DA
1388: 23 AD 4D 02 F0 09 20 43
1390: 24 20 E5 2C 20 DA 23 60
1398: A9 01 8D 44 02 60 20 19
13A0: 11 A6 0B BD 00 02 29 7F
13A8: C9 0D F0 66 C9 5D F0 62
13B0: 20 BF 11 A5 07 F0 5B C9
13B8: 01 D0 07 A9 88 A2 04 4C
13C0: 16 14 C9 02 D0 07 A9 B9
13C8: A2 05 4C 16 14 C9 03 D0
13D0: 07 A9 BA A2 06 4C 16 14
13D8: C9 04 D0 07 A9 8C A2 08
13E0: 4C 16 14 C9 05 D0 07 A9
13E8: D1 A2 09 4C 16 14 C9 06
13F0: D0 07 A9 F0 A2 0A 4C 16
13F8: 14 C9 07 D0 07 A9 A4 A2
1400: 0C 4C 16 14 C9 08 D0 07
1408: A9 C0 A2 0D 4C 16 14 4C
1410: 12 14 A9 69 A2 03 85 0C
1418: 86 0D A0 00 B1 0C F0 0C
1420: 09 80 20 EF FF C8 D0 F4
1428: E6 0D D0 F0 60 A9 82 85
1430: 0C A9 14 85 0D 4C 38 14
1438: A0 00 B1 0C F0 3A B1 0C
1440: 99 00 02 C8 C9 0D D0 F6
1448: 98 18 65 0C 85 0C 90 02
1450: E6 0D A5 0C 48 A5 0D 48
1458: A9 00 8D 61 02 AD 4A 3E
1460: F0 06 20 80 1A 4C 6F 14
1468: A9 00 85 0B 20 4B 0F 68
1470: 85 0D 68 85 0C 4C 38 14
1478: A9 0D 8D 00 02 A9 00 85
1480: 0B 60 50 52 49 4E 54 20
1488: 22 44 45 4D 4F 0D 57 41
1490: 49 54 20 31 0D 43 53 0D
1498: 50 52 49 4E 54 20 22 53
14A0: 55 4E 0D 53 45 54 50 43
14A8: 20 31 30 0D 52 45 50 45
14B0: 41 54 20 31 38 20 5B 46
14B8: 44 20 36 30 20 42 4B 20
14C0: 36 30 20 54 52 20 32 30
14C8: 5D 0D 57 41 49 54 20 32
14D0: 0D 43 53 0D 50 52 49 4E
14D8: 54 20 22 52 4F 53 45 54
14E0: 54 45 0D 53 45 54 50 43
14E8: 20 38 0D 52 45 50 45 41
14F0: 54 20 31 32 20 5B 52 45
14F8: 50 45 41 54 20 36 20 5B
1500: 46 44 20 32 35 20 54 52
1508: 20 36 30 5D 20 54 52 20
1510: 33 30 5D 0D 57 41 49 54
1518: 20 33 0D 43 53 0D 50 52
1520: 49 4E 54 20 22 52 41 4E
1528: 44 4F 4D 0D 53 45 54 50
1530: 43 20 31 33 0D 52 45 50
1538: 45 41 54 20 38 30 20 5B
1540: 46 44 20 52 41 4E 44 4F
1548: 4D 20 32 30 20 54 52 20
1550: 52 41 4E 44 4F 4D 20 39
1558: 30 5D 0D 57 41 49 54 20
1560: 33 0D 43 53 0D 54 4F 20
1568: 53 51 55 41 52 45 0D 52
1570: 45 50 45 41 54 20 34 20
1578: 5B 46 44 20 35 30 20 54
1580: 52 20 39 30 5D 0D 45 4E
1588: 44 0D 50 52 49 4E 54 20
