// Sokoban (text mode) for Apple 1
// Classic push-boxes puzzle - 4054 bytes
// 47 levels: 3 teaching + Microban I #1..#44
// by David W. Skinner (2000)
// Port by VERHILLE Arnaud, 2026
// Keyboard: W/A/S/D (QWERTY) or Z/Q/S/D (AZERTY)
// Choose layout on the title screen.
// Other keys: R=reset level, N=next level
// Type 280R in Woz Monitor to run

0280: A9 55 A2 05 20 21 05 A9 2E A2 06 20 21 05 20 16
05E0: 4F 0D 20 54 48 45 20 54 41 52 47 45 54 53 20 28
05F0: 2E 29 2E 20 20 42 4F 58 45 53 0D 20 43 41 4E 20
0600: 4F 4E 4C 59 20 42 45 20 50 55 53 48 45 44 21 0D
0610: 0D 20 52 20 3D 20 52 45 53 45 54 20 20 20 4E 20
0620: 3D 20 4E 45 58 54 20 4C 45 56 45 4C 0D 00 0D 20
0630: 4B 45 59 42 4F 41 52 44 20 4C 41 59 4F 55 54 20
0640: 3F 0D 20 20 31 20 3D 20 51 57 45 52 54 59 20 20
0650: 28 57 2F 41 2F 53 2F 44 29 0D 20 20 32 20 3D 20
0660: 41 5A 45 52 54 59 20 20 28 5A 2F 51 2F 53 2F 44
0670: 29 0D 00 0D 20 55 50 2F 44 4E 2F 4C 54 2F 52 54
0680: 20 20 20 52 3D 52 45 53 45 54 20 20 4E 3D 4E 45
0690: 58 54 0D 00 0D 20 4C 45 56 45 4C 20 43 4C 45 41
06A0: 52 45 44 21 20 50 52 45 53 53 20 41 20 4B 45 59
06B0: 0D 00 05 03 04 07 23 23 23 23 23 23 2E 24 40 23
06C0: 23 23 23 23 23 07 06 03 06 23 23 23 23 23 23 23
06D0: 23 2E 20 20 20 20 23 23 20 20 24 20 20 23 23 20
06E0: 20 20 20 20 23 23 20 20 40 20 20 23 23 23 23 23
06F0: 23 23 23 09 07 02 05 23 23 23 23 23 23 23 23 23
0700: 23 2E 20 20 20 20 20 2E 23 23 20 20 20 20 20 20
0710: 20 23 23 20 24 20 20 20 24 20 23 23 20 20 20 20
0720: 20 20 20 23 23 20 20 20 40 20 20 20 23 23 23 23
0730: 23 23 23 23 23 23 06 07 02 07 23 23 23 23 20 20
0740: 23 20 2E 23 20 20 23 20 20 23 23 23 23 2A 40 20
0750: 20 23 23 20 20 24 20 23 23 20 20 23 23 23 23 23
0760: 23 23 20 20 06 07 02 07 23 23 23 23 23 23 23 20
0770: 20 20 20 23 23 20 23 40 20 23 23 20 24 2A 20 23
0780: 23 20 2E 2A 20 23 23 20 20 20 20 23 23 23 23 23
0790: 23 23 09 06 03 05 20 20 23 23 23 23 20 20 20 23
07A0: 23 23 20 20 23 23 23 23 23 20 20 20 20 20 24 20
07B0: 23 23 20 23 20 20 23 24 20 23 23 20 2E 20 2E 23
07C0: 40 20 23 23 23 23 23 23 23 23 23 23 08 06 03 06
07D0: 23 23 23 23 23 23 23 23 23 20 20 20 20 20 20 23
07E0: 23 20 2E 2A 2A 24 40 23 23 20 20 20 20 20 20 23
07F0: 23 23 23 23 23 20 20 23 20 20 20 20 23 23 23 23
0800: 08 07 02 06 20 23 23 23 23 23 23 23 20 23 20 20
0810: 20 20 20 23 20 23 20 2E 24 2E 20 23 23 23 20 24
0820: 40 24 20 23 23 20 20 2E 24 2E 20 23 23 20 20 20
0830: 20 20 20 23 23 23 23 23 23 23 23 23 0C 06 03 04
0840: 23 23 23 23 23 23 20 23 23 23 23 23 23 20 20 20
0850: 20 23 23 23 20 20 20 23 23 20 24 24 20 20 20 20
0860: 20 23 40 23 23 20 24 20 23 2E 2E 2E 20 20 20 23
0870: 23 20 20 20 23 23 23 23 23 23 23 23 23 23 23 23
0880: 23 20 20 20 20 20 20 20 07 08 02 06 23 23 23 23
0890: 23 23 23 23 20 20 20 20 20 23 23 20 2E 24 2E 20
08A0: 23 23 20 24 2E 24 20 23 23 20 2E 24 2E 20 23 23
08B0: 20 24 2E 24 20 23 23 20 20 40 20 20 23 23 23 23
08C0: 23 23 23 23 08 0C 00 06 20 20 23 23 23 23 23 23
08D0: 20 20 23 20 2E 2E 40 23 20 20 23 20 24 24 20 23
08E0: 20 20 23 23 20 23 23 23 20 20 20 23 20 23 20 20
08F0: 20 20 20 23 20 23 20 20 23 23 23 23 20 23 20 20
0900: 23 20 20 20 20 23 23 20 23 20 23 20 20 20 23 20
0910: 23 20 20 20 23 20 23 20 23 23 23 20 20 20 23 20
0920: 20 20 23 23 23 23 23 20 06 07 02 07 23 23 23 23
0930: 23 20 23 2E 20 20 23 23 23 40 24 24 20 23 23 23
0940: 20 20 20 23 20 23 23 20 20 23 20 20 23 23 2E 23
0950: 20 20 20 23 23 23 0B 08 02 04 20 20 20 20 20 20
0960: 23 23 23 23 23 20 20 20 20 20 20 23 2E 20 20 23
0970: 20 20 20 20 20 20 23 2E 23 20 23 23 23 23 23 23
0980: 23 23 2E 23 20 23 23 20 40 20 24 20 24 20 24 20
0990: 23 23 20 23 20 23 20 23 20 23 23 23 23 20 20 20
09A0: 20 20 20 20 23 20 20 23 23 23 23 23 23 23 23 23
09B0: 20 20 09 08 02 05 20 20 23 23 23 23 23 23 20 20
09C0: 20 23 20 20 20 20 23 20 20 20 23 20 23 23 40 23
09D0: 23 23 23 23 20 23 20 24 20 23 23 20 2E 2E 23 20
09E0: 24 20 23 23 20 20 20 20 20 20 20 23 23 20 20 23
09F0: 23 23 23 23 23 23 23 23 23 20 20 20 20 20 09 08
0A00: 02 05 23 23 23 23 23 20 20 20 20 23 20 20 20 23
0A10: 23 20 20 20 23 20 24 20 20 23 20 20 20 23 23 20
0A20: 24 20 23 23 23 23 20 23 23 23 40 2E 20 20 23 20
0A30: 20 23 20 20 2E 23 20 23 20 20 23 20 20 20 20 20
0A40: 23 20 20 23 23 23 23 23 23 23 07 09 01 06 23 23
0A50: 23 23 20 20 20 23 2E 20 23 23 20 20 23 2E 40 20
0A60: 23 20 20 23 2E 20 24 23 20 20 23 23 24 20 23 23
0A70: 23 20 23 20 24 20 20 23 20 23 20 20 20 20 23 20
0A80: 23 20 20 23 23 23 20 23 23 23 23 20 20 07 06 03
0A90: 06 23 23 23 23 23 23 23 23 20 20 20 20 20 23 23
0AA0: 20 23 20 23 20 23 23 2E 20 24 2A 40 23 23 20 20
0AB0: 20 23 23 23 23 23 23 23 23 20 20 09 07 02 05 20
0AC0: 20 20 20 20 23 23 23 20 23 23 23 23 23 23 40 23
0AD0: 23 23 20 20 20 20 2E 2A 20 23 23 20 20 20 23 20
0AE0: 20 20 23 23 23 23 23 23 24 23 20 23 20 20 20 20
0AF0: 23 20 20 20 23 20 20 20 20 23 23 23 23 23 0A 08
0B00: 02 05 20 23 23 23 23 20 20 20 20 20 20 23 20 20
0B10: 23 23 23 23 20 20 20 23 20 20 20 20 20 23 23 20
0B20: 23 23 20 23 23 20 20 20 23 20 23 2E 20 2E 23 20
0B30: 40 24 23 23 23 20 20 20 23 20 24 24 20 23 23 20
0B40: 20 2E 23 20 20 20 20 23 23 23 23 23 23 23 23 23
0B50: 23 23 06 07 02 07 23 23 23 23 23 20 23 20 40 20
0B60: 23 20 23 2E 2E 2E 23 20 23 24 24 24 23 23 23 20
0B70: 20 20 20 23 23 20 20 20 20 23 23 23 23 23 23 23
0B80: 07 09 01 06 23 23 23 23 23 23 23 23 20 20 20 20
0B90: 20 23 23 2E 20 2E 20 20 23 23 20 23 23 20 23 23
0BA0: 23 20 20 24 20 23 20 23 23 23 24 20 23 20 20 20
0BB0: 23 40 20 23 20 20 20 23 20 20 23 20 20 20 23 23
0BC0: 23 23 20 08 08 02 06 23 23 23 23 23 23 23 23 23
0BD0: 20 20 20 2E 2E 20 23 23 20 20 40 24 24 20 23 23
0BE0: 23 23 23 23 20 23 23 20 20 20 23 20 20 23 20 20
0BF0: 20 20 23 20 20 23 20 20 20 20 23 20 20 23 20 20
0C00: 20 20 23 23 23 23 20 09 08 02 05 23 23 23 23 23
0C10: 23 23 20 20 23 20 20 20 20 20 23 23 23 23 20 20
0C20: 40 24 24 2E 2E 23 23 23 23 23 20 23 23 20 23 20
0C30: 20 23 20 20 20 20 20 23 20 20 23 20 20 23 23 23
0C40: 23 20 20 23 20 20 23 20 20 20 20 20 23 23 23 23
0C50: 20 20 20 07 06 03 06 23 23 23 23 20 20 20 23 20
0C60: 20 23 23 23 23 23 20 2E 20 2E 20 23 23 20 24 24
0C70: 23 40 23 23 23 20 20 20 20 23 20 23 23 23 23 23
0C80: 23 07 09 01 06 23 23 23 23 23 20 20 23 20 20 20
0C90: 23 23 23 23 2E 20 2E 20 20 23 23 20 20 20 23 20
0CA0: 23 23 23 20 23 20 20 23 20 23 40 24 24 20 23 20
0CB0: 23 20 20 20 20 23 20 23 20 20 23 23 23 20 23 23
0CC0: 23 23 20 20 07 07 02 06 23 23 23 23 23 23 23 23
0CD0: 20 20 2A 20 20 23 23 20 20 20 20 20 23 23 23 20
0CE0: 23 20 23 23 20 23 24 40 2E 23 20 20 23 20 20 20
0CF0: 23 20 20 23 23 23 23 23 20 07 07 02 06 23 20 23
0D00: 23 23 23 23 20 20 23 20 20 20 23 23 23 23 24 24
0D10: 40 23 23 20 20 20 23 23 23 23 20 20 20 20 20 23
0D20: 23 20 2E 20 2E 20 23 23 23 23 23 23 23 23 07 07
0D30: 02 06 20 23 23 23 23 20 20 20 23 20 20 23 23 23
0D40: 20 23 20 24 24 20 23 23 23 2E 2E 2E 20 23 23 20
0D50: 20 40 24 20 23 23 20 20 20 23 23 23 23 23 23 23
0D60: 23 20 20 06 08 02 07 20 23 23 23 23 23 20 23 20
0D70: 40 20 23 20 23 20 20 20 23 23 23 23 24 20 23 23
0D80: 20 2E 2E 2E 23 23 20 24 24 20 23 23 23 23 20 20
0D90: 23 20 20 23 23 23 23 07 07 02 06 23 23 23 23 23
0DA0: 23 20 23 20 20 20 2E 23 20 23 20 23 23 20 23 23
0DB0: 23 20 20 24 24 40 23 23 20 23 20 20 20 23 23 2E
0DC0: 20 20 23 23 23 23 23 23 23 23 20 20 07 07 02 06
0DD0: 23 23 23 23 23 20 20 23 20 20 20 23 20 20 23 20
0DE0: 40 20 23 20 20 23 20 24 24 23 23 23 23 23 2E 20
0DF0: 2E 20 23 20 23 20 20 20 20 23 20 23 23 23 23 23
0E00: 23 0B 09 01 04 20 20 20 20 20 23 23 23 23 23 20
0E10: 20 20 20 20 20 23 20 20 20 23 23 20 20 20 20 20
0E20: 23 20 20 20 20 23 20 23 23 23 23 23 23 20 20 20
0E30: 23 23 23 20 20 20 20 20 23 2E 20 23 23 20 24 20
0E40: 24 20 40 20 20 23 23 23 20 23 23 23 23 23 23 2E
0E50: 23 20 23 20 20 20 20 20 20 20 20 23 20 23 23 23
0E60: 23 23 23 23 23 23 23 20 06 07 02 07 23 23 23 23
0E70: 20 20 23 20 20 23 23 23 23 20 24 24 20 23 23 2E
0E80: 2E 2E 20 23 23 20 40 24 20 23 23 20 20 20 23 23
0E90: 23 23 23 23 23 20 07 07 02 06 20 20 23 23 23 23
0EA0: 20 20 23 23 20 20 23 20 23 23 40 24 2E 23 23 23
0EB0: 20 24 24 20 20 23 23 20 2E 20 2E 20 23 23 23 23
0EC0: 20 20 20 23 20 20 23 23 23 23 23 07 07 02 06 20
0ED0: 23 23 23 23 20 20 23 23 20 20 23 23 23 23 20 20
0EE0: 20 20 20 23 23 2E 2A 2A 24 40 23 23 20 20 20 23
0EF0: 23 23 23 23 20 20 23 20 20 20 23 23 23 23 20 20
0F00: 07 07 02 06 23 23 23 23 23 23 23 23 2E 20 23 20
0F10: 20 23 23 20 20 24 20 20 23 23 2E 20 24 23 40 23
0F20: 23 20 20 24 20 20 23 23 2E 20 23 20 20 23 23 23
0F30: 23 23 23 23 23 09 06 03 05 20 20 23 23 23 23 20
0F40: 20 20 23 23 23 20 20 23 23 23 23 23 20 20 20 20
0F50: 20 20 20 23 23 40 24 2A 2A 2A 2E 20 23 23 20 20
0F60: 20 20 20 20 20 23 23 23 23 23 23 23 23 23 23 06
0F70: 0A 01 07 20 23 23 23 23 20 23 23 20 20 23 20 23
0F80: 2E 20 24 23 20 23 2E 24 20 23 20 23 2E 24 20 23
0F90: 20 23 2E 24 20 23 20 23 2E 20 24 23 23 23 20 20
0FA0: 20 40 23 23 23 20 20 20 23 20 23 23 23 23 23 0F
0FB0: 05 03 02 23 23 23 23 20 20 20 20 20 20 20 20 20
0FC0: 20 20 23 20 20 23 23 23 23 23 23 23 23 23 23 23
0FD0: 23 23 20 24 20 24 20 24 20 24 20 24 20 40 20 23
0FE0: 23 20 2E 2E 2E 2E 2E 20 20 20 20 20 20 20 23 23
0FF0: 23 23 23 23 23 23 23 23 23 23 23 23 23 23 09 08
1000: 02 05 20 20 20 20 20 20 23 23 23 23 23 23 23 23
1010: 20 23 2E 23 23 20 20 20 23 23 23 2E 23 23 20 20
1020: 20 24 20 23 2E 23 23 20 24 20 20 24 20 20 23 23
1030: 23 23 23 23 40 23 20 23 20 20 20 20 23 20 20 20
1040: 23 20 20 20 20 23 23 23 23 23 0A 07 02 05 23 23
1050: 23 23 23 23 23 23 23 23 23 20 20 20 20 20 20 20
1060: 20 23 23 20 23 23 2E 23 23 23 20 23 23 20 23 20
1070: 24 24 20 2E 20 23 23 20 2E 20 40 24 23 23 20 23
1080: 23 23 23 23 23 20 20 20 20 23 20 20 20 20 23 23
1090: 23 23 23 23 0A 09 01 05 23 23 23 23 23 20 20 20
10A0: 20 20 23 20 20 20 23 23 23 23 20 20 23 20 23 20
10B0: 23 20 2E 23 20 20 23 20 20 20 20 24 20 23 23 23
10C0: 23 23 23 20 23 24 2E 20 20 23 23 20 20 20 23 40
10D0: 20 20 20 23 23 20 23 20 23 23 23 23 23 23 23 20
10E0: 20 20 23 20 20 20 20 20 23 23 23 23 23 20 20 20
10F0: 20 20 07 06 03 06 20 23 23 23 23 23 20 20 23 20
1100: 20 20 23 20 23 23 20 20 20 23 23 23 20 24 24 24
1110: 20 23 23 20 2E 2B 2E 20 23 23 23 23 23 23 23 23
1120: 08 06 03 06 23 23 23 23 23 23 23 20 23 20 20 20
1130: 20 20 23 20 23 40 24 24 24 20 23 23 23 20 20 23
1140: 2E 2E 2E 23 23 23 20 20 20 20 23 23 20 23 23 23
1150: 23 23 23 20 07 08 02 06 20 20 20 23 23 23 23 20
1160: 20 20 23 20 20 23 20 20 20 23 40 20 23 23 23 23
1170: 23 24 2E 23 23 20 20 20 24 2E 23 23 20 23 20 24
1180: 2E 23 23 20 20 20 20 23 23 23 23 23 23 23 23 20
1190: 09 09 01 05 20 20 20 20 20 23 23 23 23 20 20 20
11A0: 20 20 23 20 40 23 20 20 20 20 20 23 20 20 23 23
11B0: 23 23 23 23 23 20 2E 23 23 20 20 20 24 20 20 2E
11C0: 23 23 20 20 24 24 23 20 2E 23 23 20 20 20 20 23
11D0: 23 23 23 23 23 23 20 20 23 20 20 20 20 20 23 23
11E0: 23 23 20 20 20 05 03 04 07 23 23 23 23 23 23 40
11F0: 24 2E 23 23 23 23 23 23 B2 C5 F3 36 64 92 CC 00
1200: 3C 88 C4 28 56 B2 FE 4A 8D BB FE 52 80 C3 07 53
1210: 81 C4 F9 2E 63 97 CC 01 68 96 CB 00 35 6F AF FE
1220: 4A 94 F2 20 54 90 E5 06 06 06 07 07 07 07 08 08
1230: 08 08 09 09 09 09 0A 0A 0A 0A 0B 0B 0B 0C 0C 0C
1240: 0C 0C 0D 0D 0D 0D 0E 0E 0E 0E 0F 0F 0F 0F 0F 10
1250: 10 10 11 11 11 11
