0280: 20 B9 05 20 EA 06 A9 EB
05B0: A9 01 85 0E A9 00 85 0F
05B8: 60 A2 00 BD DA 07 8D 01
05C0: CC 8A 09 80 8D 01 CC E8
05C8: E0 08 D0 EF A2 00 BD E2
05D0: 07 8D 01 CC BD E6 07 09
05D8: 40 8D 01 CC 8A 48 0A 0A
05E0: 0A 18 69 1A 85 02 A9 08
05E8: 69 00 85 03 A0 00 B1 02
05F0: 8D 00 CC C8 C0 08 90 F6
05F8: 68 AA E8 E0 04 D0 CF A9
0600: C0 8D 01 CC EA A9 41 8D
0608: 01 CC A2 00 BD 4E 08 8D
0610: 00 CC E8 D0 F7 A2 00 BD
0618: 4E 09 8D 00 CC E8 E0 38
0620: 90 F5 A9 00 8D 01 CC EA
0628: A9 60 8D 01 CC A2 00 BD
0630: 42 08 8D 00 CC E8 E0 0C
0638: D0 F5 A9 00 8D 01 CC EA
0640: A9 58 8D 01 CC A2 03 A9
0648: 00 A0 00 8D 00 CC C8 D0
0650: FA CA D0 F5 A9 00 8D 01
0658: CC EA A9 5B 8D 01 CC EA
0660: A9 D0 8D 00 CC 60 85 00
0668: A6 1D BD EA 07 18 65 1E
0670: 8D 01 CC BD 02 08 69 18
0678: 09 40 8D 01 CC EA A5 00
0680: 8D 00 CC 60 A9 00 8D 01
0688: CC EA A9 58 8D 01 CC EA
0690: A9 45 8D 00 CC EA A9 5A
0698: 8D 00 CC EA A9 46 8D 00
06A0: CC EA A9 4C 8D 00 CC EA
06A8: A9 4D 8D 00 CC EA A9 3A
06B0: 8D 00 CC A5 14 A2 00 C9
06B8: 64 90 06 E9 64 E8 4C B7
06C0: 06 85 00 8A 18 69 3B 8D
06C8: 00 CC A5 00 A2 00 C9 0A
06D0: 90 06 E9 0A E8 4C CE 06
06D8: 85 00 8A 18 69 3B 8D 00
06E0: CC A5 00 18 69 3B 8D 00
06E8: CC 60 A9 86 85 04 A9 09
06F0: 85 05 A9 AC A2 58 20 92
06F8: 07 A9 8C 85 04 A9 09 85
0700: 05 A9 2A A2 59 20 92 07
0708: A9 98 85 04 A9 09 85 05
0710: A9 87 A2 59 20 92 07 A9
0718: AB 85 04 A9 09 85 05 A9
0720: E8 A2 59 20 92 07 A9 BB
0728: 85 04 A9 09 85 05 A9 48
0730: A2 5A 4C 92 07 20 77 07
0738: A9 CD 85 04 A9 09 85 05
0740: A9 4B A2 59 20 92 07 A9
0748: DF 85 04 A9 09 85 05 A9
0750: AA A2 59 4C 92 07 20 77
0758: 07 A9 D7 85 04 A9 09 85
0760: 05 A9 4C A2 59 20 92 07
0768: A9 DF 85 04 A9 09 85 05
0770: A9 AA A2 59 4C 92 07 A9
0778: 00 8D 01 CC EA A9 58 8D
0780: 01 CC A2 03 A9 00 A0 00
0788: 8D 00 CC C8 D0 FA CA D0
0790: F5 60 8D 01 CC EA EA 8E
0798: 01 CC A0 00 B1 04 C9 FF
07A0: F0 07 8D 00 CC C8 4C 9C
07A8: 07 60 AD 11 D0 10 FB AD
07B0: 10 D0 29 7F 60 AD 11 D0
07B8: 10 06 AD 10 D0 29 7F 60
07C0: A9 00 60 85 06 86 07 A0
07C8: 00 B1 06 F0 0C 09 80 20
07D0: EF FF C8 D0 F4 E6 07 D0
07D8: F0 60 00 C0 06 80 00 36
07E0: 07 01 00 40 80 C0 00 00
07E8: 00 00 00 20 40 60 80 A0
07F0: C0 E0 00 20 40 60 80 A0
07F8: C0 E0 00 20 40 60 80 A0
0800: C0 E0 00 00 00 00 00 00
0808: 00 00 01 01 01 01 01 01
0810: 01 01 02 02 02 02 02 02
0818: 02 02 00 00 00 00 00 00
0820: 00 00 FF 92 92 92 FF 24
0828: 24 24 00 3C 7E 7E 7E 7E
0830: 3C 00 3C 7E 5A 7E 7E 66
0838: 7E 3C 10 30 7E FF FF FF
0840: 7E 3C E1 31 B1 81 11 11
0848: 11 F1 F1 F1 F1 F1 44 6C
0850: 54 44 44 44 44 00 44 44
0858: 44 44 28 28 10 00 00 00
0860: 10 00 00 10 00 00 38 44
0868: 44 44 44 44 38 00 10 30
0870: 10 10 10 10 38 00 38 44
0878: 04 08 10 20 7C 00 38 44
0880: 04 38 04 44 38 00 44 44
0888: 44 7C 04 04 04 00 7C 40
0890: 40 78 04 44 38 00 18 20
0898: 40 78 44 44 38 00 7C 04
08A0: 08 10 20 20 20 00 38 44
08A8: 44 38 44 44 38 00 38 44
08B0: 44 3C 04 08 30 00 38 44
08B8: 40 38 04 44 38 00 38 44
08C0: 44 44 44 44 38 00 44 48
08C8: 50 60 50 48 44 00 78 44
08D0: 44 78 44 44 78 00 38 44
08D8: 44 7C 44 44 44 00 44 64
08E0: 54 4C 44 44 44 00 78 44
08E8: 44 78 40 40 40 00 78 44
08F0: 44 78 50 48 44 00 7C 40
08F8: 40 78 40 40 7C 00 40 40
0900: 40 40 40 40 7C 00 00 00
0908: 00 00 00 00 00 00 38 44
0910: 40 4E 44 44 38 00 44 44
0918: 44 7C 44 44 44 00 7C 10
0920: 10 10 10 10 10 00 78 44
0928: 44 44 44 44 78 00 44 44
0930: 28 10 10 10 10 00 38 10
0938: 10 10 10 10 38 00 44 44
0940: 44 44 44 44 38 00 38 44
0948: 44 44 54 48 34 00 44 44
0950: 44 54 54 6C 44 00 7C 04
0958: 08 10 20 40 7C 00 38 44
0960: 40 40 40 44 38 00 44 44
0968: 28 10 28 44 44 00 7C 40
0970: 40 78 40 40 40 00 08 10
0978: 20 20 20 10 08 00 20 10
0980: 08 08 08 10 20 00 45 4A
0988: 49 47 4D FF 52 38 45 44
0990: 44 3C 43 4F 39 53 4B FF
0998: 48 54 4F 39 4D 4C 51 55
09A0: 4E 4E 4D 4F 49 4C 4A 49
09A8: 56 53 FF 45 4D 4E 4D 5A
09B0: 52 4F 47 4D 54 48 46 49
09B8: 4C 53 FF 3C 4F 5D 58 49
09C0: 45 53 5E 4F 3D 4F 5D 59
09C8: 57 45 53 5E FF 50 49 38
09D0: 4D 4F 46 39 4D 4C FF 54
09D8: 46 56 4F 58 55 4A FF 4B
09E0: 4C 4D 45 45 4F 49 4F 47
09E8: 4D 54 FF 0D 20 53 4E 41
09F0: 4B 45 20 46 4F 52 20 41
09F8: 50 50 4C 45 20 31 20 2B
0A00: 20 54 4D 53 39 39 31 38
0A08: 0D 20 56 2E 41 52 4E 41
0A10: 55 44 20 32 36 20 20 45
0A18: 41 54 20 54 48 45 20 41
0A20: 50 50 4C 45 53 21 0D 20
0A28: 57 41 4C 4C 53 20 41 4E
0A30: 44 20 54 41 49 4C 20 41
0A38: 52 45 20 46 41 54 41 4C
0A40: 2E 0D 00 0D 20 4B 45 59
0A48: 42 4F 41 52 44 3A 20 31
0A50: 20 51 57 45 52 54 59 20
0A58: 20 32 20 41 5A 45 52 54
0A60: 59 0D 00 0D 20 57 41 4C
0A68: 4C 53 3A 20 20 20 20 31
0A70: 20 44 45 41 44 4C 59 20
0A78: 20 32 20 57 52 41 50 0D
0A80: 00 0D 20 47 41 4D 45 20
0A88: 4F 56 45 52 20 2D 2D 20
0A90: 4B 45 59 3D 4E 45 57 20
0A98: 47 41 4D 45 0D 00 0D 20
0AA0: 59 4F 55 20 57 49 4E 21
0AA8: 20 2D 2D 20 4B 45 59 3D
0AB0: 4E 45 57 20 47 41 4D 45
0AB8: 0D 00
0280R
