0280: 78 D8 A2 FF 9A 20 E3 02
0450: 61 20 6C 6F 6F 70 2E 0D
0458: 42 59 45 20 72 65 74 75
0460: 72 6E 73 20 74 6F 20 57
0468: 6F 7A 20 4D 6F 6E 69 74
0470: 6F 72 2E 0D 00 0D 31 2E
0478: 20 54 55 52 54 4C 45 20
0480: 4D 4F 54 49 4F 4E 0D 20
0488: 20 46 44 20 4E 20 2F 20
0490: 46 4F 52 57 41 52 44 20
0498: 4E 0D 20 20 20 20 6D 6F
04A0: 76 65 20 66 6F 72 77 61
04A8: 72 64 20 4E 20 70 69 78
04B0: 65 6C 73 0D 20 20 42 4B
04B8: 20 4E 20 2F 20 42 41 43
04C0: 4B 20 4E 0D 20 20 20 20
04C8: 6D 6F 76 65 20 62 61 63
04D0: 6B 77 61 72 64 20 4E 20
04D8: 70 69 78 65 6C 73 0D 20
04E0: 20 54 52 20 4E 20 2F 20
04E8: 52 49 47 48 54 20 4E 0D
04F0: 20 20 20 20 74 75 72 6E
04F8: 20 72 69 67 68 74 20 4E
0500: 20 64 65 67 72 65 65 73
0508: 0D 20 20 54 4C 20 4E 20
0510: 2F 20 4C 45 46 54 20 4E
0518: 0D 20 20 20 20 74 75 72
0520: 6E 20 6C 65 66 74 20 4E
0528: 20 64 65 67 72 65 65 73
0530: 0D 20 20 48 4F 4D 45 0D
0538: 20 20 20 20 63 65 6E 74
0540: 72 65 20 31 32 38 2C 39
0548: 36 2C 20 68 65 61 64 69
0550: 6E 67 20 30 0D 20 20 53
0558: 45 54 58 59 20 58 20 59
0560: 0D 20 20 20 20 6D 6F 76
0568: 65 20 74 6F 20 61 62 73
0570: 6F 6C 75 74 65 20 28 58
0578: 2C 59 29 0D 20 20 53 45
0580: 54 48 20 4E 0D 20 20 20
0588: 20 73 65 74 20 61 62 73
0590: 6F 6C 75 74 65 20 68 65
0598: 61 64 69 6E 67 20 30 2E
05A0: 2E 33 35 39 0D 00 0D 32
05A8: 2E 20 50 45 4E 20 41 4E
05B0: 44 20 53 43 52 45 45 4E
05B8: 0D 20 20 50 44 20 2F 20
05C0: 50 45 4E 44 4F 57 4E 0D
05C8: 20 20 20 20 64 72 61 77
05D0: 20 61 20 74 72 61 69 6C
05D8: 20 28 64 65 66 61 75 6C
05E0: 74 29 0D 20 20 50 55 20
05E8: 2F 20 50 45 4E 55 50 0D
05F0: 20 20 20 20 6E 6F 20 74
05F8: 72 61 69 6C 20 77 68 65
0600: 6E 20 6D 6F 76 69 6E 67
0608: 0D 20 20 43 53 20 2F 20
0610: 43 4C 45 41 52 53 43 52
0618: 45 45 4E 0D 20 20 20 20
0620: 65 72 61 73 65 20 74 68
0628: 65 20 62 69 74 6D 61 70
0630: 20 2B 20 48 4F 4D 45 0D
0638: 0D 50 65 6E 20 73 74 61
0640: 74 65 20 70 65 72 73 69
0648: 73 74 73 20 61 63 72 6F
0650: 73 73 0D 70 72 6F 63 73
0658: 20 61 6E 64 20 52 45 50
0660: 45 41 54 20 6C 6F 6F 70
0668: 73 2E 0D 00 0D 33 2E 20
0670: 44 59 4E 41 4D 49 43 20
0678: 54 55 52 54 4C 45 0D 20
0680: 20 53 45 54 53 48 41 50
0688: 45 20 22 4E 41 4D 45 0D
0690: 20 20 20 20 73 77 61 70
0698: 20 74 6F 20 61 20 31 36
06A0: 78 31 36 20 73 70 72 69
06A8: 74 65 2E 0D 20 20 20 20
06B0: 46 69 72 73 74 20 63 61
06B8: 6C 6C 20 65 6E 61 62 6C
06C0: 65 73 20 73 70 72 69 74
06C8: 65 0D 20 20 20 20 6D 6F
06D0: 64 65 20 61 6E 64 20 65
06D8: 72 61 73 65 73 20 74 68
06E0: 65 20 62 69 74 6D 61 70
06E8: 0D 20 20 20 20 74 72 69
06F0: 61 6E 67 6C 65 2E 0D 0D
06F8: 42 75 69 6C 74 2D 69 6E
0700: 20 73 68 61 70 65 73 3A
0708: 0D 20 20 42 49 52 44 31
0710: 20 20 20 62 69 72 64 2C
0718: 20 77 69 6E 67 73 20 75
0720: 70 0D 20 20 42 49 52 44
0728: 32 20 20 20 62 69 72 64
0730: 2C 20 77 69 6E 67 73 20
0738: 64 6F 77 6E 0D 20 20 54
0740: 55 52 54 4C 20 20 20 63
0748: 68 75 6E 6B 79 20 74 75
0750: 72 74 6C 65 0D 0D 41 6E
0758: 69 6D 61 74 69 6F 6E 20
0760: 65 78 61 6D 70 6C 65 3A
0768: 0D 20 20 54 4F 20 46 4C
0770: 59 0D 20 20 20 20 53 45
0778: 54 53 48 41 50 45 20 22
0780: 42 49 52 44 31 0D 20 20
0788: 20 20 46 44 20 34 0D 20
0790: 20 20 20 53 45 54 53 48
0798: 41 50 45 20 22 42 49 52
07A0: 44 32 0D 20 20 20 20 46
07A8: 44 20 34 0D 20 20 45 4E
07B0: 44 0D 20 20 50 55 20 20
07B8: 52 45 50 45 41 54 20 33
07C0: 30 20 5B 46 4C 59 5D 0D
07C8: 00 0D 34 2E 20 43 4F 4E
07D0: 54 52 4F 4C 20 46 4C 4F
07D8: 57 0D 20 20 52 45 50 45
07E0: 41 54 20 4E 20 5B 20 2E
07E8: 2E 2E 20 5D 0D 20 20 20
07F0: 20 69 74 65 72 61 74 65
07F8: 20 4E 20 74 69 6D 65 73
0800: 0D 20 20 52 45 50 45 41
0808: 54 20 46 4F 52 45 56 45
0810: 52 20 5B 20 2E 2E 2E 20
0818: 5D 0D 20 20 20 20 65 6E
0820: 64 6C 65 73 73 20 6C 6F
0828: 6F 70 2E 20 45 53 43 20
0830: 6F 72 20 43 74 72 6C 2D
0838: 47 0D 20 20 20 20 61 62
0840: 6F 72 74 20 63 6C 65 61
0848: 6E 6C 79 3B 20 70 72 6F
0850: 63 73 20 61 6E 64 0D 20
0858: 20 20 20 76 61 72 69 61
0860: 62 6C 65 73 20 73 75 72
0868: 76 69 76 65 20 69 6E 74
0870: 61 63 74 2E 0D 20 20 49
0878: 46 20 41 20 4F 50 20 42
0880: 20 5B 20 2E 2E 2E 20 5D
0888: 0D 20 20 20 20 4F 50 20
0890: 69 73 20 6F 6E 65 20 6F
0898: 66 3A 0D 20 20 20 20 20
08A0: 20 3C 20 20 3E 20 20 3D
08A8: 20 20 3C 3D 20 20 3E 3D
08B0: 20 20 3C 3E 0D 20 20 49
08B8: 46 45 4C 53 45 20 41 20
08C0: 4F 50 20 42 20 5B 59 5D
08C8: 20 5B 4E 5D 0D 20 20 20
08D0: 20 72 75 6E 20 5B 59 5D
08D8: 20 69 66 20 74 72 75 65
08E0: 20 65 6C 73 65 20 5B 4E
08E8: 5D 0D 20 20 53 54 4F 50
08F0: 0D 20 20 20 20 65 78 69
08F8: 74 20 63 75 72 72 65 6E
0900: 74 20 70 72 6F 63 20 65
0908: 61 72 6C 79 0D 00 0D 35
0910: 2E 20 56 41 52 49 41 42
0918: 4C 45 53 20 26 20 41 52
0920: 49 54 48 4D 45 54 49 43
0928: 0D 20 20 4D 41 4B 45 20
0930: 4E 41 4D 45 20 4E 0D 20
0938: 20 20 20 73 65 74 20 67
0940: 6C 6F 62 61 6C 20 76 61
0948: 72 20 4E 41 4D 45 20 3D
0950: 20 4E 0D 20 20 3A 4E 41
0958: 4D 45 0D 20 20 20 20 72
0960: 65 61 64 20 4E 41 4D 45
0968: 20 69 6E 20 61 6E 79 20
0970: 61 72 67 0D 20 20 3A 56
0978: 20 2B 20 4E 20 20 20 20
0980: 3A 56 20 2D 20 4E 0D 20
0988: 20 20 20 61 72 69 74 68
0990: 6D 65 74 69 63 20 69 6E
0998: 20 61 72 67 73 0D 20 20
09A0: 52 41 4E 44 4F 4D 20 4E
09A8: 0D 20 20 20 20 75 6E 69
09B0: 66 6F 72 6D 20 30 2E 2E
09B8: 4E 2D 31 0D 0D 55 70 20
09C0: 74 6F 20 36 20 67 6C 6F
09C8: 62 61 6C 73 20 76 69 61
09D0: 20 4D 41 4B 45 2E 0D 4E
09D8: 61 6D 65 73 20 61 72 65
09E0: 20 36 20 63 68 61 72 73
09E8: 20 28 41 2D 5A 2C 20 30
09F0: 2D 39 29 2E 0D 49 6E 73
09F8: 69 64 65 20 61 20 70 72
0A00: 6F 63 20 62 6F 64 79 2C
0A08: 20 3A 70 31 20 3A 70 32
0A10: 0D 73 68 61 64 6F 77 20
0A18: 73 61 6D 65 2D 6E 61 6D
0A20: 65 64 20 67 6C 6F 62 61
0A28: 6C 73 2E 0D 00 0D 36 2E
0A30: 20 50 52 4F 43 45 44 55
0A38: 52 45 53 0D 20 20 54 4F
0A40: 20 4E 41 4D 45 20 3A 70
0A48: 31 20 3A 70 32 20 2E 2E
0A50: 2E 20 45 4E 44 0D 20 20
0A58: 20 20 6D 75 6C 74 69 6C
0A60: 69 6E 65 20 64 65 66 69
0A68: 6E 69 74 69 6F 6E 2E 0D
0A70: 20 20 20 20 55 70 20 74
0A78: 6F 20 32 20 6E 61 6D 65
0A80: 64 20 70 61 72 61 6D 65
0A88: 74 65 72 73 2E 0D 20 20
0A90: 4E 41 4D 45 20 61 72 67
0A98: 73 0D 20 20 20 20 69 6E
0AA0: 76 6F 6B 65 20 70 72 65
0AA8: 76 69 6F 75 73 6C 79 20
0AB0: 64 65 66 69 6E 65 64 0D
0AB8: 20 20 20 20 70 72 6F 63
0AC0: 65 64 75 72 65 20 77 69
0AC8: 74 68 20 30 2E 2E 32 20
0AD0: 61 72 67 73 2E 0D 0D 4C
0AD8: 69 6D 69 74 73 3A 0D 20
0AE0: 20 31 30 20 70 72 6F 63
0AE8: 73 2C 20 32 32 34 20 42
0AF0: 20 70 65 72 20 62 6F 64
0AF8: 79 0D 20 20 31 36 2D 6C
0B00: 65 76 65 6C 20 6E 65 73
0B08: 74 65 64 2D 63 61 6C 6C
0B10: 20 64 65 70 74 68 0D 20
0B18: 20 36 2D 63 68 61 72 20
0B20: 69 64 65 6E 74 69 66 69
0B28: 65 72 73 20 28 73 6F 0D
0B30: 20 20 54 48 49 4E 47 20
0B38: 61 6E 64 20 54 48 49 4E
0B40: 47 31 20 61 72 65 0D 20
0B48: 20 64 69 73 74 69 6E 63
0B50: 74 20 70 72 6F 63 73 29
0B58: 2E 0D 0D 54 61 69 6C 20
0B60: 72 65 63 75 72 73 69 6F
0B68: 6E 20 69 73 20 46 52 45
0B70: 45 3A 20 61 20 70 72 6F
0B78: 63 0D 77 68 6F 73 65 20
0B80: 66 69 6E 61 6C 20 73 74
0B88: 61 74 65 6D 65 6E 74 20
0B90: 63 61 6C 6C 73 0D 61 6E
0B98: 6F 74 68 65 72 20 70 72
0BA0: 6F 63 20 72 65 75 73 65
0BA8: 73 20 74 68 65 20 66 72
0BB0: 61 6D 65 2E 0D 73 70 69
0BB8: 72 61 6C 20 34 20 39 30
0BC0: 20 3D 20 34 39 20 6C 65
0BC8: 76 65 6C 73 20 69 6E 0D
0BD0: 61 20 73 69 6E 67 6C 65
0BD8: 20 66 72 61 6D 65 2E 0D
0BE0: 00 0D 37 2E 20 43 4F 4E
0BE8: 53 4F 4C 45 20 26 20 44
0BF0: 45 4D 4F 0D 20 20 50 52
0BF8: 49 4E 54 20 22 57 4F 52
0C00: 44 0D 20 20 20 20 70 72
0C08: 69 6E 74 20 6C 69 74 65
0C10: 72 61 6C 20 77 6F 72 64
0C18: 0D 20 20 50 52 49 4E 54
0C20: 20 4E 0D 20 20 20 20 70
0C28: 72 69 6E 74 20 64 65 63
0C30: 69 6D 61 6C 0D 20 20 57
0C38: 41 49 54 20 4E 0D 20 20
0C40: 20 20 70 61 75 73 65 20
0C48: 4E 20 73 65 63 6F 6E 64
0C50: 73 0D 20 20 44 45 4D 4F
0C58: 0D 20 20 20 20 62 75 69
0C60: 6C 74 2D 69 6E 20 73 6C
0C68: 69 64 65 73 68 6F 77 0D
0C70: 20 20 48 45 4C 50 20 20
0C78: 20 20 20 20 20 20 74 68
0C80: 69 73 20 6D 65 6E 75 0D
0C88: 20 20 48 45 4C 50 20 4E
0C90: 20 20 20 20 20 20 61 20
0C98: 74 6F 70 69 63 20 70 61
0CA0: 67 65 0D 20 20 42 59 45
0CA8: 20 20 20 20 20 20 20 20
0CB0: 20 65 78 69 74 20 74 6F
0CB8: 20 57 6F 7A 6D 6F 6E 0D
0CC0: 0D 45 53 43 20 2F 20 43
0CC8: 74 72 6C 2D 47 20 20 20
0CD0: 61 62 6F 72 74 20 61 20
0CD8: 6C 6F 6F 70 0D 5F 20 20
0CE0: 20 20 20 20 20 20 20 20
0CE8: 20 20 20 20 62 61 63 6B
0CF0: 73 70 61 63 65 20 69 6E
0CF8: 70 75 74 0D 00 0D 38 2E
0D00: 20 45 58 41 4D 50 4C 45
0D08: 53 0D 20 20 54 4F 20 53
0D10: 51 55 41 52 45 0D 20 20
0D18: 20 20 52 45 50 45 41 54
0D20: 20 34 20 5B 46 44 20 35
0D28: 30 20 52 54 20 39 30 5D
0D30: 0D 20 20 45 4E 44 0D 20
0D38: 20 54 4F 20 46 4C 4F 57
0D40: 45 52 0D 20 20 20 20 52
0D48: 45 50 45 41 54 20 33 36
0D50: 20 5B 52 54 20 31 30 20
0D58: 53 51 55 41 52 45 5D 0D
0D60: 20 20 45 4E 44 0D 20 20
0D68: 46 4C 4F 57 45 52 0D 0D
0D70: 20 20 54 4F 20 53 50 49
0D78: 52 41 4C 20 3A 53 20 3A
0D80: 41 0D 20 20 20 20 49 46
0D88: 20 3A 53 20 3E 20 31 30
0D90: 30 20 5B 53 54 4F 50 5D
0D98: 0D 20 20 20 20 46 44 20
0DA0: 3A 53 0D 20 20 20 20 52
0DA8: 54 20 3A 41 0D 20 20 20
0DB0: 20 53 50 49 52 41 4C 20
0DB8: 3A 53 20 2B 20 32 20 3A
0DC0: 41 0D 20 20 45 4E 44 0D
0DC8: 20 20 43 53 20 20 53 50
0DD0: 49 52 41 4C 20 34 20 39
0DD8: 30 0D 0D 20 20 54 4F 20
0DE0: 46 4C 59 0D 20 20 20 20
0DE8: 53 45 54 53 48 41 50 45
0DF0: 20 22 42 49 52 44 31 0D
0DF8: 20 20 20 20 46 44 20 34
0E00: 0D 20 20 20 20 53 45 54
0E08: 53 48 41 50 45 20 22 42
0E10: 49 52 44 32 0D 20 20 20
0E18: 20 46 44 20 34 0D 20 20
0E20: 45 4E 44 0D 20 20 50 55
0E28: 20 20 48 4F 4D 45 20 20
0E30: 52 45 50 45 41 54 20 33
0E38: 30 20 5B 46 4C 59 5D 0D
0E40: 00 A2 00 AD 11 D0 10 FB
0E48: AD 10 D0 85 00 29 7F C9
0E50: 0D F0 21 C9 5F F0 10 E0
0E58: 3B B0 04 9D 00 02 E8 A5
0E60: 00 20 EF FF 4C 43 0E E0
0E68: 00 F0 01 CA A5 00 20 EF
0E70: FF 4C 43 0E A9 0D 9D 00
0E78: 02 A5 00 20 EF FF 60 AD
0E80: 11 D0 10 12 AD 10 D0 29
0E88: 7F C9 1B F0 04 C9 07 D0
0E90: 05 A9 01 8D 43 02 60 AD
0E98: 43 02 D0 08 AD 44 02 D0
0EA0: 03 4C A5 0E 60 20 62 10
0EA8: A6 0B BD 00 02 29 7F C9
0EB0: 0D D0 03 4C 89 0F C9 5D
0EB8: D0 03 4C 89 0F 20 7B 10
0EC0: 90 03 4C 4E 0F 85 00 C9
0EC8: 01 F0 1B C9 02 F0 1D C9
0ED0: 52 F0 42 C9 50 F0 4A C9
0ED8: 49 F0 4F C9 45 F0 54 C9
0EE0: 53 F0 59 4C 45 0F 20 08
0EE8: 11 4C 45 0F 20 08 11 A5
0EF0: 07 85 09 A5 08 85 0A 20
0EF8: 08 11 A5 07 85 01 A5 09
0F00: 85 07 A5 01 85 09 A5 08
0F08: 85 01 A5 0A 85 08 A5 01
0F10: 85 0A 4C 45 0F 20 08 11
0F18: 20 8D 0F 20 01 1E 4C 97
0F20: 0E 20 8D 0F 20 C9 1B 4C
0F28: 97 0E 20 8D 0F 20 5D 1F
0F30: 4C 97 0E 20 8D 0F 20 B3
0F38: 1F 4C 97 0E 20 8D 0F 20
0F40: AB 21 4C 97 0E 20 8D 0F
0F48: 20 8A 0F 4C 97 0E 20 0B
0F50: 19 B0 21 20 8D 0F AD 00
0F58: 34 F0 13 AD CD 3D CD CE
0F60: 3D 90 0B 20 18 19 90 06
0F68: 20 5C 19 4C 97 0E 20 0B
0F70: 1A 4C 97 0E A9 00 20 D7
0F78: 0F A6 0B BD 00 02 29 7F
0F80: C9 0D F0 05 E6 0B 4C 79
0F88: 0F 60 6C 0C 00 AD 5D 02
0F90: C9 02 F0 05 A9 01 8D 5D
0F98: 02 60 AD 43 02 F0 14 A9
0FA0: 00 8D 43 02 A2 00 BD D0
0FA8: 0F F0 24 09 80 20 EF FF
0FB0: E8 D0 F3 AD 5D 02 C9 01
0FB8: D0 15 A9 4F 09 80 20 EF
0FC0: FF A9 4B 09 80 20 EF FF
0FC8: A9 0D 09 80 20 EF FF 60
0FD0: 42 52 45 41 4B 0D 00 48
0FD8: A5 0C 8D CF 3D A5 0D 8D
0FE0: D0 3D 68 0A AA BD 22 10
0FE8: 85 0C BD 23 10 85 0D A9
0FF0: 3F 09 80 20 EF FF A9 20
0FF8: 09 80 20 EF FF A0 00 B1
1000: 0C F0 08 09 80 20 EF FF
1008: C8 D0 F4 A9 0D 09 80 20
1010: EF FF A9 02 8D 5D 02 AD
1018: CF 3D 85 0C AD D0 3D 85
1020: 0D 60 30 10 38 10 40 10
1028: 45 10 4E 10 53 10 5A 10
1030: 55 4E 4B 20 43 4D 44 00
1038: 55 4E 4B 20 56 41 52 00
1040: 46 55 4C 4C 00 42 41 44
1048: 20 4E 41 4D 45 00 4E 4F
1050: 20 5D 00 4E 4F 20 45 4E
1058: 44 00 42 41 44 20 41 52
1060: 47 00 A6 0B BD 00 02 29
1068: 7F C9 20 F0 0B C9 2C F0
1070: 07 C9 09 F0 03 86 0B 60
1078: E8 D0 E9 A6 0B A0 00 BD
1080: 00 02 29 7F C9 61 90 06
1088: C9 7B B0 02 29 DF C9 41
1090: 90 04 C9 5B 90 08 C9 30
1098: 90 10 C9 3A B0 0C C0 06
10A0: B0 04 99 3C 02 C8 E8 4C
10A8: 7F 10 8C 42 02 86 00 A9
10B0: 20 C0 06 F0 07 99 3C 02
10B8: C8 4C B1 10 AD 42 02 F0
10C0: 45 A9 F0 85 0C A9 22 85
10C8: 0D A0 00 B1 0C C9 FF F0
10D0: 35 B1 0C D9 3C 02 D0 20
10D8: C8 C0 04 D0 F4 A0 04 B1
10E0: 0C 85 01 A0 05 B1 0C AA
10E8: A0 06 B1 0C 85 0D 86 0C
10F0: A5 00 85 0B A5 01 18 60
10F8: 18 A5 0C 69 07 85 0C 90
1100: C8 E6 0D 4C C9 10 38 60
1108: 20 60 11 20 62 10 A6 0B
1110: BD 00 02 29 7F C9 2B F0
1118: 05 C9 2D F0 22 60 E6 0B
1120: A5 07 48 A5 08 48 20 60
1128: 11 68 85 01 68 85 00 18
1130: A5 07 65 00 85 07 A5 08
1138: 65 01 85 08 4C 0B 11 E6
1140: 0B A5 07 48 A5 08 48 20
1148: 60 11 68 85 01 68 85 00
1150: 38 A5 00 E5 07 85 07 A5
1158: 01 E5 08 85 08 4C 0B 11
1160: 20 62 10 A6 0B BD 00 02
1168: 29 7F C9 3A D0 03 4C 3D
1170: 12 C9 46 D0 03 4C B8 11
1178: C9 52 D0 39 BD 01 02 29
1180: 7F C9 41 D0 30 BD 02 02
1188: 29 7F C9 4E D0 27 BD 03
1190: 02 29 7F C9 44 D0 1E BD
1198: 04 02 29 7F C9 4F D0 15
11A0: BD 05 02 29 7F C9 4D D0
11A8: 0C BD 06 02 29 7F C9 20
11B0: D0 03 4C 0F 12 4C 72 12
11B8: BD 01 02 29 7F C9 4F D0
11C0: F4 BD 02 02 29 7F C9 52
11C8: D0 EB BD 03 02 29 7F C9
11D0: 45 D0 E2 BD 04 02 29 7F
11D8: C9 56 D0 D9 BD 05 02 29
11E0: 7F C9 45 D0 D0 BD 06 02
11E8: 29 7F C9 52 D0 C7 BD 07
11F0: 02 29 7F C9 20 F0 0B C9
11F8: 0D F0 07 C9 5B F0 03 4C
1200: B5 11 8A 18 69 07 85 0B
1208: A9 FF 85 07 85 08 60 8A
1210: 18 69 06 85 0B 20 08 11
1218: 20 C9 23 A5 07 D0 05 A9
1220: 00 85 08 60 85 00 AD 5E
1228: 02 4D 5F 02 C5 00 90 06
1230: 38 E5 00 4C 2C 12 85 07
1238: A9 00 85 08 60 E8 86 0B
1240: 20 87 17 A5 0C 48 A5 0D
1248: 48 20 37 1C B0 12 A0 06
1250: B1 0C 85 07 C8 B1 0C 85
1258: 08 68 85 0D 68 85 0C 60
1260: 68 85 0D 68 85 0C A9 00
1268: 85 07 85 08 A9 01 20 D7
1270: 0F 60 A9 00 85 07 85 08
1278: BD 00 02 29 7F C9 30 90
1280: 37 C9 3A B0 33 48 A5 07
1288: 85 00 A5 08 85 01 06 07
1290: 26 08 06 07 26 08 18 A5
1298: 07 65 00 85 07 A5 08 65
12A0: 01 85 08 06 07 26 08 68
12A8: 38 E9 30 18 65 07 85 07
12B0: 90 02 E6 08 E8 4C 78 12
12B8: 86 0B 60 A9 00 85 06 60
12C0: A9 01 85 06 60 A9 01 8D
12C8: 44 02 60 20 62 10 A6 0B
12D0: BD 00 02 29 7F C9 0D F0
12D8: 63 C9 5D F0 5F 20 08 11
12E0: A5 07 F0 58 C9 01 D0 07
12E8: A9 75 A2 04 4C 40 13 C9
12F0: 02 D0 07 A9 A6 A2 05 4C
12F8: 40 13 C9 03 D0 07 A9 6C
1300: A2 06 4C 40 13 C9 04 D0
1308: 07 A9 C9 A2 07 4C 40 13
1310: C9 05 D0 07 A9 0E A2 09
1318: 4C 40 13 C9 06 D0 07 A9
1320: 2D A2 0A 4C 40 13 C9 07
1328: D0 07 A9 E1 A2 0B 4C 40
1330: 13 C9 08 D0 07 A9 FD A2
1338: 0C 4C 40 13 A9 3D A2 03
1340: 85 0C 86 0D A0 00 B1 0C
1348: F0 0E 09 80 20 EF FF E6
1350: 0C D0 F1 E6 0D 4C 44 13
1358: 60 A9 AB 85 0C A9 13 85
1360: 0D A0 00 B1 0C F0 3A B1
1368: 0C 99 00 02 C8 C9 0D D0
1370: F6 98 18 65 0C 85 0C 90
1378: 02 E6 0D A5 0C 48 A5 0D
1380: 48 A9 00 8D 5D 02 AD CA
1388: 3D F0 06 20 56 18 4C 98
1390: 13 A9 00 85 0B 20 97 0E
1398: 68 85 0D 68 85 0C 4C 61
13A0: 13 A9 0D 8D 00 02 A9 00
13A8: 85 0B 60 50 52 49 4E 54
13B0: 20 22 44 45 4D 4F 0D 57
13B8: 41 49 54 20 31 0D 43 53
13C0: 0D 50 52 49 4E 54 20 22
13C8: 53 54 41 52 0D 52 45 50
13D0: 45 41 54 20 35 20 5B 46
13D8: 44 20 38 30 20 54 52 20
13E0: 31 34 34 5D 0D 57 41 49
13E8: 54 20 32 0D 43 53 0D 50
13F0: 52 49 4E 54 20 22 43 49
13F8: 52 43 4C 45 0D 52 45 50
1400: 45 41 54 20 33 36 20 5B
1408: 46 44 20 35 20 54 52 20
1410: 31 30 5D 0D 57 41 49 54
1418: 20 32 0D 43 53 0D 50 52
1420: 49 4E 54 20 22 53 55 4E
1428: 0D 52 45 50 45 41 54 20
1430: 31 38 20 5B 46 44 20 36
1438: 30 20 42 4B 20 36 30 20
1440: 54 52 20 32 30 5D 0D 57
1448: 41 49 54 20 32 0D 43 53
1450: 0D 50 52 49 4E 54 20 22
1458: 52 4F 53 45 54 54 45 0D
1460: 52 45 50 45 41 54 20 31
1468: 32 20 5B 52 45 50 45 41
1470: 54 20 36 20 5B 46 44 20
1478: 32 35 20 54 52 20 36 30
1480: 5D 20 54 52 20 33 30 5D
1488: 0D 57 41 49 54 20 33 0D
1490: 43 53 0D 50 52 49 4E 54
1498: 20 22 52 41 4E 44 4F 4D
14A0: 0D 52 45 50 45 41 54 20
14A8: 38 30 20 5B 46 44 20 52
14B0: 41 4E 44 4F 4D 20 32 30
14B8: 20 54 52 20 52 41 4E 44
14C0: 4F 4D 20 39 30 5D 0D 57
14C8: 41 49 54 20 33 0D 43 53
14D0: 0D 54 4F 20 53 51 55 41
14D8: 52 45 0D 52 45 50 45 41
14E0: 54 20 34 20 5B 46 44 20
14E8: 35 30 20 54 52 20 39 30
14F0: 5D 0D 45 4E 44 0D 50 52
14F8: 49 4E 54 20 22 46 4C 4F
1500: 57 45 52 0D 54 4F 20 46
1508: 4C 4F 57 45 52 0D 52 45
1510: 50 45 41 54 20 33 36 20
1518: 5B 54 52 20 31 30 20 53
1520: 51 55 41 52 45 5D 0D 45
1528: 4E 44 0D 46 4C 4F 57 45
1530: 52 0D 57 41 49 54 20 33
1538: 0D 43 53 0D 54 4F 20 53
1540: 50 49 52 41 4C 20 3A 53
1548: 49 5A 45 20 3A 41 4E 47
1550: 4C 45 0D 49 46 20 3A 53
1558: 49 5A 45 20 3E 20 31 30
1560: 30 20 5B 53 54 4F 50 5D
1568: 0D 46 4F 52 57 41 52 44
1570: 20 3A 53 49 5A 45 0D 52
1578: 49 47 48 54 20 3A 41 4E
1580: 47 4C 45 0D 53 50 49 52
