0280: 78 D8 A2 FF 9A 20 ED 02
05E0: 20 2F 20 50 45 4E 44 4F
05E8: 57 4E 0D 20 20 20 20 64
05F0: 72 61 77 20 61 20 74 72
05F8: 61 69 6C 20 28 64 65 66
0600: 61 75 6C 74 29 0D 20 20
0608: 50 55 20 2F 20 50 45 4E
0610: 55 50 0D 20 20 20 20 6E
0618: 6F 20 74 72 61 69 6C 20
0620: 77 68 65 6E 20 6D 6F 76
0628: 69 6E 67 0D 20 20 43 53
0630: 20 2F 20 43 4C 45 41 52
0638: 53 43 52 45 45 4E 0D 20
0640: 20 20 20 65 72 61 73 65
0648: 20 74 68 65 20 62 69 74
0650: 6D 61 70 20 2B 20 48 4F
0658: 4D 45 0D 0D 50 65 6E 20
0660: 73 74 61 74 65 20 70 65
0668: 72 73 69 73 74 73 20 61
0670: 63 72 6F 73 73 0D 70 72
0678: 6F 63 73 20 61 6E 64 20
0680: 52 45 50 45 41 54 20 6C
0688: 6F 6F 70 73 2E 0D 00 0D
0690: 33 2E 20 44 59 4E 41 4D
0698: 49 43 20 54 55 52 54 4C
06A0: 45 0D 20 20 53 45 54 53
06A8: 48 41 50 45 20 22 4E 41
06B0: 4D 45 0D 20 20 20 20 73
06B8: 77 61 70 20 74 6F 20 61
06C0: 20 31 36 78 31 36 20 73
06C8: 70 72 69 74 65 2E 0D 20
06D0: 20 20 20 46 69 72 73 74
06D8: 20 63 61 6C 6C 20 65 6E
06E0: 61 62 6C 65 73 20 73 70
06E8: 72 69 74 65 0D 20 20 20
06F0: 20 6D 6F 64 65 20 61 6E
06F8: 64 20 65 72 61 73 65 73
0700: 20 74 68 65 20 62 69 74
0708: 6D 61 70 0D 20 20 20 20
0710: 74 72 69 61 6E 67 6C 65
0718: 2E 0D 0D 42 75 69 6C 74
0720: 2D 69 6E 20 73 68 61 70
0728: 65 73 3A 0D 20 20 42 49
0730: 52 44 31 20 20 20 62 69
0738: 72 64 2C 20 77 69 6E 67
0740: 73 20 75 70 0D 20 20 42
0748: 49 52 44 32 20 20 20 62
0750: 69 72 64 2C 20 77 69 6E
0758: 67 73 20 64 6F 77 6E 0D
0760: 20 20 54 55 52 54 4C 20
0768: 20 20 63 68 75 6E 6B 79
0770: 20 74 75 72 74 6C 65 0D
0778: 0D 41 6E 69 6D 61 74 69
0780: 6F 6E 20 65 78 61 6D 70
0788: 6C 65 3A 0D 20 20 54 4F
0790: 20 46 4C 59 0D 20 20 20
0798: 20 53 45 54 53 48 41 50
07A0: 45 20 22 42 49 52 44 31
07A8: 0D 20 20 20 20 46 44 20
07B0: 34 0D 20 20 20 20 53 45
07B8: 54 53 48 41 50 45 20 22
07C0: 42 49 52 44 32 0D 20 20
07C8: 20 20 46 44 20 34 0D 20
07D0: 20 45 4E 44 0D 20 20 50
07D8: 55 20 20 52 45 50 45 41
07E0: 54 20 33 30 20 5B 46 4C
07E8: 59 5D 0D 00 0D 34 2E 20
07F0: 43 4F 4E 54 52 4F 4C 20
07F8: 46 4C 4F 57 0D 20 20 52
0800: 45 50 45 41 54 20 4E 20
0808: 5B 20 2E 2E 2E 20 5D 0D
0810: 20 20 20 20 69 74 65 72
0818: 61 74 65 20 4E 20 74 69
0820: 6D 65 73 0D 20 20 52 45
0828: 50 45 41 54 20 46 4F 52
0830: 45 56 45 52 20 5B 20 2E
0838: 2E 2E 20 5D 0D 20 20 20
0840: 20 65 6E 64 6C 65 73 73
0848: 20 6C 6F 6F 70 2E 20 45
0850: 53 43 20 6F 72 20 43 74
0858: 72 6C 2D 47 0D 20 20 20
0860: 20 61 62 6F 72 74 20 63
0868: 6C 65 61 6E 6C 79 3B 20
0870: 70 72 6F 63 73 20 61 6E
0878: 64 0D 20 20 20 20 76 61
0880: 72 69 61 62 6C 65 73 20
0888: 73 75 72 76 69 76 65 20
0890: 69 6E 74 61 63 74 2E 0D
0898: 20 20 49 46 20 41 20 4F
08A0: 50 20 42 20 5B 20 2E 2E
08A8: 2E 20 5D 0D 20 20 20 20
08B0: 4F 50 20 69 73 20 6F 6E
08B8: 65 20 6F 66 3A 0D 20 20
08C0: 20 20 20 20 3C 20 20 3E
08C8: 20 20 3D 20 20 3C 3D 20
08D0: 20 3E 3D 20 20 3C 3E 0D
08D8: 20 20 49 46 45 4C 53 45
08E0: 20 41 20 4F 50 20 42 20
08E8: 5B 59 5D 20 5B 4E 5D 0D
08F0: 20 20 20 20 72 75 6E 20
08F8: 5B 59 5D 20 69 66 20 74
0900: 72 75 65 20 65 6C 73 65
0908: 20 5B 4E 5D 0D 20 20 53
0910: 54 4F 50 0D 20 20 20 20
0918: 65 78 69 74 20 63 75 72
0920: 72 65 6E 74 20 70 72 6F
0928: 63 20 65 61 72 6C 79 0D
0930: 00 0D 35 2E 20 56 41 52
0938: 49 41 42 4C 45 53 20 26
0940: 20 41 52 49 54 48 4D 45
0948: 54 49 43 0D 20 20 4D 41
0950: 4B 45 20 4E 41 4D 45 20
0958: 4E 0D 20 20 20 20 73 65
0960: 74 20 67 6C 6F 62 61 6C
0968: 20 76 61 72 20 4E 41 4D
0970: 45 20 3D 20 4E 0D 20 20
0978: 3A 4E 41 4D 45 0D 20 20
0980: 20 20 72 65 61 64 20 4E
0988: 41 4D 45 20 69 6E 20 61
0990: 6E 79 20 61 72 67 0D 20
0998: 20 3A 56 20 2B 20 4E 20
09A0: 20 20 20 3A 56 20 2D 20
09A8: 4E 0D 20 20 20 20 61 72
09B0: 69 74 68 6D 65 74 69 63
09B8: 20 69 6E 20 61 72 67 73
09C0: 0D 20 20 52 41 4E 44 4F
09C8: 4D 20 4E 0D 20 20 20 20
09D0: 75 6E 69 66 6F 72 6D 20
09D8: 30 2E 2E 4E 2D 31 0D 0D
09E0: 55 70 20 74 6F 20 36 20
09E8: 67 6C 6F 62 61 6C 73 20
09F0: 76 69 61 20 4D 41 4B 45
09F8: 2E 0D 4E 61 6D 65 73 20
0A00: 61 72 65 20 36 20 63 68
0A08: 61 72 73 20 28 41 2D 5A
0A10: 2C 20 30 2D 39 29 2E 0D
0A18: 49 6E 73 69 64 65 20 61
0A20: 20 70 72 6F 63 20 62 6F
0A28: 64 79 2C 20 3A 70 31 20
0A30: 3A 70 32 0D 73 68 61 64
0A38: 6F 77 20 73 61 6D 65 2D
0A40: 6E 61 6D 65 64 20 67 6C
0A48: 6F 62 61 6C 73 2E 0D 00
0A50: 0D 36 2E 20 50 52 4F 43
0A58: 45 44 55 52 45 53 0D 20
0A60: 20 54 4F 20 4E 41 4D 45
0A68: 20 3A 70 31 20 3A 70 32
0A70: 20 2E 2E 2E 20 45 4E 44
0A78: 0D 20 20 20 20 6D 75 6C
0A80: 74 69 6C 69 6E 65 20 64
0A88: 65 66 69 6E 69 74 69 6F
0A90: 6E 2E 0D 20 20 20 20 55
0A98: 70 20 74 6F 20 32 20 6E
0AA0: 61 6D 65 64 20 70 61 72
0AA8: 61 6D 65 74 65 72 73 2E
0AB0: 0D 20 20 4E 41 4D 45 20
0AB8: 61 72 67 73 0D 20 20 20
0AC0: 20 69 6E 76 6F 6B 65 20
0AC8: 70 72 65 76 69 6F 75 73
0AD0: 6C 79 20 64 65 66 69 6E
0AD8: 65 64 0D 20 20 20 20 70
0AE0: 72 6F 63 65 64 75 72 65
0AE8: 20 77 69 74 68 20 30 2E
0AF0: 2E 32 20 61 72 67 73 2E
0AF8: 0D 0D 4C 69 6D 69 74 73
0B00: 3A 0D 20 20 31 30 20 70
0B08: 72 6F 63 73 2C 20 32 32
0B10: 34 20 42 20 70 65 72 20
0B18: 62 6F 64 79 0D 20 20 31
0B20: 36 2D 6C 65 76 65 6C 20
0B28: 6E 65 73 74 65 64 2D 63
0B30: 61 6C 6C 20 64 65 70 74
0B38: 68 0D 20 20 36 2D 63 68
0B40: 61 72 20 69 64 65 6E 74
0B48: 69 66 69 65 72 73 20 28
0B50: 73 6F 0D 20 20 54 48 49
0B58: 4E 47 20 61 6E 64 20 54
0B60: 48 49 4E 47 31 20 61 72
0B68: 65 0D 20 20 64 69 73 74
0B70: 69 6E 63 74 20 70 72 6F
0B78: 63 73 29 2E 0D 0D 54 61
0B80: 69 6C 20 72 65 63 75 72
0B88: 73 69 6F 6E 20 69 73 20
0B90: 46 52 45 45 3A 20 61 20
0B98: 70 72 6F 63 0D 77 68 6F
0BA0: 73 65 20 66 69 6E 61 6C
0BA8: 20 73 74 61 74 65 6D 65
0BB0: 6E 74 20 63 61 6C 6C 73
0BB8: 0D 61 6E 6F 74 68 65 72
0BC0: 20 70 72 6F 63 20 72 65
0BC8: 75 73 65 73 20 74 68 65
0BD0: 20 66 72 61 6D 65 2E 0D
0BD8: 73 70 69 72 61 6C 20 34
0BE0: 20 39 30 20 3D 20 34 39
0BE8: 20 6C 65 76 65 6C 73 20
0BF0: 69 6E 0D 61 20 73 69 6E
0BF8: 67 6C 65 20 66 72 61 6D
0C00: 65 2E 0D 00 0D 37 2E 20
0C08: 43 4F 4E 53 4F 4C 45 20
0C10: 26 20 44 45 4D 4F 0D 20
0C18: 20 50 52 49 4E 54 20 22
0C20: 57 4F 52 44 0D 20 20 20
0C28: 20 70 72 69 6E 74 20 6C
0C30: 69 74 65 72 61 6C 20 77
0C38: 6F 72 64 0D 20 20 50 52
0C40: 49 4E 54 20 4E 0D 20 20
0C48: 20 20 70 72 69 6E 74 20
0C50: 64 65 63 69 6D 61 6C 0D
0C58: 20 20 57 41 49 54 20 4E
0C60: 0D 20 20 20 20 70 61 75
0C68: 73 65 20 4E 20 73 65 63
0C70: 6F 6E 64 73 0D 20 20 44
0C78: 45 4D 4F 0D 20 20 20 20
0C80: 62 75 69 6C 74 2D 69 6E
0C88: 20 73 6C 69 64 65 73 68
0C90: 6F 77 0D 20 20 48 45 4C
0C98: 50 20 20 20 20 20 20 20
0CA0: 20 74 68 69 73 20 6D 65
0CA8: 6E 75 0D 20 20 48 45 4C
0CB0: 50 20 4E 20 20 20 20 20
0CB8: 20 61 20 74 6F 70 69 63
0CC0: 20 70 61 67 65 0D 20 20
0CC8: 42 59 45 20 20 20 20 20
0CD0: 20 20 20 20 65 78 69 74
0CD8: 20 74 6F 20 57 6F 7A 6D
0CE0: 6F 6E 0D 0D 45 53 43 20
0CE8: 2F 20 43 74 72 6C 2D 47
0CF0: 20 20 20 61 62 6F 72 74
0CF8: 20 61 20 6C 6F 6F 70 0D
0D00: 5F 20 20 20 20 20 20 20
0D08: 20 20 20 20 20 20 20 62
0D10: 61 63 6B 73 70 61 63 65
0D18: 20 69 6E 70 75 74 0D 00
0D20: 0D 38 2E 20 45 58 41 4D
0D28: 50 4C 45 53 0D 20 20 54
0D30: 4F 20 53 51 55 41 52 45
0D38: 0D 20 20 20 20 52 45 50
0D40: 45 41 54 20 34 20 5B 46
0D48: 44 20 35 30 20 52 54 20
0D50: 39 30 5D 0D 20 20 45 4E
0D58: 44 0D 20 20 54 4F 20 46
0D60: 4C 4F 57 45 52 0D 20 20
0D68: 20 20 52 45 50 45 41 54
0D70: 20 33 36 20 5B 52 54 20
0D78: 31 30 20 53 51 55 41 52
0D80: 45 5D 0D 20 20 45 4E 44
0D88: 0D 20 20 46 4C 4F 57 45
0D90: 52 0D 0D 20 20 54 4F 20
0D98: 53 50 49 52 41 4C 20 3A
0DA0: 53 20 3A 41 0D 20 20 20
0DA8: 20 49 46 20 3A 53 20 3E
0DB0: 20 31 30 30 20 5B 53 54
0DB8: 4F 50 5D 0D 20 20 20 20
0DC0: 46 44 20 3A 53 0D 20 20
0DC8: 20 20 52 54 20 3A 41 0D
0DD0: 20 20 20 20 53 50 49 52
0DD8: 41 4C 20 3A 53 20 2B 20
0DE0: 32 20 3A 41 0D 20 20 45
0DE8: 4E 44 0D 20 20 43 53 20
0DF0: 20 53 50 49 52 41 4C 20
0DF8: 34 20 39 30 0D 0D 20 20
0E00: 54 4F 20 46 4C 59 0D 20
0E08: 20 20 20 53 45 54 53 48
0E10: 41 50 45 20 22 42 49 52
0E18: 44 31 0D 20 20 20 20 46
0E20: 44 20 34 0D 20 20 20 20
0E28: 53 45 54 53 48 41 50 45
0E30: 20 22 42 49 52 44 32 0D
0E38: 20 20 20 20 46 44 20 34
0E40: 0D 20 20 45 4E 44 0D 20
0E48: 20 50 55 20 20 48 4F 4D
0E50: 45 20 20 52 45 50 45 41
0E58: 54 20 33 30 20 5B 46 4C
0E60: 59 5D 0D 00 A2 00 AD 11
0E68: D0 10 FB AD 10 D0 85 00
0E70: 29 7F C9 0D F0 21 C9 5F
0E78: F0 10 E0 3B B0 04 9D 00
0E80: 02 E8 A5 00 20 EF FF 4C
0E88: 66 0E E0 00 F0 01 CA A5
0E90: 00 20 EF FF 4C 66 0E A9
0E98: 0D 9D 00 02 A5 00 20 EF
0EA0: FF 60 AD 11 D0 10 12 AD
0EA8: 10 D0 29 7F C9 1B F0 04
0EB0: C9 07 D0 05 A9 01 8D 43
0EB8: 02 60 AD 43 02 D0 08 AD
0EC0: 44 02 D0 03 4C C8 0E 60
0EC8: 20 85 10 A6 0B BD 00 02
0ED0: 29 7F C9 0D D0 03 4C AC
0ED8: 0F C9 5D D0 03 4C AC 0F
0EE0: 20 9E 10 90 03 4C 71 0F
0EE8: 85 00 C9 01 F0 1B C9 02
0EF0: F0 1D C9 52 F0 42 C9 50
0EF8: F0 4A C9 49 F0 4F C9 45
0F00: F0 54 C9 53 F0 59 4C 68
0F08: 0F 20 2B 11 4C 68 0F 20
0F10: 2B 11 A5 07 85 09 A5 08
0F18: 85 0A 20 2B 11 A5 07 85
0F20: 01 A5 09 85 07 A5 01 85
0F28: 09 A5 08 85 01 A5 0A 85
0F30: 08 A5 01 85 0A 4C 68 0F
0F38: 20 2B 11 20 B0 0F 20 E5
0F40: 20 4C BA 0E 20 B0 0F 20
0F48: AD 1E 4C BA 0E 20 B0 0F
0F50: 20 41 22 4C BA 0E 20 B0
0F58: 0F 20 97 22 4C BA 0E 20
0F60: B0 0F 20 FC 24 4C BA 0E
0F68: 20 B0 0F 20 AD 0F 4C BA
0F70: 0E 20 EF 1B B0 21 20 B0
0F78: 0F AD 00 34 F0 13 AD CD
0F80: 3D CD CE 3D 90 0B 20 FC
0F88: 1B 90 06 20 40 1C 4C BA
0F90: 0E 20 EF 1C 4C BA 0E A9
0F98: 00 20 FA 0F A6 0B BD 00
0FA0: 02 29 7F C9 0D F0 05 E6
0FA8: 0B 4C 9C 0F 60 6C 0C 00
0FB0: AD 5F 02 C9 02 F0 05 A9
0FB8: 01 8D 5F 02 60 AD 43 02
0FC0: F0 14 A9 00 8D 43 02 A2
0FC8: 00 BD F3 0F F0 24 09 80
0FD0: 20 EF FF E8 D0 F3 AD 5F
0FD8: 02 C9 01 D0 15 A9 4F 09
0FE0: 80 20 EF FF A9 4B 09 80
0FE8: 20 EF FF A9 0D 09 80 20
0FF0: EF FF 60 42 52 45 41 4B
0FF8: 0D 00 48 A5 0C 8D CF 3D
1000: A5 0D 8D D0 3D 68 0A AA
1008: BD 45 10 85 0C BD 46 10
1010: 85 0D A9 3F 09 80 20 EF
1018: FF A9 20 09 80 20 EF FF
1020: A0 00 B1 0C F0 08 09 80
1028: 20 EF FF C8 D0 F4 A9 0D
1030: 09 80 20 EF FF A9 02 8D
1038: 5F 02 AD CF 3D 85 0C AD
1040: D0 3D 85 0D 60 53 10 5B
1048: 10 63 10 68 10 71 10 76
1050: 10 7D 10 55 4E 4B 20 43
1058: 4D 44 00 55 4E 4B 20 56
1060: 41 52 00 46 55 4C 4C 00
1068: 42 41 44 20 4E 41 4D 45
1070: 00 4E 4F 20 5D 00 4E 4F
1078: 20 45 4E 44 00 42 41 44
1080: 20 41 52 47 00 A6 0B BD
1088: 00 02 29 7F C9 20 F0 0B
1090: C9 2C F0 07 C9 09 F0 03
1098: 86 0B 60 E8 D0 E9 A6 0B
10A0: A0 00 BD 00 02 29 7F C9
10A8: 61 90 06 C9 7B B0 02 29
10B0: DF C9 41 90 04 C9 5B 90
10B8: 08 C9 30 90 10 C9 3A B0
10C0: 0C C0 06 B0 04 99 3C 02
10C8: C8 E8 4C A2 10 8C 42 02
10D0: 86 00 A9 20 C0 06 F0 07
10D8: 99 3C 02 C8 4C D4 10 AD
10E0: 42 02 F0 45 A9 77 85 0C
10E8: A9 27 85 0D A0 00 B1 0C
10F0: C9 FF F0 35 B1 0C D9 3C
10F8: 02 D0 20 C8 C0 04 D0 F4
1100: A0 04 B1 0C 85 01 A0 05
1108: B1 0C AA A0 06 B1 0C 85
1110: 0D 86 0C A5 00 85 0B A5
1118: 01 18 60 18 A5 0C 69 07
1120: 85 0C 90 C8 E6 0D 4C EC
1128: 10 38 60 20 83 11 20 85
1130: 10 A6 0B BD 00 02 29 7F
1138: C9 2B F0 05 C9 2D F0 22
1140: 60 E6 0B A5 07 48 A5 08
1148: 48 20 83 11 68 85 01 68
1150: 85 00 18 A5 07 65 00 85
1158: 07 A5 08 65 01 85 08 4C
1160: 2E 11 E6 0B A5 07 48 A5
1168: 08 48 20 83 11 68 85 01
1170: 68 85 00 38 A5 00 E5 07
1178: 85 07 A5 01 E5 08 85 08
1180: 4C 2E 11 20 85 10 A6 0B
1188: BD 00 02 29 7F C9 3A D0
1190: 03 4C 60 12 C9 46 D0 03
1198: 4C DB 11 C9 52 D0 39 BD
11A0: 01 02 29 7F C9 41 D0 30
11A8: BD 02 02 29 7F C9 4E D0
11B0: 27 BD 03 02 29 7F C9 44
11B8: D0 1E BD 04 02 29 7F C9
11C0: 4F D0 15 BD 05 02 29 7F
11C8: C9 4D D0 0C BD 06 02 29
11D0: 7F C9 20 D0 03 4C 32 12
11D8: 4C 95 12 BD 01 02 29 7F
11E0: C9 4F D0 F4 BD 02 02 29
11E8: 7F C9 52 D0 EB BD 03 02
11F0: 29 7F C9 45 D0 E2 BD 04
11F8: 02 29 7F C9 56 D0 D9 BD
1200: 05 02 29 7F C9 45 D0 D0
1208: BD 06 02 29 7F C9 52 D0
1210: C7 BD 07 02 29 7F C9 20
1218: F0 0B C9 0D F0 07 C9 5B
1220: F0 03 4C D8 11 8A 18 69
1228: 07 85 0B A9 FF 85 07 85
1230: 08 60 8A 18 69 06 85 0B
1238: 20 2B 11 20 50 28 A5 07
1240: D0 05 A9 00 85 08 60 85
1248: 00 AD 60 02 4D 61 02 C5
1250: 00 90 06 38 E5 00 4C 4F
1258: 12 85 07 A9 00 85 08 60
1260: E8 86 0B 20 6B 1A A5 0C
1268: 48 A5 0D 48 20 1B 1F B0
1270: 12 A0 06 B1 0C 85 07 C8
1278: B1 0C 85 08 68 85 0D 68
1280: 85 0C 60 68 85 0D 68 85
1288: 0C A9 00 85 07 85 08 A9
1290: 01 20 FA 0F 60 A9 00 85
1298: 07 85 08 BD 00 02 29 7F
12A0: C9 30 90 37 C9 3A B0 33
12A8: 48 A5 07 85 00 A5 08 85
12B0: 01 06 07 26 08 06 07 26
12B8: 08 18 A5 07 65 00 85 07
12C0: A5 08 65 01 85 08 06 07
12C8: 26 08 68 38 E9 30 18 65
12D0: 07 85 07 90 02 E6 08 E8
12D8: 4C 9B 12 86 0B 60 A9 00
12E0: 85 06 60 A9 01 85 06 60
12E8: A9 01 8D 44 02 60 20 85
12F0: 10 A6 0B BD 00 02 29 7F
12F8: C9 0D F0 63 C9 5D F0 5F
1300: 20 2B 11 A5 07 F0 58 C9
1308: 01 D0 07 A9 98 A2 04 4C
1310: 63 13 C9 02 D0 07 A9 C9
1318: A2 05 4C 63 13 C9 03 D0
1320: 07 A9 8F A2 06 4C 63 13
1328: C9 04 D0 07 A9 EC A2 07
1330: 4C 63 13 C9 05 D0 07 A9
1338: 31 A2 09 4C 63 13 C9 06
1340: D0 07 A9 50 A2 0A 4C 63
1348: 13 C9 07 D0 07 A9 04 A2
1350: 0C 4C 63 13 C9 08 D0 07
1358: A9 20 A2 0D 4C 63 13 A9
1360: 60 A2 03 85 0C 86 0D A0
1368: 00 B1 0C F0 0E 09 80 20
1370: EF FF E6 0C D0 F1 E6 0D
1378: 4C 67 13 60 A9 CE 85 0C
1380: A9 13 85 0D A0 00 B1 0C
1388: F0 3A B1 0C 99 00 02 C8
1390: C9 0D D0 F6 98 18 65 0C
1398: 85 0C 90 02 E6 0D A5 0C
13A0: 48 A5 0D 48 A9 00 8D 5F
13A8: 02 AD CA 3D F0 06 20 3A
13B0: 1B 4C BB 13 A9 00 85 0B
13B8: 20 BA 0E 68 85 0D 68 85
13C0: 0C 4C 84 13 A9 0D 8D 00
13C8: 02 A9 00 85 0B 60 50 52
13D0: 49 4E 54 20 22 44 45 4D
13D8: 4F 0D 57 41 49 54 20 31
13E0: 0D 43 53 0D 50 52 49 4E
13E8: 54 20 22 53 54 41 52 0D
13F0: 52 45 50 45 41 54 20 35
13F8: 20 5B 46 44 20 38 30 20
1400: 54 52 20 31 34 34 5D 0D
1408: 57 41 49 54 20 32 0D 43
1410: 53 0D 50 52 49 4E 54 20
1418: 22 43 49 52 43 4C 45 0D
1420: 52 45 50 45 41 54 20 33
1428: 36 20 5B 46 44 20 35 20
1430: 54 52 20 31 30 5D 0D 57
1438: 41 49 54 20 32 0D 43 53
1440: 0D 50 52 49 4E 54 20 22
1448: 53 55 4E 0D 52 45 50 45
1450: 41 54 20 31 38 20 5B 46
1458: 44 20 36 30 20 42 4B 20
1460: 36 30 20 54 52 20 32 30
1468: 5D 0D 57 41 49 54 20 32
1470: 0D 43 53 0D 50 52 49 4E
1478: 54 20 22 52 4F 53 45 54
1480: 54 45 0D 52 45 50 45 41
1488: 54 20 31 32 20 5B 52 45
1490: 50 45 41 54 20 36 20 5B
1498: 46 44 20 32 35 20 54 52
14A0: 20 36 30 5D 20 54 52 20
14A8: 33 30 5D 0D 57 41 49 54
14B0: 20 33 0D 43 53 0D 50 52
14B8: 49 4E 54 20 22 52 41 4E
14C0: 44 4F 4D 0D 52 45 50 45
14C8: 41 54 20 38 30 20 5B 46
14D0: 44 20 52 41 4E 44 4F 4D
14D8: 20 32 30 20 54 52 20 52
14E0: 41 4E 44 4F 4D 20 39 30
14E8: 5D 0D 57 41 49 54 20 33
14F0: 0D 43 53 0D 54 4F 20 53
14F8: 51 55 41 52 45 0D 52 45
1500: 50 45 41 54 20 34 20 5B
1508: 46 44 20 35 30 20 54 52
1510: 20 39 30 5D 0D 45 4E 44
1518: 0D 50 52 49 4E 54 20 22
1520: 46 4C 4F 57 45 52 0D 54
1528: 4F 20 46 4C 4F 57 45 52
1530: 0D 52 45 50 45 41 54 20
1538: 33 36 20 5B 54 52 20 31
1540: 30 20 53 51 55 41 52 45
1548: 5D 0D 45 4E 44 0D 46 4C
1550: 4F 57 45 52 0D 57 41 49
1558: 54 20 33 0D 43 53 0D 54
1560: 4F 20 53 50 49 52 41 4C
1568: 20 3A 53 49 5A 45 20 3A
1570: 41 4E 47 4C 45 0D 49 46
1578: 20 3A 53 49 5A 45 20 3E
1580: 20 31 30 30 20 5B 53 54
