0280: A9 5D A2 07 20 1B 06 A9
0620: 00 B1 04 F0 08 09 80 20
0628: EF FF C8 D0 F4 60 00 C0
0630: 06 80 00 36 07 01 00 40
0638: 80 C0 00 40 80 00 00 00
0640: 00 01 01 01 00 10 20 30
0648: 40 50 60 70 80 90 A0 B0
0650: 00 40 80 C0 00 40 80 C0
0658: 00 40 80 C0 00 00 00 00
0660: 01 01 01 01 02 02 02 02
0668: 00 01 02 00 02 00 02 05
0670: 00 06 00 00 00 00 00 00
0678: 00 00 00 00 00 00 00 00
0680: 00 00 00 00 00 00 00 00
0688: 00 00 00 00 00 00 00 00
0690: 00 00 00 00 00 00 FF FF
0698: FF FF FF FF FF FF FF FF
06A0: FF FF FF FF FF FF FF FF
06A8: FF FF FF FF FF FF FF FF
06B0: FF FF FF FF FF FF 00 00
06B8: 00 03 07 07 0F 0F 00 00
06C0: 00 C0 E0 E0 F0 F0 0F 0F
06C8: 07 07 03 00 00 00 F0 F0
06D0: E0 E0 C0 00 00 00 FF 80
06D8: A0 90 88 84 82 81 FF 01
06E0: 05 09 11 21 41 81 81 82
06E8: 84 88 90 A0 80 FF 81 41
06F0: 21 11 09 05 01 FF 00 00
06F8: 3F 3F 3F 3F 3F 3F 00 00
0700: FC FC FC FC FC FC 3F 3F
0708: 3F 3F 3F 3F 00 00 FC FC
0710: FC FC FC FC 00 00 03 07
0718: 0F 0C 0C 0F 07 01 C0 E0
0720: F0 30 30 F0 E0 80 1F 3F
0728: CF CF 07 0C 0C 1C F8 FC
0730: F3 F3 E0 30 30 38 03 07
0738: 0F 0C 0C 0F 07 01 C0 E0
0740: F0 30 30 F0 E0 80 1F 3F
0748: CF CF 07 0C 0C 1C F8 FC
0750: F3 F3 E0 30 30 38 11 E1
0758: 81 A1 31 51 21 0D 20 2A
0760: 20 53 4F 4B 4F 42 41 4E
0768: 20 2D 20 54 4D 53 39 39
0770: 31 38 20 2A 0D 20 41 50
0778: 50 4C 45 20 31 20 2B 20
0780: 50 2D 4C 41 42 20 47 52
0788: 41 50 48 49 43 20 43 41
0790: 52 44 0D 20 50 4F 52 54
0798: 20 42 59 20 56 45 52 48
07A0: 49 4C 4C 45 20 41 52 4E
07A8: 41 55 44 2C 20 32 30 32
07B0: 36 0D 0D 20 4C 45 56 45
07B8: 4C 53 20 34 2D 34 37 3A
07C0: 20 4D 49 43 52 4F 42 41
07C8: 4E 20 49 0D 20 43 4C 41
07D0: 53 53 49 43 20 53 45 54
07D8: 20 42 59 20 44 2E 57 2E
07E0: 20 53 4B 49 4E 4E 45 52
07E8: 0D 0D 20 50 55 53 48 20
07F0: 41 4C 4C 20 42 4F 58 45
07F8: 53 20 4F 4E 54 4F 20 54
0800: 41 52 47 45 54 53 2E 0D
0808: 20 42 4F 58 45 53 20 43
0810: 41 4E 20 4F 4E 4C 59 20
0818: 42 45 20 50 55 53 48 45
0820: 44 21 0D 0D 20 52 20 3D
0828: 20 52 45 53 45 54 20 20
0830: 20 4E 20 3D 20 4E 45 58
0838: 54 20 4C 45 56 45 4C 0D
0840: 00 0D 20 4B 45 59 42 4F
0848: 41 52 44 20 4C 41 59 4F
0850: 55 54 20 3F 0D 20 20 31
0858: 20 3D 20 51 57 45 52 54
0860: 59 20 20 28 57 2F 41 2F
0868: 53 2F 44 29 0D 20 20 32
0870: 20 3D 20 41 5A 45 52 54
0878: 59 20 20 28 5A 2F 51 2F
0880: 53 2F 44 29 0D 00 0D 20
0888: 4C 45 56 45 4C 20 43 4C
0890: 45 41 52 45 44 21 20 50
0898: 52 45 53 53 20 41 20 4B
08A0: 45 59 0D 00 05 03 04 07
08A8: 23 23 23 23 23 23 2E 24
08B0: 40 23 23 23 23 23 23 07
08B8: 06 03 06 23 23 23 23 23
08C0: 23 23 23 2E 20 20 20 20
08C8: 23 23 20 20 24 20 20 23
08D0: 23 20 20 20 20 20 23 23
08D8: 20 20 40 20 20 23 23 23
08E0: 23 23 23 23 23 09 07 02
08E8: 05 23 23 23 23 23 23 23
08F0: 23 23 23 2E 20 20 20 20
08F8: 20 2E 23 23 20 20 20 20
0900: 20 20 20 23 23 20 24 20
0908: 20 20 24 20 23 23 20 20
0910: 20 20 20 20 20 23 23 20
0918: 20 20 40 20 20 20 23 23
0920: 23 23 23 23 23 23 23 23
0928: 06 07 02 07 23 23 23 23
0930: 20 20 23 20 2E 23 20 20
0938: 23 20 20 23 23 23 23 2A
0940: 40 20 20 23 23 20 20 24
0948: 20 23 23 20 20 23 23 23
0950: 23 23 23 23 20 20 06 07
0958: 02 07 23 23 23 23 23 23
0960: 23 20 20 20 20 23 23 20
0968: 23 40 20 23 23 20 24 2A
0970: 20 23 23 20 2E 2A 20 23
0978: 23 20 20 20 20 23 23 23
0980: 23 23 23 23 09 06 03 05
0988: 20 20 23 23 23 23 20 20
0990: 20 23 23 23 20 20 23 23
0998: 23 23 23 20 20 20 20 20
09A0: 24 20 23 23 20 23 20 20
09A8: 23 24 20 23 23 20 2E 20
09B0: 2E 23 40 20 23 23 23 23
09B8: 23 23 23 23 23 23 08 06
09C0: 03 06 23 23 23 23 23 23
09C8: 23 23 23 20 20 20 20 20
09D0: 20 23 23 20 2E 2A 2A 24
09D8: 40 23 23 20 20 20 20 20
09E0: 20 23 23 23 23 23 23 20
09E8: 20 23 20 20 20 20 23 23
09F0: 23 23 08 07 02 06 20 23
09F8: 23 23 23 23 23 23 20 23
0A00: 20 20 20 20 20 23 20 23
0A08: 20 2E 24 2E 20 23 23 23
0A10: 20 24 40 24 20 23 23 20
0A18: 20 2E 24 2E 20 23 23 20
0A20: 20 20 20 20 20 23 23 23
0A28: 23 23 23 23 23 23 0C 06
0A30: 03 04 23 23 23 23 23 23
0A38: 20 23 23 23 23 23 23 20
0A40: 20 20 20 23 23 23 20 20
0A48: 20 23 23 20 24 24 20 20
0A50: 20 20 20 23 40 23 23 20
0A58: 24 20 23 2E 2E 2E 20 20
0A60: 20 23 23 20 20 20 23 23
0A68: 23 23 23 23 23 23 23 23
0A70: 23 23 23 20 20 20 20 20
0A78: 20 20 07 08 02 06 23 23
0A80: 23 23 23 23 23 23 20 20
0A88: 20 20 20 23 23 20 2E 24
0A90: 2E 20 23 23 20 24 2E 24
0A98: 20 23 23 20 2E 24 2E 20
0AA0: 23 23 20 24 2E 24 20 23
0AA8: 23 20 20 40 20 20 23 23
0AB0: 23 23 23 23 23 23 08 0C
0AB8: 00 06 20 20 23 23 23 23
0AC0: 23 23 20 20 23 20 2E 2E
0AC8: 40 23 20 20 23 20 24 24
0AD0: 20 23 20 20 23 23 20 23
0AD8: 23 23 20 20 20 23 20 23
0AE0: 20 20 20 20 20 23 20 23
0AE8: 20 20 23 23 23 23 20 23
0AF0: 20 20 23 20 20 20 20 23
0AF8: 23 20 23 20 23 20 20 20
0B00: 23 20 23 20 20 20 23 20
0B08: 23 20 23 23 23 20 20 20
0B10: 23 20 20 20 23 23 23 23
0B18: 23 20 06 07 02 07 23 23
0B20: 23 23 23 20 23 2E 20 20
0B28: 23 23 23 40 24 24 20 23
0B30: 23 23 20 20 20 23 20 23
0B38: 23 20 20 23 20 20 23 23
0B40: 2E 23 20 20 20 23 23 23
0B48: 0B 08 02 04 20 20 20 20
0B50: 20 20 23 23 23 23 23 20
0B58: 20 20 20 20 20 23 2E 20
0B60: 20 23 20 20 20 20 20 20
0B68: 23 2E 23 20 23 23 23 23
0B70: 23 23 23 23 2E 23 20 23
0B78: 23 20 40 20 24 20 24 20
0B80: 24 20 23 23 20 23 20 23
0B88: 20 23 20 23 23 23 23 20
0B90: 20 20 20 20 20 20 23 20
0B98: 20 23 23 23 23 23 23 23
0BA0: 23 23 20 20 09 08 02 05
0BA8: 20 20 23 23 23 23 23 23
0BB0: 20 20 20 23 20 20 20 20
0BB8: 23 20 20 20 23 20 23 23
0BC0: 40 23 23 23 23 23 20 23
0BC8: 20 24 20 23 23 20 2E 2E
0BD0: 23 20 24 20 23 23 20 20
0BD8: 20 20 20 20 20 23 23 20
0BE0: 20 23 23 23 23 23 23 23
0BE8: 23 23 23 20 20 20 20 20
0BF0: 09 08 02 05 23 23 23 23
0BF8: 23 20 20 20 20 23 20 20
0C00: 20 23 23 20 20 20 23 20
0C08: 24 20 20 23 20 20 20 23
0C10: 23 20 24 20 23 23 23 23
0C18: 20 23 23 23 40 2E 20 20
0C20: 23 20 20 23 20 20 2E 23
0C28: 20 23 20 20 23 20 20 20
0C30: 20 20 23 20 20 23 23 23
0C38: 23 23 23 23 07 09 01 06
0C40: 23 23 23 23 20 20 20 23
0C48: 2E 20 23 23 20 20 23 2E
0C50: 40 20 23 20 20 23 2E 20
0C58: 24 23 20 20 23 23 24 20
0C60: 23 23 23 20 23 20 24 20
0C68: 20 23 20 23 20 20 20 20
0C70: 23 20 23 20 20 23 23 23
0C78: 20 23 23 23 23 20 20 07
0C80: 06 03 06 23 23 23 23 23
0C88: 23 23 23 20 20 20 20 20
0C90: 23 23 20 23 20 23 20 23
0C98: 23 2E 20 24 2A 40 23 23
0CA0: 20 20 20 23 23 23 23 23
0CA8: 23 23 23 20 20 09 07 02
0CB0: 05 20 20 20 20 20 23 23
0CB8: 23 20 23 23 23 23 23 23
0CC0: 40 23 23 23 20 20 20 20
0CC8: 2E 2A 20 23 23 20 20 20
0CD0: 23 20 20 20 23 23 23 23
0CD8: 23 23 24 23 20 23 20 20
0CE0: 20 20 23 20 20 20 23 20
0CE8: 20 20 20 23 23 23 23 23
0CF0: 0A 08 02 05 20 23 23 23
0CF8: 23 20 20 20 20 20 20 23
0D00: 20 20 23 23 23 23 20 20
0D08: 20 23 20 20 20 20 20 23
0D10: 23 20 23 23 20 23 23 20
0D18: 20 20 23 20 23 2E 20 2E
0D20: 23 20 40 24 23 23 23 20
0D28: 20 20 23 20 24 24 20 23
0D30: 23 20 20 2E 23 20 20 20
0D38: 20 23 23 23 23 23 23 23
0D40: 23 23 23 23 06 07 02 07
0D48: 23 23 23 23 23 20 23 20
0D50: 40 20 23 20 23 2E 2E 2E
0D58: 23 20 23 24 24 24 23 23
0D60: 23 20 20 20 20 23 23 20
0D68: 20 20 20 23 23 23 23 23
0D70: 23 23 07 09 01 06 23 23
0D78: 23 23 23 23 23 23 20 20
0D80: 20 20 20 23 23 2E 20 2E
0D88: 20 20 23 23 20 23 23 20
0D90: 23 23 23 20 20 24 20 23
0D98: 20 23 23 23 24 20 23 20
0DA0: 20 20 23 40 20 23 20 20
0DA8: 20 23 20 20 23 20 20 20
0DB0: 23 23 23 23 20 08 08 02
0DB8: 06 23 23 23 23 23 23 23
0DC0: 23 23 20 20 20 2E 2E 20
0DC8: 23 23 20 20 40 24 24 20
0DD0: 23 23 23 23 23 23 20 23
0DD8: 23 20 20 20 23 20 20 23
0DE0: 20 20 20 20 23 20 20 23
0DE8: 20 20 20 20 23 20 20 23
0DF0: 20 20 20 20 23 23 23 23
0DF8: 20 09 08 02 05 23 23 23
0E00: 23 23 23 23 20 20 23 20
0E08: 20 20 20 20 23 23 23 23
0E10: 20 20 40 24 24 2E 2E 23
0E18: 23 23 23 23 20 23 23 20
0E20: 23 20 20 23 20 20 20 20
0E28: 20 23 20 20 23 20 20 23
0E30: 23 23 23 20 20 23 20 20
0E38: 23 20 20 20 20 20 23 23
0E40: 23 23 20 20 20 07 06 03
0E48: 06 23 23 23 23 20 20 20
0E50: 23 20 20 23 23 23 23 23
0E58: 20 2E 20 2E 20 23 23 20
0E60: 24 24 23 40 23 23 23 20
0E68: 20 20 20 23 20 23 23 23
0E70: 23 23 23 07 09 01 06 23
0E78: 23 23 23 23 20 20 23 20
0E80: 20 20 23 23 23 23 2E 20
0E88: 2E 20 20 23 23 20 20 20
0E90: 23 20 23 23 23 20 23 20
0E98: 20 23 20 23 40 24 24 20
0EA0: 23 20 23 20 20 20 20 23
0EA8: 20 23 20 20 23 23 23 20
0EB0: 23 23 23 23 20 20 07 07
0EB8: 02 06 23 23 23 23 23 23
0EC0: 23 23 20 20 2A 20 20 23
0EC8: 23 20 20 20 20 20 23 23
0ED0: 23 20 23 20 23 23 20 23
0ED8: 24 40 2E 23 20 20 23 20
0EE0: 20 20 23 20 20 23 23 23
0EE8: 23 23 20 07 07 02 06 23
0EF0: 20 23 23 23 23 23 20 20
0EF8: 23 20 20 20 23 23 23 23
0F00: 24 24 40 23 23 20 20 20
0F08: 23 23 23 23 20 20 20 20
0F10: 20 23 23 20 2E 20 2E 20
0F18: 23 23 23 23 23 23 23 23
0F20: 07 07 02 06 20 23 23 23
0F28: 23 20 20 20 23 20 20 23
0F30: 23 23 20 23 20 24 24 20
0F38: 23 23 23 2E 2E 2E 20 23
0F40: 23 20 20 40 24 20 23 23
0F48: 20 20 20 23 23 23 23 23
0F50: 23 23 23 20 20 06 08 02
0F58: 07 20 23 23 23 23 23 20
0F60: 23 20 40 20 23 20 23 20
0F68: 20 20 23 23 23 23 24 20
0F70: 23 23 20 2E 2E 2E 23 23
0F78: 20 24 24 20 23 23 23 23
0F80: 20 20 23 20 20 23 23 23
0F88: 23 07 07 02 06 23 23 23
0F90: 23 23 23 20 23 20 20 20
0F98: 2E 23 20 23 20 23 23 20
0FA0: 23 23 23 20 20 24 24 40
0FA8: 23 23 20 23 20 20 20 23
0FB0: 23 2E 20 20 23 23 23 23
0FB8: 23 23 23 23 20 20 07 07
0FC0: 02 06 23 23 23 23 23 20
0FC8: 20 23 20 20 20 23 20 20
0FD0: 23 20 40 20 23 20 20 23
0FD8: 20 24 24 23 23 23 23 23
0FE0: 2E 20 2E 20 23 20 23 20
0FE8: 20 20 20 23 20 23 23 23
0FF0: 23 23 23 0B 09 01 04 20
0FF8: 20 20 20 20 23 23 23 23
1000: 23 20 20 20 20 20 20 23
1008: 20 20 20 23 23 20 20 20
1010: 20 20 23 20 20 20 20 23
1018: 20 23 23 23 23 23 23 20
1020: 20 20 23 23 23 20 20 20
1028: 20 20 23 2E 20 23 23 20
1030: 24 20 24 20 40 20 20 23
1038: 23 23 20 23 23 23 23 23
1040: 23 2E 23 20 23 20 20 20
1048: 20 20 20 20 20 23 20 23
1050: 23 23 23 23 23 23 23 23
1058: 23 20 06 07 02 07 23 23
1060: 23 23 20 20 23 20 20 23
1068: 23 23 23 20 24 24 20 23
1070: 23 2E 2E 2E 20 23 23 20
1078: 40 24 20 23 23 20 20 20
1080: 23 23 23 23 23 23 23 20
1088: 07 07 02 06 20 20 23 23
1090: 23 23 20 20 23 23 20 20
1098: 23 20 23 23 40 24 2E 23
10A0: 23 23 20 24 24 20 20 23
10A8: 23 20 2E 20 2E 20 23 23
10B0: 23 23 20 20 20 23 20 20
10B8: 23 23 23 23 23 07 07 02
10C0: 06 20 23 23 23 23 20 20
10C8: 23 23 20 20 23 23 23 23
10D0: 20 20 20 20 20 23 23 2E
10D8: 2A 2A 24 40 23 23 20 20
10E0: 20 23 23 23 23 23 20 20
10E8: 23 20 20 20 23 23 23 23
10F0: 20 20 07 07 02 06 23 23
10F8: 23 23 23 23 23 23 2E 20
1100: 23 20 20 23 23 20 20 24
1108: 20 20 23 23 2E 20 24 23
1110: 40 23 23 20 20 24 20 20
1118: 23 23 2E 20 23 20 20 23
1120: 23 23 23 23 23 23 23 09
1128: 06 03 05 20 20 23 23 23
1130: 23 20 20 20 23 23 23 20
1138: 20 23 23 23 23 23 20 20
1140: 20 20 20 20 20 23 23 40
1148: 24 2A 2A 2A 2E 20 23 23
1150: 20 20 20 20 20 20 20 23
1158: 23 23 23 23 23 23 23 23
1160: 23 06 0A 01 07 20 23 23
1168: 23 23 20 23 23 20 20 23
1170: 20 23 2E 20 24 23 20 23
1178: 2E 24 20 23 20 23 2E 24
1180: 20 23 20 23 2E 24 20 23
1188: 20 23 2E 20 24 23 23 23
1190: 20 20 20 40 23 23 23 20
1198: 20 20 23 20 23 23 23 23
11A0: 23 0F 05 03 02 23 23 23
11A8: 23 20 20 20 20 20 20 20
11B0: 20 20 20 20 23 20 20 23
11B8: 23 23 23 23 23 23 23 23
11C0: 23 23 23 23 20 24 20 24
11C8: 20 24 20 24 20 24 20 40
11D0: 20 23 23 20 2E 2E 2E 2E
11D8: 2E 20 20 20 20 20 20 20
11E0: 23 23 23 23 23 23 23 23
11E8: 23 23 23 23 23 23 23 23
11F0: 09 08 02 05 20 20 20 20
11F8: 20 20 23 23 23 23 23 23
1200: 23 23 20 23 2E 23 23 20
1208: 20 20 23 23 23 2E 23 23
1210: 20 20 20 24 20 23 2E 23
1218: 23 20 24 20 20 24 20 20
1220: 23 23 23 23 23 23 40 23
1228: 20 23 20 20 20 20 23 20
1230: 20 20 23 20 20 20 20 23
1238: 23 23 23 23 0A 07 02 05
1240: 23 23 23 23 23 23 23 23
1248: 23 23 23 20 20 20 20 20
1250: 20 20 20 23 23 20 23 23
1258: 2E 23 23 23 20 23 23 20
1260: 23 20 24 24 20 2E 20 23
1268: 23 20 2E 20 40 24 23 23
1270: 20 23 23 23 23 23 23 20
1278: 20 20 20 23 20 20 20 20
1280: 23 23 23 23 23 23 0A 09
1288: 01 05 23 23 23 23 23 20
1290: 20 20 20 20 23 20 20 20
1298: 23 23 23 23 20 20 23 20
12A0: 23 20 23 20 2E 23 20 20
12A8: 23 20 20 20 20 24 20 23
12B0: 23 23 23 23 23 20 23 24
12B8: 2E 20 20 23 23 20 20 20
12C0: 23 40 20 20 20 23 23 20
12C8: 23 20 23 23 23 23 23 23
12D0: 23 20 20 20 23 20 20 20
12D8: 20 20 23 23 23 23 23 20
12E0: 20 20 20 20 07 06 03 06
12E8: 20 23 23 23 23 23 20 20
12F0: 23 20 20 20 23 20 23 23
12F8: 20 20 20 23 23 23 20 24
1300: 24 24 20 23 23 20 2E 2B
1308: 2E 20 23 23 23 23 23 23
1310: 23 23 08 06 03 06 23 23
1318: 23 23 23 23 23 20 23 20
1320: 20 20 20 20 23 20 23 40
1328: 24 24 24 20 23 23 23 20
1330: 20 23 2E 2E 2E 23 23 23
1338: 20 20 20 20 23 23 20 23
1340: 23 23 23 23 23 20 07 08
1348: 02 06 20 20 20 23 23 23
1350: 23 20 20 20 23 20 20 23
1358: 20 20 20 23 40 20 23 23
1360: 23 23 23 24 2E 23 23 20
1368: 20 20 24 2E 23 23 20 23
1370: 20 24 2E 23 23 20 20 20
1378: 20 23 23 23 23 23 23 23
1380: 23 20 09 09 01 05 20 20
1388: 20 20 20 23 23 23 23 20
1390: 20 20 20 20 23 20 40 23
1398: 20 20 20 20 20 23 20 20
13A0: 23 23 23 23 23 23 23 20
13A8: 2E 23 23 20 20 20 24 20
13B0: 20 2E 23 23 20 20 24 24
13B8: 23 20 2E 23 23 20 20 20
13C0: 20 23 23 23 23 23 23 23
13C8: 20 20 23 20 20 20 20 20
13D0: 23 23 23 23 20 20 20 05
13D8: 03 04 07 23 23 23 23 23
13E0: 23 40 24 2E 23 23 23 23
13E8: 23 23 A4 B7 E5 28 56 84
13F0: BE F2 2E 7A B6 1A 48 A4
13F8: F0 3C 7F AD F0 44 72 B5
1400: F9 45 73 B6 EB 20 55 89
1408: BE F3 5A 88 BD F2 27 61
1410: A1 F0 3C 86 E4 12 46 82
1418: D7 08 08 08 09 09 09 09
1420: 09 0A 0A 0A 0B 0B 0B 0B
1428: 0C 0C 0C 0C 0D 0D 0D 0D
1430: 0E 0E 0E 0E 0F 0F 0F 0F
1438: 0F 10 10 10 10 11 11 11
1440: 11 12 12 12 13 13 13 13
