// Sokoban for Apple 1 + P-LAB TMS9918 Graphic Card - v3 with undo
// 3929 bytes  (uses apple1_gen2.cfg, 7552 B budget)
// 47 levels: 3 teaching + Microban I #1..#44 by D.W. Skinner (2000)
// Port by VERHILLE Arnaud, 2026
// Keyboard: W/A/S/D (QWERTY) or Z/Q/S/D (AZERTY)
// U=undo last move  R=reset level  N=next level
// Level data is RLE-compressed (sokoban_levels.inc) via sokoban_common.inc.
// Requires the TMS9918 card (Hardware menu).
// Type 280R in Woz Monitor to run

0280: A9 75 A2 08 20 C6 06 A9 56 A2 09 20 C6 06 20 BB
0390: A9 00 8D 01 CC A9 60 8D 01 CC A2 00 BD 6E 08 8D
03A0: 00 CC E8 E0 07 D0 F5 A9 00 8D 01 CC A9 58 8D 01
03B0: CC A2 03 A9 00 A0 00 8D 00 CC C8 D0 FA CA D0 F5
03C0: A9 00 8D 01 CC A9 5B 8D 01 CC A9 D0 8D 00 CC 60
03D0: A9 00 85 15 A9 00 85 16 A6 15 BD 6A 07 18 65 16
03E0: AA BD 00 40 20 F8 03 E6 16 A5 16 C9 10 90 E9 E6
03F0: 15 A5 15 C9 0C 90 DD 60 0A 0A 0A AA A4 15 B9 76
0400: 07 85 00 B9 82 07 85 01 A5 16 0A 18 65 00 85 00
0410: A5 01 69 00 85 01 A5 00 8D 01 CC A5 01 18 69 18
0420: 09 40 8D 01 CC 8E 00 CC E8 8E 00 CC E8 18 A5 00
0430: 69 20 85 00 A5 01 69 00 85 01 A5 00 8D 01 CC A5
0440: 01 18 69 18 09 40 8D 01 CC 8E 00 CC E8 8E 00 CC
0450: 60 20 D9 06 A9 0C 38 E5 0C 4A 85 0D A9 10 38 E5
0460: 0B 4A 85 0E A0 00 98 99 00 40 C8 C0 C0 D0 F8 A9
0470: 00 85 00 85 02 A0 00 A6 02 BD 00 41 20 67 06 48
0480: C9 05 F0 04 C9 06 D0 0D 98 18 65 0E 85 0A A5 00
0490: 18 65 0D 85 09 A5 00 18 65 0D AA BD 6A 07 85 01
04A0: 98 18 65 0E 18 65 01 AA 68 9D 00 40 E6 02 C8 C4
04B0: 0B 90 C4 E6 00 A5 00 C5 0C B0 03 4C 75 04 60 A5
04C0: 09 18 65 13 85 0F A5 0A 18 65 14 85 10 A5 0F C9
04D0: 0C B0 25 A5 10 C9 10 B0 1F A6 0F BD 6A 07 18 65
04E0: 10 AA BD 00 40 C9 01 F0 0F C9 03 F0 0E C9 04 F0
04F0: 0A A9 00 85 1C 4C 4F 05 4C C9 05 A5 0F 18 65 13
0500: 85 11 A5 10 18 65 14 85 12 A5 11 C9 0C B0 E9 A5
0510: 12 C9 10 B0 E3 A6 11 BD 6A 07 18 65 12 AA BD 00
0520: 40 C9 00 F0 07 C9 02 F0 0F 4C C9 05 A9 03 9D 00
0530: 40 A9 01 85 1C 4C 41 05 A9 04 9D 00 40 A9 01 85
0540: 1C A5 11 85 15 A5 12 85 16 BD 00 40 20 F8 03 A6
0550: 09 BD 6A 07 18 65 0A AA BD 00 40 20 94 06 9D 00
0560: 40 A5 09 85 15 A5 0A 85 16 BD 00 40 20 F8 03 A6
0570: 0F BD 6A 07 18 65 10 AA BD 00 40 C9 03 F0 07 C9
0580: 04 F0 0B 4C 93 05 A9 00 9D 00 40 4C 93 05 A9 02
0590: 9D 00 40 BD 00 40 20 99 06 9D 00 40 A5 0F 85 15
05A0: A5 10 85 16 BD 00 40 20 F8 03 A5 09 85 19 A5 0A
05B0: 85 1A A9 01 85 1B A5 0F 85 09 A5 10 85 0A E6 1D
05C0: D0 04 A9 FF 85 1D A9 01 60 A9 00 60 A5 1B D0 01
05D0: 60 A5 1C F0 30 A5 09 0A 38 E5 19 85 11 A5 0A 0A
05E0: 38 E5 1A 85 12 A6 11 BD 6A 07 18 65 12 AA BD 00
05F0: 40 20 94 06 9D 00 40 A5 11 85 15 A5 12 85 16 BD
0600: 00 40 20 F8 03 A6 09 BD 6A 07 18 65 0A AA BD 00
0610: 40 20 94 06 9D 00 40 A5 1C F0 09 BD 00 40 20 9E
0620: 06 9D 00 40 A5 09 85 15 A5 0A 85 16 BD 00 40 20
0630: F8 03 A6 19 BD 6A 07 18 65 1A AA BD 00 40 20 99
0640: 06 9D 00 40 A5 19 85 15 A5 1A 85 16 BD 00 40 20
0650: F8 03 A5 19 85 09 A5 1A 85 0A A5 1D F0 02 C6 1D
0660: A9 00 85 1B 85 1C 60 C9 23 F0 17 C9 2E F0 16 C9
0670: 24 F0 15 C9 2A F0 14 C9 40 F0 13 C9 2B F0 12 A9
0680: 00 60 A9 01 60 A9 02 60 A9 03 60 A9 04 60 A9 05
0690: 60 A9 06 60 A8 B9 3F 07 60 A8 B9 46 07 60 A8 B9
06A0: 4D 07 60 A0 00 B9 00 40 C9 02 F0 0C C9 06 F0 08
06B0: C8 C0 C0 D0 F0 A9 01 60 A9 00 60 AD 11 D0 10 FB
06C0: AD 10 D0 29 7F 60 85 04 86 05 A0 00 B1 04 F0 08
06D0: 09 80 20 EF FF C8 D0 F4 60 A6 08 BD 7B 11 85 02
06E0: BD AA 11 85 03 A0 00 B1 02 85 0B C8 B1 02 85 0C
06F0: C8 B1 02 85 0D C8 B1 02 85 0E 18 A5 02 69 04 85
0700: 02 A5 03 69 00 85 03 A9 00 85 00 A4 0C F0 0A 18
0710: A5 00 65 0B 85 00 88 D0 F6 A0 00 A2 00 B1 02 C8
0720: C9 80 90 12 29 7F 85 01 B1 02 C8 9D 00 41 E8 C6
0730: 01 D0 F8 4C 3A 07 9D 00 41 E8 E4 00 90 DF 60 00
0740: 01 02 00 02 00 02 05 00 06 00 00 00 00 03 00 04
0750: 00 00 00 00 00 C0 06 80 00 36 07 01 00 40 80 C0
0760: 00 40 80 00 00 00 00 01 01 01 00 10 20 30 40 50
0770: 60 70 80 90 A0 B0 00 40 80 C0 00 40 80 C0 00 40
0780: 80 C0 00 00 00 00 01 01 01 01 02 02 02 02 00 00
0790: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
07A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF
07B0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
07C0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
07D0: 00 03 07 07 0F 0F 00 00 00 C0 E0 E0 F0 F0 0F 0F
07E0: 07 07 03 00 00 00 F0 F0 E0 E0 C0 00 00 00 FF 80
07F0: A0 90 88 84 82 81 FF 01 05 09 11 21 41 81 81 82
0800: 84 88 90 A0 80 FF 81 41 21 11 09 05 01 FF 00 00
0810: 3F 3F 3F 3F 3F 3F 00 00 FC FC FC FC FC FC 3F 3F
0820: 3F 3F 3F 3F 00 00 FC FC FC FC FC FC 00 00 03 07
0830: 0F 0C 0C 0F 07 01 C0 E0 F0 30 30 F0 E0 80 1F 3F
0840: CF CF 07 0C 0C 1C F8 FC F3 F3 E0 30 30 38 03 07
0850: 0F 0C 0C 0F 07 01 C0 E0 F0 30 30 F0 E0 80 1F 3F
0860: CF CF 07 0C 0C 1C F8 FC F3 F3 E0 30 30 38 11 E1
0870: 81 A1 31 51 21 0D 20 2A 20 53 4F 4B 4F 42 41 4E
0880: 20 2D 20 54 4D 53 39 39 31 38 20 2A 0D 20 41 50
0890: 50 4C 45 20 31 20 2B 20 50 2D 4C 41 42 20 47 52
08A0: 41 50 48 49 43 20 43 41 52 44 0D 20 50 4F 52 54
08B0: 20 42 59 20 56 45 52 48 49 4C 4C 45 20 41 52 4E
08C0: 41 55 44 2C 20 32 30 32 36 0D 0D 20 4C 45 56 45
08D0: 4C 53 20 34 2D 34 37 3A 20 4D 49 43 52 4F 42 41
08E0: 4E 20 49 0D 20 43 4C 41 53 53 49 43 20 53 45 54
08F0: 20 42 59 20 44 2E 57 2E 20 53 4B 49 4E 4E 45 52
0900: 0D 0D 20 50 55 53 48 20 41 4C 4C 20 42 4F 58 45
0910: 53 20 4F 4E 54 4F 20 54 41 52 47 45 54 53 2E 0D
0920: 20 42 4F 58 45 53 20 43 41 4E 20 4F 4E 4C 59 20
0930: 42 45 20 50 55 53 48 45 44 21 0D 0D 20 55 3D 55
0940: 4E 44 4F 20 20 52 3D 52 45 53 45 54 20 20 4E 3D
0950: 4E 45 58 54 0D 00 0D 20 4B 45 59 42 4F 41 52 44
0960: 20 4C 41 59 4F 55 54 20 3F 0D 20 20 31 20 3D 20
0970: 51 57 45 52 54 59 20 20 28 57 2F 41 2F 53 2F 44
0980: 29 0D 20 20 32 20 3D 20 41 5A 45 52 54 59 20 20
0990: 28 5A 2F 51 2F 53 2F 44 29 0D 00 0D 20 4C 45 56
09A0: 45 4C 20 43 4C 45 41 52 45 44 21 20 50 52 45 53
09B0: 53 20 41 20 4B 45 59 0D 00 05 03 04 07 86 23 2E
09C0: 24 40 86 23 07 06 03 06 88 23 2E 84 20 82 23 82
09D0: 20 24 82 20 82 23 85 20 82 23 82 20 40 82 20 88
09E0: 23 09 07 02 05 8A 23 2E 85 20 2E 82 23 87 20 82
09F0: 23 20 24 83 20 24 20 82 23 87 20 82 23 83 20 40
0A00: 83 20 8A 23 06 07 02 07 84 23 82 20 23 20 2E 23
0A10: 82 20 23 82 20 84 23 2A 40 82 20 82 23 82 20 24
0A20: 20 82 23 82 20 87 23 82 20 06 07 02 07 87 23 84
0A30: 20 82 23 20 23 40 20 82 23 20 24 2A 20 82 23 20
0A40: 2E 2A 20 82 23 84 20 87 23 09 06 03 05 82 20 84
0A50: 23 83 20 83 23 82 20 85 23 85 20 24 20 82 23 20
0A60: 23 82 20 23 24 20 82 23 20 2E 20 2E 23 40 20 8A
0A70: 23 08 06 03 06 89 23 86 20 82 23 20 2E 82 2A 24
0A80: 40 82 23 86 20 86 23 82 20 23 84 20 84 23 08 07
0A90: 02 06 20 87 23 20 23 85 20 23 20 23 20 2E 24 2E
0AA0: 20 83 23 20 24 40 24 20 82 23 82 20 2E 24 2E 20
0AB0: 82 23 86 20 89 23 0C 06 03 04 86 23 20 86 23 84
0AC0: 20 83 23 83 20 82 23 20 82 24 85 20 23 40 82 23
0AD0: 20 24 20 23 83 2E 83 20 82 23 83 20 8D 23 87 20
0AE0: 07 08 02 06 88 23 85 20 82 23 20 2E 24 2E 20 82
0AF0: 23 20 24 2E 24 20 82 23 20 2E 24 2E 20 82 23 20
0B00: 24 2E 24 20 82 23 82 20 40 82 20 88 23 08 0C 00
0B10: 06 82 20 86 23 82 20 23 20 82 2E 40 23 82 20 23
0B20: 20 82 24 20 23 82 20 82 23 20 83 23 83 20 23 20
0B30: 23 85 20 23 20 23 82 20 84 23 20 23 82 20 23 84
0B40: 20 82 23 20 23 20 23 83 20 23 20 23 83 20 23 20
0B50: 23 20 83 23 83 20 23 83 20 85 23 20 06 07 02 07
0B60: 85 23 20 23 2E 82 20 83 23 40 82 24 20 83 23 83
0B70: 20 23 20 82 23 82 20 23 82 20 82 23 2E 23 83 20
0B80: 83 23 0B 08 02 04 86 20 85 23 86 20 23 2E 82 20
0B90: 23 86 20 23 2E 23 20 88 23 2E 23 20 82 23 20 40
0BA0: 20 24 20 24 20 24 20 82 23 20 23 20 23 20 23 20
0BB0: 84 23 87 20 23 82 20 89 23 82 20 09 08 02 05 82
0BC0: 20 86 23 83 20 23 84 20 23 83 20 23 20 82 23 40
0BD0: 85 23 20 23 20 24 20 82 23 20 82 2E 23 20 24 20
0BE0: 82 23 87 20 82 23 82 20 8A 23 85 20 09 08 02 05
0BF0: 85 23 84 20 23 83 20 82 23 83 20 23 20 24 82 20
0C00: 23 83 20 82 23 20 24 20 84 23 20 83 23 40 2E 82
0C10: 20 23 82 20 23 82 20 2E 23 20 23 82 20 23 85 20
0C20: 23 82 20 87 23 07 09 01 06 84 23 83 20 23 2E 20
0C30: 82 23 82 20 23 2E 40 20 23 82 20 23 2E 20 24 23
0C40: 82 20 82 23 24 20 83 23 20 23 20 24 82 20 23 20
0C50: 23 84 20 23 20 23 82 20 83 23 20 84 23 82 20 07
0C60: 06 03 06 88 23 85 20 82 23 20 23 20 23 20 82 23
0C70: 2E 20 24 2A 40 82 23 83 20 88 23 82 20 09 07 02
0C80: 05 85 20 83 23 20 86 23 40 83 23 84 20 2E 2A 20
0C90: 82 23 83 20 23 83 20 86 23 24 23 20 23 84 20 23
0CA0: 83 20 23 84 20 85 23 0A 08 02 05 20 84 23 86 20
0CB0: 23 82 20 84 23 83 20 23 85 20 82 23 20 82 23 20
0CC0: 82 23 83 20 23 20 23 2E 20 2E 23 20 40 24 83 23
0CD0: 83 20 23 20 82 24 20 82 23 82 20 2E 23 84 20 8B
0CE0: 23 06 07 02 07 85 23 20 23 20 40 20 23 20 23 83
0CF0: 2E 23 20 23 83 24 83 23 84 20 82 23 84 20 87 23
0D00: 07 09 01 06 88 23 85 20 82 23 2E 20 2E 82 20 82
0D10: 23 20 82 23 20 83 23 82 20 24 20 23 20 83 23 24
0D20: 20 23 83 20 23 40 20 23 83 20 23 82 20 23 83 20
0D30: 84 23 20 08 08 02 06 89 23 83 20 82 2E 20 82 23
0D40: 82 20 40 82 24 20 86 23 20 82 23 83 20 23 82 20
0D50: 23 84 20 23 82 20 23 84 20 23 82 20 23 84 20 84
0D60: 23 20 09 08 02 05 87 23 82 20 23 85 20 84 23 82
0D70: 20 40 82 24 82 2E 85 23 20 82 23 20 23 82 20 23
0D80: 85 20 23 82 20 23 82 20 84 23 82 20 23 82 20 23
0D90: 85 20 84 23 83 20 07 06 03 06 84 23 83 20 23 82
0DA0: 20 85 23 20 2E 20 2E 20 82 23 20 82 24 23 40 83
0DB0: 23 84 20 23 20 86 23 07 09 01 06 85 23 82 20 23
0DC0: 83 20 84 23 2E 20 2E 82 20 82 23 83 20 23 20 83
0DD0: 23 20 23 82 20 23 20 23 40 82 24 20 23 20 23 84
0DE0: 20 23 20 23 82 20 83 23 20 84 23 82 20 07 07 02
0DF0: 06 88 23 82 20 2A 82 20 82 23 85 20 83 23 20 23
0E00: 20 82 23 20 23 24 40 2E 23 82 20 23 83 20 23 82
0E10: 20 85 23 20 07 07 02 06 23 20 85 23 82 20 23 83
0E20: 20 84 23 82 24 40 82 23 83 20 84 23 85 20 82 23
0E30: 20 2E 20 2E 20 88 23 07 07 02 06 20 84 23 83 20
0E40: 23 82 20 83 23 20 23 20 82 24 20 83 23 83 2E 20
0E50: 82 23 82 20 40 24 20 82 23 83 20 88 23 82 20 06
0E60: 08 02 07 20 85 23 20 23 20 40 20 23 20 23 83 20
0E70: 84 23 24 20 82 23 20 83 2E 82 23 20 82 24 20 84
0E80: 23 82 20 23 82 20 84 23 07 07 02 06 86 23 20 23
0E90: 83 20 2E 23 20 23 20 82 23 20 83 23 82 20 82 24
0EA0: 40 82 23 20 23 83 20 82 23 2E 82 20 88 23 82 20
0EB0: 07 07 02 06 85 23 82 20 23 83 20 23 82 20 23 20
0EC0: 40 20 23 82 20 23 20 82 24 85 23 2E 20 2E 20 23
0ED0: 20 23 84 20 23 20 86 23 0B 09 01 04 85 20 85 23
0EE0: 86 20 23 83 20 82 23 85 20 23 84 20 23 20 86 23
0EF0: 83 20 83 23 85 20 23 2E 20 82 23 20 24 20 24 20
0F00: 40 82 20 83 23 20 86 23 2E 23 20 23 88 20 23 20
0F10: 8A 23 20 06 07 02 07 84 23 82 20 23 82 20 84 23
0F20: 20 82 24 20 82 23 83 2E 20 82 23 20 40 24 20 82
0F30: 23 83 20 87 23 20 07 07 02 06 82 20 84 23 82 20
0F40: 82 23 82 20 23 20 82 23 40 24 2E 83 23 20 82 24
0F50: 82 20 82 23 20 2E 20 2E 20 84 23 83 20 23 82 20
0F60: 85 23 07 07 02 06 20 84 23 82 20 82 23 82 20 84
0F70: 23 85 20 82 23 2E 82 2A 24 40 82 23 83 20 85 23
0F80: 82 20 23 83 20 84 23 82 20 07 07 02 06 88 23 2E
0F90: 20 23 82 20 82 23 82 20 24 82 20 82 23 2E 20 24
0FA0: 23 40 82 23 82 20 24 82 20 82 23 2E 20 23 82 20
0FB0: 88 23 09 06 03 05 82 20 84 23 83 20 83 23 82 20
0FC0: 85 23 87 20 82 23 40 24 83 2A 2E 20 82 23 87 20
0FD0: 8A 23 06 0A 01 07 20 84 23 20 82 23 82 20 23 20
0FE0: 23 2E 20 24 23 20 23 2E 24 20 23 20 23 2E 24 20
0FF0: 23 20 23 2E 24 20 23 20 23 2E 20 24 83 23 83 20
1000: 40 83 23 83 20 23 20 85 23 0F 05 03 02 84 23 8B
1010: 20 23 82 20 8D 23 20 24 20 24 20 24 20 24 20 24
1020: 20 40 20 82 23 20 85 2E 87 20 90 23 09 08 02 05
1030: 86 20 88 23 20 23 2E 82 23 83 20 83 23 2E 82 23
1040: 83 20 24 20 23 2E 82 23 20 24 82 20 24 82 20 86
1050: 23 40 23 20 23 84 20 23 83 20 23 84 20 85 23 0A
1060: 07 02 05 8B 23 88 20 82 23 20 82 23 2E 83 23 20
1070: 82 23 20 23 20 82 24 20 2E 20 82 23 20 2E 20 40
1080: 24 82 23 20 86 23 84 20 23 84 20 86 23 0A 09 01
1090: 05 85 23 85 20 23 83 20 84 23 82 20 23 20 23 20
10A0: 23 20 2E 23 82 20 23 84 20 24 20 86 23 20 23 24
10B0: 2E 82 20 82 23 83 20 23 40 83 20 82 23 20 23 20
10C0: 87 23 83 20 23 85 20 85 23 85 20 07 06 03 06 20
10D0: 85 23 82 20 23 83 20 23 20 82 23 83 20 83 23 20
10E0: 83 24 20 82 23 20 2E 2B 2E 20 88 23 08 06 03 06
10F0: 87 23 20 23 85 20 23 20 23 40 83 24 20 83 23 82
1100: 20 23 83 2E 83 23 84 20 82 23 20 86 23 20 07 08
1110: 02 06 83 20 84 23 83 20 23 82 20 23 83 20 23 40
1120: 20 85 23 24 2E 82 23 83 20 24 2E 82 23 20 23 20
1130: 24 2E 82 23 84 20 88 23 20 09 09 01 05 85 20 84
1140: 23 85 20 23 20 40 23 85 20 23 82 20 87 23 20 2E
1150: 82 23 83 20 24 82 20 2E 82 23 82 20 82 24 23 20
1160: 2E 82 23 84 20 87 23 82 20 23 85 20 84 23 83 20
1170: 05 03 04 07 86 23 40 24 2E 86 23 B9 C4 E1 04 29
1180: 49 71 8E B6 E0 0D 5C 82 BB EC 25 5F 7D A7 E1 00
1190: 33 62 96 B7 ED 14 37 5F 88 B0 D8 13 36 62 89 B2
11A0: D2 09 2C 5F 8D CB EC 0E 39 70 09 09 09 0A 0A 0A
11B0: 0A 0A 0A 0A 0B 0B 0B 0B 0B 0C 0C 0C 0C 0C 0D 0D
11C0: 0D 0D 0D 0D 0E 0E 0E 0E 0E 0E 0F 0F 0F 0F 0F 0F
11D0: 10 10 10 10 10 10 11 11 11
