// Sokoban for Apple 1 + P-LAB TMS9918 Graphic Card - v4
// 3856 bytes (uses apple1_sok_8k.cfg, 7296 B budget)
// Targets REAL Apple 1 stock 8K DRAM + TMS9918 card (VRAM on card).
// 45 levels: 3 teaching + Microban I #1..#42 by D.W. Skinner (2000)
// Port by VERHILLE Arnaud, 2026
// Keyboard: W/A/S/D (QWERTY) or Z/Q/S/D (AZERTY)
// U=undo last move  R=reset level  N=next level
// Layout: LEVEL_BUF $0020 (ZP) / STATE_GRID $1F00 / Code $0280-$118F
// Requires the TMS9918 card (Hardware menu).
// Type 280R in Woz Monitor to run

0280: A9 72 A2 08 20 C5 06 A9 53 A2 09 20 C5 06 20 BA
0380: 06 8D 00 CC C8 C0 20 90 F6 68 AA E8 E0 07 D0 CD
0390: A9 00 8D 01 CC A9 60 8D 01 CC A2 00 BD 6B 08 8D
03A0: 00 CC E8 E0 07 D0 F5 A9 00 8D 01 CC A9 58 8D 01
03B0: CC A2 03 A9 00 A0 00 8D 00 CC C8 D0 FA CA D0 F5
03C0: A9 00 8D 01 CC A9 5B 8D 01 CC A9 D0 8D 00 CC 60
03D0: A9 00 85 15 A9 00 85 16 A6 15 BD 67 07 18 65 16
03E0: AA BD 00 1F 20 F8 03 E6 16 A5 16 C9 10 90 E9 E6
03F0: 15 A5 15 C9 0C 90 DD 60 0A 0A 0A AA A4 15 B9 73
0400: 07 85 00 B9 7F 07 85 01 A5 16 0A 18 65 00 85 00
0410: A5 01 69 00 85 01 A5 00 8D 01 CC A5 01 18 69 18
0420: 09 40 8D 01 CC 8E 00 CC E8 8E 00 CC E8 18 A5 00
0430: 69 20 85 00 A5 01 69 00 85 01 A5 00 8D 01 CC A5
0440: 01 18 69 18 09 40 8D 01 CC 8E 00 CC E8 8E 00 CC
0450: 60 20 D8 06 A9 0C 38 E5 0C 4A 85 0D A9 10 38 E5
0460: 0B 4A 85 0E A0 00 98 99 00 1F C8 C0 C0 D0 F8 A9
0470: 00 85 00 85 02 A0 00 A6 02 B5 20 20 66 06 48 C9
0480: 05 F0 04 C9 06 D0 0D 98 18 65 0E 85 0A A5 00 18
0490: 65 0D 85 09 A5 00 18 65 0D AA BD 67 07 85 01 98
04A0: 18 65 0E 18 65 01 AA 68 9D 00 1F E6 02 C8 C4 0B
04B0: 90 C5 E6 00 A5 00 C5 0C B0 03 4C 75 04 60 A5 09
04C0: 18 65 13 85 0F A5 0A 18 65 14 85 10 A5 0F C9 0C
04D0: B0 25 A5 10 C9 10 B0 1F A6 0F BD 67 07 18 65 10
04E0: AA BD 00 1F C9 01 F0 0F C9 03 F0 0E C9 04 F0 0A
04F0: A9 00 85 1C 4C 4E 05 4C C8 05 A5 0F 18 65 13 85
0500: 11 A5 10 18 65 14 85 12 A5 11 C9 0C B0 E9 A5 12
0510: C9 10 B0 E3 A6 11 BD 67 07 18 65 12 AA BD 00 1F
0520: C9 00 F0 07 C9 02 F0 0F 4C C8 05 A9 03 9D 00 1F
0530: A9 01 85 1C 4C 40 05 A9 04 9D 00 1F A9 01 85 1C
0540: A5 11 85 15 A5 12 85 16 BD 00 1F 20 F8 03 A6 09
0550: BD 67 07 18 65 0A AA BD 00 1F 20 93 06 9D 00 1F
0560: A5 09 85 15 A5 0A 85 16 BD 00 1F 20 F8 03 A6 0F
0570: BD 67 07 18 65 10 AA BD 00 1F C9 03 F0 07 C9 04
0580: F0 0B 4C 92 05 A9 00 9D 00 1F 4C 92 05 A9 02 9D
0590: 00 1F BD 00 1F 20 98 06 9D 00 1F A5 0F 85 15 A5
05A0: 10 85 16 BD 00 1F 20 F8 03 A5 09 85 19 A5 0A 85
05B0: 1A A9 01 85 1B A5 0F 85 09 A5 10 85 0A E6 1D D0
05C0: 04 A9 FF 85 1D A9 01 60 A9 00 60 A5 1B D0 01 60
05D0: A5 1C F0 30 A5 09 0A 38 E5 19 85 11 A5 0A 0A 38
05E0: E5 1A 85 12 A6 11 BD 67 07 18 65 12 AA BD 00 1F
05F0: 20 93 06 9D 00 1F A5 11 85 15 A5 12 85 16 BD 00
0600: 1F 20 F8 03 A6 09 BD 67 07 18 65 0A AA BD 00 1F
0610: 20 93 06 9D 00 1F A5 1C F0 09 BD 00 1F 20 9D 06
0620: 9D 00 1F A5 09 85 15 A5 0A 85 16 BD 00 1F 20 F8
0630: 03 A6 19 BD 67 07 18 65 1A AA BD 00 1F 20 98 06
0640: 9D 00 1F A5 19 85 15 A5 1A 85 16 BD 00 1F 20 F8
0650: 03 A5 19 85 09 A5 1A 85 0A A5 1D F0 02 C6 1D A9
0660: 00 85 1B 85 1C 60 C9 23 F0 17 C9 2E F0 16 C9 24
0670: F0 15 C9 2A F0 14 C9 40 F0 13 C9 2B F0 12 A9 00
0680: 60 A9 01 60 A9 02 60 A9 03 60 A9 04 60 A9 05 60
0690: A9 06 60 A8 B9 3C 07 60 A8 B9 43 07 60 A8 B9 4A
06A0: 07 60 A0 00 B9 00 1F C9 02 F0 0C C9 06 F0 08 C8
06B0: C0 C0 D0 F0 A9 01 60 A9 00 60 AD 11 D0 10 FB AD
06C0: 10 D0 29 7F 60 85 04 86 05 A0 00 B1 04 F0 08 09
06D0: 80 20 EF FF C8 D0 F4 60 A6 08 BD 36 11 85 02 BD
06E0: 63 11 85 03 A0 00 B1 02 85 0B C8 B1 02 85 0C C8
06F0: B1 02 85 0D C8 B1 02 85 0E 18 A5 02 69 04 85 02
0700: A5 03 69 00 85 03 A9 00 85 00 A4 0C F0 0A 18 A5
0710: 00 65 0B 85 00 88 D0 F6 A0 00 A2 00 B1 02 C8 C9
0720: 80 90 11 29 7F 85 01 B1 02 C8 95 20 E8 C6 01 D0
0730: F9 4C 37 07 95 20 E8 E4 00 90 E1 60 00 01 02 00
0740: 02 00 02 05 00 06 00 00 00 00 03 00 04 00 00 00
0750: 00 00 C0 06 80 00 36 07 01 00 40 80 C0 00 40 80
0760: 00 00 00 00 01 01 01 00 10 20 30 40 50 60 70 80
0770: 90 A0 B0 00 40 80 C0 00 40 80 C0 00 40 80 C0 00
0780: 00 00 00 01 01 01 01 02 02 02 02 00 00 00 00 00
0790: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
07A0: 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF FF
07B0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
07C0: FF FF FF FF FF FF FF FF FF FF FF 00 00 00 03 07
07D0: 07 0F 0F 00 00 00 C0 E0 E0 F0 F0 0F 0F 07 07 03
07E0: 00 00 00 F0 F0 E0 E0 C0 00 00 00 FF 80 A0 90 88
07F0: 84 82 81 FF 01 05 09 11 21 41 81 81 82 84 88 90
0800: A0 80 FF 81 41 21 11 09 05 01 FF 00 00 3F 3F 3F
0810: 3F 3F 3F 00 00 FC FC FC FC FC FC 3F 3F 3F 3F 3F
0820: 3F 00 00 FC FC FC FC FC FC 00 00 03 07 0F 0C 0C
0830: 0F 07 01 C0 E0 F0 30 30 F0 E0 80 1F 3F CF CF 07
0840: 0C 0C 1C F8 FC F3 F3 E0 30 30 38 03 07 0F 0C 0C
0850: 0F 07 01 C0 E0 F0 30 30 F0 E0 80 1F 3F CF CF 07
0860: 0C 0C 1C F8 FC F3 F3 E0 30 30 38 11 E1 81 A1 31
0870: 51 21 0D 20 2A 20 53 4F 4B 4F 42 41 4E 20 2D 20
0880: 54 4D 53 39 39 31 38 20 2A 0D 20 41 50 50 4C 45
0890: 20 31 20 2B 20 50 2D 4C 41 42 20 47 52 41 50 48
08A0: 49 43 20 43 41 52 44 0D 20 50 4F 52 54 20 42 59
08B0: 20 56 45 52 48 49 4C 4C 45 20 41 52 4E 41 55 44
08C0: 2C 20 32 30 32 36 0D 0D 20 4C 45 56 45 4C 53 20
08D0: 34 2D 34 35 3A 20 4D 49 43 52 4F 42 41 4E 20 49
08E0: 0D 20 43 4C 41 53 53 49 43 20 53 45 54 20 42 59
08F0: 20 44 2E 57 2E 20 53 4B 49 4E 4E 45 52 0D 0D 20
0900: 50 55 53 48 20 41 4C 4C 20 42 4F 58 45 53 20 4F
0910: 4E 54 4F 20 54 41 52 47 45 54 53 2E 0D 20 42 4F
0920: 58 45 53 20 43 41 4E 20 4F 4E 4C 59 20 42 45 20
0930: 50 55 53 48 45 44 21 0D 0D 20 55 3D 55 4E 44 4F
0940: 20 20 52 3D 52 45 53 45 54 20 20 4E 3D 4E 45 58
0950: 54 0D 00 0D 20 4B 45 59 42 4F 41 52 44 20 4C 41
0960: 59 4F 55 54 20 3F 0D 20 20 31 20 3D 20 51 57 45
0970: 52 54 59 20 20 28 57 2F 41 2F 53 2F 44 29 0D 20
0980: 20 32 20 3D 20 41 5A 45 52 54 59 20 20 28 5A 2F
0990: 51 2F 53 2F 44 29 0D 00 0D 20 4C 45 56 45 4C 20
09A0: 43 4C 45 41 52 45 44 21 20 50 52 45 53 53 20 41
09B0: 20 4B 45 59 0D 00 05 03 04 07 86 23 2E 24 40 86
09C0: 23 07 06 03 06 88 23 2E 84 20 82 23 82 20 24 82
09D0: 20 82 23 85 20 82 23 82 20 40 82 20 88 23 09 07
09E0: 02 05 8A 23 2E 85 20 2E 82 23 87 20 82 23 20 24
09F0: 83 20 24 20 82 23 87 20 82 23 83 20 40 83 20 8A
0A00: 23 06 07 02 07 84 23 82 20 23 20 2E 23 82 20 23
0A10: 82 20 84 23 2A 40 82 20 82 23 82 20 24 20 82 23
0A20: 82 20 87 23 82 20 06 07 02 07 87 23 84 20 82 23
0A30: 20 23 40 20 82 23 20 24 2A 20 82 23 20 2E 2A 20
0A40: 82 23 84 20 87 23 09 06 03 05 82 20 84 23 83 20
0A50: 83 23 82 20 85 23 85 20 24 20 82 23 20 23 82 20
0A60: 23 24 20 82 23 20 2E 20 2E 23 40 20 8A 23 08 06
0A70: 03 06 89 23 86 20 82 23 20 2E 82 2A 24 40 82 23
0A80: 86 20 86 23 82 20 23 84 20 84 23 08 07 02 06 20
0A90: 87 23 20 23 85 20 23 20 23 20 2E 24 2E 20 83 23
0AA0: 20 24 40 24 20 82 23 82 20 2E 24 2E 20 82 23 86
0AB0: 20 89 23 0C 06 03 04 86 23 20 86 23 84 20 83 23
0AC0: 83 20 82 23 20 82 24 85 20 23 40 82 23 20 24 20
0AD0: 23 83 2E 83 20 82 23 83 20 8D 23 87 20 07 08 02
0AE0: 06 88 23 85 20 82 23 20 2E 24 2E 20 82 23 20 24
0AF0: 2E 24 20 82 23 20 2E 24 2E 20 82 23 20 24 2E 24
0B00: 20 82 23 82 20 40 82 20 88 23 08 0C 00 06 82 20
0B10: 86 23 82 20 23 20 82 2E 40 23 82 20 23 20 82 24
0B20: 20 23 82 20 82 23 20 83 23 83 20 23 20 23 85 20
0B30: 23 20 23 82 20 84 23 20 23 82 20 23 84 20 82 23
0B40: 20 23 20 23 83 20 23 20 23 83 20 23 20 23 20 83
0B50: 23 83 20 23 83 20 85 23 20 06 07 02 07 85 23 20
0B60: 23 2E 82 20 83 23 40 82 24 20 83 23 83 20 23 20
0B70: 82 23 82 20 23 82 20 82 23 2E 23 83 20 83 23 0B
0B80: 08 02 04 86 20 85 23 86 20 23 2E 82 20 23 86 20
0B90: 23 2E 23 20 88 23 2E 23 20 82 23 20 40 20 24 20
0BA0: 24 20 24 20 82 23 20 23 20 23 20 23 20 84 23 87
0BB0: 20 23 82 20 89 23 82 20 09 08 02 05 82 20 86 23
0BC0: 83 20 23 84 20 23 83 20 23 20 82 23 40 85 23 20
0BD0: 23 20 24 20 82 23 20 82 2E 23 20 24 20 82 23 87
0BE0: 20 82 23 82 20 8A 23 85 20 09 08 02 05 85 23 84
0BF0: 20 23 83 20 82 23 83 20 23 20 24 82 20 23 83 20
0C00: 82 23 20 24 20 84 23 20 83 23 40 2E 82 20 23 82
0C10: 20 23 82 20 2E 23 20 23 82 20 23 85 20 23 82 20
0C20: 87 23 07 09 01 06 84 23 83 20 23 2E 20 82 23 82
0C30: 20 23 2E 40 20 23 82 20 23 2E 20 24 23 82 20 82
0C40: 23 24 20 83 23 20 23 20 24 82 20 23 20 23 84 20
0C50: 23 20 23 82 20 83 23 20 84 23 82 20 07 06 03 06
0C60: 88 23 85 20 82 23 20 23 20 23 20 82 23 2E 20 24
0C70: 2A 40 82 23 83 20 88 23 82 20 09 07 02 05 85 20
0C80: 83 23 20 86 23 40 83 23 84 20 2E 2A 20 82 23 83
0C90: 20 23 83 20 86 23 24 23 20 23 84 20 23 83 20 23
0CA0: 84 20 85 23 0A 08 02 05 20 84 23 86 20 23 82 20
0CB0: 84 23 83 20 23 85 20 82 23 20 82 23 20 82 23 83
0CC0: 20 23 20 23 2E 20 2E 23 20 40 24 83 23 83 20 23
0CD0: 20 82 24 20 82 23 82 20 2E 23 84 20 8B 23 06 07
0CE0: 02 07 85 23 20 23 20 40 20 23 20 23 83 2E 23 20
0CF0: 23 83 24 83 23 84 20 82 23 84 20 87 23 07 09 01
0D00: 06 88 23 85 20 82 23 2E 20 2E 82 20 82 23 20 82
0D10: 23 20 83 23 82 20 24 20 23 20 83 23 24 20 23 83
0D20: 20 23 40 20 23 83 20 23 82 20 23 83 20 84 23 20
0D30: 08 08 02 06 89 23 83 20 82 2E 20 82 23 82 20 40
0D40: 82 24 20 86 23 20 82 23 83 20 23 82 20 23 84 20
0D50: 23 82 20 23 84 20 23 82 20 23 84 20 84 23 20 09
0D60: 08 02 05 87 23 82 20 23 85 20 84 23 82 20 40 82
0D70: 24 82 2E 85 23 20 82 23 20 23 82 20 23 85 20 23
0D80: 82 20 23 82 20 84 23 82 20 23 82 20 23 85 20 84
0D90: 23 83 20 07 06 03 06 84 23 83 20 23 82 20 85 23
0DA0: 20 2E 20 2E 20 82 23 20 82 24 23 40 83 23 84 20
0DB0: 23 20 86 23 07 09 01 06 85 23 82 20 23 83 20 84
0DC0: 23 2E 20 2E 82 20 82 23 83 20 23 20 83 23 20 23
0DD0: 82 20 23 20 23 40 82 24 20 23 20 23 84 20 23 20
0DE0: 23 82 20 83 23 20 84 23 82 20 07 07 02 06 88 23
0DF0: 82 20 2A 82 20 82 23 85 20 83 23 20 23 20 82 23
0E00: 20 23 24 40 2E 23 82 20 23 83 20 23 82 20 85 23
0E10: 20 07 07 02 06 23 20 85 23 82 20 23 83 20 84 23
0E20: 82 24 40 82 23 83 20 84 23 85 20 82 23 20 2E 20
0E30: 2E 20 88 23 07 07 02 06 20 84 23 83 20 23 82 20
0E40: 83 23 20 23 20 82 24 20 83 23 83 2E 20 82 23 82
0E50: 20 40 24 20 82 23 83 20 88 23 82 20 06 08 02 07
0E60: 20 85 23 20 23 20 40 20 23 20 23 83 20 84 23 24
0E70: 20 82 23 20 83 2E 82 23 20 82 24 20 84 23 82 20
0E80: 23 82 20 84 23 07 07 02 06 86 23 20 23 83 20 2E
0E90: 23 20 23 20 82 23 20 83 23 82 20 82 24 40 82 23
0EA0: 20 23 83 20 82 23 2E 82 20 88 23 82 20 07 07 02
0EB0: 06 85 23 82 20 23 83 20 23 82 20 23 20 40 20 23
0EC0: 82 20 23 20 82 24 85 23 2E 20 2E 20 23 20 23 84
0ED0: 20 23 20 86 23 0B 09 01 04 85 20 85 23 86 20 23
0EE0: 83 20 82 23 85 20 23 84 20 23 20 86 23 83 20 83
0EF0: 23 85 20 23 2E 20 82 23 20 24 20 24 20 40 82 20
0F00: 83 23 20 86 23 2E 23 20 23 88 20 23 20 8A 23 20
0F10: 06 07 02 07 84 23 82 20 23 82 20 84 23 20 82 24
0F20: 20 82 23 83 2E 20 82 23 20 40 24 20 82 23 83 20
0F30: 87 23 20 07 07 02 06 82 20 84 23 82 20 82 23 82
0F40: 20 23 20 82 23 40 24 2E 83 23 20 82 24 82 20 82
0F50: 23 20 2E 20 2E 20 84 23 83 20 23 82 20 85 23 07
0F60: 07 02 06 20 84 23 82 20 82 23 82 20 84 23 85 20
0F70: 82 23 2E 82 2A 24 40 82 23 83 20 85 23 82 20 23
0F80: 83 20 84 23 82 20 07 07 02 06 88 23 2E 20 23 82
0F90: 20 82 23 82 20 24 82 20 82 23 2E 20 24 23 40 82
0FA0: 23 82 20 24 82 20 82 23 2E 20 23 82 20 88 23 09
0FB0: 06 03 05 82 20 84 23 83 20 83 23 82 20 85 23 87
0FC0: 20 82 23 40 24 83 2A 2E 20 82 23 87 20 8A 23 06
0FD0: 0A 01 07 20 84 23 20 82 23 82 20 23 20 23 2E 20
0FE0: 24 23 20 23 2E 24 20 23 20 23 2E 24 20 23 20 23
0FF0: 2E 24 20 23 20 23 2E 20 24 83 23 83 20 40 83 23
1000: 83 20 23 20 85 23 0F 05 03 02 84 23 8B 20 23 82
1010: 20 8D 23 20 24 20 24 20 24 20 24 20 24 20 40 20
1020: 82 23 20 85 2E 87 20 90 23 09 08 02 05 86 20 88
1030: 23 20 23 2E 82 23 83 20 83 23 2E 82 23 83 20 24
1040: 20 23 2E 82 23 20 24 82 20 24 82 20 86 23 40 23
1050: 20 23 84 20 23 83 20 23 84 20 85 23 0A 07 02 05
1060: 8B 23 88 20 82 23 20 82 23 2E 83 23 20 82 23 20
1070: 23 20 82 24 20 2E 20 82 23 20 2E 20 40 24 82 23
1080: 20 86 23 84 20 23 84 20 86 23 0A 09 01 05 85 23
1090: 85 20 23 83 20 84 23 82 20 23 20 23 20 23 20 2E
10A0: 23 82 20 23 84 20 24 20 86 23 20 23 24 2E 82 20
10B0: 82 23 83 20 23 40 83 20 82 23 20 23 20 87 23 83
10C0: 20 23 85 20 85 23 85 20 07 06 03 06 20 85 23 82
10D0: 20 23 83 20 23 20 82 23 83 20 83 23 20 83 24 20
10E0: 82 23 20 2E 2B 2E 20 88 23 08 06 03 06 87 23 20
10F0: 23 85 20 23 20 23 40 83 24 20 83 23 82 20 23 83
1100: 2E 83 23 84 20 82 23 20 86 23 20 07 08 02 06 83
1110: 20 84 23 83 20 23 82 20 23 83 20 23 40 20 85 23
1120: 24 2E 82 23 83 20 24 2E 82 23 20 23 20 24 2E 82
1130: 23 84 20 88 23 20 B6 C1 DE 01 26 46 6E 8B B3 DD
1140: 0A 59 7F B8 E9 22 5C 7A A4 DE FD 30 5F 93 B4 EA
1150: 11 34 5C 85 AD D5 10 33 5F 86 AF CF 06 29 5C 8A
1160: C8 E9 0B 09 09 09 0A 0A 0A 0A 0A 0A 0A 0B 0B 0B
1170: 0B 0B 0C 0C 0C 0C 0C 0C 0D 0D 0D 0D 0D 0E 0E 0E
1180: 0E 0E 0E 0F 0F 0F 0F 0F 0F 10 10 10 10 10 10 11
