// HGR9 Smiley16 showcase (smiley.inc)
// 1923 bytes - apple1_gen2.cfg - $0280, 280R - ends $0A02
0280: A9 34 A2 03 20 21 03 20
0978: 20 40 01 02 04 08 10 20
0980: 40 01 02 04 08 10 20 40
0988: 01 02 04 08 10 20 40 01
0990: 02 04 08 10 20 40 01 02
0998: 04 08 10 20 40 01 02 04
09A0: 08 10 20 40 01 02 04 08
09A8: 10 20 40 01 02 04 08 10
09B0: 20 40 01 02 04 08 10 20
09B8: 40 01 02 04 08 10 20 40
09C0: 01 02 04 08 10 20 40 01
09C8: 02 04 08 10 20 40 01 02
09D0: 04 08 10 20 40 01 02 04
09D8: 08 10 20 40 01 02 04 08
09E0: 10 20 40 01 02 04 08 10
09E8: 20 40 01 02 04 08 10 20
09F0: 40 01 02 04 08 10 20 40
09F8: 01 02 04 08 10 20 40 01
0A00: 02 04 08
0280R
