0280: A9 00 85 17 20 F2 02 20
0498: 15 06 16 07 01 07 02 07
04A0: 0B 07 0F 07 11 07 12 07
04A8: 17 07 19 08 0B 08 11 08
04B0: 19 09 0C 09 10 0A 0D 0A
04B8: 0E 1E 15 1E 16 1F 14 1F
04C0: 15 20 15 FF 0E 10 0E 11
04C8: 0E 12 0E 16 0E 17 0E 18
04D0: 10 0E 10 13 10 15 10 1A
04D8: 11 0E 11 13 11 15 11 1A
04E0: 12 0E 12 13 12 15 12 1A
04E8: 13 10 13 11 13 12 13 16
04F0: 13 17 13 18 15 10 15 11
04F8: 15 12 15 16 15 17 15 18
0500: 16 0E 16 13 16 15 16 1A
0508: 17 0E 17 13 17 15 17 1A
0510: 18 0E 18 13 18 15 18 1A
0518: 1A 10 1A 11 1A 12 1A 16
0520: 1A 17 1A 18 FF 13 12 13
0528: 17 14 10 14 11 14 13 14
0530: 14 14 15 14 16 14 18 14
0538: 19 15 12 15 17 FF 13 15
0540: 14 0F 14 10 15 10 15 14
0548: 15 15 15 16 FF 14 12 15
0550: 14 16 11 16 12 16 15 16
0558: 16 16 17 FF 03 04 04 05
0560: 05 03 05 04 05 05 03 24
0568: 04 23 05 23 05 24 05 25
0570: 23 03 23 04 23 05 24 05
0578: 25 04 23 23 23 24 23 25
0580: 24 23 25 24 FF 00 2A 54
0588: 7E A8 D2 FC 26 50 7A A4
0590: CE F8 22 4C 76 A0 CA F4
0598: 1E 48 72 9C C6 F0 1A 44
05A0: 6E 98 C2 EC 16 40 6A 94
05A8: BE E8 12 3C 66 90 BA 00
05B0: 00 00 00 00 00 00 01 01
05B8: 01 01 01 01 02 02 02 02
05C0: 02 02 03 03 03 03 03 03
05C8: 04 04 04 04 04 04 05 05
05D0: 05 05 05 05 06 06 06 06
05D8: 06 00 00 00 00 00 00 00
05E0: 00 80 80 80 80 80 80 80
05E8: 80 00 00 00 00 00 00 00
05F0: 00 80 80 80 80 80 80 80
05F8: 80 00 00 00 00 00 00 00
0600: 00 80 80 80 80 80 80 80
0608: 80 00 00 00 00 00 00 00
0610: 00 80 80 80 80 80 80 80
0618: 80 28 28 28 28 28 28 28
0620: 28 A8 A8 A8 A8 A8 A8 A8
0628: A8 28 28 28 28 28 28 28
0630: 28 A8 A8 A8 A8 A8 A8 A8
0638: A8 28 28 28 28 28 28 28
0640: 28 A8 A8 A8 A8 A8 A8 A8
0648: A8 28 28 28 28 28 28 28
0650: 28 A8 A8 A8 A8 A8 A8 A8
0658: A8 50 50 50 50 50 50 50
0660: 50 D0 D0 D0 D0 D0 D0 D0
0668: D0 50 50 50 50 50 50 50
0670: 50 D0 D0 D0 D0 D0 D0 D0
0678: D0 50 50 50 50 50 50 50
0680: 50 D0 D0 D0 D0 D0 D0 D0
0688: D0 50 50 50 50 50 50 50
0690: 50 D0 D0 D0 D0 D0 D0 D0
0698: D0 20 24 28 2C 30 34 38
06A0: 3C 20 24 28 2C 30 34 38
06A8: 3C 21 25 29 2D 31 35 39
06B0: 3D 21 25 29 2D 31 35 39
06B8: 3D 22 26 2A 2E 32 36 3A
06C0: 3E 22 26 2A 2E 32 36 3A
06C8: 3E 23 27 2B 2F 33 37 3B
06D0: 3F 23 27 2B 2F 33 37 3B
06D8: 3F 20 24 28 2C 30 34 38
06E0: 3C 20 24 28 2C 30 34 38
06E8: 3C 21 25 29 2D 31 35 39
06F0: 3D 21 25 29 2D 31 35 39
06F8: 3D 22 26 2A 2E 32 36 3A
0700: 3E 22 26 2A 2E 32 36 3A
0708: 3E 23 27 2B 2F 33 37 3B
0710: 3F 23 27 2B 2F 33 37 3B
0718: 3F 20 24 28 2C 30 34 38
0720: 3C 20 24 28 2C 30 34 38
0728: 3C 21 25 29 2D 31 35 39
0730: 3D 21 25 29 2D 31 35 39
0738: 3D 22 26 2A 2E 32 36 3A
0740: 3E 22 26 2A 2E 32 36 3A
0748: 3E 23 27 2B 2F 33 37 3B
0750: 3F 23 27 2B 2F 33 37 3B
0758: 3F
0280R
