// HGR Sokoban for Apple 1 + GEN2 Color Graphics Card - v4
// 7109 bytes (uses apple1_sok_hgr.cfg, 7296 B budget)
// Targets Apple 1 + 8K DRAM + GEN2 card (16K framebuffer $2000-$3FFF).
// 72 levels: 3 teaching + Microban I #1..#65, #67..#70 by D.W. Skinner (2000)
// Port by VERHILLE Arnaud, 2026
// Keyboard: W/A/S/D (QWERTY) or Z/Q/S/D (AZERTY)
// U=undo last move  R=reset level  N=next level
// Layout: LEVEL_BUF $0020 (ZP) / STATE_GRID $1F00 / Code $0280-$1E44
// Requires the GEN2 Color Graphics Card (Hardware menu).
// Type 280R in Woz Monitor to run
0280: 20 AE 1A 20 F0 07 A9 F5 A2 19 20 C8 0A A9 47 A2
0590: BD 00 1F 20 96 0A 9D 00 1F A5 1C F0 09 BD 00 1F
05A0: 20 A0 0A 9D 00 1F A5 09 85 15 A5 0A 85 16 BD 00
05B0: 1F 20 EF 03 A6 19 BD 54 0B 18 65 1A AA BD 00 1F
05C0: 20 9B 0A 9D 00 1F A5 19 85 15 A5 1A 85 16 BD 00
05D0: 1F 20 EF 03 A5 19 85 09 A5 1A 85 0A A5 1F F0 02
05E0: C6 1F 20 EC 05 A9 00 85 1B 85 1C 60 A9 00 85 A8
05F0: A9 0A A2 00 20 64 06 A9 0B A2 01 20 64 06 A9 0C
0600: A2 02 20 64 06 A5 1F A2 00 C9 64 90 06 E9 64 E8
0610: 4C 09 06 48 8A A2 03 20 64 06 68 A2 00 C9 0A 90
0620: 06 E9 0A E8 4C 1D 06 48 8A A2 04 20 64 06 68 A2
0630: 05 20 64 06 A9 B0 85 A8 A9 16 A2 10 20 64 06 A9
0640: 0C A2 11 20 64 06 A5 08 18 69 01 A2 00 C9 0A 90
0650: 06 E9 0A E8 4C 4D 06 48 8A A2 12 20 64 06 68 A2
0660: 13 4C 64 06 86 00 0A 0A 0A 85 01 A2 00 8A 18 65
0670: A8 A8 B9 C5 1A 85 02 B9 85 1B 85 03 E0 08 B0 0B
0680: 8A 18 65 01 A8 B9 A0 06 4C 8D 06 A9 00 48 A5 00
0690: 0A A8 68 91 02 C8 A9 00 91 02 E8 E0 10 90 CE 60
06A0: 1E 33 33 33 33 33 1E 00 0C 0E 0F 0C 0C 0C 3F 00
06B0: 1E 3F 33 38 0E 3F 3F 00 1E 3F 30 3E 30 3F 1E 00
06C0: 38 3C 36 33 3F 30 30 00 3F 3F 03 1F 30 3F 1E 00
06D0: 1E 3F 03 1F 33 3F 1E 00 3F 3F 30 18 0C 0C 0C 00
06E0: 1E 3F 33 1E 33 3F 1E 00 1E 3F 33 3E 30 3F 1E 00
06F0: 33 3F 33 33 33 33 33 00 33 33 33 33 33 1E 0C 00
0700: 00 1C 1C 00 00 1C 1C 00 1E 33 03 1E 30 33 1E 00
0710: 1E 3F 33 33 33 3F 1E 00 33 3B 1F 0F 1F 3B 33 00
0720: 1F 3F 33 1F 33 3F 1F 00 1E 3F 33 3F 3F 33 33 00
0730: 33 33 37 3F 3B 33 33 00 1F 3F 33 3F 1F 03 03 00
0740: 1F 3F 33 3F 1F 3B 33 00 3F 3F 03 1F 03 3F 3F 00
0750: 03 03 03 03 03 3F 3F 00 00 00 00 00 00 00 00 00
0760: 1E 3F 03 3B 33 3F 1E 00 33 33 33 3F 3F 33 33 00
0770: 3F 3F 0C 0C 0C 0C 0C 00 1F 3F 33 33 33 3F 1F 00
0780: 33 33 33 1E 0C 0C 0C 00 3F 3F 0C 0C 0C 3F 3F 00
0790: 33 33 33 33 33 3F 1E 00 1E 3F 23 23 2B 13 2E 00
07A0: 33 33 33 33 33 3F 33 00 3F 3F 18 0C 06 3F 3F 00
07B0: 1E 3F 33 03 33 3F 1E 00 33 33 1E 0C 1E 33 33 00
07C0: 78 7C 7E 0E 7E 7C 78 00 0F 1F 3F 38 3F 1F 0F 00
07D0: 00 03 0C 0F 30 33 3C 3F 40 43 4C 4F 70 73 7C 7F
07E0: 00 01 06 07 18 19 1E 1F 60 61 66 67 78 79 7E 7F
07F0: A9 4A 85 A0 A9 08 85 A1 4C 14 08 20 AE 1A A9 73
0800: 85 A0 A9 08 85 A1 4C 14 08 20 AE 1A A9 9C 85 A0
0810: A9 08 85 A1 A0 00 B1 A0 C9 FF F0 2D 85 06 C8 B1
0820: A0 85 07 C8 B1 A0 85 A4 C8 B1 A0 85 A5 C8 B1 A0
0830: F0 06 20 C8 08 4C 3B 08 20 A7 08 A5 A0 18 69 05
0840: 85 A0 90 D0 E6 A1 4C 14 08 60 AE 09 0D 08 01 B6
0850: 09 0D 30 00 BE 09 03 40 00 D0 09 02 60 00 9E 09
0860: 05 70 00 E3 09 05 90 00 F3 09 05 A0 00 03 0A 0E
0870: B8 00 FF 1E 0A 10 10 01 23 0A 07 30 00 31 0A 07
0880: 40 00 3F 0A 0E 58 00 46 0A 0D 68 00 4E 0A 0E 78
0890: 00 55 0A 0E 88 00 5C 0A 08 A0 00 FF 0A 0A 0D 38
08A0: 01 12 0A 09 60 00 FF A9 00 85 A2 A4 A2 B1 06 C9
08B0: FF F0 14 85 A3 98 0A 18 65 A4 AA A5 A3 A4 A5 20
08C0: 6B 09 E6 A2 4C AB 08 60 A9 00 85 A2 A4 A2 B1 06
08D0: C9 FF F0 14 85 A3 98 0A 18 65 A4 AA A5 A3 A4 A5
08E0: 20 02 09 E6 A2 4C CC 08 60 A2 00 86 05 0A 26 05
08F0: 0A 26 05 0A 26 05 18 69 A0 85 04 A5 05 69 06 85
0900: 05 60 86 00 84 01 20 E9 08 A0 00 84 A3 A4 A3 B1
0910: 04 48 29 0F AA BD D0 07 85 A6 68 4A 4A 4A 29 0F
0920: AA BD E0 07 85 A7 98 0A 18 65 01 AA BD C5 1A 18
0930: 65 00 85 02 BD 85 1B 69 00 85 03 A0 00 A5 A6 91
0940: 02 C8 A5 A7 91 02 E8 BD C5 1A 18 65 00 85 02 BD
0950: 85 1B 69 00 85 03 A0 00 A5 A6 91 02 C8 A5 A7 91
0960: 02 A4 A3 C8 84 A3 C0 08 90 A3 60 86 00 84 01 20
0970: E9 08 A0 00 84 A3 B1 04 48 A4 A3 98 18 65 01 AA
0980: BD C5 1A 18 65 00 85 02 BD 85 1B 69 00 85 03 68
0990: A0 00 91 02 A4 A3 C8 84 A3 C0 08 90 D7 60 0D 15
09A0: 16 15 22 1A 17 0F 15 1C 10 0E 11 14 1B FF 0D 0E
09B0: 0F 0E 10 11 12 FF 11 13 13 16 15 17 01 FF 18 15
09C0: 12 02 17 1E 12 22 16 15 17 10 15 14 12 1D 15 FF
09D0: 10 1C 17 0B 15 14 19 1D 16 16 15 17 11 14 12 11
09E0: 1E 1B FF 01 17 1F 20 15 14 1A 1C 17 24 20 11 0D
09F0: 1B 25 FF 02 17 11 21 15 14 1A 1C 17 24 21 1F 0D
0A00: 1B 25 FF 19 17 19 15 16 13 FF 0D 1E 22 22 15 0D
0A10: 0D FF 13 14 15 0D 0D 17 11 17 0F 15 1C FF 19 15
0A20: 16 13 FF 1F 20 15 14 1A 1C 17 24 20 11 0D 1B 25
0A30: FF 11 21 15 14 1A 1C 17 24 21 1F 0D 1B 25 FF 1E
0A40: 17 1E 12 1B 0E FF 14 17 14 15 0D 15 1A FF 12 17
0A50: 12 15 23 1A FF 19 17 19 15 16 13 FF 11 12 1C 17
0A60: 0F 15 1C 17 10 11 22 0F FF C9 23 F0 17 C9 2E F0
0A70: 16 C9 24 F0 15 C9 2A F0 14 C9 40 F0 13 C9 2B F0
0A80: 12 A9 00 60 A9 01 60 A9 02 60 A9 03 60 A9 04 60
0A90: A9 05 60 A9 06 60 A8 B9 3F 0B 60 A8 B9 46 0B 60
0AA0: A8 B9 4D 0B 60 A0 00 B9 00 1F C9 02 F0 0C C9 06
0AB0: F0 08 C8 C0 F0 D0 F0 A9 01 60 A9 00 60 AD 11 D0
0AC0: 10 FB AD 10 D0 29 7F 60 85 17 86 18 A0 00 B1 17
0AD0: F0 08 09 80 20 EF FF C8 D0 F4 60 A6 08 BD 65 19
0AE0: 85 06 BD AD 19 85 07 A0 00 B1 06 85 0B C8 B1 06
0AF0: 85 0C C8 B1 06 85 0D C8 B1 06 85 0E 18 A5 06 69
0B00: 04 85 06 A5 07 69 00 85 07 A9 00 85 00 A4 0C F0
0B10: 0A 18 A5 00 65 0B 85 00 88 D0 F6 A0 00 A2 00 B1
0B20: 06 C8 C9 80 90 11 29 7F 85 01 B1 06 C8 95 20 E8
0B30: C6 01 D0 F9 4C 3A 0B 95 20 E8 E4 00 90 E1 60 00
0B40: 01 02 00 02 00 02 05 00 06 00 00 00 00 03 00 04
0B50: 00 00 00 00 00 14 28 3C 50 64 78 8C A0 B4 C8 DC
0B60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0B70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0B80: 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F
0B90: 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F
0BA0: 00 00 00 00 00 00 00 00 00 00 00 00 60 03 60 03
0BB0: 60 03 60 03 00 00 00 00 00 00 00 00 00 00 00 00
0BC0: 00 00 00 00 7C 1F 7C 1F 0C 18 0C 18 0C 18 0C 18
0BD0: 0C 18 0C 18 0C 18 0C 18 7C 1F 7C 1F 00 00 00 00
0BE0: 00 00 00 00 7C 1F 7C 1F 7C 1F 7C 1F 7C 1F 7C 1F
0BF0: 7C 1F 7C 1F 7C 1F 7C 1F 7C 1F 7C 1F 00 00 00 00
0C00: 70 01 78 03 18 03 78 03 70 01 7C 07 7E 0F 70 01
0C10: 70 01 78 03 0C 06 0C 06 0C 06 0E 0E 00 00 00 00
0C20: 70 01 78 03 18 03 78 03 70 01 7C 07 7E 0F 70 01
0C30: 70 01 78 03 0C 06 0C 06 0C 06 0E 0E 7C 1F 00 00
0C40: 05 03 04 07 86 23 2E 24 40 86 23 07 06 03 06 88
0C50: 23 2E 84 20 82 23 82 20 24 82 20 82 23 85 20 82
0C60: 23 82 20 40 82 20 88 23 09 07 02 05 8A 23 2E 85
0C70: 20 2E 82 23 87 20 82 23 20 24 83 20 24 20 82 23
0C80: 87 20 82 23 83 20 40 83 20 8A 23 06 07 02 07 84
0C90: 23 82 20 23 20 2E 23 82 20 23 82 20 84 23 2A 40
0CA0: 82 20 82 23 82 20 24 20 82 23 82 20 87 23 82 20
0CB0: 06 07 02 07 87 23 84 20 82 23 20 23 40 20 82 23
0CC0: 20 24 2A 20 82 23 20 2E 2A 20 82 23 84 20 87 23
0CD0: 09 06 03 05 82 20 84 23 83 20 83 23 82 20 85 23
0CE0: 85 20 24 20 82 23 20 23 82 20 23 24 20 82 23 20
0CF0: 2E 20 2E 23 40 20 8A 23 08 06 03 06 89 23 86 20
0D00: 82 23 20 2E 82 2A 24 40 82 23 86 20 86 23 82 20
0D10: 23 84 20 84 23 08 07 02 06 20 87 23 20 23 85 20
0D20: 23 20 23 20 2E 24 2E 20 83 23 20 24 40 24 20 82
0D30: 23 82 20 2E 24 2E 20 82 23 86 20 89 23 0C 06 03
0D40: 04 86 23 20 86 23 84 20 83 23 83 20 82 23 20 82
0D50: 24 85 20 23 40 82 23 20 24 20 23 83 2E 83 20 82
0D60: 23 83 20 8D 23 87 20 07 08 02 06 88 23 85 20 82
0D70: 23 20 2E 24 2E 20 82 23 20 24 2E 24 20 82 23 20
0D80: 2E 24 2E 20 82 23 20 24 2E 24 20 82 23 82 20 40
0D90: 82 20 88 23 08 0C 00 06 82 20 86 23 82 20 23 20
0DA0: 82 2E 40 23 82 20 23 20 82 24 20 23 82 20 82 23
0DB0: 20 83 23 83 20 23 20 23 85 20 23 20 23 82 20 84
0DC0: 23 20 23 82 20 23 84 20 82 23 20 23 20 23 83 20
0DD0: 23 20 23 83 20 23 20 23 20 83 23 83 20 23 83 20
0DE0: 85 23 20 06 07 02 07 85 23 20 23 2E 82 20 83 23
0DF0: 40 82 24 20 83 23 83 20 23 20 82 23 82 20 23 82
0E00: 20 82 23 2E 23 83 20 83 23 0B 08 02 04 86 20 85
0E10: 23 86 20 23 2E 82 20 23 86 20 23 2E 23 20 88 23
0E20: 2E 23 20 82 23 20 40 20 24 20 24 20 24 20 82 23
0E30: 20 23 20 23 20 23 20 84 23 87 20 23 82 20 89 23
0E40: 82 20 09 08 02 05 82 20 86 23 83 20 23 84 20 23
0E50: 83 20 23 20 82 23 40 85 23 20 23 20 24 20 82 23
0E60: 20 82 2E 23 20 24 20 82 23 87 20 82 23 82 20 8A
0E70: 23 85 20 09 08 02 05 85 23 84 20 23 83 20 82 23
0E80: 83 20 23 20 24 82 20 23 83 20 82 23 20 24 20 84
0E90: 23 20 83 23 40 2E 82 20 23 82 20 23 82 20 2E 23
0EA0: 20 23 82 20 23 85 20 23 82 20 87 23 07 09 01 06
0EB0: 84 23 83 20 23 2E 20 82 23 82 20 23 2E 40 20 23
0EC0: 82 20 23 2E 20 24 23 82 20 82 23 24 20 83 23 20
0ED0: 23 20 24 82 20 23 20 23 84 20 23 20 23 82 20 83
0EE0: 23 20 84 23 82 20 07 06 03 06 88 23 85 20 82 23
0EF0: 20 23 20 23 20 82 23 2E 20 24 2A 40 82 23 83 20
0F00: 88 23 82 20 09 07 02 05 85 20 83 23 20 86 23 40
0F10: 83 23 84 20 2E 2A 20 82 23 83 20 23 83 20 86 23
0F20: 24 23 20 23 84 20 23 83 20 23 84 20 85 23 0A 08
0F30: 02 05 20 84 23 86 20 23 82 20 84 23 83 20 23 85
0F40: 20 82 23 20 82 23 20 82 23 83 20 23 20 23 2E 20
0F50: 2E 23 20 40 24 83 23 83 20 23 20 82 24 20 82 23
0F60: 82 20 2E 23 84 20 8B 23 06 07 02 07 85 23 20 23
0F70: 20 40 20 23 20 23 83 2E 23 20 23 83 24 83 23 84
0F80: 20 82 23 84 20 87 23 07 09 01 06 88 23 85 20 82
0F90: 23 2E 20 2E 82 20 82 23 20 82 23 20 83 23 82 20
0FA0: 24 20 23 20 83 23 24 20 23 83 20 23 40 20 23 83
0FB0: 20 23 82 20 23 83 20 84 23 20 08 08 02 06 89 23
0FC0: 83 20 82 2E 20 82 23 82 20 40 82 24 20 86 23 20
0FD0: 82 23 83 20 23 82 20 23 84 20 23 82 20 23 84 20
0FE0: 23 82 20 23 84 20 84 23 20 09 08 02 05 87 23 82
0FF0: 20 23 85 20 84 23 82 20 40 82 24 82 2E 85 23 20
1000: 82 23 20 23 82 20 23 85 20 23 82 20 23 82 20 84
1010: 23 82 20 23 82 20 23 85 20 84 23 83 20 07 06 03
1020: 06 84 23 83 20 23 82 20 85 23 20 2E 20 2E 20 82
1030: 23 20 82 24 23 40 83 23 84 20 23 20 86 23 07 09
1040: 01 06 85 23 82 20 23 83 20 84 23 2E 20 2E 82 20
1050: 82 23 83 20 23 20 83 23 20 23 82 20 23 20 23 40
1060: 82 24 20 23 20 23 84 20 23 20 23 82 20 83 23 20
1070: 84 23 82 20 07 07 02 06 88 23 82 20 2A 82 20 82
1080: 23 85 20 83 23 20 23 20 82 23 20 23 24 40 2E 23
1090: 82 20 23 83 20 23 82 20 85 23 20 07 07 02 06 23
10A0: 20 85 23 82 20 23 83 20 84 23 82 24 40 82 23 83
10B0: 20 84 23 85 20 82 23 20 2E 20 2E 20 88 23 07 07
10C0: 02 06 20 84 23 83 20 23 82 20 83 23 20 23 20 82
10D0: 24 20 83 23 83 2E 20 82 23 82 20 40 24 20 82 23
10E0: 83 20 88 23 82 20 06 08 02 07 20 85 23 20 23 20
10F0: 40 20 23 20 23 83 20 84 23 24 20 82 23 20 83 2E
1100: 82 23 20 82 24 20 84 23 82 20 23 82 20 84 23 07
1110: 07 02 06 86 23 20 23 83 20 2E 23 20 23 20 82 23
1120: 20 83 23 82 20 82 24 40 82 23 20 23 83 20 82 23
1130: 2E 82 20 88 23 82 20 07 07 02 06 85 23 82 20 23
1140: 83 20 23 82 20 23 20 40 20 23 82 20 23 20 82 24
1150: 85 23 2E 20 2E 20 23 20 23 84 20 23 20 86 23 0B
1160: 09 01 04 85 20 85 23 86 20 23 83 20 82 23 85 20
1170: 23 84 20 23 20 86 23 83 20 83 23 85 20 23 2E 20
1180: 82 23 20 24 20 24 20 40 82 20 83 23 20 86 23 2E
1190: 23 20 23 88 20 23 20 8A 23 20 06 07 02 07 84 23
11A0: 82 20 23 82 20 84 23 20 82 24 20 82 23 83 2E 20
11B0: 82 23 20 40 24 20 82 23 83 20 87 23 20 07 07 02
11C0: 06 82 20 84 23 82 20 82 23 82 20 23 20 82 23 40
11D0: 24 2E 83 23 20 82 24 82 20 82 23 20 2E 20 2E 20
11E0: 84 23 83 20 23 82 20 85 23 07 07 02 06 20 84 23
11F0: 82 20 82 23 82 20 84 23 85 20 82 23 2E 82 2A 24
1200: 40 82 23 83 20 85 23 82 20 23 83 20 84 23 82 20
1210: 07 07 02 06 88 23 2E 20 23 82 20 82 23 82 20 24
1220: 82 20 82 23 2E 20 24 23 40 82 23 82 20 24 82 20
1230: 82 23 2E 20 23 82 20 88 23 09 06 03 05 82 20 84
1240: 23 83 20 83 23 82 20 85 23 87 20 82 23 40 24 83
1250: 2A 2E 20 82 23 87 20 8A 23 06 0A 01 07 20 84 23
1260: 20 82 23 82 20 23 20 23 2E 20 24 23 20 23 2E 24
1270: 20 23 20 23 2E 24 20 23 20 23 2E 24 20 23 20 23
1280: 2E 20 24 83 23 83 20 40 83 23 83 20 23 20 85 23
1290: 0F 05 03 02 84 23 8B 20 23 82 20 8D 23 20 24 20
12A0: 24 20 24 20 24 20 24 20 40 20 82 23 20 85 2E 87
12B0: 20 90 23 09 08 02 05 86 20 88 23 20 23 2E 82 23
12C0: 83 20 83 23 2E 82 23 83 20 24 20 23 2E 82 23 20
12D0: 24 82 20 24 82 20 86 23 40 23 20 23 84 20 23 83
12E0: 20 23 84 20 85 23 0A 07 02 05 8B 23 88 20 82 23
12F0: 20 82 23 2E 83 23 20 82 23 20 23 20 82 24 20 2E
1300: 20 82 23 20 2E 20 40 24 82 23 20 86 23 84 20 23
1310: 84 20 86 23 0A 09 01 05 85 23 85 20 23 83 20 84
1320: 23 82 20 23 20 23 20 23 20 2E 23 82 20 23 84 20
1330: 24 20 86 23 20 23 24 2E 82 20 82 23 83 20 23 40
1340: 83 20 82 23 20 23 20 87 23 83 20 23 85 20 85 23
1350: 85 20 07 06 03 06 20 85 23 82 20 23 83 20 23 20
1360: 82 23 83 20 83 23 20 83 24 20 82 23 20 2E 2B 2E
1370: 20 88 23 08 06 03 06 87 23 20 23 85 20 23 20 23
1380: 40 83 24 20 83 23 82 20 23 83 2E 83 23 84 20 82
1390: 23 20 86 23 20 07 08 02 06 83 20 84 23 83 20 23
13A0: 82 20 23 83 20 23 40 20 85 23 24 2E 82 23 83 20
13B0: 24 2E 82 23 20 23 20 24 2E 82 23 84 20 88 23 20
13C0: 09 09 01 05 85 20 84 23 85 20 23 20 40 23 85 20
13D0: 23 82 20 87 23 20 2E 82 23 83 20 24 82 20 2E 82
13E0: 23 82 20 82 24 23 20 2E 82 23 84 20 87 23 82 20
13F0: 23 85 20 84 23 83 20 05 03 04 07 86 23 40 24 2E
1400: 86 23 06 07 02 07 87 23 83 2E 20 82 23 82 20 24
1410: 20 82 23 20 23 24 83 23 82 20 24 20 82 23 82 20
1420: 40 20 87 23 07 08 02 06 20 88 23 84 20 82 23 82
1430: 20 82 23 20 82 23 20 23 20 24 20 82 23 82 20 2A
1440: 20 2E 83 23 20 23 40 82 23 20 23 83 20 23 82 20
1450: 85 23 20 0B 07 02 04 82 20 87 23 82 20 83 23 85
1460: 20 23 82 20 23 20 24 20 24 83 20 23 82 20 23 20
1470: 83 23 20 86 23 20 40 20 2E 20 2E 83 20 82 23 83
1480: 20 83 23 83 20 86 23 20 85 23 08 08 02 06 86 23
1490: 82 20 23 82 20 40 20 23 82 20 23 82 20 23 20 82
14A0: 23 20 23 20 2E 23 82 20 83 23 20 2E 83 24 20 82
14B0: 23 20 2E 23 83 20 85 23 83 20 23 83 20 85 23 08
14C0: 0A 01 06 86 23 82 20 23 20 40 82 20 23 82 20 23
14D0: 20 24 23 20 23 82 20 23 20 24 82 20 23 82 20 23
14E0: 20 24 20 82 23 82 20 83 23 20 84 23 20 23 82 20
14F0: 23 82 20 23 20 23 83 2E 82 20 23 20 23 85 20 23
1500: 20 87 23 0A 07 02 05 82 20 84 23 84 20 83 23 82
1510: 20 86 23 82 20 24 82 20 40 82 2E 82 23 20 24 84
1520: 20 23 20 84 23 20 84 23 20 23 82 20 23 86 20 23
1530: 82 20 88 23 08 07 02 06 84 23 84 20 23 82 20 83
1540: 23 82 20 23 84 20 84 23 82 20 24 2A 40 20 84 23
1550: 20 2E 23 20 23 82 20 23 84 20 23 82 20 86 23 06
1560: 08 02 07 82 20 87 23 20 40 82 23 82 20 24 20 82
1570: 23 82 20 2A 2E 82 23 82 20 2A 2E 82 23 82 20 24
1580: 20 84 23 82 20 23 82 20 84 23 07 07 02 06 20 85
1590: 23 20 82 23 2E 20 2E 83 23 20 2A 20 2A 20 82 23
15A0: 82 20 23 82 20 82 23 20 24 20 24 20 83 23 20 40
15B0: 20 82 23 20 85 23 20 0C 08 02 04 86 20 86 23 86
15C0: 20 23 84 20 23 82 20 85 23 20 2E 82 20 84 23 82
15D0: 20 83 23 2E 82 20 82 23 20 24 82 20 24 82 20 2E
15E0: 20 83 23 20 40 82 24 20 23 20 2E 20 23 20 82 23
15F0: 84 20 85 23 82 20 86 23 85 20 0A 08 02 05 88 23
1600: 82 20 23 20 40 20 23 82 20 23 82 20 23 86 20 23
1610: 82 20 85 23 24 20 23 86 20 23 82 20 83 23 20 82
1620: 23 20 23 24 20 82 2E 23 20 82 23 20 23 82 20 83
1630: 23 84 20 84 23 82 20 07 06 03 06 85 23 82 20 23
1640: 83 20 84 23 82 20 24 82 20 83 23 2A 20 2E 20 23
1650: 20 23 83 20 40 23 20 86 23 08 09 01 06 82 20 84
1660: 23 84 20 23 82 20 23 84 20 23 40 20 23 84 20 23
1670: 82 20 23 82 20 83 23 20 85 23 84 20 2A 20 82 23
1680: 82 20 24 83 20 86 23 2E 20 23 84 20 84 23 07 07
1690: 02 06 84 23 83 20 23 82 20 85 23 2E 2A 24 82 20
16A0: 82 23 20 2E 24 23 20 83 23 20 40 82 20 23 20 23
16B0: 83 20 82 23 20 85 23 20 0D 09 01 03 8C 23 20 23
16C0: 8A 20 23 20 23 20 87 23 20 40 83 23 20 23 89 20
16D0: 82 23 20 23 82 20 24 83 20 23 82 20 82 23 20 82
16E0: 24 20 85 23 82 20 84 23 82 20 23 20 23 20 83 2E
16F0: 23 82 20 84 23 20 23 84 20 23 87 20 86 23 0A 0A
1700: 01 05 20 89 23 20 23 87 20 83 23 40 85 23 20 82
1710: 23 82 20 23 83 20 23 20 82 23 82 20 23 83 20 24
