// HGR Sokoban for Apple 1 + GEN2 Color Graphics Card - v4
// 6433 bytes (uses apple1_sok_hgr.cfg, 7296 B budget)
// Targets Apple 1 + 8K DRAM + GEN2 card (16K framebuffer $2000-$3FFF).
// 72 levels: 3 teaching + Microban I #1..#65, #67..#70 by D.W. Skinner (2000)
// Port by VERHILLE Arnaud, 2026
// Keyboard: W/A/S/D (QWERTY) or Z/Q/S/D (AZERTY)
// U=undo last move  R=reset level  N=next level
// Layout: LEVEL_BUF $0020 (ZP) / STATE_GRID $1F00 / Code $0280-$1BA0
// Requires the GEN2 Color Graphics Card (Hardware menu).
// Type 280R in Woz Monitor to run

0280: A9 6E A2 16 20 41 07 A9 63 A2 17 20 41 07 20 36
0430: A5 0F C9 0C B0 25 A5 10 C9 14 B0 1F A6 0F BD CD
0440: 07 18 65 10 AA BD 00 1F C9 01 F0 0F C9 03 F0 0E
0450: C9 04 F0 0A A9 00 85 1C 4C B2 04 4C 2F 05 A5 0F
0460: 18 65 13 85 11 A5 10 18 65 14 85 12 A5 11 C9 0C
0470: B0 E9 A5 12 C9 14 B0 E3 A6 11 BD CD 07 18 65 12
0480: AA BD 00 1F C9 00 F0 07 C9 02 F0 0F 4C 2F 05 A9
0490: 03 9D 00 1F A9 01 85 1C 4C A4 04 A9 04 9D 00 1F
04A0: A9 01 85 1C A5 11 85 15 A5 12 85 16 BD 00 1F 20
04B0: D3 03 A6 09 BD CD 07 18 65 0A AA BD 00 1F 20 0F
04C0: 07 9D 00 1F A5 09 85 15 A5 0A 85 16 BD 00 1F 20
04D0: D3 03 A6 0F BD CD 07 18 65 10 AA BD 00 1F C9 03
04E0: F0 07 C9 04 F0 0B 4C F6 04 A9 00 9D 00 1F 4C F6
04F0: 04 A9 02 9D 00 1F BD 00 1F 20 14 07 9D 00 1F A5
0500: 0F 85 15 A5 10 85 16 BD 00 1F 20 D3 03 A5 09 85
0510: 19 A5 0A 85 1A A9 01 85 1B A5 0F 85 09 A5 10 85
0520: 0A E6 1F D0 04 A9 FF 85 1F 20 FF 05 A9 01 60 A9
0530: 00 60 A5 1B D0 01 60 A5 1C F0 30 A5 09 0A 38 E5
0540: 19 85 11 A5 0A 0A 38 E5 1A 85 12 A6 11 BD CD 07
0550: 18 65 12 AA BD 00 1F 20 0F 07 9D 00 1F A5 11 85
0560: 15 A5 12 85 16 BD 00 1F 20 D3 03 A6 09 BD CD 07
0570: 18 65 0A AA BD 00 1F 20 0F 07 9D 00 1F A5 1C F0
0580: 09 BD 00 1F 20 19 07 9D 00 1F A5 09 85 15 A5 0A
0590: 85 16 BD 00 1F 20 D3 03 A6 19 BD CD 07 18 65 1A
05A0: AA BD 00 1F 20 14 07 9D 00 1F A5 19 85 15 A5 1A
05B0: 85 16 BD 00 1F 20 D3 03 A5 19 85 09 A5 1A 85 0A
05C0: A5 1F F0 02 C6 1F 20 FF 05 A9 00 85 1B 85 1C 60
05D0: A9 A8 A2 17 20 41 07 A5 08 18 69 01 A2 00 C9 0A
05E0: 90 06 E9 0A E8 4C DE 05 48 8A 09 30 09 80 20 EF
05F0: FF 68 09 30 09 80 20 EF FF A9 8D 20 EF FF 60 A9
0600: 0A A2 00 20 43 06 A9 0B A2 01 20 43 06 A9 0C A2
0610: 02 20 43 06 A5 1F A2 00 C9 64 90 06 E9 64 E8 4C
0620: 18 06 48 8A A2 03 20 43 06 68 A2 00 C9 0A 90 06
0630: E9 0A E8 4C 2C 06 48 8A A2 04 20 43 06 68 A2 05
0640: 4C 43 06 86 00 0A 0A 0A 85 01 A2 00 BD 21 18 85
0650: 02 BD E1 18 85 03 E0 08 B0 0B 8A 18 65 01 A8 B9
0660: 7A 06 4C 67 06 A9 00 48 A5 00 0A A8 68 91 02 C8
0670: A9 00 91 02 E8 E0 10 90 D3 60 0E 11 11 11 11 11
0680: 0E 00 04 06 04 04 04 04 0E 00 0E 11 10 08 04 02
0690: 1F 00 0E 11 10 0C 10 11 0E 00 11 11 11 1F 10 10
06A0: 10 00 1F 01 01 0F 10 11 0E 00 06 01 01 0F 11 11
06B0: 0E 00 1F 10 08 04 02 02 02 00 0E 11 11 0E 11 11
06C0: 0E 00 0E 11 11 1E 10 10 0C 00 11 1B 15 11 11 11
06D0: 11 00 11 11 11 11 0A 0A 04 00 00 04 00 00 04 00
06E0: 00 00 C9 23 F0 17 C9 2E F0 16 C9 24 F0 15 C9 2A
06F0: F0 14 C9 40 F0 13 C9 2B F0 12 A9 00 60 A9 01 60
0700: A9 02 60 A9 03 60 A9 04 60 A9 05 60 A9 06 60 A8
0710: B9 B8 07 60 A8 B9 BF 07 60 A8 B9 C6 07 60 A0 00
0720: B9 00 1F C9 02 F0 0C C9 06 F0 08 C8 C0 F0 D0 F0
0730: A9 01 60 A9 00 60 AD 11 D0 10 FB AD 10 D0 29 7F
0740: 60 85 17 86 18 A0 00 B1 17 F0 08 09 80 20 EF FF
0750: C8 D0 F4 60 A6 08 BD DE 15 85 06 BD 26 16 85 07
0760: A0 00 B1 06 85 0B C8 B1 06 85 0C C8 B1 06 85 0D
0770: C8 B1 06 85 0E 18 A5 06 69 04 85 06 A5 07 69 00
0780: 85 07 A9 00 85 00 A4 0C F0 0A 18 A5 00 65 0B 85
0790: 00 88 D0 F6 A0 00 A2 00 B1 06 C8 C9 80 90 11 29
07A0: 7F 85 01 B1 06 C8 95 20 E8 C6 01 D0 F9 4C B3 07
07B0: 95 20 E8 E4 00 90 E1 60 00 01 02 00 02 00 02 05
07C0: 00 06 00 00 00 00 03 00 04 00 00 00 00 00 14 28
07D0: 3C 50 64 78 8C A0 B4 C8 DC 00 00 00 00 00 00 00
07E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
07F0: 00 00 00 00 00 00 00 00 00 7F 7F 7F 7F 7F 7F 7F
0800: 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F
0810: 7F 7F 7F 7F 7F 7F 7F 7F 7F 00 00 00 00 00 00 00
0820: 00 00 00 00 00 60 03 60 03 60 03 60 03 00 00 00
0830: 00 00 00 00 00 00 00 00 00 00 00 00 00 7C 1F 7C
0840: 1F 0C 18 0C 18 0C 18 0C 18 0C 18 0C 18 0C 18 0C
0850: 18 7C 1F 7C 1F 00 00 00 00 00 00 00 00 7C 1F 7C
0860: 1F 7C 1F 7C 1F 7C 1F 7C 1F 7C 1F 7C 1F 7C 1F 7C
0870: 1F 7C 1F 7C 1F 00 00 00 00 70 01 78 03 18 03 78
0880: 03 70 01 7C 07 7E 0F 70 01 70 01 78 03 0C 06 0C
0890: 06 0C 06 0E 0E 00 00 00 00 70 01 78 03 18 03 78
08A0: 03 70 01 7C 07 7E 0F 70 01 70 01 78 03 0C 06 0C
08B0: 06 0C 06 0E 0E 7C 1F 00 00 05 03 04 07 86 23 2E
08C0: 24 40 86 23 07 06 03 06 88 23 2E 84 20 82 23 82
08D0: 20 24 82 20 82 23 85 20 82 23 82 20 40 82 20 88
08E0: 23 09 07 02 05 8A 23 2E 85 20 2E 82 23 87 20 82
08F0: 23 20 24 83 20 24 20 82 23 87 20 82 23 83 20 40
0900: 83 20 8A 23 06 07 02 07 84 23 82 20 23 20 2E 23
0910: 82 20 23 82 20 84 23 2A 40 82 20 82 23 82 20 24
0920: 20 82 23 82 20 87 23 82 20 06 07 02 07 87 23 84
0930: 20 82 23 20 23 40 20 82 23 20 24 2A 20 82 23 20
0940: 2E 2A 20 82 23 84 20 87 23 09 06 03 05 82 20 84
0950: 23 83 20 83 23 82 20 85 23 85 20 24 20 82 23 20
0960: 23 82 20 23 24 20 82 23 20 2E 20 2E 23 40 20 8A
0970: 23 08 06 03 06 89 23 86 20 82 23 20 2E 82 2A 24
0980: 40 82 23 86 20 86 23 82 20 23 84 20 84 23 08 07
0990: 02 06 20 87 23 20 23 85 20 23 20 23 20 2E 24 2E
09A0: 20 83 23 20 24 40 24 20 82 23 82 20 2E 24 2E 20
09B0: 82 23 86 20 89 23 0C 06 03 04 86 23 20 86 23 84
09C0: 20 83 23 83 20 82 23 20 82 24 85 20 23 40 82 23
09D0: 20 24 20 23 83 2E 83 20 82 23 83 20 8D 23 87 20
09E0: 07 08 02 06 88 23 85 20 82 23 20 2E 24 2E 20 82
09F0: 23 20 24 2E 24 20 82 23 20 2E 24 2E 20 82 23 20
0A00: 24 2E 24 20 82 23 82 20 40 82 20 88 23 08 0C 00
0A10: 06 82 20 86 23 82 20 23 20 82 2E 40 23 82 20 23
0A20: 20 82 24 20 23 82 20 82 23 20 83 23 83 20 23 20
0A30: 23 85 20 23 20 23 82 20 84 23 20 23 82 20 23 84
0A40: 20 82 23 20 23 20 23 83 20 23 20 23 83 20 23 20
0A50: 23 20 83 23 83 20 23 83 20 85 23 20 06 07 02 07
0A60: 85 23 20 23 2E 82 20 83 23 40 82 24 20 83 23 83
0A70: 20 23 20 82 23 82 20 23 82 20 82 23 2E 23 83 20
0A80: 83 23 0B 08 02 04 86 20 85 23 86 20 23 2E 82 20
0A90: 23 86 20 23 2E 23 20 88 23 2E 23 20 82 23 20 40
0AA0: 20 24 20 24 20 24 20 82 23 20 23 20 23 20 23 20
0AB0: 84 23 87 20 23 82 20 89 23 82 20 09 08 02 05 82
0AC0: 20 86 23 83 20 23 84 20 23 83 20 23 20 82 23 40
0AD0: 85 23 20 23 20 24 20 82 23 20 82 2E 23 20 24 20
0AE0: 82 23 87 20 82 23 82 20 8A 23 85 20 09 08 02 05
0AF0: 85 23 84 20 23 83 20 82 23 83 20 23 20 24 82 20
0B00: 23 83 20 82 23 20 24 20 84 23 20 83 23 40 2E 82
0B10: 20 23 82 20 23 82 20 2E 23 20 23 82 20 23 85 20
0B20: 23 82 20 87 23 07 09 01 06 84 23 83 20 23 2E 20
0B30: 82 23 82 20 23 2E 40 20 23 82 20 23 2E 20 24 23
0B40: 82 20 82 23 24 20 83 23 20 23 20 24 82 20 23 20
0B50: 23 84 20 23 20 23 82 20 83 23 20 84 23 82 20 07
0B60: 06 03 06 88 23 85 20 82 23 20 23 20 23 20 82 23
0B70: 2E 20 24 2A 40 82 23 83 20 88 23 82 20 09 07 02
0B80: 05 85 20 83 23 20 86 23 40 83 23 84 20 2E 2A 20
0B90: 82 23 83 20 23 83 20 86 23 24 23 20 23 84 20 23
0BA0: 83 20 23 84 20 85 23 0A 08 02 05 20 84 23 86 20
0BB0: 23 82 20 84 23 83 20 23 85 20 82 23 20 82 23 20
0BC0: 82 23 83 20 23 20 23 2E 20 2E 23 20 40 24 83 23
0BD0: 83 20 23 20 82 24 20 82 23 82 20 2E 23 84 20 8B
0BE0: 23 06 07 02 07 85 23 20 23 20 40 20 23 20 23 83
0BF0: 2E 23 20 23 83 24 83 23 84 20 82 23 84 20 87 23
0C00: 07 09 01 06 88 23 85 20 82 23 2E 20 2E 82 20 82
0C10: 23 20 82 23 20 83 23 82 20 24 20 23 20 83 23 24
0C20: 20 23 83 20 23 40 20 23 83 20 23 82 20 23 83 20
0C30: 84 23 20 08 08 02 06 89 23 83 20 82 2E 20 82 23
0C40: 82 20 40 82 24 20 86 23 20 82 23 83 20 23 82 20
0C50: 23 84 20 23 82 20 23 84 20 23 82 20 23 84 20 84
0C60: 23 20 09 08 02 05 87 23 82 20 23 85 20 84 23 82
0C70: 20 40 82 24 82 2E 85 23 20 82 23 20 23 82 20 23
0C80: 85 20 23 82 20 23 82 20 84 23 82 20 23 82 20 23
0C90: 85 20 84 23 83 20 07 06 03 06 84 23 83 20 23 82
0CA0: 20 85 23 20 2E 20 2E 20 82 23 20 82 24 23 40 83
0CB0: 23 84 20 23 20 86 23 07 09 01 06 85 23 82 20 23
0CC0: 83 20 84 23 2E 20 2E 82 20 82 23 83 20 23 20 83
0CD0: 23 20 23 82 20 23 20 23 40 82 24 20 23 20 23 84
0CE0: 20 23 20 23 82 20 83 23 20 84 23 82 20 07 07 02
0CF0: 06 88 23 82 20 2A 82 20 82 23 85 20 83 23 20 23
0D00: 20 82 23 20 23 24 40 2E 23 82 20 23 83 20 23 82
0D10: 20 85 23 20 07 07 02 06 23 20 85 23 82 20 23 83
0D20: 20 84 23 82 24 40 82 23 83 20 84 23 85 20 82 23
0D30: 20 2E 20 2E 20 88 23 07 07 02 06 20 84 23 83 20
0D40: 23 82 20 83 23 20 23 20 82 24 20 83 23 83 2E 20
0D50: 82 23 82 20 40 24 20 82 23 83 20 88 23 82 20 06
0D60: 08 02 07 20 85 23 20 23 20 40 20 23 20 23 83 20
0D70: 84 23 24 20 82 23 20 83 2E 82 23 20 82 24 20 84
0D80: 23 82 20 23 82 20 84 23 07 07 02 06 86 23 20 23
0D90: 83 20 2E 23 20 23 20 82 23 20 83 23 82 20 82 24
0DA0: 40 82 23 20 23 83 20 82 23 2E 82 20 88 23 82 20
0DB0: 07 07 02 06 85 23 82 20 23 83 20 23 82 20 23 20
0DC0: 40 20 23 82 20 23 20 82 24 85 23 2E 20 2E 20 23
0DD0: 20 23 84 20 23 20 86 23 0B 09 01 04 85 20 85 23
0DE0: 86 20 23 83 20 82 23 85 20 23 84 20 23 20 86 23
0DF0: 83 20 83 23 85 20 23 2E 20 82 23 20 24 20 24 20
0E00: 40 82 20 83 23 20 86 23 2E 23 20 23 88 20 23 20
0E10: 8A 23 20 06 07 02 07 84 23 82 20 23 82 20 84 23
0E20: 20 82 24 20 82 23 83 2E 20 82 23 20 40 24 20 82
0E30: 23 83 20 87 23 20 07 07 02 06 82 20 84 23 82 20
0E40: 82 23 82 20 23 20 82 23 40 24 2E 83 23 20 82 24
0E50: 82 20 82 23 20 2E 20 2E 20 84 23 83 20 23 82 20
0E60: 85 23 07 07 02 06 20 84 23 82 20 82 23 82 20 84
0E70: 23 85 20 82 23 2E 82 2A 24 40 82 23 83 20 85 23
0E80: 82 20 23 83 20 84 23 82 20 07 07 02 06 88 23 2E
0E90: 20 23 82 20 82 23 82 20 24 82 20 82 23 2E 20 24
0EA0: 23 40 82 23 82 20 24 82 20 82 23 2E 20 23 82 20
0EB0: 88 23 09 06 03 05 82 20 84 23 83 20 83 23 82 20
0EC0: 85 23 87 20 82 23 40 24 83 2A 2E 20 82 23 87 20
0ED0: 8A 23 06 0A 01 07 20 84 23 20 82 23 82 20 23 20
0EE0: 23 2E 20 24 23 20 23 2E 24 20 23 20 23 2E 24 20
0EF0: 23 20 23 2E 24 20 23 20 23 2E 20 24 83 23 83 20
0F00: 40 83 23 83 20 23 20 85 23 0F 05 03 02 84 23 8B
0F10: 20 23 82 20 8D 23 20 24 20 24 20 24 20 24 20 24
0F20: 20 40 20 82 23 20 85 2E 87 20 90 23 09 08 02 05
0F30: 86 20 88 23 20 23 2E 82 23 83 20 83 23 2E 82 23
0F40: 83 20 24 20 23 2E 82 23 20 24 82 20 24 82 20 86
0F50: 23 40 23 20 23 84 20 23 83 20 23 84 20 85 23 0A
0F60: 07 02 05 8B 23 88 20 82 23 20 82 23 2E 83 23 20
0F70: 82 23 20 23 20 82 24 20 2E 20 82 23 20 2E 20 40
0F80: 24 82 23 20 86 23 84 20 23 84 20 86 23 0A 09 01
0F90: 05 85 23 85 20 23 83 20 84 23 82 20 23 20 23 20
0FA0: 23 20 2E 23 82 20 23 84 20 24 20 86 23 20 23 24
0FB0: 2E 82 20 82 23 83 20 23 40 83 20 82 23 20 23 20
0FC0: 87 23 83 20 23 85 20 85 23 85 20 07 06 03 06 20
0FD0: 85 23 82 20 23 83 20 23 20 82 23 83 20 83 23 20
0FE0: 83 24 20 82 23 20 2E 2B 2E 20 88 23 08 06 03 06
0FF0: 87 23 20 23 85 20 23 20 23 40 83 24 20 83 23 82
1000: 20 23 83 2E 83 23 84 20 82 23 20 86 23 20 07 08
1010: 02 06 83 20 84 23 83 20 23 82 20 23 83 20 23 40
1020: 20 85 23 24 2E 82 23 83 20 24 2E 82 23 20 23 20
1030: 24 2E 82 23 84 20 88 23 20 09 09 01 05 85 20 84
1040: 23 85 20 23 20 40 23 85 20 23 82 20 87 23 20 2E
1050: 82 23 83 20 24 82 20 2E 82 23 82 20 82 24 23 20
1060: 2E 82 23 84 20 87 23 82 20 23 85 20 84 23 83 20
1070: 05 03 04 07 86 23 40 24 2E 86 23 06 07 02 07 87
1080: 23 83 2E 20 82 23 82 20 24 20 82 23 20 23 24 83
1090: 23 82 20 24 20 82 23 82 20 40 20 87 23 07 08 02
10A0: 06 20 88 23 84 20 82 23 82 20 82 23 20 82 23 20
10B0: 23 20 24 20 82 23 82 20 2A 20 2E 83 23 20 23 40
10C0: 82 23 20 23 83 20 23 82 20 85 23 20 0B 07 02 04
10D0: 82 20 87 23 82 20 83 23 85 20 23 82 20 23 20 24
10E0: 20 24 83 20 23 82 20 23 20 83 23 20 86 23 20 40
10F0: 20 2E 20 2E 83 20 82 23 83 20 83 23 83 20 86 23
1100: 20 85 23 08 08 02 06 86 23 82 20 23 82 20 40 20
1110: 23 82 20 23 82 20 23 20 82 23 20 23 20 2E 23 82
1120: 20 83 23 20 2E 83 24 20 82 23 20 2E 23 83 20 85
1130: 23 83 20 23 83 20 85 23 08 0A 01 06 86 23 82 20
1140: 23 20 40 82 20 23 82 20 23 20 24 23 20 23 82 20
1150: 23 20 24 82 20 23 82 20 23 20 24 20 82 23 82 20
1160: 83 23 20 84 23 20 23 82 20 23 82 20 23 20 23 83
1170: 2E 82 20 23 20 23 85 20 23 20 87 23 0A 07 02 05
1180: 82 20 84 23 84 20 83 23 82 20 86 23 82 20 24 82
1190: 20 40 82 2E 82 23 20 24 84 20 23 20 84 23 20 84
11A0: 23 20 23 82 20 23 86 20 23 82 20 88 23 08 07 02
11B0: 06 84 23 84 20 23 82 20 83 23 82 20 23 84 20 84
11C0: 23 82 20 24 2A 40 20 84 23 20 2E 23 20 23 82 20
11D0: 23 84 20 23 82 20 86 23 06 08 02 07 82 20 87 23
11E0: 20 40 82 23 82 20 24 20 82 23 82 20 2A 2E 82 23
11F0: 82 20 2A 2E 82 23 82 20 24 20 84 23 82 20 23 82
1200: 20 84 23 07 07 02 06 20 85 23 20 82 23 2E 20 2E
1210: 83 23 20 2A 20 2A 20 82 23 82 20 23 82 20 82 23
1220: 20 24 20 24 20 83 23 20 40 20 82 23 20 85 23 20
1230: 0C 08 02 04 86 20 86 23 86 20 23 84 20 23 82 20
1240: 85 23 20 2E 82 20 84 23 82 20 83 23 2E 82 20 82
1250: 23 20 24 82 20 24 82 20 2E 20 83 23 20 40 82 24
1260: 20 23 20 2E 20 23 20 82 23 84 20 85 23 82 20 86
1270: 23 85 20 0A 08 02 05 88 23 82 20 23 20 40 20 23
1280: 82 20 23 82 20 23 86 20 23 82 20 85 23 24 20 23
1290: 86 20 23 82 20 83 23 20 82 23 20 23 24 20 82 2E
12A0: 23 20 82 23 20 23 82 20 83 23 84 20 84 23 82 20
12B0: 07 06 03 06 85 23 82 20 23 83 20 84 23 82 20 24
12C0: 82 20 83 23 2A 20 2E 20 23 20 23 83 20 40 23 20
12D0: 86 23 08 09 01 06 82 20 84 23 84 20 23 82 20 23
12E0: 84 20 23 40 20 23 84 20 23 82 20 23 82 20 83 23
12F0: 20 85 23 84 20 2A 20 82 23 82 20 24 83 20 86 23
1300: 2E 20 23 84 20 84 23 07 07 02 06 84 23 83 20 23
1310: 82 20 85 23 2E 2A 24 82 20 82 23 20 2E 24 23 20
1320: 83 23 20 40 82 20 23 20 23 83 20 82 23 20 85 23
1330: 20 0D 09 01 03 8C 23 20 23 8A 20 23 20 23 20 87
1340: 23 20 40 83 23 20 23 89 20 82 23 20 23 82 20 24
1350: 83 20 23 82 20 82 23 20 82 24 20 85 23 82 20 84
1360: 23 82 20 23 20 23 20 83 2E 23 82 20 84 23 20 23
1370: 84 20 23 87 20 86 23 0A 0A 01 05 20 89 23 20 23
1380: 87 20 83 23 40 85 23 20 82 23 82 20 23 83 20 23
1390: 20 82 23 82 20 23 83 20 24 2E 82 23 82 20 82 23
13A0: 24 82 23 2E 83 23 24 82 23 82 20 23 2E 82 23 83
13B0: 20 24 82 20 23 2E 82 23 83 20 23 82 20 8B 23 82
13C0: 20 09 0A 01 05 88 23 20 23 86 20 23 20 23 20 84
13D0: 23 20 23 20 23 20 23 83 2E 40 23 20 23 20 83 23
13E0: 24 84 23 20 23 85 20 82 23 82 20 82 24 20 24 20
13F0: 85 23 83 20 82 23 83 20 23 2E 83 23 84 20 83 23
1400: 83 20 0D 06 03 03 83 20 8E 23 84 20 82 23 82 20
1410: 82 23 82 20 83 24 84 2E 24 40 82 23 86 20 83 23
1420: 82 20 82 23 83 20 84 23 20 89 23 88 20 13 06 03
1430: 00 85 23 83 20 84 23 87 20 23 83 20 85 23 20 2E
1440: 23 87 20 23 87 20 24 82 20 8B 23 82 20 84 23 20
1450: 2E 24 84 20 40 20 23 82 20 23 82 20 23 82 20 23
1460: 82 20 84 23 83 20 23 82 20 84 23 82 20 84 23 82
1470: 20 85 23 0A 09 01 05 20 86 23 83 20 82 23 84 20
1480: 23 83 20 23 83 20 24 20 23 83 20 23 82 20 82 24
1490: 20 23 83 20 83 23 20 2E 85 23 82 20 82 23 2E 23
14A0: 20 40 20 23 83 20 23 2E 82 20 24 20 23 83 20 23
14B0: 2E 20 84 23 83 20 84 23 83 20 09 09 01 05 82 20
14C0: 86 23 83 20 23 84 20 23 83 20 23 82 20 24 20 23
14D0: 82 20 84 23 24 20 23 20 82 23 20 24 20 24 20 23
14E0: 20 23 84 2E 23 20 83 23 85 20 40 20 83 23 82 20
14F0: 23 83 20 23 20 88 23 07 08 02 06 85 23 82 20 23
1500: 83 20 82 23 20 23 20 23 82 20 23 20 23 40 24 2A
1510: 2E 84 23 82 20 2E 20 23 20 23 20 24 23 20 23 20
1520: 82 23 83 20 23 82 20 85 23 0A 07 02 05 20 84 23
1530: 86 20 23 82 20 88 23 84 20 24 82 20 82 23 20 2E
1540: 23 20 24 83 20 82 23 20 2E 23 24 86 23 20 2E 40
1550: 20 23 84 20 86 23 84 20 0B 08 02 04 84 23 82 20
1560: 84 23 20 23 82 20 84 23 82 20 23 20 23 82 20 23
1570: 82 20 23 82 20 23 20 23 82 20 23 84 20 24 83 23
1580: 82 20 2E 20 2E 23 24 82 20 82 23 40 20 82 23 20
1590: 23 20 24 20 82 23 83 20 2E 20 23 83 20 8C 23 08
15A0: 0A 01 06 85 23 83 20 23 20 40 20 85 23 86 20 82
15B0: 23 20 24 20 82 24 20 83 23 24 82 23 82 20 82 23
15C0: 83 20 85 23 20 82 2E 82 20 23 20 82 23 82 2E 82
15D0: 20 23 82 20 83 23 82 20 23 84 20 84 23 20 B9 C4
15E0: E1 04 29 49 71 8E B6 E0 0D 5C 82 BB EC 25 5F 7D
15F0: A7 E1 00 33 62 96 B7 ED 14 37 5F 88 B0 D8 13 36
1600: 62 89 B2 D2 09 2C 5F 8D CB EC 0E 39 70 7B 9D CC
1610: 03 38 7C AD D8 03 30 73 B0 D2 07 31 77 C1 02 2D
1620: 73 BA F7 29 58 9F 08 08 08 09 09 09 09 09 09 09
1630: 0A 0A 0A 0A 0A 0B 0B 0B 0B 0B 0C 0C 0C 0C 0C 0C
1640: 0D 0D 0D 0D 0D 0D 0E 0E 0E 0E 0E 0E 0F 0F 0F 0F
1650: 0F 0F 10 10 10 10 10 10 11 11 11 11 11 12 12 12
1660: 12 12 13 13 13 13 14 14 14 14 14 15 15 15 0D 20
1670: 2A 20 53 4F 4B 4F 42 41 4E 20 2A 20 0D 20 41 50
1680: 50 4C 45 20 31 20 2B 20 47 45 4E 32 20 43 4F 4C
1690: 4F 52 20 43 41 52 44 0D 20 50 4F 52 54 20 42 59
16A0: 20 56 45 52 48 49 4C 4C 45 20 41 52 4E 41 55 44
16B0: 2C 20 32 30 32 36 0D 0D 20 4C 45 56 45 4C 53 20
16C0: 34 2D 37 32 3A 20 4D 49 43 52 4F 42 41 4E 20 49
16D0: 0D 20 43 4C 41 53 53 49 43 20 53 45 54 20 42 59
16E0: 20 44 2E 57 2E 20 53 4B 49 4E 4E 45 52 0D 0D 20
16F0: 50 55 53 48 20 41 4C 4C 20 42 4F 58 45 53 20 4F
1700: 4E 54 4F 20 54 41 52 47 45 54 53 2E 0D 20 42 4F
1710: 58 45 53 20 43 41 4E 20 4F 4E 4C 59 20 42 45 20
1720: 50 55 53 48 45 44 20 2D 2D 0D 20 4E 45 56 45 52
1730: 20 50 55 4C 4C 45 44 21 20 57 41 54 43 48 20 43
1740: 4F 52 4E 45 52 53 21 0D 0D 20 55 3D 55 4E 44 4F
1750: 20 20 52 3D 52 45 53 45 54 20 20 4E 3D 4E 45 58
1760: 54 0D 00 0D 20 4B 45 59 42 4F 41 52 44 20 4C 41
1770: 59 4F 55 54 20 3F 0D 20 20 31 20 3D 20 51 57 45
1780: 52 54 59 20 20 28 57 2F 41 2F 53 2F 44 29 0D 20
