0280: A9 8D A2 04 20 7A 04 AD
05D0: 28 28 28 A8 A8 A8 A8 A8
05D8: A8 A8 A8 50 50 50 50 50
05E0: 50 50 50 D0 D0 D0 D0 D0
05E8: D0 D0 D0 50 50 50 50 50
05F0: 50 50 50 D0 D0 D0 D0 D0
05F8: D0 D0 D0 50 50 50 50 50
0600: 50 50 50 D0 D0 D0 D0 D0
0608: D0 D0 D0 50 50 50 50 50
0610: 50 50 50 D0 D0 D0 D0 D0
0618: D0 D0 D0 20 24 28 2C 30
0620: 34 38 3C 20 24 28 2C 30
0628: 34 38 3C 21 25 29 2D 31
0630: 35 39 3D 21 25 29 2D 31
0638: 35 39 3D 22 26 2A 2E 32
0640: 36 3A 3E 22 26 2A 2E 32
0648: 36 3A 3E 23 27 2B 2F 33
0650: 37 3B 3F 23 27 2B 2F 33
0658: 37 3B 3F 20 24 28 2C 30
0660: 34 38 3C 20 24 28 2C 30
0668: 34 38 3C 21 25 29 2D 31
0670: 35 39 3D 21 25 29 2D 31
0678: 35 39 3D 22 26 2A 2E 32
0680: 36 3A 3E 22 26 2A 2E 32
0688: 36 3A 3E 23 27 2B 2F 33
0690: 37 3B 3F 23 27 2B 2F 33
0698: 37 3B 3F 20 24 28 2C 30
06A0: 34 38 3C 20 24 28 2C 30
06A8: 34 38 3C 21 25 29 2D 31
06B0: 35 39 3D 21 25 29 2D 31
06B8: 35 39 3D 22 26 2A 2E 32
06C0: 36 3A 3E 22 26 2A 2E 32
06C8: 36 3A 3E 23 27 2B 2F 33
06D0: 37 3B 3F 23 27 2B 2F 33
06D8: 37 3B 3F 00 00 00 00 00
06E0: 00 00 01 01 01 01 01 01
06E8: 01 02 02 02 02 02 02 02
06F0: 03 03 03 03 03 03 03 04
06F8: 04 04 04 04 04 04 05 05
0700: 05 05 05 05 05 06 06 06
0708: 06 06 06 06 07 07 07 07
0710: 07 07 07 08 08 08 08 08
0718: 08 08 09 09 09 09 09 09
0720: 09 0A 0A 0A 0A 0A 0A 0A
0728: 0B 0B 0B 0B 0B 0B 0B 0C
0730: 0C 0C 0C 0C 0C 0C 0D 0D
0738: 0D 0D 0D 0D 0D 0E 0E 0E
0740: 0E 0E 0E 0E 0F 0F 0F 0F
0748: 0F 0F 0F 10 10 10 10 10
0750: 10 10 11 11 11 11 11 11
0758: 11 12 12 12 12 12 12 12
0760: 13 13 13 13 13 13 13 14
0768: 14 14 14 14 14 14 15 15
0770: 15 15 15 15 15 16 16 16
0778: 16 16 16 16 17 17 17 17
0780: 17 17 17 18 18 18 18 18
0788: 18 18 19 19 19 19 19 19
0790: 19 1A 1A 1A 1A 1A 1A 1A
0798: 1B 1B 1B 1B 1B 1B 1B 1C
07A0: 1C 1C 1C 1C 1C 1C 1D 1D
07A8: 1D 1D 1D 1D 1D 1E 1E 1E
07B0: 1E 1E 1E 1E 1F 1F 1F 1F
07B8: 1F 1F 1F 20 20 20 20 20
07C0: 20 20 21 21 21 21 21 21
07C8: 21 22 22 22 22 22 22 22
07D0: 23 23 23 23 23 23 23 24
07D8: 24 24 24 01 02 04 08 10
07E0: 20 40 01 02 04 08 10 20
07E8: 40 01 02 04 08 10 20 40
07F0: 01 02 04 08 10 20 40 01
07F8: 02 04 08 10 20 40 01 02
0800: 04 08 10 20 40 01 02 04
0808: 08 10 20 40 01 02 04 08
0810: 10 20 40 01 02 04 08 10
0818: 20 40 01 02 04 08 10 20
0820: 40 01 02 04 08 10 20 40
0828: 01 02 04 08 10 20 40 01
0830: 02 04 08 10 20 40 01 02
0838: 04 08 10 20 40 01 02 04
0840: 08 10 20 40 01 02 04 08
0848: 10 20 40 01 02 04 08 10
0850: 20 40 01 02 04 08 10 20
0858: 40 01 02 04 08 10 20 40
0860: 01 02 04 08 10 20 40 01
0868: 02 04 08 10 20 40 01 02
0870: 04 08 10 20 40 01 02 04
0878: 08 10 20 40 01 02 04 08
0880: 10 20 40 01 02 04 08 10
0888: 20 40 01 02 04 08 10 20
0890: 40 01 02 04 08 10 20 40
0898: 01 02 04 08 10 20 40 01
08A0: 02 04 08 10 20 40 01 02
08A8: 04 08 10 20 40 01 02 04
08B0: 08 10 20 40 01 02 04 08
08B8: 10 20 40 01 02 04 08 10
08C0: 20 40 01 02 04 08 10 20
08C8: 40 01 02 04 08 10 20 40
08D0: 01 02 04 08 10 20 40 01
08D8: 02 04 08
0280R
