0280: D8 A9 FF 8D 31 05 A9 83
0548: 00 80 40 40 00 EC F4 FB
0550: FF FF 08 14 9A 10 0A 0C
0558: 33 01 00 00 00 00 00 33
0560: 20 0C 02 02 0B 10 10 40
0568: 20 20 20 00 00 02 01 01
0570: 01 01 01 01 01 01 00 AB
0578: B5 BF CF DF EF 06 06 06
0580: 06 06 06 0D 20 2A 20 48
0588: 47 52 20 4D 41 4E 44 45
0590: 4C 42 52 4F 54 20 45 58
0598: 50 4C 4F 52 45 52 20 2A
05A0: 0D 20 47 45 4E 32 20 43
05A8: 4F 4C 4F 52 20 47 52 41
05B0: 50 48 49 43 53 20 43 41
05B8: 52 44 0D 20 36 20 50 52
05C0: 45 53 45 54 20 56 49 45
05C8: 57 53 2C 20 34 2E 31 32
05D0: 20 46 49 58 45 44 20 50
05D8: 54 0D 0D 20 31 29 20 46
05E0: 55 4C 4C 20 56 49 45 57
05E8: 20 20 20 20 34 29 20 4D
05F0: 49 4E 49 2D 4D 41 4E 44
05F8: 45 4C 0D 20 32 29 20 57
0600: 45 53 54 20 41 52 45 41
0608: 20 20 20 20 35 29 20 45
0610: 4C 45 50 48 41 4E 54 0D
0618: 20 33 29 20 53 45 41 48
0620: 4F 52 53 45 20 20 20 20
0628: 20 36 29 20 4E 4F 52 54
0630: 48 20 53 48 4F 52 45 0D
0638: 0D 20 4F 54 48 45 52 20
0640: 4B 45 59 20 3D 20 4E 45
0648: 58 54 20 56 49 45 57 0D
0650: 20 55 53 45 20 4D 41 58
0658: 20 53 50 45 45 44 20 46
0660: 4F 52 20 46 41 53 54 20
0668: 52 45 4E 44 45 52 0D 0D
0670: 20 50 52 45 53 53 20 41
0678: 20 4B 45 59 20 54 4F 20
0680: 53 54 41 52 54 0D 00 20
0688: 56 49 45 57 20 00 2E 2E
0690: 2E 0D 00 20 44 4F 4E 45
0698: 2E 20 4B 45 59 3D 43 48
06A0: 41 4E 47 45 20 56 49 45
06A8: 57 0D 00 46 55 4C 4C 20
06B0: 56 49 45 57 00 57 45 53
06B8: 54 20 41 52 45 41 00 53
06C0: 45 41 48 4F 52 53 45 20
06C8: 56 41 4C 4C 45 59 00 4D
06D0: 49 4E 49 2D 4D 41 4E 44
06D8: 45 4C 42 52 4F 54 00 45
06E0: 4C 45 50 48 41 4E 54 20
06E8: 56 41 4C 4C 45 59 00 4E
06F0: 4F 52 54 48 20 53 48 4F
06F8: 52 45 00 A6 03 BD 2B 07
0700: 85 04 BD EB 07 85 05 A6
0708: 02 BD AB 09 BC AB 08 11
0710: 04 91 04 60 A9 00 A8 85
0718: 04 A2 20 86 05 91 04 C8
0720: D0 FB E6 05 A6 05 E0 40
0728: D0 F3 60 00 00 00 00 00
0730: 00 00 00 80 80 80 80 80
0738: 80 80 80 00 00 00 00 00
0740: 00 00 00 80 80 80 80 80
0748: 80 80 80 00 00 00 00 00
0750: 00 00 00 80 80 80 80 80
0758: 80 80 80 00 00 00 00 00
0760: 00 00 00 80 80 80 80 80
0768: 80 80 80 28 28 28 28 28
0770: 28 28 28 A8 A8 A8 A8 A8
0778: A8 A8 A8 28 28 28 28 28
0780: 28 28 28 A8 A8 A8 A8 A8
0788: A8 A8 A8 28 28 28 28 28
0790: 28 28 28 A8 A8 A8 A8 A8
0798: A8 A8 A8 28 28 28 28 28
07A0: 28 28 28 A8 A8 A8 A8 A8
07A8: A8 A8 A8 50 50 50 50 50
07B0: 50 50 50 D0 D0 D0 D0 D0
07B8: D0 D0 D0 50 50 50 50 50
07C0: 50 50 50 D0 D0 D0 D0 D0
07C8: D0 D0 D0 50 50 50 50 50
07D0: 50 50 50 D0 D0 D0 D0 D0
07D8: D0 D0 D0 50 50 50 50 50
07E0: 50 50 50 D0 D0 D0 D0 D0
07E8: D0 D0 D0 20 24 28 2C 30
07F0: 34 38 3C 20 24 28 2C 30
07F8: 34 38 3C 21 25 29 2D 31
0800: 35 39 3D 21 25 29 2D 31
0808: 35 39 3D 22 26 2A 2E 32
0810: 36 3A 3E 22 26 2A 2E 32
0818: 36 3A 3E 23 27 2B 2F 33
0820: 37 3B 3F 23 27 2B 2F 33
0828: 37 3B 3F 20 24 28 2C 30
0830: 34 38 3C 20 24 28 2C 30
0838: 34 38 3C 21 25 29 2D 31
0840: 35 39 3D 21 25 29 2D 31
0848: 35 39 3D 22 26 2A 2E 32
0850: 36 3A 3E 22 26 2A 2E 32
0858: 36 3A 3E 23 27 2B 2F 33
0860: 37 3B 3F 23 27 2B 2F 33
0868: 37 3B 3F 20 24 28 2C 30
0870: 34 38 3C 20 24 28 2C 30
0878: 34 38 3C 21 25 29 2D 31
0880: 35 39 3D 21 25 29 2D 31
0888: 35 39 3D 22 26 2A 2E 32
0890: 36 3A 3E 22 26 2A 2E 32
0898: 36 3A 3E 23 27 2B 2F 33
08A0: 37 3B 3F 23 27 2B 2F 33
08A8: 37 3B 3F 00 00 00 00 00
08B0: 00 00 01 01 01 01 01 01
08B8: 01 02 02 02 02 02 02 02
08C0: 03 03 03 03 03 03 03 04
08C8: 04 04 04 04 04 04 05 05
08D0: 05 05 05 05 05 06 06 06
08D8: 06 06 06 06 07 07 07 07
08E0: 07 07 07 08 08 08 08 08
08E8: 08 08 09 09 09 09 09 09
08F0: 09 0A 0A 0A 0A 0A 0A 0A
08F8: 0B 0B 0B 0B 0B 0B 0B 0C
0900: 0C 0C 0C 0C 0C 0C 0D 0D
0908: 0D 0D 0D 0D 0D 0E 0E 0E
0910: 0E 0E 0E 0E 0F 0F 0F 0F
0918: 0F 0F 0F 10 10 10 10 10
0920: 10 10 11 11 11 11 11 11
0928: 11 12 12 12 12 12 12 12
0930: 13 13 13 13 13 13 13 14
0938: 14 14 14 14 14 14 15 15
0940: 15 15 15 15 15 16 16 16
0948: 16 16 16 16 17 17 17 17
0950: 17 17 17 18 18 18 18 18
0958: 18 18 19 19 19 19 19 19
0960: 19 1A 1A 1A 1A 1A 1A 1A
0968: 1B 1B 1B 1B 1B 1B 1B 1C
0970: 1C 1C 1C 1C 1C 1C 1D 1D
0978: 1D 1D 1D 1D 1D 1E 1E 1E
0980: 1E 1E 1E 1E 1F 1F 1F 1F
0988: 1F 1F 1F 20 20 20 20 20
0990: 20 20 21 21 21 21 21 21
0998: 21 22 22 22 22 22 22 22
09A0: 23 23 23 23 23 23 23 24
09A8: 24 24 24 01 02 04 08 10
09B0: 20 40 01 02 04 08 10 20
09B8: 40 01 02 04 08 10 20 40
09C0: 01 02 04 08 10 20 40 01
09C8: 02 04 08 10 20 40 01 02
09D0: 04 08 10 20 40 01 02 04
09D8: 08 10 20 40 01 02 04 08
09E0: 10 20 40 01 02 04 08 10
09E8: 20 40 01 02 04 08 10 20
09F0: 40 01 02 04 08 10 20 40
09F8: 01 02 04 08 10 20 40 01
0A00: 02 04 08 10 20 40 01 02
0A08: 04 08 10 20 40 01 02 04
0A10: 08 10 20 40 01 02 04 08
0A18: 10 20 40 01 02 04 08 10
0A20: 20 40 01 02 04 08 10 20
0A28: 40 01 02 04 08 10 20 40
0A30: 01 02 04 08 10 20 40 01
0A38: 02 04 08 10 20 40 01 02
0A40: 04 08 10 20 40 01 02 04
0A48: 08 10 20 40 01 02 04 08
0A50: 10 20 40 01 02 04 08 10
0A58: 20 40 01 02 04 08 10 20
0A60: 40 01 02 04 08 10 20 40
0A68: 01 02 04 08 10 20 40 01
0A70: 02 04 08 10 20 40 01 02
0A78: 04 08 10 20 40 01 02 04
0A80: 08 10 20 40 01 02 04 08
0A88: 10 20 40 01 02 04 08 10
0A90: 20 40 01 02 04 08 10 20
0A98: 40 01 02 04 08 10 20 40
0AA0: 01 02 04 08 10 20 40 01
0AA8: 02 04 08 85 1B 86 17 A9
0AB0: 00 A2 08 46 17 90 03 18
0AB8: 65 1B 6A 66 17 CA D0 F5
0AC0: AA A5 17 60
0280R
